Original Bytes,Nametag,Japanese,English
"º#44º(VT7–³Ž–WI{vjCKº(",Cole,‚¦‚¦A‚È‚ñ‚Æ‚©–³Ž–‚ÉI‚í‚è‚Ü‚µ‚½B,
º#‰´W“àü~CR;xKƒTƒŠ[Lº(ð“ú[ƒTƒŠ[Zà–¾8Œ‹\ŽQlWVOKVº(,Cole,‰´‚É“àü‚ð‚µ‚Ä‚­‚ê‚½ƒTƒŠ[‚¾Bð“ú‚ÍƒTƒŠ[‚Ìà–¾‚ªŒ‹\ŽQl‚É‚È‚Á‚½‚ÈB,
º#.xº(º(ð“ú[ƒTƒŠ[ZŽè‘OWn2ˆêl—ZŽq80KTŽvOK=Uº(º(º(º(,Cole,‚ ‚êH@ð“ú‚ÍƒTƒŠ[‚ÌŽè‘O‚É‚à‚¤ˆêl—‚ÌŽq‚ª‚¢‚½‚ÆŽv‚Á‚½‚¯‚ÇdddB,
º#j-007º(º(º(ŒãSIZŽqZŽ–~•·0Rkt2º(,Cole,‚Ü‚Ÿ‚¢‚¢‚©dddŒã‚Å‚»‚ÌŽq‚ÌŽ–‚ð•·‚¢‚Ä‚Ý‚æ‚¤B,
º#ƒTƒŠ[OR‰“;7uŒ©Rn”ülWŒ©4wVº(,Cole,ƒTƒŠ[‚Á‚Ä‰“‚­‚©‚çŒ©‚Ä‚à”ül‚ÉŒ©‚¦‚é‚ÈB,
º#ð“ú[ŠëV;ƒL[ƒ‹WŒ‚KxwŠLOKVº(‹CZ’Z0lLOKuŠëV;puxRKT?yLtº(º(º(º(,Cole,ð“ú‚ÍŠë‚È‚­ƒL[ƒ‹‚ÉŒ‚‚½‚ê‚éŠ‚¾‚Á‚½‚ÈB‹C‚Ì’Z‚¢l‚¾‚Á‚½‚çŠë‚È‚­‚â‚ç‚ê‚Ä‚½‚Æ‚±‚ë‚¾‚ædddB,
"º#I204\ƒL[ƒ‹[‚P‚U•ªZŒxŠ¯T7Œ¾ORKVº(ƒO[ƒ‹8’·L7uº(ƒL[ƒ‹[IZ•”‰ºLOKZ7Vº(",Cole,‚»‚¤‚¢‚¦‚ÎƒL[ƒ‹‚Í‚P‚U•ª‚ÌŒxŠ¯‚Æ‚©Œ¾‚Á‚Ä‚½‚ÈBƒO[ƒ‹‚ª’·‚¾‚©‚çAƒL[ƒ‹‚Í‚»‚Ì•”‰º‚¾‚Á‚½‚Ì‚©‚ÈB,
º#ƒL[ƒ‹n’·Z‘OLTŒ‹\6TVC0Vº(,Cole,ƒL[ƒ‹‚à’·‚Ì‘O‚¾‚ÆŒ‹\‚¨‚Æ‚È‚µ‚¢‚ÈB,
"º#?Zl8‚P‚U•ªZ’·LOKVº(º(º(VwgUº(IxuC0•—Ši[.wVº(",Cole,‚±‚Ìl‚ª‚P‚U•ª‚Ì’·‚¾‚Á‚½‚Èddd‚È‚é‚Ù‚ÇA‚»‚ê‚ç‚µ‚¢•—Ši‚Í‚ ‚é‚ÈB,
"º#?VŽ–Œ8V7OKuŒxŽ@Z’·ATVRº(˜bEŽ–nS9V7OKVº(IxW?Zƒ`[ƒ€ZƒŠ[ƒ_[W[ŽOR?0ZlÞLº(",Cole,‚±‚ñ‚ÈŽ–Œ‚ª‚È‚©‚Á‚½‚çŒxŽ@‚Ì’·‚³‚ñ‚Æ‚È‚ñ‚ÄA˜b‚·Ž–‚à‚Å‚«‚È‚©‚Á‚½‚ÈB‚»‚ê‚É‚±‚Ìƒ`[ƒ€‚ÌƒŠ[ƒ_[‚É‚ÍŽ‚Á‚Ä‚±‚¢‚ÌlÞ‚¾B,
º#Œ‹\—DCI2VlS—Ç7OKVº(09VvwŽ€—ì‚P‚O‚O‘Ì~‘fŽèSŽEOR—ˆ0xVRŒ¾{xw7TŽvOK=Uº(º(º(º(,Cole,Œ‹\—D‚µ‚»‚¤‚Èl‚Å—Ç‚©‚Á‚½‚ÈB‚¢‚«‚È‚èwŽ€—ì‚P‚O‚O‘Ì‚ð‘fŽè‚ÅŽE‚Á‚Ä—ˆ‚¢x‚È‚ñ‚ÄŒ¾‚í‚ê‚é‚©‚ÆŽv‚Á‚½‚¯‚ÇdddB,
º#ƒO[ƒ‹[Œ‹\—Šxwl7nCxV0Vº(,Cole,ƒO[ƒ‹‚ÍŒ‹\—Š‚ê‚él‚©‚à‚µ‚ê‚È‚¢‚ÈB,
º#ƒm[ƒY[Œ©Š|=tv—DC0“zVLtVº(ð“únƒŒƒCZŽ–~ŽvOR‰´ZŠW—ˆKCº(º(º(º(,Cole,ƒm[ƒY‚ÍŒ©Š|‚¯‚æ‚è—D‚µ‚¢“z‚È‚ñ‚¾‚æ‚ÈBð“ú‚àƒŒƒC‚ÌŽ–‚ðŽv‚Á‚Ä‰´‚ÌŠ‚É—ˆ‚½‚µdddB,
º#?Z’†Sˆê”Ô‹­I2VlLVº(?Z‘ÌŠiSŽð—LOKuŒ™LJº(,Cole,‚±‚Ì’†‚Åˆê”Ô‹­‚»‚¤‚Èl‚¾‚ÈB‚±‚Ì‘ÌŠi‚ÅŽð—‚¾‚Á‚½‚çŒ™‚¾‚¼B,
º#ƒm[ƒYT[ƒrƒbƒOƒhƒbƒO~–ñ‘©CKLO=Vº(‘;?ZŽ–Œ~•Ð•t=RHeWs9K0Vº(º(º(º(,Cole,ƒm[ƒY‚Æ‚ÍƒrƒbƒOƒhƒbƒO‚ð–ñ‘©‚µ‚½‚ñ‚¾‚Á‚¯‚ÈB‘‚­‚±‚ÌŽ–Œ‚ð•Ð•t‚¯‚ÄH‚×‚És‚«‚½‚¢‚ÈdddB,
"º#ð“ú[Œ‹\º(•@‘§8r7OK7uVº(SnƒŒƒCZ‹CŽMn”»w‹C8Ewtº(º(º(º(",Cole,ð“ú‚ÍŒ‹\A•@‘§‚ªr‚©‚Á‚½‚©‚ç‚ÈB‚Å‚àƒŒƒC‚Ì‹CŽ‚¿‚à”»‚é‹C‚ª‚·‚é‚ædddB,
