Original Bytes,Nametag,Japanese,English
"º#.º(U2nº(º(º(º(",Cole,‚ A‚Ç‚¤‚àdddB,
"º#.Oº(ƒV[ƒ‰’B[æWsORR;xV07º(˜b8I{OKu–ßw7uº(º(º%2º(”»OKº(",Cole,‚ ‚ÁAƒV[ƒ‰’B‚Íæ‚És‚Á‚Ä‚Ä‚­‚ê‚È‚¢‚©A˜b‚ªI‚í‚Á‚½‚ç–ß‚é‚©‚çB\nSheila: ‚¤‚ñA”»‚Á‚½B,
"º#4OTº(º(º(º(Å#(º(.º(‰´ƒm[ƒYORŒÄS;xtº(ŽÀ[ƒŒƒCZŽ–VL=UAº(‹–CRpOR;xV07º(",Cole,‚¦‚Á‚Æddd\n<C523280F>Nose: ‚ A‰´ƒm[ƒY‚Á‚ÄŒÄ‚ñ‚Å‚­‚ê‚æBŽÀ‚ÍƒŒƒC‚ÌŽ–‚È‚ñ‚¾‚¯‚Ç‚³A‹–‚µ‚Ä‚â‚Á‚Ä‚­‚ê‚È‚¢‚©H,
"º#4º(Snº(º(º(º(",Cole,‚¦A‚Å‚àdddB,
º#I2LOKLº(º(º(º(SnU2CRIx8”Þ—LTº(º(Ž€—ì[Œ´Œ`~—¯mRV0nZ\7vDoº(º(º(,Cole,‚»‚¤‚¾‚Á‚½‚ñ‚¾dddB‚Å‚à‚Ç‚¤‚µ‚Ä‚»‚ê‚ª”Þ—‚¾‚ÆH@Ž€—ì‚ÍŒ´Œ`‚ð—¯‚ß‚Ä‚È‚¢‚à‚Ì‚Î‚©‚è‚¶‚áddd,
º#‰´8ƒŒƒC~ˆÔmwVR02Z[ƒSƒƒ“LHº(,Cole,‰´‚ªƒŒƒC‚ðˆÔ‚ß‚é‚È‚ñ‚Ä‚¢‚¤‚Ì‚ÍƒSƒƒ“‚¾‚ºH,
"º#”»OKtº(‚QŠKZŽ€—ì[‰´W”CGR;xº(",Cole,”»‚Á‚½‚æA‚QŠK‚ÌŽ€—ì‚Í‰´‚É”C‚¹‚Ä‚­‚êB,
"º#..º(¤º#AO9nŒ©K=Uº(7Vv‚QŠK[9_C0tº(",Cole,‚ ‚ B<OR>Cole: ‚³‚Á‚«‚àŒ©‚½‚¯‚ÇA‚©‚È‚è‚QŠK‚Í‚«‚Ñ‚µ‚¢‚æB,
"º#..º(”»OKtº(I?jSŒ¾2ZVu‚QŠKZŽ€—ì[‰´W”CGR;xº(",Cole,‚ ‚ A”»‚Á‚½‚æB‚»‚±‚Ü‚ÅŒ¾‚¤‚Ì‚È‚ç‚QŠK‚ÌŽ€—ì‚Í‰´‚É”C‚¹‚Ä‚­‚êB,
º#..º(£,Cole,‚ ‚ B<ENDIF>,
"º#.º(ƒV[ƒ‰ZŽ–7º(j-º(IVŠL=Uº(º(º(º(",Cole,‚ AƒV[ƒ‰‚ÌŽ–‚©B‚Ü‚ŸA‚»‚ñ‚ÈŠ‚¾‚¯‚ÇdddH,
"º#..º(•ÊW\{V0tº(L=UŽæOKuŒ‚Ptº(",Cole,‚ ‚ A•Ê‚É\‚í‚È‚¢‚æB‚¾‚¯‚ÇŽæ‚Á‚½‚çŒ‚‚Â‚æB,
º#.[[[º(Sn‚QŠKZŽdŽ–[‘ÝCL7uVº(,Cole,‚ ‚Í‚Í‚ÍB‚Å‚à‚QŠK‚ÌŽdŽ–‚Í‘Ý‚µ‚¾‚©‚ç‚ÈB,
"º#•KFLtº(ŠyCkWCRw7uYº(",Cole,•K‚¸‚¾‚æAŠy‚µ‚Ý‚É‚µ‚Ä‚é‚©‚ç‚ËB,
º#ƒm[ƒY7º(º(º(g‘ÌZŠ„WV7V700“zLVº(,Cole,ƒm[ƒY‚©dddg‘Ì‚ÌŠ„‚É‚È‚©‚È‚©‚¢‚¢“z‚¾‚ÈB,
"º(.º(‰´ƒm[ƒYORŒÄS;xtº(ŽÀ[ƒŒƒCZŽ–VL=UAº(‹–CRpOR;xV07º(",,Nose: ‚ A‰´ƒm[ƒY‚Á‚ÄŒÄ‚ñ‚Å‚­‚ê‚æBŽÀ‚ÍƒŒƒC‚ÌŽ–‚È‚ñ‚¾‚¯‚Ç‚³A‹–‚µ‚Ä‚â‚Á‚Ä‚­‚ê‚È‚¢‚©H,
