Original Bytes,Nametag,Japanese,English
"º#VLº(nOT‹‰ØV‘¢v7TŽvORK=Uº(º(º(?xDo‰´Z•”‰®TIVW•Ï{uV0Vº(",Cole,‚È‚ñ‚¾A‚à‚Á‚Æ‹‰Ø‚È‘¢‚è‚©‚ÆŽv‚Á‚Ä‚½‚¯‚Çddd‚±‚ê‚¶‚á‰´‚Ì•”‰®‚Æ‚»‚ñ‚È‚É•Ï‚í‚ç‚È‚¢‚ÈB,
"º%.Oº(9OTƒTƒŠ[AL{º(",Sheila,‚ ‚ÁA‚«‚Á‚ÆƒTƒŠ[‚³‚ñ‚¾‚íB,
"º#2º(MsOTsOR;wtº(",Cole,‚¤‚ñA‚¿‚å‚Á‚Æs‚Á‚Ä‚­‚é‚æB,
"º#‰´8Ž€—ì‘ÞŽ¡Z’‡ŠÔW‰Á{OKZSº(7VvS”zCR0w—lŽqLº(",Cole,‰´‚ªŽ€—ì‘ÞŽ¡‚Ì’‡ŠÔ‚É‰Á‚í‚Á‚½‚Ì‚ÅA‚©‚È‚èS”z‚µ‚Ä‚¢‚é—lŽq‚¾B,
º#‰´[0Pn?0PWS”z\7v7=R0wtVº(I204\Å‹ß“ñlS—V_Ws7V;VOKtVº(,Cole,‰´‚Í‚¢‚Â‚à‚±‚¢‚Â‚ÉS”z‚Î‚©‚è‚©‚¯‚Ä‚¢‚é‚æ‚ÈB‚»‚¤‚¢‚¦‚ÎÅ‹ß“ñl‚Å—V‚Ñ‚És‚©‚È‚­‚È‚Á‚½‚æ‚ÈB,
"º#TW7;Ž€—ì~‘S–ÅAGV0?TW[º(ƒV[ƒ‰T—V_Ws;?TA4o—ˆV0Lº(ƒV[ƒ‰ZKmWn‰´8Šæ’£uV0T0=V0Vº(",Cole,‚Æ‚É‚©‚­Ž€—ì‚ð‘S–Å‚³‚¹‚È‚¢‚±‚Æ‚É‚ÍAƒV[ƒ‰‚Æ—V‚Ñ‚És‚­‚±‚Æ‚³‚¦o—ˆ‚È‚¢‚ñ‚¾BƒV[ƒ‰‚Ì‚½‚ß‚É‚à‰´‚ªŠæ’£‚ç‚È‚¢‚Æ‚¢‚¯‚È‚¢‚ÈB,
º#KC7?Z•ž[?0PZ’a¶“úW”ƒORpOKnZLOKVº(.ZŽžZƒV[ƒ‰ZÎŠç[–¢LWŠo4R0wVº(,Cole,‚½‚µ‚©‚±‚Ì•ž‚Í‚±‚¢‚Â‚Ì’a¶“ú‚É”ƒ‚Á‚Ä‚â‚Á‚½‚à‚Ì‚¾‚Á‚½‚ÈB‚ ‚ÌŽž‚ÌƒV[ƒ‰‚ÌÎŠç‚Í–¢‚¾‚ÉŠo‚¦‚Ä‚¢‚é‚ÈB,
"º#?Z•ž~”ƒOR7un2”¼”N[ŒoPZWº(–¢LW‘åØW’…R;xRwZ[Œ‹\ŠðC0ƒ‚ƒ“LVº(",Cole,‚±‚Ì•ž‚ð”ƒ‚Á‚Ä‚©‚ç‚à‚¤”¼”N‚ÍŒo‚Â‚Ì‚ÉA–¢‚¾‚É‘åØ‚É’…‚Ä‚­‚ê‚Ä‚é‚Ì‚ÍŒ‹\Šð‚µ‚¢ƒ‚ƒ“‚¾‚ÈB,
º#ƒV[ƒ‰W?Z•ž~ƒvƒŒƒ[ƒ“ƒgCK‘ã{vW‰´Z’a¶“úW[ƒW[ƒ“ƒY~;xKO=º(,Cole,ƒV[ƒ‰‚É‚±‚Ì•ž‚ðƒvƒŒƒ[ƒ“ƒg‚µ‚½‘ã‚í‚è‚É‰´‚Ì’a¶“ú‚É‚ÍƒW[ƒ“ƒY‚ð‚­‚ê‚½‚Á‚¯B,
º#ƒhƒN8ƒ{ƒfƒBƒK[ƒh–ð~pOR;xwT0;u7S‹­0Vº(,Cole,ƒhƒN‚ªƒ{ƒfƒBƒK[ƒh–ð‚ð‚â‚Á‚Ä‚­‚ê‚é‚Æ‚¢‚­‚ç‚©S‹­‚¢‚ÈB,
"º#‚QŠKZŠK’iSº(nCˆø9•ÔCR0Ku’·p.Z‚TlW‰ï4V7OKLy2Vº(?xnkVƒhƒNZ6‰ALVº(",Cole,‚QŠK‚ÌŠK’i‚ÅA‚à‚µˆø‚«•Ô‚µ‚Ä‚¢‚½‚ç’·‚â‚ ‚Ì‚Tl‚É‰ï‚¦‚È‚©‚Á‚½‚¾‚ë‚¤‚ÈB‚±‚ê‚à‚Ý‚ñ‚ÈƒhƒN‚Ì‚¨‰A‚¾‚ÈB,
"º#nC‰´8‘h¶–ò~”­–¾CKƒhƒNZ—§êLOKuº(‘½•ª“¯DŒ‹‰ÊWVOR0KLy2º(0pº(nOT“;VOR0K7nCxV7OKVº(",Cole,‚à‚µ‰´‚ª‘h¶–ò‚ð”­–¾‚µ‚½ƒhƒN‚Ì—§ê‚¾‚Á‚½‚çA‘½•ª“¯‚¶Œ‹‰Ê‚É‚È‚Á‚Ä‚¢‚½‚¾‚ë‚¤B‚¢‚âA‚à‚Á‚Æ“‚­‚È‚Á‚Ä‚¢‚½‚©‚à‚µ‚ê‚È‚©‚Á‚½‚ÈB,
"º#ƒhƒN[AO9tv­C’²Žq~–ßCKt2Lº(0PjSn—ŽMžS0KZS[º(?OMnpvh;VORCj2CVº(",Cole,ƒhƒN‚Í‚³‚Á‚«‚æ‚è­‚µ’²Žq‚ð–ß‚µ‚½‚æ‚¤‚¾B‚¢‚Â‚Ü‚Å‚à—Ž‚¿ž‚ñ‚Å‚¢‚½‚Ì‚Å‚ÍA‚±‚Á‚¿‚à‚â‚èh‚­‚È‚Á‚Ä‚µ‚Ü‚¤‚µ‚ÈB,
º#KC7?Z“[ƒ€ƒ‰ƒ}ƒTT70OKVº(?Z“8.OKuUV“z89KORˆÀSLº(,Cole,‚½‚µ‚©‚±‚Ì“‚Íƒ€ƒ‰ƒ}ƒT‚Æ‚©‚¢‚Á‚½‚ÈB‚±‚Ì“‚ª‚ ‚Á‚½‚ç‚Ç‚ñ‚È“z‚ª‚«‚½‚Á‚ÄˆÀS‚¾B,
º#Œ‹\ƒhƒN8“~\4wTŽ—‡OR0wVº(,Cole,Œ‹\ƒhƒN‚ª“‚ð\‚¦‚é‚ÆŽ—‡‚Á‚Ä‚¢‚é‚ÈB,
"º#ƒV[ƒ‰º(ŸŽèWŽ€—ì‘ÞŽ¡Zƒƒ“ƒo[WŽQ‰ÁCMoOK=Uº(?Zjj“¦>‰ñOR0Rn0P7[ŽEuxRCj2TŽvOK7uVLtº(",Cole,ƒV[ƒ‰AŸŽè‚ÉŽ€—ì‘ÞŽ¡‚Ìƒƒ“ƒo[‚ÉŽQ‰Á‚µ‚¿‚á‚Á‚½‚¯‚ÇA‚±‚Ì‚Ü‚Ü“¦‚°‰ñ‚Á‚Ä‚¢‚Ä‚à‚¢‚Â‚©‚ÍŽE‚ç‚ê‚Ä‚µ‚Ü‚¤‚ÆŽv‚Á‚½‚©‚ç‚È‚ñ‚¾‚æB,
"º#IxWŒ©KT?yº(?Zƒzƒeƒ‹[–h’eˆ—8CR.w7u‰´Z•”‰®V7tvFOTˆÀ‘SLCº(’‡ŠÔn0wCYº(",Cole,‚»‚ê‚ÉŒ©‚½‚Æ‚±‚ëA‚±‚Ìƒzƒeƒ‹‚Í–h’eˆ—‚ª‚µ‚Ä‚ ‚é‚©‚ç‰´‚Ì•”‰®‚È‚ñ‚©‚æ‚è‚¸‚Á‚ÆˆÀ‘S‚¾‚µA’‡ŠÔ‚à‚¢‚é‚µ‚ËB,
"º%2º(”»ORw{º(L=UŽ„8ˆê”ÔS”zVZ[ƒR[ƒ‹º(.VKVZº(nC.VKZgW‰½7.OKuŽ„º(º(º(",Sheila,‚¤‚ñA”»‚Á‚Ä‚é‚íB‚¾‚¯‚ÇŽ„‚ªˆê”ÔS”z‚È‚Ì‚ÍƒR[ƒ‹A‚ ‚È‚½‚È‚ÌB‚à‚µ‚ ‚È‚½‚Ìg‚É‰½‚©‚ ‚Á‚½‚çŽ„ddd,
"º#‘åä•vLtº(IVW–³’ƒVŽ–[CV0Aº(IxWŽ€—ìZŽã“_n”»OKŽ–LCº(‰´W[ƒRƒŒ8.w7uYº(",Cole,‘åä•v‚¾‚æB‚»‚ñ‚È‚É–³’ƒ‚ÈŽ–‚Í‚µ‚È‚¢‚³B‚»‚ê‚ÉŽ€—ì‚ÌŽã“_‚à”»‚Á‚½Ž–‚¾‚µA‰´‚É‚ÍƒRƒŒ‚ª‚ ‚é‚©‚ç‚ËB,
"º%–{“–[Ž„ns9K0=Uº(‘«ŽèjT0WVwOR”»ORw7uº(º(º(º(",Sheila,–{“–‚ÍŽ„‚às‚«‚½‚¢‚¯‚ÇA‘«Žè‚Ü‚Æ‚¢‚É‚È‚é‚Á‚Ä”»‚Á‚Ä‚é‚©‚çdddB,
º#.v8T2º(Snâ‘ÎW•”‰®7uowDoV0Jº(‚QŠKZ“z“™80P??dã8OR;w7”»uV07uVº(,Cole,‚ ‚è‚ª‚Æ‚¤B‚Å‚àâ‘Î‚É•”‰®‚©‚ço‚é‚ñ‚¶‚á‚È‚¢‚¼B‚QŠK‚Ì“z“™‚ª‚¢‚Â‚±‚±‚Öã‚ª‚Á‚Ä‚­‚é‚©”»‚ç‚È‚¢‚©‚ç‚ÈB,
"º%I204\º(AO9ZlT‰½~˜bCR0KZº(º(‰½7‹°I2VlLOK=Uº(º(º(º(",Sheila,‚»‚¤‚¢‚¦‚ÎA‚³‚Á‚«‚Ìl‚Æ‰½‚ð˜b‚µ‚Ä‚¢‚½‚ÌH@‰½‚©‹°‚»‚¤‚Èl‚¾‚Á‚½‚¯‚ÇdddB,
"º#..º(ƒm[ƒYZŽ–7º(ƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€SƒŒƒCOR“z8ƒ`ƒƒƒ`ƒƒ“üxRKLy2º(",Cole,‚ ‚ Aƒm[ƒY‚ÌŽ–‚©Bƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€‚ÅƒŒƒC‚Á‚Ä“z‚ªƒ`ƒƒƒ`ƒƒ“ü‚ê‚Ä‚½‚¾‚ë‚¤H,
"º$..º(.Z‘«~“Š>oCR’·W•¶‹åŒ¾ORK“z7º(",Cooger,‚ ‚ A‚ ‚Ì‘«‚ð“Š‚°o‚µ‚Ä’·‚É•¶‹åŒ¾‚Á‚Ä‚½“z‚©B,
"º#2º(ŽÀ[ƒŒƒCTƒm[ƒYS‚QŠKZŽ€—ì~‘ÞŽ¡CR0KŽžWº(Ž€—ìZ’†WƒŒƒCZ—öl80KI2VLº(ƒŒƒCZ‘¡OKƒyƒ“ƒ_ƒ“ƒg~IZŽ€—ì8P=R0KuC;Rº(º(º(",Cole,‚¤‚ñAŽÀ‚ÍƒŒƒC‚Æƒm[ƒY‚Å‚QŠK‚ÌŽ€—ì‚ð‘ÞŽ¡‚µ‚Ä‚¢‚½Žž‚ÉAŽ€—ì‚Ì’†‚ÉƒŒƒC‚Ì—öl‚ª‚¢‚½‚»‚¤‚È‚ñ‚¾BƒŒƒC‚Ì‘¡‚Á‚½ƒyƒ“ƒ_ƒ“ƒg‚ð‚»‚ÌŽ€—ì‚ª‚Â‚¯‚Ä‚¢‚½‚ç‚µ‚­‚Äddd,
º#IxSƒŒƒC[4u;—ŽMžSCjOKLtº(º(º(º(,Cole,‚»‚ê‚ÅƒŒƒC‚Í‚¦‚ç‚­—Ž‚¿ž‚ñ‚Å‚µ‚Ü‚Á‚½‚ñ‚¾‚ædddB,
º%7{0I2º(º(º(º(,Sheila,‚©‚í‚¢‚»‚¤dddB,
"º#IxSkVW“–KORwkK0VLº(j-º(KC7W‹CŽM[”»uV0Ž–[V0L=UYº(IxSƒm[ƒY8‹–CRpOR;xOR‰´WŒ¾OR9KLtº(",Cole,‚»‚ê‚Å‚Ý‚ñ‚È‚É“–‚½‚Á‚Ä‚é‚Ý‚½‚¢‚È‚ñ‚¾B‚Ü‚ŸA‚½‚µ‚©‚É‹CŽ‚¿‚Í”»‚ç‚È‚¢Ž–‚Í‚È‚¢‚ñ‚¾‚¯‚Ç‚ËB‚»‚ê‚Åƒm[ƒY‚ª‹–‚µ‚Ä‚â‚Á‚Ä‚­‚ê‚Á‚Ä‰´‚ÉŒ¾‚Á‚Ä‚«‚½‚ñ‚¾‚æB,
º%I2LOKZº(º(º(º(ƒm[ƒYAORŒ‹\—DC0lVZYº(,Sheila,‚»‚¤‚¾‚Á‚½‚ÌdddBƒm[ƒY‚³‚ñ‚Á‚ÄŒ‹\—D‚µ‚¢l‚È‚Ì‚ËB,
