Original Bytes,Nametag,Japanese,English
"@@@@@@@@ƒ_ƒ“ƒ_ƒ“ddƒ_ƒ“ƒ_ƒ“ƒ_ƒ“ddd¥º%ƒR[ƒ‹º(•=Rº(º(º(6Šè0º(ŠJ=Rº(º(",,"@@@@@@@@ƒ_ƒ“ƒ_ƒ“ddƒ_ƒ“ƒ_ƒ“ƒ_ƒ“ddd
Sheila: ƒR[ƒ‹A•‚¯‚ÄII@‚¨Šè‚¢AŠJ‚¯‚ÄII",
º(º(º(º(º(º(º(º(º(º(º(º(º(º(º(º(º#.xº(º(º(º(º(º(º(º(,Cole,ddddddddddddddB\n‚ ‚êH@dddddH,
º(º(º(º(º(º(º(º(º(º(º(º(º(º(º(º(º#•ÏLVº(º(º(º(º(º(º(,Cole,ddddddddddddddB\n•Ï‚¾‚È@dddddH,
ƒgƒDƒ‹ƒ‹ƒ‹ddddƒgƒDƒ‹ƒ‹ƒ‹ƒ‹dddd,,ƒgƒDƒ‹ƒ‹ƒ‹ddddƒgƒDƒ‹ƒ‹ƒ‹ƒ‹dddd,
‘ü¡A‘å•Ï¬ŽGCR6vjEZS6Š|=’¼C;LA0B,,‘ü¡A‘å•Ï¬ŽG‚µ‚Ä‚¨‚è‚Ü‚·‚Ì‚Å‚¨Š|‚¯’¼‚µ‚­‚¾‚³‚¢B,
ƒgƒDƒ‹ƒ‹ƒ‹ddddƒgƒDƒ‹ƒ‹ƒ‹ƒ‹dddd,,ƒgƒDƒ‹ƒ‹ƒ‹ddddƒgƒDƒ‹ƒ‹ƒ‹ƒ‹dddd,
‘ü¡A‘å•Ï¬ŽGCR6vjEZS6Š|=’¼C;LA0B,,‘ü¡A‘å•Ï¬ŽG‚µ‚Ä‚¨‚è‚Ü‚·‚Ì‚Å‚¨Š|‚¯’¼‚µ‚­‚¾‚³‚¢B,
"º#ƒhƒNº(U2EZAº(º(º(?VŽ–WVOMjORº(ˆê‘ÌU2Evo00Ltº(",Cole,ƒhƒNA‚Ç‚¤‚·‚ñ‚Ì‚³IH@‚±‚ñ‚ÈŽ–‚É‚È‚Á‚¿‚Ü‚Á‚ÄAˆê‘Ì‚Ç‚¤‚·‚è‚á‚¢‚¢‚ñ‚¾‚æI,
º#‰´’B[?ZjjF2OT.V6JjC0ŒxŠ¯ƒ]ƒ“ƒrW’Ç0‰ñAx‘±=wZ7º(º(,Cole,‰´’B‚Í‚±‚Ì‚Ü‚Ü‚¸‚¤‚Á‚Æ‚ ‚ñ‚È‚¨‚¼‚Ü‚µ‚¢ŒxŠ¯ƒ]ƒ“ƒr‚É’Ç‚¢‰ñ‚³‚ê‘±‚¯‚é‚Ì‚©IH,
"º$ƒR[ƒ‹º(—ŽM’…0R;xº(",Cooger,ƒR[ƒ‹A—Ž‚¿’…‚¢‚Ä‚­‚êB,
"º#Œ©K7t.ZŒxŠ¯ZŽpº(?Z¢ZnZT[Žv4V0tº(º(ƒhƒNº(ˆê‘ÌU2EwPnvVL0º(º(",Cole,Œ©‚½‚©‚æ‚ ‚ÌŒxŠ¯‚ÌŽpA‚±‚Ì¢‚Ì‚à‚Ì‚Æ‚ÍŽv‚¦‚È‚¢‚æI@ƒhƒNAˆê‘Ì‚Ç‚¤‚·‚é‚Â‚à‚è‚È‚ñ‚¾‚¢IH,
"º$—ŽM’…0R{CZ˜b~•·0R;xtº(º(.Z‘h¶–ò[º(.;jSnŽŽì•iVLtº(ƒWƒƒƒbƒN8‘h¶CR0wŽžŠÔWnŒÀv8.wº(IVW’·0ŽžŠÔDoV0TŽv2Lº(",Cooger,—Ž‚¿’…‚¢‚Ä‚í‚µ‚Ì˜b‚ð•·‚¢‚Ä‚­‚ê‚æI@‚ ‚Ì‘h¶–ò‚ÍA‚ ‚­‚Ü‚Å‚àŽŽì•i‚È‚ñ‚¾‚æBƒWƒƒƒbƒN‚ª‘h¶‚µ‚Ä‚¢‚éŽžŠÔ‚É‚àŒÀ‚è‚ª‚ ‚éB‚»‚ñ‚È‚É’·‚¢ŽžŠÔ‚¶‚á‚È‚¢‚ÆŽv‚¤‚ñ‚¾B,
º$Œø‰Ê8ØxK WVOKuƒWƒƒƒbƒNZ–SŠ[~’TCWs;tº(‘½•ªU?7S‚Q“x–ÚZŽ€~Œ}4R0wLy2º(”ÞZŽ€‘Ì~º(º(º(,Cooger,Œø‰Ê‚ªØ‚ê‚½ ‚É‚È‚Á‚½‚çƒWƒƒƒbƒN‚Ì–SŠ[‚ð’T‚µ‚És‚­‚æB‘½•ª‚Ç‚±‚©‚Å‚Q“x–Ú‚ÌŽ€‚ðŒ}‚¦‚Ä‚¢‚é‚¾‚ë‚¤B”Þ‚ÌŽ€‘Ì‚ðddd,
º$ƒWƒƒƒbƒNZŽ€‘Ì~Œ©P=Kuº(º(º(Ž©ŽñEwC7V0Ly2º(,Cooger,ƒWƒƒƒbƒN‚ÌŽ€‘Ì‚ðŒ©‚Â‚¯‚½‚çdddŽ©Žñ‚·‚é‚µ‚©‚È‚¢‚¾‚ë‚¤B,
º#Ž©ŽñORº(º(º(ŒxŽ@W•ßjOKuŽ€ŒYWVOMo2SCsº(º(,Cole,Ž©Žñ‚Á‚ÄdddŒxŽ@‚É•ß‚Ü‚Á‚½‚çŽ€ŒY‚É‚È‚Á‚¿‚á‚¤‚ñ‚Å‚µ‚åIH,
"º$?ZjjƒWƒƒƒbƒN~•úOR60Rnº(ŒxŽ@W[0FxŒ©P7ORCj2Aº(Œˆ’èAxK–¢—ˆZŽ–~”YSnC7K8V0tº(",Cooger,‚±‚Ì‚Ü‚ÜƒWƒƒƒbƒN‚ð•ú‚Á‚Ä‚¨‚¢‚Ä‚àAŒxŽ@‚É‚Í‚¢‚¸‚êŒ©‚Â‚©‚Á‚Ä‚µ‚Ü‚¤‚³BŒˆ’è‚³‚ê‚½–¢—ˆ‚ÌŽ–‚ð”Y‚ñ‚Å‚à‚µ‚©‚½‚ª‚È‚¢‚æB,
"º#I2Aº(Ž€ŒYZŽ–V7n2”YDo0V0Aº(º(Ixtvnº(‰´WŽcAxK’Z0l¶8ƒhƒNTˆêLOKORŽ–8‰÷pjxR‹Rn—§ORn0uxY4tº(",Cole,‚»‚¤‚³AŽ€ŒY‚ÌŽ–‚È‚ñ‚©‚à‚¤”Y‚ñ‚¶‚á‚¢‚È‚¢‚³I@‚»‚ê‚æ‚è‚àA‰´‚ÉŽc‚³‚ê‚½’Z‚¢l¶‚ªƒhƒN‚Æˆê‚¾‚Á‚½‚Á‚ÄŽ–‚ª‰÷‚â‚Ü‚ê‚Ä‹‚Ä‚à—§‚Á‚Ä‚à‚¢‚ç‚ê‚Ë‚¦‚æI,
"º$0pº(IVŽ–tvnº(nOT¢OKŽ–8‹N?v2w‰Â”\«8.wLº(",Cooger,‚¢‚âA‚»‚ñ‚ÈŽ–‚æ‚è‚àA‚à‚Á‚Æ¢‚Á‚½Ž–‚ª‹N‚±‚è‚¤‚é‰Â”\«‚ª‚ ‚é‚ñ‚¾B,
º$jF0Vº(º(º(‘mWŽè~‘ÅKV0T‘å•ÏVŽ–WVv2wJº(,Cooger,‚Ü‚¸‚¢‚Èddd‘‚ß‚ÉŽè‚ð‘Å‚½‚È‚¢‚Æ‘å•Ï‚ÈŽ–‚É‚È‚è‚¤‚é‚¼B,
"º#wƒ]ƒ“ƒrZ–é–¾=xZ‰f‰æS[S‘Ÿ~Œ‚PTŽ€SCj2t2L=Uº(ƒhƒNZŒ¤‹†ŽºS[S‘Ÿ~0;uŒ‚ORnƒrƒNTnCV7OKtVº(.Z‰f‰æ[‰RLOKZ7º(º(",Cole,wƒ]ƒ“ƒr‚Ì–é–¾‚¯x‚Ì‰f‰æ‚Å‚ÍS‘Ÿ‚ðŒ‚‚Â‚ÆŽ€‚ñ‚Å‚µ‚Ü‚¤‚æ‚¤‚¾‚¯‚ÇAƒhƒN‚ÌŒ¤‹†Žº‚Å‚ÍS‘Ÿ‚ð‚¢‚­‚çŒ‚‚Á‚Ä‚àƒrƒN‚Æ‚à‚µ‚È‚©‚Á‚½‚æ‚ÈB‚ ‚Ì‰f‰æ‚Í‰R‚¾‚Á‚½‚Ì‚©IH,
º#nC.ZŒxŠ¯8Žs–¯~POR0KvCKu‰f‰æU?yDoÏjV;VORCj2Jº(,Cole,‚à‚µ‚ ‚ÌŒxŠ¯‚ªŽs–¯‚ðP‚Á‚Ä‚¢‚½‚è‚µ‚½‚ç‰f‰æ‚Ç‚±‚ë‚¶‚áÏ‚Ü‚È‚­‚È‚Á‚Ä‚µ‚Ü‚¤‚¼B,
"º%ƒR[ƒ‹º(•=Rº(º(º(6Šè0º(ŠJ=Rº(º(",Sheila,ƒR[ƒ‹A•‚¯‚ÄII@‚¨Šè‚¢AŠJ‚¯‚ÄII,
"º#ƒV[ƒ‰Lº(º(º(MsOT‘ÒORº(¡ŠJ=w7uº(º(",Cole,ƒV[ƒ‰‚¾II@‚¿‚å‚Á‚Æ‘Ò‚Á‚ÄA¡ŠJ‚¯‚é‚©‚çII,
"º$ƒR[ƒ‹º(—Šl7u¡Z˜b[CV0S;xtº(",Cooger,ƒR[ƒ‹A—Š‚Þ‚©‚ç¡‚Ì˜b‚Í‚µ‚È‚¢‚Å‚­‚ê‚æB,
"º#{7ORwtº(S”zCV0Sº(",Cole,‚í‚©‚Á‚Ä‚é‚æAS”z‚µ‚È‚¢‚ÅB,
º#nC.ZŒxŠ¯8Žs–¯~POR0KvCKu‰f‰æU?yDoÏjV;VORCj2Jº(,Cole,‚à‚µ‚ ‚ÌŒxŠ¯‚ªŽs–¯‚ðP‚Á‚Ä‚¢‚½‚è‚µ‚½‚ç‰f‰æ‚Ç‚±‚ë‚¶‚áÏ‚Ü‚È‚­‚È‚Á‚Ä‚µ‚Ü‚¤‚¼B,
"º$ƒV[ƒ‰ŒNZŒ¾2T6vº(??[n2­C‘ÒORkw7º(",Cooger,ƒV[ƒ‰ŒN‚ÌŒ¾‚¤‚Æ‚¨‚èA‚±‚±‚Í‚à‚¤­‚µ‘Ò‚Á‚Ä‚Ý‚é‚©B,
