Original Bytes,Nametag,Japanese,English
ƒOƒDƒƒ@ƒAƒAƒAƒAII@ƒKƒAƒAƒAƒAƒAƒAdddIIº(º#2O2{......º(º(º(º(COAŽ€—ìL.....º(º(º(,,ƒOƒDƒƒ@ƒAƒAƒAƒAII@ƒKƒAƒAƒAƒAƒAƒAdddII\nCole: ‚¤‚Á‚¤‚í‚ ‚ ‚ ‚ ‚ ‚ III@‚µ‚ÁAŽ€—ì‚¾‚ ‚ ‚ ‚ ‚ III,
ƒKƒ@ƒAƒAƒAƒAƒAƒAIIIº(º#2{.....º(º(,,ƒKƒ@ƒAƒAƒAƒAƒAƒAIII\nCole: ‚¤‚í‚ ‚ ‚ ‚ ‚ II,
@@@ƒR[ƒ‹@‚Q‚SÎ@‚P‚U•ªWRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@@@ƒR[ƒ‹@‚Q‚SÎ@‚P‚U•ª‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€

@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`@@@@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`@@@@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
ƒKƒ@ƒAƒAƒAƒAƒAƒAIIIº(º#2{.....º(º(,,ƒKƒ@ƒAƒAƒAƒAƒAƒAIII\nCole: ‚¤‚í‚ ‚ ‚ ‚ ‚ II,
@@@ƒR[ƒ‹@‚Q‚SÎ@‚P‚U•ªWRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@@@ƒR[ƒ‹@‚Q‚SÎ@‚P‚U•ª‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€

@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`@@@@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`@@@@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
"ƒOƒDƒƒ@ƒAƒAƒAƒAIIIº(º#2{Oº(Ž€—ìZ‘Ì‰t8º(º(",,ƒOƒDƒƒ@ƒAƒAƒAƒAIII\nCole: ‚¤‚í‚ÁAŽ€—ì‚Ì‘Ì‰t‚ªII,
ƒKƒ@ƒAƒAƒAƒAƒAƒAIIIº(º#;IOº(º(º(??DoV7OKZº(º(º(7º(º(º(º(º(º(,,ƒKƒ@ƒAƒAƒAƒAƒAƒAIII\nCole: ‚­‚»‚Áddd‚±‚±‚¶‚á‚È‚©‚Á‚½‚Ìddd‚©dddddd,
@@@ƒR[ƒ‹@‚Q‚SÎ@‚P‚U•ªWRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@@@ƒR[ƒ‹@‚Q‚SÎ@‚P‚U•ª‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€

@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
