Original Bytes,Nametag,Japanese,English
—«ZºFU2JAŒ®[ŠJ0Rw{tB,,—«‚ÌºF‚Ç‚¤‚¼AŒ®‚ÍŠJ‚¢‚Ä‚é‚í‚æB,
º#?Z˜L‰º[ð“úŒ©KŽžT[‘S‘R•µˆÍ‹C8ˆá2Vº(.VW”–‹C–¡ˆ«0˜L‰ºLOKZWº(º(º(º(¤º#²¢?Z˜L‰º[0P—ˆRn”–‹C–¡ˆ«0Vº(º(º(º(¤VL7—â4wVº(º(º(•—Ž×Sn^0KZ7Vº(,Cole,‚±‚Ì˜L‰º‚Íð“úŒ©‚½Žž‚Æ‚Í‘S‘R•µˆÍ‹C‚ªˆá‚¤‚ÈB‚ ‚ñ‚È‚É”–‹C–¡ˆ«‚¢˜L‰º‚¾‚Á‚½‚Ì‚ÉdddB<OR>Cole: <IF>‚±‚Ì˜L‰º‚Í‚¢‚Â—ˆ‚Ä‚à”–‹C–¡ˆ«‚¢‚ÈdddB<ELSE>‚È‚ñ‚¾‚©—â‚¦‚é‚Èddd•—Ž×‚Å‚à‚Ð‚¢‚½‚Ì‚©‚ÈH,
"º#ARº(U?ds?27Vº(º(º(º(¤º#ŽŸ[U?Ws?27Vº(º(º(º(£",Cole,‚³‚ÄA‚Ç‚±‚Ös‚±‚¤‚©‚ÈdddB<OR>Cole: ŽŸ‚Í‚Ç‚±‚És‚±‚¤‚©‚ÈdddB<ENDIF>,
º#“d˜bZŠ´DS[kVWjORwkK0LOKVº(,Cole,“d˜b‚ÌŠ´‚¶‚Å‚Í‚Ý‚ñ‚ÈW‚Ü‚Á‚Ä‚é‚Ý‚½‚¢‚¾‚Á‚½‚ÈB,
º#jLkV[?Z•”‰®W0wZ7Vº(,Cole,‚Ü‚¾‚Ý‚ñ‚È‚Í‚±‚Ì•”‰®‚É‚¢‚é‚Ì‚©‚ÈH,
º#??[ƒLƒƒƒbƒV[OR02—ZŽqZ•”‰®LOR•·0K=Uº(º(º(º(,Cole,‚±‚±‚ÍƒLƒƒƒbƒV[‚Á‚Ä‚¢‚¤—‚ÌŽq‚Ì•”‰®‚¾‚Á‚Ä•·‚¢‚½‚¯‚ÇdddB,
º#ƒR[ƒ‹L=Uº(º(º(ŽžŠÔ.vjEº(,Cole,ƒR[ƒ‹‚¾‚¯‚ÇdddŽžŠÔ‚ ‚è‚Ü‚·H,
º#ƒLƒƒƒbƒV[Z•”‰®[.I?LOKVº(º(º(º(,Cole,ƒLƒƒƒbƒV[‚Ì•”‰®‚Í‚ ‚»‚±‚¾‚Á‚½‚ÈdddB,
º#ƒR[ƒ‹L=Uº(º(º(“üOR007Vº(,Cole,ƒR[ƒ‹‚¾‚¯‚Çddd“ü‚Á‚Ä‚¢‚¢‚©‚ÈH,
º#¡oR9K\O7vL7uVº(ŽævŠ¸4Fƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€Z•ûWsORkK•û8tAI2Lº(,Cole,¡o‚Ä‚«‚½‚Î‚Á‚©‚è‚¾‚©‚ç‚ÈBŽæ‚èŠ¸‚¦‚¸ƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€‚Ì•û‚És‚Á‚Ä‚Ý‚½•û‚ª‚æ‚³‚»‚¤‚¾B,
º#ƒV[ƒ‰[n2•”‰®W–ßOR9Rw7Vº(,Cole,ƒV[ƒ‰‚Í‚à‚¤•”‰®‚É–ß‚Á‚Ä‚«‚Ä‚é‚©‚ÈH,
"º(
U2Jº(º(º(ŠJ0Rw{º(",,Cathy: ‚Ç‚¤‚¼dddŠJ‚¢‚Ä‚é‚íB,
ƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€ ¡+ƒLƒƒƒbƒV[Z•”‰®@ ¡Ž©•ªZ•”‰®@@@@ ¡,,ƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€<A0A1><VAR +>ƒLƒƒƒbƒV[‚Ì•”‰®@<A0A1>Ž©•ª‚Ì•”‰®@@@@<A0A1>,
