Original Bytes,Nametag,Japanese,English
º#.xº(º(º(­CQE:K7º(º(º(n2–éWVwVº(g‘Ì’†8’É0Vº(º(º(‹ß@y‰^“®•s‘«LOK7uVº(,Cole,‚ ‚êddd­‚µQ‚·‚¬‚½‚©ddd‚à‚¤–é‚É‚È‚é‚ÈBg‘Ì’†‚ª’É‚¢‚Èddd‹ß‚²‚ë‰^“®•s‘«‚¾‚Á‚½‚©‚ç‚ÈB,
º#¡“ú[‰J7º(º(º(.xº(º(ƒV[ƒ‰80V0º(º(º(U?WsOKLyº(º(º(º(º(º(º(ƒƒ‚8.wVº(º(º(º(,Cole,¡“ú‚Í‰J‚©ddd‚ ‚êH@ƒV[ƒ‰‚ª‚¢‚È‚¢ddd‚Ç‚±‚És‚Á‚½‚ñ‚¾‚ëdddHdddƒƒ‚‚ª‚ ‚é‚ÈdddB,
"º#ƒV[ƒ‰ORŒ‹\CO7vCR0wLV-º(Sn”ƒ0Ws;T0ORn]‹Æˆõ80V0Doº(º(º(=Uº(ƒV[ƒ‰ZŽ–L7u6‹à[’u0R;wLy2Vº(¤º#67C0Vº(º(º(jL‹AOR9RV0kK0Lº(º(º(º(¤º#ƒV[ƒ‰ZpPº(jL–ßOR9R0V0t2LVº(n2­Cƒuƒ‰ƒuƒ‰CR0K•û8tAI2LVº(£",Cole,ƒV[ƒ‰‚Á‚ÄŒ‹\‚µ‚Á‚©‚è‚µ‚Ä‚¢‚é‚ñ‚¾‚È‚ŸB‚Å‚à”ƒ‚¢‚És‚­‚Æ‚¢‚Á‚Ä‚à]‹Æˆõ‚ª‚¢‚È‚¢‚ñ‚¶‚áddd‚¯‚ÇAƒV[ƒ‰‚ÌŽ–‚¾‚©‚ç‚¨‹à‚Í’u‚¢‚Ä‚­‚é‚¾‚ë‚¤‚ÈB<OR><VAR >Cole: ‚¨‚©‚µ‚¢‚Èddd‚Ü‚¾‹A‚Á‚Ä‚«‚Ä‚È‚¢‚Ý‚½‚¢‚¾dddB<ELSE>Cole: ƒV[ƒ‰‚Ì‚â‚ÂA‚Ü‚¾–ß‚Á‚Ä‚«‚Ä‚¢‚È‚¢‚æ‚¤‚¾‚ÈB‚à‚¤­‚µƒuƒ‰ƒuƒ‰‚µ‚Ä‚¢‚½•û‚ª‚æ‚³‚»‚¤‚¾‚ÈB<ENDIF>,
º#?Zƒxƒbƒh[.jvQS’n800nZS[V0Vº(­CƒNƒbƒVƒ‡ƒ“8d0t2Lº(,Cole,‚±‚Ìƒxƒbƒh‚Í‚ ‚Ü‚èQS’n‚ª‚¢‚¢‚à‚Ì‚Å‚Í‚È‚¢‚ÈB­‚µƒNƒbƒVƒ‡ƒ“‚ªd‚¢‚æ‚¤‚¾B,
º#?Z•”‰®W[ƒxƒbƒhC7’u0R0V0t2LVº(?Vƒxƒbƒh~U?7uŽOR9KL7º(º(º(º(,Cole,‚±‚Ì•”‰®‚É‚Íƒxƒbƒh‚µ‚©’u‚¢‚Ä‚¢‚È‚¢‚æ‚¤‚¾‚ÈB‚±‚ñ‚Èƒxƒbƒh‚ð‚Ç‚±‚©‚çŽ‚Á‚Ä‚«‚½‚ñ‚¾‚©dddB,
"º#j-º(0PjSn?VT?ySƒxƒbƒh~Œ©PmR0w–óW[07V0Vº(",Cole,‚Ü‚ŸA‚¢‚Â‚Ü‚Å‚à‚±‚ñ‚È‚Æ‚±‚ë‚Åƒxƒbƒh‚ðŒ©‚Â‚ß‚Ä‚¢‚é–ó‚É‚Í‚¢‚©‚È‚¢‚ÈB,
º#¡“ú[‰J7º(º(º(‰JZ‰¹~•·0R0wT–­WZOMo2LtVº(,Cole,¡“ú‚Í‰J‚©ddd‰J‚Ì‰¹‚ð•·‚¢‚Ä‚¢‚é‚Æ–­‚ÉZ‚Á‚¿‚á‚¤‚ñ‚¾‚æ‚ÈB,
"º#Œ‹\~OR0wVº(º(º(‰J8~ORwT—ÁC08º(Ž~LŽžOR‹;VwLtVº(º(º(º(",Cole,Œ‹\~‚Á‚Ä‚¢‚é‚Èddd‰J‚ª~‚Á‚Ä‚é‚Æ—Á‚µ‚¢‚ªAŽ~‚ñ‚¾Žž‚Á‚Ä‹‚­‚È‚é‚ñ‚¾‚æ‚ÈdddB,
º#‰º~”`9žlTº(º(º(lŠÔU?y7Ž€—ì[ˆê‘ÌnŒ©“–KuV0º(VTnŽâC0ŠXLVº(º(º(º(,Cole,‰º‚ð”`‚«ž‚Þ‚ÆdddlŠÔ‚Ç‚±‚ë‚©Ž€—ì‚Íˆê‘Ì‚àŒ©“–‚½‚ç‚È‚¢B‚È‚ñ‚Æ‚àŽâ‚µ‚¢ŠX‚¾‚ÈdddB,
º#‹ß;Zƒrƒ‹8Œ©4wVº(º(º(U2G.Zƒrƒ‹Wnl[‹V0Ly2º(,Cole,‹ß‚­‚Ìƒrƒ‹‚ªŒ©‚¦‚é‚Èddd‚Ç‚¤‚¹‚ ‚Ìƒrƒ‹‚É‚àl‚Í‹‚È‚¢‚¾‚ë‚¤B,
º#?Z–[–­WƒtƒJƒtƒJCR0KVº(ƒxƒbƒhn?ZˆÊƒtƒJƒtƒJLT00L8º(,Cole,‚±‚Ì–‚Í–­‚ÉƒtƒJƒtƒJ‚µ‚Ä‚¢‚½‚ÈBƒxƒbƒh‚à‚±‚ÌˆÊƒtƒJƒtƒJ‚¾‚Æ‚¢‚¢‚ñ‚¾‚ªB,
"º#ƒˆƒ_ƒŒ[º(º(º(t7OKº(‚uCR0V0t2Lº(",Cole,ƒˆƒ_ƒŒ‚Íddd‚æ‚©‚Á‚½A‚‚ç‚µ‚Ä‚¢‚È‚¢‚æ‚¤‚¾B,
º#ð“ú[<OEvQKG07–²~Œ©V7OKVº(º(º(º(,Cole,ð“ú‚Í‚®‚Á‚·‚èQ‚½‚¹‚¢‚©–²‚ðŒ©‚È‚©‚Á‚½‚ÈdddB,
º#˜L‰ºWoRkw7º(º(º(º(,Cole,˜L‰º‚Éo‚Ä‚Ý‚é‚©dddB,
º#º(º(“àüLº(º(º(’NLy2º(º(º(º(,Cole,‚ñH@“àü‚¾ddd’N‚¾‚ë‚¤dddH,
"º#.º(ƒTƒŠ[6[t2º(",Cole,‚ AƒTƒŠ[‚¨‚Í‚æ‚¤B,
"º#VL7Î0ºT7CRRŠyCI2SEYº(ŠFTn˜bCRkK0Cº(–ln¡7us9jEtº(º(º(	44º(‘ÒORw{º(",Cole,‚È‚ñ‚¾‚©Î‚¢º‚Æ‚©‚µ‚Ä‚ÄŠy‚µ‚»‚¤‚Å‚·‚ËBŠF‚Æ‚à˜b‚µ‚Ä‚Ý‚½‚¢‚µA–l‚à¡‚©‚çs‚«‚Ü‚·‚æB\nSally: ‚¦‚¦A‘Ò‚Á‚Ä‚é‚íB,
º#ƒTƒŠ[ZŒãySŒ‹\·vã8ORKkK0LVº(ð“úZt2V‹Ù”—Š´[‘S‘RV0kK0Lº(,Cole,ƒTƒŠ[‚ÌŒã‚ë‚ÅŒ‹\·‚èã‚ª‚Á‚Ä‚½‚Ý‚½‚¢‚¾‚ÈBð“ú‚Ì‚æ‚¤‚È‹Ù”—Š´‚Í‘S‘R‚È‚¢‚Ý‚½‚¢‚¾B,
"º#ƒV[ƒ‰nIZ2M‹AOR;wCº(ƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€S‘ÒORwTEw7º(",Cole,ƒV[ƒ‰‚à‚»‚Ì‚¤‚¿‹A‚Á‚Ä‚­‚é‚µAƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€‚Å‘Ò‚Á‚Ä‚é‚Æ‚·‚é‚©B,
º#n2­C??Sƒ{[OTCR0t2º(º(º(º(,Cole,‚à‚¤­‚µ‚±‚±‚Åƒ{[‚Á‚Æ‚µ‚Ä‚¢‚æ‚¤dddB,
"º#ƒV[ƒ‰n‹AOR0V0t2LCº(²¢n2­Cƒuƒ‰P0Rw7º(º(º(º(¤n2MsOTƒuƒ‰P0R0t2º(º(º(º(£",Cole,ƒV[ƒ‰‚à‹A‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾‚µA<IF>‚à‚¤­‚µƒuƒ‰‚Â‚¢‚Ä‚é‚©dddB<ELSE>‚à‚¤‚¿‚å‚Á‚Æƒuƒ‰‚Â‚¢‚Ä‚¢‚æ‚¤dddB<ENDIF>,
º#n2­C??Sƒ{[OTCR0t2º(º(º(º(,Cole,‚à‚¤­‚µ‚±‚±‚Åƒ{[‚Á‚Æ‚µ‚Ä‚¢‚æ‚¤dddB,
"º(	.º(ƒR[ƒ‹‹N9RKº(º(Ž„tº(ƒTƒŠ[º(º(º#.º(ƒTƒŠ[6[t2º(",Cole,Sally: ‚ AƒR[ƒ‹‹N‚«‚Ä‚½H@Ž„‚æAƒTƒŠ[B\n‚ AƒTƒŠ[‚¨‚Í‚æ‚¤B,
"º(	¡Yº(ŠFSƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€WWjOR0w7uƒR[ƒ‹nU2º(",,Sally: ¡‚ËAŠF‚Åƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€‚ÉW‚Ü‚Á‚Ä‚¢‚é‚©‚çƒR[ƒ‹‚à‚Ç‚¤H,
"º(	44º(‘ÒORw{º(",,Sally: ‚¦‚¦A‘Ò‚Á‚Ä‚é‚íB,
˜L‰ºWow@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚Éo‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
˜L‰ºWow@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚Éo‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
