Original Bytes,Nametag,Japanese,English
’jZºFt2AƒR[ƒ‹B,,’j‚ÌºF‚æ‚¤AƒR[ƒ‹B,
º$??ZƒhƒA8{CuZ•”‰®Zt2LVº(º(º%ŠK’iWˆê”Ô‹ß0T‰½L7•sˆÀL{º(º(º(º(,Cooger,‚±‚±‚ÌƒhƒA‚ª‚í‚µ‚ç‚Ì•”‰®‚Ì‚æ‚¤‚¾‚ÈB\nSheila: ŠK’i‚Éˆê”Ô‹ß‚¢‚Æ‰½‚¾‚©•sˆÀ‚¾‚ídddB,
º#‚RŠKSnŒ‹\‚0Vº(º(º(—ŽO?MKuŠÔˆá0V;Ž€X‚ALJº(,Cole,‚RŠK‚Å‚àŒ‹\‚‚¢‚Èddd—Ž‚Á‚±‚¿‚½‚çŠÔˆá‚¢‚È‚­Ž€‚Ê‚‚³‚¾‚¼B,
º%.I?WŒ©4wì8ƒj[ƒhƒ‹ìYº(–éZìOR02Zn‰½L7–³‹C–¡tYº(,Sheila,‚ ‚»‚±‚ÉŒ©‚¦‚éì‚ªƒj[ƒhƒ‹ì‚ËB–é‚Ìì‚Á‚Ä‚¢‚¤‚Ì‚à‰½‚¾‚©–³‹C–¡‚æ‚ËB,
º#°Z‘«Õ8”ÞuZnZLOKŽ–8”»–¾CKVº(,Cole,°‚Ì‘«Õ‚ª”Þ‚ç‚Ì‚à‚Ì‚¾‚Á‚½Ž–‚ª”»–¾‚µ‚½‚ÈB,
º#‚Q‚Q‚O†Žºº(º(º(??8‰´’BZ•”‰®LVº(jA7‘¢v7=VRŽ–[V0Ly2Vº(,Cole,‚Q‚Q‚O†Žºddd‚±‚±‚ª‰´’B‚Ì•”‰®‚¾‚ÈB‚Ü‚³‚©‘¢‚è‚©‚¯‚È‚ñ‚ÄŽ–‚Í‚È‚¢‚¾‚ë‚¤‚ÈB,
"º%ƒR[ƒ‹º(‘;’†W“üvjCs2tº(º(º#2º(I2LVº(",Sheila,ƒR[ƒ‹A‘‚­’†‚É“ü‚è‚Ü‚µ‚å‚¤‚æB\nCole: ‚¤‚ñA‚»‚¤‚¾‚ÈB,
º#7VvLI2VŠ´DL=Uˆê‘ÌUV•”‰®Ly2º(,Cole,‚©‚È‚èL‚»‚¤‚ÈŠ´‚¶‚¾‚¯‚Çˆê‘Ì‚Ç‚ñ‚È•”‰®‚¾‚ë‚¤B,
º#??WƒJ[ƒh~’ÊG\00LVº(,Cole,‚±‚±‚ÉƒJ[ƒh‚ð’Ê‚¹‚Î‚¢‚¢‚ñ‚¾‚ÈB,
º#?ZƒJ[ƒh[–³;AV0t2W’ˆÓCV0TVº(‚h‚cƒJ[ƒhZƒXƒyƒA[TOR.wZ7Vº(,Cole,‚±‚ÌƒJ[ƒh‚Í–³‚­‚³‚È‚¢‚æ‚¤‚É’ˆÓ‚µ‚È‚¢‚Æ‚ÈB‚h‚cƒJ[ƒh‚ÌƒXƒyƒA‚Í‚Æ‚Á‚Ä‚ ‚é‚Ì‚©‚ÈH,
"º#ˆÃØ”Ô†[“üxV;R00Z7º(º(º(ƒzƒeƒ‹“üvŒûZ‚Q‚P‚U”Ô[Šo4R0w=U‰´º(ˆê“xW‚QPZˆÃØ”Ô†VRŠo49xV07u—Ç7OKZ7nCxV0Vº(",Cole,ˆÃØ”Ô†‚Í“ü‚ê‚È‚­‚Ä‚¢‚¢‚Ì‚©dddƒzƒeƒ‹“ü‚èŒû‚Ì‚Q‚P‚U”Ô‚ÍŠo‚¦‚Ä‚¢‚é‚¯‚Ç‰´Aˆê“x‚É‚Q‚Â‚ÌˆÃØ”Ô†‚È‚ñ‚ÄŠo‚¦‚«‚ê‚È‚¢‚©‚ç—Ç‚©‚Á‚½‚Ì‚©‚à‚µ‚ê‚È‚¢‚ÈB,
º#‚P7u‚XjSZ”ŽšT‚h‚c~ƒXƒ‰ƒCƒhAGw‘•’u8P0R0wVº(,Cole,‚P‚©‚ç‚X‚Ü‚Å‚Ì”Žš‚Æ‚h‚c‚ðƒXƒ‰ƒCƒh‚³‚¹‚é‘•’u‚ª‚Â‚¢‚Ä‚¢‚é‚ÈB,
º%??WƒJ[ƒh~’ÊETŒ®8ŠJ;ZYº(,Sheila,‚±‚±‚ÉƒJ[ƒh‚ð’Ê‚·‚ÆŒ®‚ªŠJ‚­‚Ì‚ËB,
"º$6060º(ŠëV0tº(?VŠSIV•¨‘›V•¨~oAS;xtº(",Cooger,‚¨‚¢‚¨‚¢AŠë‚È‚¢‚æB‚±‚ñ‚ÈŠ‚Å‚»‚ñ‚È•¨‘›‚È•¨‚ðo‚³‚ñ‚Å‚­‚ê‚æB,
º#pOTe~ŽèW“üxK7uVº(ŽŽCŒ‚MSnCRkw7Vº(,Cole,‚â‚Á‚Æe‚ðŽè‚É“ü‚ê‚½‚©‚ç‚ÈBŽŽ‚µŒ‚‚¿‚Å‚à‚µ‚Ä‚Ý‚é‚©‚ÈB,
"º%pmVA0tº(?VŠSŒ‚OKu’NW“–Kw7”»uV0{º(",Sheila,‚â‚ß‚È‚³‚¢‚æA‚±‚ñ‚ÈŠ‚ÅŒ‚‚Á‚½‚ç’N‚É“–‚½‚é‚©”»‚ç‚È‚¢‚íB,
º#Žg2OKORº(º(º(U?WŽg4\00Lº(º(??7º(,Cole,Žg‚¤‚Á‚½‚Á‚Äddd‚Ç‚±‚ÉŽg‚¦‚Î‚¢‚¢‚ñ‚¾H@‚±‚±‚©H,
"º%ƒR[ƒ‹º(ƒJ[ƒh~•ÇW.RRU2EwPnvº(",Sheila,ƒR[ƒ‹AƒJ[ƒh‚ð•Ç‚É‚ ‚Ä‚Ä‚Ç‚¤‚·‚é‚Â‚à‚èH,
º#ƒJ[ƒh[ŽOR0w=Uº(º(º(U?WŽg4\00Lº(,Cole,ƒJ[ƒh‚ÍŽ‚Á‚Ä‚¢‚é‚¯‚Çddd‚Ç‚±‚ÉŽg‚¦‚Î‚¢‚¢‚ñ‚¾H,
"º#IxDoº(’†d“üy2º(•z’c<u0.OR—~C0Vº(º(º(º(",Cole,‚»‚ê‚¶‚áA’†‚Ö“ü‚ë‚¤B•z’c‚®‚ç‚¢‚ ‚Á‚Ä—~‚µ‚¢‚ÈdddB,
º#??S‰½7Žg2Z[–Ü‘ÌV0‹C8EwVº(º(º(º(,Cole,‚±‚±‚Å‰½‚©Žg‚¤‚Ì‚Í–Ü‘Ì‚È‚¢‹C‚ª‚·‚é‚ÈdddB,
@@e@@¤‚h‚cƒJ[ƒh¤ƒLƒƒƒ“ƒZƒ‹,,@@e@@<OR>‚h‚cƒJ[ƒh<OR>ƒLƒƒƒ“ƒZƒ‹,
