Original Bytes,Nametag,Japanese,English
º#.Z—ZŽ€‘Ì[IZ2M‘«8n>RCj2Ly2Vº(º(º(º(,Cole,‚ ‚Ì—‚ÌŽ€‘Ì‚Í‚»‚Ì‚¤‚¿‘«‚ª‚à‚°‚Ä‚µ‚Ü‚¤‚¾‚ë‚¤‚ÈdddB,
º#2Oº(º(º(.I?W’ÝwAxR0wZ[jA7Ž€—ìDoV0Ly2Vº(º(º(º(,Cole,‚¤‚Áddd‚ ‚»‚±‚É’Ý‚é‚³‚ê‚Ä‚¢‚é‚Ì‚Í‚Ü‚³‚©Ž€—ì‚¶‚á‚È‚¢‚¾‚ë‚¤‚ÈdddB,
º#?Z” W[‰½8“üOR0wLº(,Cole,‚±‚Ì” ‚É‚Í‰½‚ª“ü‚Á‚Ä‚¢‚é‚ñ‚¾H,
"º$Œ©KT?yº(•’ÊZ” L8º(º(º(MsOT’²eRkw7º(",Cooger,Œ©‚½‚Æ‚±‚ëA•’Ê‚Ì” ‚¾‚ªddd‚¿‚å‚Á‚Æ’²‚×‚Ä‚Ý‚é‚©B,
"º$ƒR[ƒ‹º(?Z” [“B8‘ÅOR.ORŠJ=wŽ–8S9V0Jº(‘½•ªº(HŽ–Zl8“¥k‘äWSnCRŽgOR0wDoV07º(",Cooger,ƒR[ƒ‹A‚±‚Ì” ‚Í“B‚ª‘Å‚Á‚Ä‚ ‚Á‚ÄŠJ‚¯‚éŽ–‚ª‚Å‚«‚È‚¢‚¼B‘½•ªAHŽ–‚Ìl‚ª“¥‚Ý‘ä‚É‚Å‚à‚µ‚ÄŽg‚Á‚Ä‚¢‚é‚ñ‚¶‚á‚È‚¢‚©H,
"º$?Z” L=DoV;º(kVKLZ” Zt2LVº(Uxn‰½7~0xwˆ×W[Žg{xR0V0t2Lº(",Cooger,‚±‚Ì” ‚¾‚¯‚¶‚á‚È‚­A‚Ý‚ñ‚È‚½‚¾‚Ì” ‚Ì‚æ‚¤‚¾‚ÈB‚Ç‚ê‚à‰½‚©‚ð‚¢‚ê‚éˆ×‚É‚ÍŽg‚í‚ê‚Ä‚¢‚È‚¢‚æ‚¤‚¾B,
"º$ƒR[ƒ‹º(‹C~P=R;xtº(” Z‰AWŽ€—ì8‰BxR0wTnŒÀu7uVº(",Cooger,ƒR[ƒ‹A‹C‚ð‚Â‚¯‚Ä‚­‚ê‚æB” ‚Ì‰A‚ÉŽ€—ì‚ª‰B‚ê‚Ä‚¢‚é‚Æ‚àŒÀ‚ç‚ñ‚©‚ç‚ÈB,
º#•ÇW[KLŒŠ8‹ó0R0wL=S‘‹[P0R0V0t2LVº(“d‹CnV07uŒŽZŒõL=8—ŠvLº(,Cole,•Ç‚É‚Í‚½‚¾ŒŠ‚ª‹ó‚¢‚Ä‚¢‚é‚¾‚¯‚Å‘‹‚Í‚Â‚¢‚Ä‚¢‚È‚¢‚æ‚¤‚¾‚ÈB“d‹C‚à‚È‚¢‚©‚çŒŽ‚ÌŒõ‚¾‚¯‚ª—Š‚è‚¾B,
"º#‚QŠKT[04º(7Vv‚0Vº(º(º(º(",Cole,‚QŠK‚Æ‚Í‚¢‚¦A‚©‚È‚è‚‚¢‚ÈdddB,
"º$ƒR[ƒ‹º(‹C~P=R;xtº(º(º(º(",Cooger,ƒR[ƒ‹A‹C‚ð‚Â‚¯‚Ä‚­‚ê‚ædddB,
º$‘‹7uZN“ü[jF•s‰Â”\Ly2º(Ž€—ìT[04•Ç~¸wT[Žv47uVº(,Cooger,‘‹‚©‚ç‚ÌN“ü‚Í‚Ü‚¸•s‰Â”\‚¾‚ë‚¤BŽ€—ì‚Æ‚Í‚¢‚¦•Ç‚ð¸‚é‚Æ‚ÍŽv‚¦‚ñ‚©‚ç‚ÈB,
"º#ƒhƒNº(.I?W’ÝwAxR0wZ[Ž€—ì7º(",Cole,ƒhƒNA‚ ‚»‚±‚É’Ý‚é‚³‚ê‚Ä‚¢‚é‚Ì‚ÍŽ€—ì‚©H,
"º$0pº(Ž€—ìLOKu–ÚZ‘OWlŠÔ8Œ»xKu“®;[FLtº(IxtvVS’ˆ’ÝvWV7VOR0wZ7Vº(",Cooger,‚¢‚âAŽ€—ì‚¾‚Á‚½‚ç–Ú‚Ì‘O‚ÉlŠÔ‚ªŒ»‚ê‚½‚ç“®‚­‚Í‚¸‚¾‚æB‚»‚ê‚æ‚è‚È‚ñ‚Å’ˆ’Ý‚è‚É‚È‚ñ‚©‚È‚Á‚Ä‚¢‚é‚Ì‚©‚ÈB,
"º#Ž€—ìZ“z“™º(jA7?ZŽ€‘ÌS—VS0K–óDoV0Ly2Vº(",Cole,Ž€—ì‚Ì“z“™A‚Ü‚³‚©‚±‚ÌŽ€‘Ì‚Å—V‚ñ‚Å‚¢‚½–ó‚¶‚á‚È‚¢‚¾‚ë‚¤‚ÈB,
º#VL7‰Âˆ£‘zLVº(Ž€‘ÌSn’ˆ’ÝvWAxR0wVRº(º(º(º(‰ºyCR.>t27º(º(º(º(,Cole,‚È‚ñ‚¾‚©‰Âˆ£‘z‚¾‚ÈBŽ€‘Ì‚Å‚à’ˆ’Ý‚è‚É‚³‚ê‚Ä‚¢‚é‚È‚ñ‚ÄdddB‰º‚ë‚µ‚Ä‚ ‚°‚æ‚¤‚©dddH,
"º$ƒR[ƒ‹º(—âK0t2L8Ž€‘Ì[?ZjjWCR60K•û800tº(‰ºŽèW“®;T0PŽ€—ìWP{xw7”»u7uVº(",Cooger,ƒR[ƒ‹A—â‚½‚¢‚æ‚¤‚¾‚ªŽ€‘Ì‚Í‚±‚Ì‚Ü‚Ü‚É‚µ‚Ä‚¨‚¢‚½•û‚ª‚¢‚¢‚æB‰ºŽè‚É“®‚­‚Æ‚¢‚ÂŽ€—ì‚ÉP‚í‚ê‚é‚©”»‚ç‚ñ‚©‚ç‚ÈB,
"º#2º(IxnI2L8º(º(º(º(",Cole,‚¤‚ñA‚»‚ê‚à‚»‚¤‚¾‚ªdddB,
"º#Žá0—ZŽ€‘ÌLVº(˜r8M:x—ŽMR0wŠ~Œ©wTº(7Vv•…OR0wt2Lº(",Cole,Žá‚¢—‚ÌŽ€‘Ì‚¾‚ÈB˜r‚ª‚¿‚¬‚ê—Ž‚¿‚Ä‚¢‚éŠ‚ðŒ©‚é‚ÆA‚©‚È‚è•…‚Á‚Ä‚¢‚é‚æ‚¤‚¾B,
º#°W[’ˆ’ÝvWAxKŽ€‘ÌZŒŒ8—­jOR0wVº(,Cole,°‚É‚Í’ˆ’Ý‚è‚É‚³‚ê‚½Ž€‘Ì‚ÌŒŒ‚ª—­‚Ü‚Á‚Ä‚¢‚é‚ÈB,
º$n27VvŽžŠÔ8ŒoOR0wt2LVº(ŒŒ8ŒÅjOR0wtº(,Cooger,‚à‚¤‚©‚È‚èŽžŠÔ‚ªŒo‚Á‚Ä‚¢‚é‚æ‚¤‚¾‚ÈBŒŒ‚ªŒÅ‚Ü‚Á‚Ä‚¢‚é‚æB,
"º#?ZŽ€‘ÌZŒŒL=Sº(‘¼W[?xT0OR‹CWVw•¨[V0Vº(",Cole,‚±‚ÌŽ€‘Ì‚ÌŒŒ‚¾‚¯‚ÅA‘¼‚É‚Í‚±‚ê‚Æ‚¢‚Á‚Ä‹C‚É‚È‚é•¨‚Í‚È‚¢‚ÈB,
º#¡“x[•ÊZ•”‰®~’²eRkw7º(º(º(º(,Cole,¡“x‚Í•Ê‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©dddB,
º#n2­C?Z•”‰®S’²eRkt27º(º(º(º(,Cole,‚à‚¤­‚µ‚±‚Ì•”‰®‚Å’²‚×‚Ä‚Ý‚æ‚¤‚©dddB,
˜L‰ºWow@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚Éo‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
