Original Bytes,Nametag,Japanese,English
"º#.º(U2nº(º(º(º(",Cole,‚ A‚Ç‚¤‚àdddB,
"º#44º(Žc”OVŽ–SE8‰´8‹C•t0KŽžW[ŠùW”Þ[º(º(º(º(",Cole,‚¦‚¦AŽc”O‚ÈŽ–‚Å‚·‚ª‰´‚ª‹C•t‚¢‚½Žž‚É‚ÍŠù‚É”Þ‚ÍdddB,
º#04º(º(º(º(,Cole,‚¢‚¦dddB,
"º#ð“ú‰ïOKŽž7uŽvORKL=Uº(ƒL[ƒ‹ORÌZƒ`ƒƒƒCƒiŒnZŠçP9LVº(ƒeƒŒƒrSt;?VŠ´DZl~Œ©wJº(",Cole,ð“ú‰ï‚Á‚½Žž‚©‚çŽv‚Á‚Ä‚½‚ñ‚¾‚¯‚ÇAƒL[ƒ‹‚Á‚ÄÌ‚Ìƒ`ƒƒƒCƒiŒn‚ÌŠç‚Â‚«‚¾‚ÈBƒeƒŒƒr‚Å‚æ‚­‚±‚ñ‚ÈŠ´‚¶‚Ìl‚ðŒ©‚é‚¼B,
º#V7V7‰s0–ÚP9LVº(º(º(º(•’i7u?V–ÚP9LTŽæ’²eZŽžW[nOT‹°0ŠçWVwZ7Vº(,Cole,‚È‚©‚È‚©‰s‚¢–Ú‚Â‚«‚¾‚ÈdddB•’i‚©‚ç‚±‚ñ‚È–Ú‚Â‚«‚¾‚ÆŽæ’²‚×‚ÌŽž‚É‚Í‚à‚Á‚Æ‹°‚¢Šç‚É‚È‚é‚Ì‚©‚ÈB,
"º#ŠçP9[6O7V0=Uº(’†g[I2SnV0uC0Vº(",Cole,Šç‚Â‚«‚Í‚¨‚Á‚©‚È‚¢‚¯‚ÇA’†g‚Í‚»‚¤‚Å‚à‚È‚¢‚ç‚µ‚¢‚ÈB,
"º#V7V7‘ÌŠi800kK0LVº(‰´tvŒ¨•8.w7nCxV0º(º(º(Snº(.jv•nŽãLTŒYŽ–VR‹ÎjuV07º(º(º(º(",Cole,‚È‚©‚È‚©‘ÌŠi‚ª‚¢‚¢‚Ý‚½‚¢‚¾‚ÈB‰´‚æ‚èŒ¨•‚ª‚ ‚é‚©‚à‚µ‚ê‚È‚¢ddd‚Å‚àA‚ ‚ñ‚Ü‚è•nŽã‚¾‚ÆŒYŽ–‚È‚ñ‚Ä‹Î‚Ü‚ç‚È‚¢‚©dddB,
"º#Œ‹\º(ŒYŽ–WCR[’…R0w•¨8ƒIƒVƒƒƒŒLVº(ƒL[ƒ‹ORˆÓŠOTƒ~[ƒn[VZ7nCxV0º(",Cole,Œ‹\AŒYŽ–‚É‚µ‚Ä‚Í’…‚Ä‚¢‚é•¨‚ªƒIƒVƒƒƒŒ‚¾‚ÈBƒL[ƒ‹‚Á‚ÄˆÓŠO‚Æƒ~[ƒn[‚È‚Ì‚©‚à‚µ‚ê‚È‚¢B,
º#ƒVƒ‡ƒ‹ƒ_[ƒxƒ‹ƒgW[e8Œ©4wº(Œ©KT?yƒI[ƒgƒ}ƒ`ƒbƒN7º(º(º(º(,Cole,ƒVƒ‡ƒ‹ƒ_[ƒxƒ‹ƒg‚É‚Íe‚ªŒ©‚¦‚éBŒ©‚½‚Æ‚±‚ëƒI[ƒgƒ}ƒ`ƒbƒN‚©dddB,
º#‰´Wn?VƒVƒ‡ƒ‹ƒ_[ƒxƒ‹ƒg8—~C0Jº(˜W‰º>RKZ~–YxRˆÖŽqWÀwTŒ‹\’É0LtVº(,Cole,‰´‚É‚à‚±‚ñ‚ÈƒVƒ‡ƒ‹ƒ_[ƒxƒ‹ƒg‚ª—~‚µ‚¢‚¼B˜‚É‰º‚°‚Ä‚½‚Ì‚ð–Y‚ê‚ÄˆÖŽq‚ÉÀ‚é‚ÆŒ‹\’É‚¢‚ñ‚¾‚æ‚ÈB,
º#ð“ú[ŠëV;?ZeSŒ‚KxwT?yLOKVº(,Cole,ð“ú‚ÍŠë‚È‚­‚±‚Ìe‚ÅŒ‚‚½‚ê‚é‚Æ‚±‚ë‚¾‚Á‚½‚ÈB,
"º#ŽÀ[ð“ú‚QŠKSº(ƒN[ƒK[”ŽŽm8‰´Zg‘ã{vWVORCjOKLº(nC”Þ80V7OKu‰´[¡ ??W[‹V7OK7nCxV0Lº(",Cole,ŽÀ‚Íð“ú‚QŠK‚ÅAƒN[ƒK[”ŽŽm‚ª‰´‚Ìg‘ã‚í‚è‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½‚ñ‚¾B‚à‚µ”Þ‚ª‚¢‚È‚©‚Á‚½‚ç‰´‚Í¡ ‚±‚±‚É‚Í‹‚È‚©‚Á‚½‚©‚à‚µ‚ê‚È‚¢‚ñ‚¾B,
"º#[0º(”Þ[Ž€—ìW“ª~7DuxRº(º(º(ƒN[ƒK[”ŽŽm[‰´WŽECR;xTº(º(º(º(",Cole,‚Í‚¢A”Þ‚ÍŽ€—ì‚É“ª‚ð‚©‚¶‚ç‚ê‚ÄdddƒN[ƒK[”ŽŽm‚Í‰´‚ÉŽE‚µ‚Ä‚­‚ê‚ÆdddB,
º#”Þ[ƒKƒ“×–EZŒ¤‹†8ŽåLOKT•·9jCK8º(º(º(Ix8‰½7º(,Cole,”Þ‚ÍƒKƒ“×–E‚ÌŒ¤‹†‚ªŽå‚¾‚Á‚½‚Æ•·‚«‚Ü‚µ‚½‚ªddd‚»‚ê‚ª‰½‚©H,
"º#[0º(”Þ—[H—¿~ŽævWƒfƒp[ƒgds9jCK8º(º(º(º(n2IyIy‹AOR;w LT[Žv2SE=Uº(º(º(º(",Cole,‚Í‚¢A”Þ—‚ÍH—¿‚ðŽæ‚è‚Éƒfƒp[ƒg‚Ös‚«‚Ü‚µ‚½‚ªdddB‚à‚¤‚»‚ë‚»‚ë‹A‚Á‚Ä‚­‚é ‚¾‚Æ‚ÍŽv‚¤‚ñ‚Å‚·‚¯‚ÇdddB,
º#Šm7ƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒXOR.Z–\‘–‘°SEtYº(º(Sn‰½SƒŒƒC8º(,Cole,Šm‚©ƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒX‚Á‚Ä‚ ‚Ì–\‘–‘°‚Å‚·‚æ‚ËH@‚Å‚à‰½‚ÅƒŒƒC‚ªH,
º#I2LOKLº(º(º(IxS”Þu[º(,Cole,‚»‚¤‚¾‚Á‚½‚ñ‚¾ddd‚»‚ê‚Å”Þ‚ç‚ÍH,
º#‰BxRwº(º(º(º(º(º(ˆê‘ÌU?Wº(,Cole,‰B‚ê‚Ä‚éIH@dddˆê‘Ì‚Ç‚±‚ÉH,
"º#‹CWVOKŽ–7º(º(º(º(kjF0Vº(ƒL[ƒ‹[ƒhƒN~‹^OR0wZ7nCxV0Jl",Cole,‹C‚É‚È‚Á‚½Ž–‚©ddd\nk‚Ü‚¸‚¢‚ÈAƒL[ƒ‹‚ÍƒhƒN‚ð‹^‚Á‚Ä‚¢‚é‚Ì‚©‚à‚µ‚ê‚È‚¢‚¼l,
"º#.º(I2Lº(º(º(º(ƒN[ƒK[”ŽŽm[ƒL[ƒ‹~U?7SŒ©KŠo48.wT7Œ¾ORjCKº(",Cole,‚ A‚»‚¤‚¾dddBƒN[ƒK[”ŽŽm‚ÍƒL[ƒ‹‚ð‚Ç‚±‚©‚ÅŒ©‚½Šo‚¦‚ª‚ ‚é‚Æ‚©Œ¾‚Á‚Ä‚Ü‚µ‚½B,
º#IxnI2SEYº(,Cole,‚»‚ê‚à‚»‚¤‚Å‚·‚ËB,
º#ƒL[ƒ‹7uŒ©K‘¼Zƒƒ“ƒo[ORU2SE7º(,Cole,ƒL[ƒ‹‚©‚çŒ©‚½‘¼‚Ìƒƒ“ƒo[‚Á‚Ä‚Ç‚¤‚Å‚·‚©H,
