Original Bytes,Nametag,Japanese,English
—Z”ß–ÂF9o...II,,—‚Ì”ß–ÂF‚«‚á‚ ‚ ‚ II,
—Z”ß–ÂFLddd’N7II@•=RIIº(º(.OMLº(º(,,—‚Ì”ß–ÂF‚¾ddd’N‚©II@•‚¯‚ÄII\nCain: ‚ ‚Á‚¿‚¾II,
—ZŽqF..[ddd•=RII,,—‚ÌŽqF‚ ‚ [ddd•‚¯‚ÄII,
—ZŽqF0p...II@•úCRII,,—‚ÌŽqF‚¢‚â‚ ‚ ‚ II@•ú‚µ‚ÄII,
"º(‰½Lº(º(ƒeƒƒG[º(º(Œ©G•¨DoY3Jº(6TVC;Œü?2dsORyº(º(",,Man A: ‰½‚¾H@ƒeƒƒG‚ÍI@Œ©‚¹•¨‚¶‚á‚Ë‚¥‚¼A‚¨‚Æ‚È‚µ‚­Œü‚±‚¤‚Ös‚Á‚Ä‚ëII,
—ZŽqF9o...III,,—‚ÌŽqF‚«‚á‚ ‚ ‚ III,
—ZŽqFŽ~mRII@Ž„ZŽ–~•=R;xKZ[Š´ŽÓCR0jEBL=UAŽECRCj2VRdddB,,—‚ÌŽqFŽ~‚ß‚ÄII@Ž„‚ÌŽ–‚ð•‚¯‚Ä‚­‚ê‚½‚Ì‚ÍŠ´ŽÓ‚µ‚Ä‚¢‚Ü‚·B‚¾‚¯‚ÇAŽE‚µ‚Ä‚µ‚Ü‚¤‚È‚ñ‚ÄdddB,
ƒPƒCƒ“@‚Q‚SÎ@‚P‚R”Ô’n‹æSƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒXWŽEŠQAxw¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"ƒPƒCƒ“@‚Q‚SÎ@‚P‚R”Ô’n‹æ‚Åƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒX‚ÉŽEŠQ‚³‚ê‚é
@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`¥@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`
@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
ƒPƒCƒ“@‚Q‚SÎ@‚P‚R”Ô’n‹æSƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒXWŽEŠQAxw¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"ƒPƒCƒ“@‚Q‚SÎ@‚P‚R”Ô’n‹æ‚Åƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒX‚ÉŽEŠQ‚³‚ê‚é
@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`¥@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`
@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
º(º(º(º(º(º(º(º(º(º(º(,,Cain: ddddddddII,
