Original Bytes,Nametag,Japanese,English
"º#æ’öº(‰´8“|CKŽ€—ì80wº(ƒhƒNº(.ZŽ€—ìjA7¶9•ÔOKvCV0Ly2Vº(",Cole,æ’öA‰´‚ª“|‚µ‚½Ž€—ì‚ª‚¢‚éBƒhƒNA‚ ‚ÌŽ€—ì‚Ü‚³‚©¶‚«•Ô‚Á‚½‚è‚µ‚È‚¢‚¾‚ë‚¤‚ÈB,
º$Ix[‘åä•vLtº(”][Š®‘SW”j‰óAxR0w7u“®;Ž–A4S9V0”¤Lº(,Cooger,‚»‚ê‚Í‘åä•v‚¾‚æB”]‚ÍŠ®‘S‚É”j‰ó‚³‚ê‚Ä‚¢‚é‚©‚ç“®‚­Ž–‚³‚¦‚Å‚«‚È‚¢”¤‚¾B,
"º#2{Oº(º(º(º(ƒhƒNº(Ž€—ì8‚Q‘Ìn0wJº(º(º(º$“z“™[jL{CuW‹C8P0R0V0t2Lº(ŽEwVu¡C7V0Jº(",Cole,‚¤‚í‚ÁIII@ƒhƒNAŽ€—ì‚ª‚Q‘Ì‚à‚¢‚é‚¼II\nCooger: “z“™‚Í‚Ü‚¾‚í‚µ‚ç‚É‹C‚ª‚Â‚¢‚Ä‚¢‚È‚¢‚æ‚¤‚¾BŽE‚é‚È‚ç¡‚µ‚©‚È‚¢‚¼I,
º$Œ©Ž–LƒR[ƒ‹º(“z“™Z”]WŠ®‘SWƒqƒbƒgCKtº(?xSn2•à9‰ñOKvCV0Ly2º(,Cooger,Œ©Ž–‚¾ƒR[ƒ‹B“z“™‚Ì”]‚ÉŠ®‘S‚Éƒqƒbƒg‚µ‚½‚æB‚±‚ê‚Å‚à‚¤•à‚«‰ñ‚Á‚½‚è‚µ‚È‚¢‚¾‚ë‚¤B,
"º#°W[‰´8Œ‚MŽECKŽ€—ì8‚Q‘Ì“]8OR0wº(Ž©•ªSŽEOT0R02ZnVL8º(Œ©RR.jv‹CŽMZ00nZS[V0Vº(",Cole,°‚É‚Í‰´‚ªŒ‚‚¿ŽE‚µ‚½Ž€—ì‚ª‚Q‘Ì“]‚ª‚Á‚Ä‚¢‚éBŽ©•ª‚ÅŽE‚Á‚Æ‚¢‚Ä‚¢‚¤‚Ì‚à‚È‚ñ‚¾‚ªAŒ©‚Ä‚Ä‚ ‚Ü‚è‹CŽ‚¿‚Ì‚¢‚¢‚à‚Ì‚Å‚Í‚È‚¢‚ÈB,
º#Ž€—ìZŽ€‘ÌTSnŒ¾2ZLy27º(º(º(Ix8‚Q‘ÌTI0PuZ‹òOR0KŽ€‘ÌZ7=u8“]8OR0wVº(,Cole,Ž€—ì‚ÌŽ€‘Ì‚Æ‚Å‚àŒ¾‚¤‚Ì‚¾‚ë‚¤‚©ddd‚»‚ê‚ª‚Q‘Ì‚Æ‚»‚¢‚Â‚ç‚Ì‹ò‚Á‚Ä‚¢‚½Ž€‘Ì‚Ì‚©‚¯‚ç‚ª“]‚ª‚Á‚Ä‚¢‚é‚ÈB,
º$Ž€—ìSnŠ®‘SWŽ€SCj4\Ž€‘ÌT•Ï{utº(,Cooger,Ž€—ì‚Å‚àŠ®‘S‚ÉŽ€‚ñ‚Å‚µ‚Ü‚¦‚ÎŽ€‘Ì‚Æ•Ï‚í‚ç‚ñ‚æB,
º#Ž€‘ÌZ‘¼W[–ÚWP;t2V•¨[Œ©“–KuV0t2LVº(,Cole,Ž€‘Ì‚Ì‘¼‚É‚Í–Ú‚É‚Â‚­‚æ‚¤‚È•¨‚ÍŒ©“–‚½‚ç‚È‚¢‚æ‚¤‚¾‚ÈB,
º#?0Pu8‹òOR0KZ[”]L=DoV0kK0LVº(,Cole,‚±‚¢‚Â‚ç‚ª‹ò‚Á‚Ä‚¢‚½‚Ì‚Í”]‚¾‚¯‚¶‚á‚È‚¢‚Ý‚½‚¢‚¾‚ÈB,
"º$2lº(”]~‹ò0I{OKŒãWŽ€‘ÌZŠe•”~‹òOR0KZLy2º(TSnV0“z“™LVº(º(º(º(",Cooger,‚¤‚ÞA”]‚ð‹ò‚¢I‚í‚Á‚½Œã‚ÉŽ€‘Ì‚ÌŠe•”‚ð‹ò‚Á‚Ä‚¢‚½‚Ì‚¾‚ë‚¤B‚Æ‚ñ‚Å‚à‚È‚¢“z“™‚¾‚ÈdddB,
º#?xS¼¢D‚R¤‚Q£‘Ì–ÚL7uŽcw[¼¢D‚P¤‚Q£‘Ì7º(º(º(º(‘S•”ŽEOR7uSV0TˆÀSCRQxV0Vº(,Cole,‚±‚ê‚Å<IF D>‚R<ELSE>‚Q<ENDIF>‘Ì–Ú‚¾‚©‚çŽc‚é‚Í<IF D>‚P<ELSE>‚Q<ENDIF>‘Ì‚©dddB‘S•”ŽE‚Á‚Ä‚©‚ç‚Å‚È‚¢‚ÆˆÀS‚µ‚ÄQ‚ê‚È‚¢‚ÈB,
"º$I2LVº(‘;ŽcvZŽ€—ì~Œ©P=R•”‰®W–ßwTCt2º(",Cooger,‚»‚¤‚¾‚ÈA‘‚­Žc‚è‚ÌŽ€—ì‚ðŒ©‚Â‚¯‚Ä•”‰®‚É–ß‚é‚Æ‚µ‚æ‚¤B,
º$n2?Z‚Q‘ÌZŽ€—ì[“ñ“xT‹N9ã8wŽ–[V0tº(,Cooger,‚à‚¤‚±‚Ì‚Q‘Ì‚ÌŽ€—ì‚Í“ñ“x‚Æ‹N‚«ã‚ª‚éŽ–‚Í‚È‚¢‚æB,
"º#‰´8Ž€—ìZ“ª~Œ‚M”²0KŽžWoKŒŒ8•ÇW”ò_ŽUOKt2Lº(7VvŽc“Vpv•ûL8º(ˆê”ÔˆÀ‘SVpv•ûSn.w7uVº(",Cole,‰´‚ªŽ€—ì‚Ì“ª‚ðŒ‚‚¿”²‚¢‚½Žž‚Éo‚½ŒŒ‚ª•Ç‚É”ò‚ÑŽU‚Á‚½‚æ‚¤‚¾B‚©‚È‚èŽc“‚È‚â‚è•û‚¾‚ªAˆê”ÔˆÀ‘S‚È‚â‚è•û‚Å‚à‚ ‚é‚©‚ç‚ÈB,
º$•ÇW[ŒŒZ‘¼WŽ€—ìZ”]ƒ~ƒ\V7n”ò_ŽUOKt2LVº(,Cooger,•Ç‚É‚ÍŒŒ‚Ì‘¼‚ÉŽ€—ì‚Ì”]ƒ~ƒ\‚È‚ñ‚©‚à”ò‚ÑŽU‚Á‚½‚æ‚¤‚¾‚ÈB,
"º#ƒhƒNº(IVW×7;à–¾EwVtº(º(º(‹C•ª8ˆ«;VwHº(",Cole,ƒhƒNA‚»‚ñ‚È‚É×‚©‚­à–¾‚·‚é‚È‚æddd‹C•ª‚ªˆ«‚­‚È‚é‚ºB,
"º#?x[?0Pu8‹òOR0KŽ€‘ÌZŽcŠ[Ly2º(‰º”¼g8V0T02Ž–[º(ŠùW‹òORCjOKZ7º(º(º(VR‹°yC0“z“™Lº(",Cole,‚±‚ê‚Í‚±‚¢‚Â‚ç‚ª‹ò‚Á‚Ä‚¢‚½Ž€‘Ì‚ÌŽcŠ[‚¾‚ë‚¤B‰º”¼g‚ª‚È‚¢‚Æ‚¢‚¤Ž–‚ÍAŠù‚É‹ò‚Á‚Ä‚µ‚Ü‚Á‚½‚Ì‚©ddd‚È‚ñ‚Ä‹°‚ë‚µ‚¢“z“™‚¾B,
"º#–Ü˜_º(?ZŽcŠ[n”]~‹ò{xR0wº(IxSn‘«vV7OKŽ€—ì[‰º”¼gjS‹òORCjOK–óLVº(",Cole,–Ü˜_A‚±‚ÌŽcŠ[‚à”]‚ð‹ò‚í‚ê‚Ä‚¢‚éB‚»‚ê‚Å‚à‘«‚è‚È‚©‚Á‚½Ž€—ì‚Í‰º”¼g‚Ü‚Å‹ò‚Á‚Ä‚µ‚Ü‚Á‚½–ó‚¾‚ÈB,
º#?Zjjg2OR60KuÕŒ`nV;‹ò{xR0KLy2Vº(,Cole,‚±‚Ì‚Ü‚Ü‚Ù‚¤‚Á‚Ä‚¨‚¢‚½‚çÕŒ`‚à‚È‚­‹ò‚í‚ê‚Ä‚¢‚½‚¾‚ë‚¤‚ÈB,
º#?Z” W[‰½n“üOR0V0t2LVº(9OTHŽ–WŽg{xR0KZLy2º(,Cole,‚±‚Ì” ‚É‚Í‰½‚à“ü‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾‚ÈB‚«‚Á‚ÆHŽ–‚ÉŽg‚í‚ê‚Ä‚¢‚½‚Ì‚¾‚ë‚¤B,
"º#?Z–Ø” [º(9OTHŽ–W•K—vV‹@ÞSn“üOR0KZLy2Vº(",Cole,‚±‚Ì–Ø” ‚ÍA‚«‚Á‚ÆHŽ–‚É•K—v‚È‹@Þ‚Å‚à“ü‚Á‚Ä‚¢‚½‚Ì‚¾‚ë‚¤‚ÈB,
"º#ƒhƒNº(?Z” W[‰½8“üOR0wL0º(",Cole,ƒhƒNA‚±‚Ì” ‚É‚Í‰½‚ª“ü‚Á‚Ä‚¢‚é‚ñ‚¾‚¢H,
"º$..º(ƒSƒ~C7“üOR0V0tº(ƒR[ƒ‹º(ŽOR0;70º(",Cooger,‚ ‚ AƒSƒ~‚µ‚©“ü‚Á‚Ä‚¢‚È‚¢‚æBƒR[ƒ‹AŽ‚Á‚Ä‚¢‚­‚©‚¢H,
"º#0pº(0uV0Vº(",Cole,‚¢‚âA‚¢‚ç‚È‚¢‚ÈB,
º#?Z” W[ƒSƒ~ˆÈŠOZ•¨[“üOR0V0Z70º(,Cole,‚±‚Ì” ‚É‚ÍƒSƒ~ˆÈŠO‚Ì•¨‚Í“ü‚Á‚Ä‚¢‚È‚¢‚Ì‚©‚¢H,
"º$2lº(ƒSƒ~T0ORnƒAƒNƒŠƒ‹”ÂZ7=upƒlƒWV7n“üOR6wtº(",Cooger,‚¤‚ÞAƒSƒ~‚Æ‚¢‚Á‚Ä‚àƒAƒNƒŠƒ‹”Â‚Ì‚©‚¯‚ç‚âƒlƒW‚È‚ñ‚©‚à“ü‚Á‚Ä‚¨‚é‚æB,
º#º(º(º(º(ƒSƒ~LVº(,Cole,ddddƒSƒ~‚¾‚ÈB,
º#.Z” W[ƒSƒ~C7“üOR0V0t2LVº(ƒSƒ~” WSnŽg{xR0KLy2º(,Cole,‚ ‚Ì” ‚É‚ÍƒSƒ~‚µ‚©“ü‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾‚ÈBƒSƒ~” ‚É‚Å‚àŽg‚í‚ê‚Ä‚¢‚½‚ñ‚¾‚ë‚¤B,
º#?x[KLZƒ_ƒ“ƒ{[ƒ‹LVº(Œ©KL=S”»wtº(,Cole,‚±‚ê‚Í‚½‚¾‚Ìƒ_ƒ“ƒ{[ƒ‹‚¾‚ÈBŒ©‚½‚¾‚¯‚Å”»‚é‚æB,
"º#‰½8“üOR0KZ7[”»uV08º(HŽ–WŽg2•¨LT02Ž–[Šm7Ly2º(",Cole,‰½‚ª“ü‚Á‚Ä‚¢‚½‚Ì‚©‚Í”»‚ç‚È‚¢‚ªAHŽ–‚ÉŽg‚¤•¨‚¾‚Æ‚¢‚¤Ž–‚ÍŠm‚©‚¾‚ë‚¤B,
º#?Vƒ_ƒ“ƒ{[ƒ‹~?xˆÈã’²eRnˆÓ–¡8V0Vº(,Cole,‚±‚ñ‚Èƒ_ƒ“ƒ{[ƒ‹‚ð‚±‚êˆÈã’²‚×‚Ä‚àˆÓ–¡‚ª‚È‚¢‚ÈB,
º#¡“x[•ÊZ•”‰®~’²eRkw7º(º(º(º(,Cole,¡“x‚Í•Ê‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©dddB,
º#n2­C?Z•”‰®S’²eRkt27º(º(º(º(,Cole,‚à‚¤­‚µ‚±‚Ì•”‰®‚Å’²‚×‚Ä‚Ý‚æ‚¤‚©dddB,
˜L‰ºWow@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚Éo‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
