Nametag,Japanese,English
Cole,ƒnƒAƒnƒAddd‚±‚±‚ª‚P‚U•ª‚¾AŒ‹\‰“‚©‚Á‚½‚ÈB,*Pant* *Pant*... This is the 16th precinct. It was pretty far away.
Sheila,’‹ŠÔ‚Æˆá‚Á‚Ä‚È‚ñ‚¾‚©â‚µ‚¢‚íB,It feels... lonely. So different than during the day.
Cole,‚QŠKŒš‚Ì‚È‚©‚È‚©‘å‚«‚ÈŒx@‚¾B‰´‚ª‚±‚ñ‚ÈŠ‚É—ˆ‚é‚È‚ñ‚Äl‚¦‚Ä‚àŒ©‚È‚©‚Á‚½‚ªdddB,It's a relatively large 2 floor police station. I've never imagined I'd have to go to a place like this...
Cole,‚«‚Á‚ÆA‚³‚Á‚«ƒhƒN‚Ì‰Æ‚É—ˆ‚½ƒWƒƒƒbƒN‚Æ‚¢‚¤ŒxŠ¯‚à‚±‚±‚ÌŠ‘®‚È‚Ì‚¾‚ë‚¤B,This must be the police station where Jack's stationed...
Cole,‚Ü‚³‚©‚±‚ñ‚ÈŒ`‚ÅŒx@‚Ì–ï‰î‚É‚È‚é‚Æ‚Ív‚í‚È‚©‚Á‚½‚ÈB,I'd never thought I'd have to come to the police for this reason.
Cole,‚±‚ñ‚ÈŠ‚Å–û‚ğ”„‚Á‚Ä‚¢‚é–ó‚É‚à‚¢‚©‚È‚¢‚ÈB‚³‚Á‚³‚Æ’†‚Ö“ü‚ë‚¤B,We can't just idle here forever. Let's go inside.
Cole,Œx@‚Ì‚QŠK‚É‚Í“d‹C‚ª‚Â‚¢‚Ä‚¢‚éŠ‚ª‚ ‚é‚ÈB‘½•ªAh’¼‚Ìl‚ª‰½l‚©‚Åƒ|[ƒJ[ƒQ[ƒ€‚Å‚à‚µ‚Ä‚¢‚é‚ñ‚¾‚ë‚¤B,There's a room on the second floor where the light's on. The officers on night duty are probably playing poker or something.
Cole,‚±‚±‚ÉŠÔˆá‚¢‚È‚¢‚ÈB‚¿‚á‚ñ‚Æ‚P‚U•ª‚Æ‘‚¢‚Ä‚ ‚éB,"Yeah, there's no doubt. It says this is the 16th precinct right here."
Cole,”–‰˜‚ê‚½•¶š‚ğŒ©‚é‚ÆA‚±‚ÌŒš•¨‚Í‘¢‚ç‚ê‚Ä‚R‚O”NˆÈã‚ÍŒo‚Á‚Ä‚¢‚é–‚ª”»‚éB,"The small print is dirty, but it says the station was build more than 30 years ago."
Cole,‚±‚±‚É˜A‚ê‚Ä‚±‚ç‚ê‚½”ÆßÒ‚ÍA‚±‚Ì•¶š‚ğŒ©‚Ä‚Ç‚¤v‚Á‚½‚Ì‚¾‚ë‚¤‚©dddB<TEST ><TEST >,I wonder what goes through suspects' minds when they see this sign as they're brought in.
Cole,“ü‚èŒû‚ª‚±‚ÌL‚³‚¾‚ÆA’†‚à‘Š“–L‚¢‘¢‚è‚É‚È‚Á‚Ä‚¢‚é‚Ì‚¾‚ë‚¤B,This entrance is spaceous. It must be pretty large inside too.
Cole,Ô‚ª×–‚‚ğ‚µ‚Ä‚¢‚ÄƒnƒbƒLƒŠŒ©‚¦‚È‚¢‚ÈB,The car's in the way so I can't see it too well.
Cole,‚±‚ÌÔ‚Í‚P‚U•ª‚Ìƒpƒg‚¾‚ë‚¤B’N‚àæ‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾B,This is a 16th precing patrol car. There's no one in it.
Cole,‚±‚ñ‚Èƒpƒg‚ğ‚¢‚Â‚Ü‚Å‚à’­‚ß‚Ä‚¢‚é–ó‚É‚à‚¢‚©‚È‚¢B,There's no reason to stare at this patrol car so much.
Cole,‚ ‚ÌƒSƒ~” ‚Í‚æ‚­•‚˜QÒ‚É‚ ‚³‚ç‚ê‚Ä‚¢‚é–‚ª‚ ‚éBH‚×•¨‚Í–w‚Ç“ü‚Á‚Ä‚¢‚È‚¢Œx@‚ÌƒSƒ~” ‚È‚Ì‚ÉA‚Ç‚¤‚µ‚Ä•‚˜QÒ‚ª‚½‚©‚é‚Ì‚©‹^–â‚¾‚ªddd,"I sometimes see homeless people around this garbage can. It's a police station, so there probably isn't much leftover food in there -- I wonder why they always gather there.."
Cooger,ƒVƒ…ƒŒƒbƒ_[‚Å‚Ü‚ê‚½d—v‘—Ş‚ğ‘g‚İ‡‚í‚¹‚Äƒ}ƒtƒBƒA‚É”„‚é‚»‚¤‚¾‚æB‚Ü‚Á‚½‚­‹C‚ª‰“‚­‚È‚é˜b‚¾‚ÈB,Seems like they're searching for shredded police documents to sell to the mafia. It's a pretty frightening story.
Cooger,ƒR[ƒ‹A‚»‚ñ‚È•¨‚ğ‚¢‚Â‚Ü‚Å‚àŒ©‚Ä‚é‰É‚Í‚È‚¢‚¼B,"Cole, we don't have time to look at this."
