Original Bytes,Nametag,Japanese,English
’†‰›Z’jFŒN’BAt;??W“üxKYBU?7u“üOR9KLH,,’†‰›‚Ì’jFŒN’BA‚æ‚­‚±‚±‚É“ü‚ê‚½‚ËB‚Ç‚±‚©‚ç“ü‚Á‚Ä‚«‚½‚ñ‚¾H,
’†‰›Z’jF.Z“üvŒû[ˆÃØ~’mORwŽÒC7“üxV0”¤L8AU?SˆÃØ”Ô†~H,,’†‰›‚Ì’jF‚ ‚Ì“ü‚èŒû‚ÍˆÃØ‚ð’m‚Á‚Ä‚éŽÒ‚µ‚©“ü‚ê‚È‚¢”¤‚¾‚ªA‚Ç‚±‚ÅˆÃØ”Ô†‚ðH,
’†‰›Z’jFVwgUA’·ŽºW–YxR9KZ[Šm7WŽ„LB‚P‚U•ª[Ž„8ŽdØOR0wSVB”\‘ÌZŽ€—ìW09VvP{xKZSAP0–YxR9RCjOKVB,,’†‰›‚Ì’jF‚È‚é‚Ù‚ÇA’·Žº‚É–Y‚ê‚Ä‚«‚½‚Ì‚ÍŠm‚©‚ÉŽ„‚¾B‚P‚U•ª‚ÍŽ„‚ªŽdØ‚Á‚Ä‚¢‚é‚ñ‚Å‚ÈB”\‘Ì‚ÌŽ€—ì‚É‚¢‚«‚È‚èP‚í‚ê‚½‚Ì‚ÅA‚Â‚¢–Y‚ê‚Ä‚«‚Ä‚µ‚Ü‚Á‚½‚ÈB,
’†‰›Z’jFT?ySŒNAZ•ŠíŒÉd[“üOK7YH,,’†‰›‚Ì’jF‚Æ‚±‚ë‚ÅŒNA‚Ì•ŠíŒÉ‚Ö‚Í“ü‚Á‚½‚©‚ËH,
’†‰›Z’jF•Ší8V;Rh7OKy2H@Ž„8kV??d‰^SCjOK7uYB,,’†‰›‚Ì’jF•Ší‚ª‚È‚­‚Äh‚©‚Á‚½‚ë‚¤H@Ž„‚ª‚Ý‚ñ‚È‚±‚±‚Ö‰^‚ñ‚Å‚µ‚Ü‚Á‚½‚©‚ç‚ËB,
’†‰›Z’jF6OTÐ‰î~’xxK8AŠF[Ž„ZŽ–~ƒO[ƒ‹ORŒÄS0wB–{–¼[ƒŠƒ`ƒƒ[ƒhEƒOƒŠƒXLB,,’†‰›‚Ì’jF‚¨‚Á‚ÆÐ‰î‚ð’x‚ê‚½‚ªAŠF‚ÍŽ„‚ÌŽ–‚ðƒO[ƒ‹‚Á‚ÄŒÄ‚ñ‚Å‚¢‚éB–{–¼‚ÍƒŠƒ`ƒƒ[ƒhEƒOƒŠƒX‚¾B,
‘«~“Š>oCR0w’jFIVƒKƒLAŽg4w–ó8Y3Ly2H@‘å‘ÌA6‘O8ƒŠ[ƒ_[WVwVRŽ–n‰´[”FmRY3LHIH,,‘«‚ð“Š‚°o‚µ‚Ä‚¢‚é’jF‚»‚ñ‚ÈƒKƒLAŽg‚¦‚é–ó‚ª‚Ë‚¥‚¾‚ë‚¤H@‘å‘ÌA‚¨‘O‚ªƒŠ[ƒ_[‚É‚È‚é‚È‚ñ‚ÄŽ–‚à‰´‚Í”F‚ß‚Ä‚Ë‚¥‚ñ‚¾‚ºIH,
Šá‹¾~7=K—FƒŒƒCApmVA0I@”Þ[’·VZtAŽs–¯~ŽçwKmWFXl4R;xRw{B,,Šá‹¾‚ð‚©‚¯‚½—FƒŒƒCA‚â‚ß‚È‚³‚¢I@”Þ‚Í’·‚È‚Ì‚æAŽs–¯‚ðŽç‚é‚½‚ß‚ÉFXl‚¦‚Ä‚­‚ê‚Ä‚é‚íB,
ƒXƒLƒ“ƒwƒbƒhZ’jFg6AIxSU2pORoR0;LH@ŠO[Ž€—ìLu=LJB“dŽÔWæy2Wn‰^“]Žè80V0A”òs‹@LORI2ABŽ€—ìWSn‰^“]AGw7H,,ƒXƒLƒ“ƒwƒbƒh‚Ì’jF‚Ù‚¨A‚»‚ê‚Å‚Ç‚¤‚â‚Á‚Äo‚Ä‚¢‚­‚ñ‚¾H@ŠO‚ÍŽ€—ì‚¾‚ç‚¯‚¾‚¼B“dŽÔ‚Éæ‚ë‚¤‚É‚à‰^“]Žè‚ª‚¢‚È‚¢A”òs‹@‚¾‚Á‚Ä‚»‚¤‚³BŽ€—ì‚É‚Å‚à‰^“]‚³‚¹‚é‚©H,
º'˜L‰ºW0K¶9ŽcvLº(.Z’jVuŽg4w7nCxV0º(º#k‰´ZŽ–~Œ¾ORwZ7º(º(V7Œ™VŠ´DLVº(º(º(l,Killer,˜L‰º‚É‚¢‚½¶‚«Žc‚è‚¾B‚ ‚Ì’j‚È‚çŽg‚¦‚é‚©‚à‚µ‚ê‚È‚¢BCole: k‰´‚ÌŽ–‚ðŒ¾‚Á‚Ä‚é‚Ì‚©H@‚È‚ñ‚©Œ™‚ÈŠ´‚¶‚¾‚Èdddl,
