Original Bytes,Nametag,Japanese,English
ƒeƒŠ[Fº(º(º(º(º(º(º(º(º(º(,,ƒeƒŠ[FdddddddddB,
º#VL7‹0Vº(º(º(º(?Z˜L‰º[Œ¤‹†ŠZU?WPV8OR0wLy2º(º(º(º(,Cole,‚È‚ñ‚¾‚©‹‚¢‚ÈdddB‚±‚Ì˜L‰º‚ÍŒ¤‹†Š‚Ì‚Ç‚±‚É‚Â‚È‚ª‚Á‚Ä‚¢‚é‚ñ‚¾‚ë‚¤dddB,
"º%ƒJƒrL0{º(º(º(ƒR[ƒ‹º(‹}:jCsº(",Sheila,ƒJƒrL‚¢‚ídddƒR[ƒ‹A‹}‚¬‚Ü‚µ‚åB,
"º#°[“VˆäW”õ4•t=uxR0wƒpƒCƒv7uº(…8CKKv—ŽMº(—­jOR0wº(",Cole,°‚Í“Vˆä‚É”õ‚¦•t‚¯‚ç‚ê‚Ä‚¢‚éƒpƒCƒv‚©‚çA…‚ª‚µ‚½‚½‚è—Ž‚¿A—­‚Ü‚Á‚Ä‚¢‚éB,
º#°[7VvS0wt2LVº(l8•à0KT02Œ`ÕnV0Cº(º(º(”ñíŒûVZ7º(,Cole,°‚Í‚©‚È‚è‚ñ‚Å‚¢‚é‚æ‚¤‚¾‚ÈBl‚ª•à‚¢‚½‚Æ‚¢‚¤Œ`Õ‚à‚È‚¢‚µddd”ñíŒû‚È‚Ì‚©H,
º#ˆê‘Ì?Z“¹[U?jSPV8OR0wZLy27º(º(º(º(,Cole,ˆê‘Ì‚±‚Ì“¹‚Í‚Ç‚±‚Ü‚Å‚Â‚È‚ª‚Á‚Ä‚¢‚é‚Ì‚¾‚ë‚¤‚©dddB,
º#‹·0Vº(º(º(?Z˜L‰º[ƒV[ƒ‰T•ÀS•à;Ž–[–³—Zt2LVº(,Cole,‹·‚¢‚Èddd‚±‚Ì˜L‰º‚ÍƒV[ƒ‰‚Æ•À‚ñ‚Å•à‚­Ž–‚Í–³—‚Ì‚æ‚¤‚¾‚ÈB,
º#ŽŠwŠW‘Û8¶4R0wº(‘|œnƒƒNWAxR0V0t2LVº(,Cole,ŽŠ‚éŠ‚É‘Û‚ª¶‚¦‚Ä‚¢‚éB‘|œ‚àƒƒN‚É‚³‚ê‚Ä‚¢‚È‚¢‚æ‚¤‚¾‚ÈB,
º%ƒLƒƒƒbº(º(ƒSƒLƒuƒŠº(,Sheila,ƒLƒƒƒbI@ƒSƒLƒuƒŠI,
"º#VLº(ƒSƒLƒuƒŠ7º(º(º(‹º7EVtº(",Cole,‚È‚ñ‚¾AƒSƒLƒuƒŠ‚©ddd‹º‚©‚·‚È‚æB,
º#?VW‹·0T‘OŒã7uŽ€—ìWP{xKuˆê—­jvnV0Vº(,Cole,‚±‚ñ‚È‚É‹·‚¢‚Æ‘OŒã‚©‚çŽ€—ì‚ÉP‚í‚ê‚½‚çˆê—­‚Ü‚è‚à‚È‚¢‚ÈB,
"º#“VˆäW[ƒpƒCƒv8’ÊOR0w8º(ŽŠwŠWŒŠ8‹ó0R0wº(",Cole,“Vˆä‚É‚ÍƒpƒCƒv‚ª’Ê‚Á‚Ä‚¢‚é‚ªAŽŠ‚éŠ‚ÉŒŠ‚ª‹ó‚¢‚Ä‚¢‚éB,
"º#ƒGƒAƒRƒ“º(º(º(7Vº(º(L=Uº(?xL=ZŒš•¨SƒpƒCƒv8‚R–{L=ORZn67C0tVº(º(º(º(",Cole,ƒGƒAƒRƒ“ddd‚©‚ÈH@‚¾‚¯‚ÇA‚±‚ê‚¾‚¯‚ÌŒš•¨‚ÅƒpƒCƒv‚ª‚R–{‚¾‚¯‚Á‚Ä‚Ì‚à‚¨‚©‚µ‚¢‚æ‚ÈdddB,
º#?V•¨WŒ©TxR0w‰É[V0Vº(,Cole,‚±‚ñ‚È•¨‚ÉŒ©‚Æ‚ê‚Ä‚¢‚é‰É‚Í‚È‚¢‚ÈB,
º#•ÇWƒLƒƒƒbƒcƒAƒC8P0R0wº(‘¤WŠñwT‰·7;Š´Dwº(,Cole,•Ç‚ÉƒLƒƒƒbƒcƒAƒC‚ª‚Â‚¢‚Ä‚¢‚éB‘¤‚ÉŠñ‚é‚Æ‰·‚©‚­Š´‚¶‚éB,
"º%.Oº(ƒ_ƒº(º(º#6OTº(º(º(º(º(º(º(",Sheila,‚ ‚ÁAƒ_ƒI\nCole: ‚¨‚Á‚ÆddddddB,
"º%—£xR0Rn?xL=‹0L7uº(GOKu‰ÎCMo2{º(",Sheila,—£‚ê‚Ä‚¢‚Ä‚à‚±‚ê‚¾‚¯‹‚¢‚ñ‚¾‚©‚çAG‚Á‚½‚ç‰Î‚µ‚¿‚á‚¤‚íB,
"º#Ô0Œõ8º(VTn–³‹C–¡V•µˆÍ‹C~•Y{GR0wVº(",Cole,Ô‚¢Œõ‚ªA‚È‚ñ‚Æ‚à–³‹C–¡‚È•µˆÍ‹C‚ð•Y‚í‚¹‚Ä‚¢‚é‚ÈB,
"º#7Vv’·I2L8º(?Z˜L‰º[U?jS‘±0R0wLy27º(º(º(º(",Cole,‚©‚È‚è’·‚»‚¤‚¾‚ªA‚±‚Ì˜L‰º‚Í‚Ç‚±‚Ü‚Å‘±‚¢‚Ä‚¢‚é‚ñ‚¾‚ë‚¤‚©dddB,
º#?ZæW[‰½8.wLy27º(º(º(º(,Cole,‚±‚Ìæ‚É‚Í‰½‚ª‚ ‚é‚ñ‚¾‚ë‚¤‚©dddB,
º#??7u2j;övžmx\00L8º(º(º(º(,Cole,‚±‚±‚©‚ç‚¤‚Ü‚­ö‚èž‚ß‚ê‚Î‚¢‚¢‚ñ‚¾‚ªdddB,
"º#º(º(‰½Ly2º(.Z“SŠiŽq[º(º(º(º(º(º%‘qŒÉ7Cuº(",Cole,‚ñH@‰½‚¾‚ë‚¤A‚ ‚Ì“SŠiŽq‚ÍdddH\nSheila: ‘qŒÉ‚©‚µ‚çH,
º%.Oº(º(º(.I?WÀOR0wlº(º(º(ƒeº(º(º(ƒeƒŠ[º(º(,Sheila,‚ ‚Áddd‚ ‚»‚±‚ÉÀ‚Á‚Ä‚¢‚éldddƒedddƒeƒŠ[IH,
º#VLORº(º(,Cole,‚È‚ñ‚¾‚Á‚ÄIH,
º#ƒeƒŠ[Lº(º(º(IxWŠXZlnº(º(º(,Cole,ƒeƒŠ[‚¾II@‚»‚ê‚ÉŠX‚Ìl‚àddd,
"º#60Oº(º(º(ƒeƒŠ[º(‰´Lº(º(º(ƒR[ƒ‹Ltº(º(",Cole,‚¨‚¢‚ÁII@ƒeƒŠ[A‰´‚¾II@ƒR[ƒ‹‚¾‚æII,
º#•·?4R0wLyº(º(º(•ÔŽ–Cytº(º(,Cole,•·‚±‚¦‚Ä‚¢‚é‚ñ‚¾‚ëIH@•ÔŽ–‚µ‚ë‚æII,
"º%ƒRº(ƒR[ƒ‹º(º(º(?xORnC7CKu˜SVZ7nº(º(º(",Sheila,ƒRAƒR[ƒ‹ddd‚±‚ê‚Á‚Ä‚à‚µ‚©‚µ‚½‚ç˜S‚È‚Ì‚©‚àddd,
"º#IOº(IVº(º(º(Snº(U2CRº(º(º(",Cole,‚»‚ÁA‚»‚ñ‚ÈIH@‚Å‚àA‚Ç‚¤‚µ‚Äddd,
º%.I?Œ©Rº(º(º(“SŠiŽqWŒ®877OR0w{º(º(,Sheila,‚ ‚»‚±Œ©‚Äddd“SŠiŽq‚ÉŒ®‚ª‚©‚©‚Á‚Ä‚¢‚é‚íII,
º#IVº(º(º(“E:wº(º(º(º(º(,Cole,‚»‚ñ‚Èddd“‚·‚¬‚édddII,
