Original Bytes,Nametag,Japanese,English
º%E@0‹@ŠBL{º(º(º(º(º(,Sheila,‚·‚²‚¢‹@ŠB‚¾‚íddddB,
º#?ZƒRƒ“ƒ\[ƒ‹ŽºW[ƒO[ƒ‹[0V0t2LVº(,Cole,‚±‚ÌƒRƒ“ƒ\[ƒ‹Žº‚É‚ÍƒO[ƒ‹‚Í‚¢‚È‚¢‚æ‚¤‚¾‚ÈB,
º#FXVŒvŠí8•ÀS0wVº(º(º(º(7Vv–c‘åVŽÀŒ±WŽg{xwt2L8º(º(º(º(,Cole,FX‚ÈŒvŠí‚ª•À‚ñ‚Å‚¢‚é‚ÈdddB‚©‚È‚è–c‘å‚ÈŽÀŒ±‚ÉŽg‚í‚ê‚é‚æ‚¤‚¾‚ªdddB,
"º#K;AZƒ‚ƒjƒ^[8•t0R0w8º(‰½~ˆÓ–¡EwnZVZ7”»uV0Vº(",Cole,‚½‚­‚³‚ñ‚Ìƒ‚ƒjƒ^[‚ª•t‚¢‚Ä‚¢‚é‚ªA‰½‚ðˆÓ–¡‚·‚é‚à‚Ì‚È‚Ì‚©”»‚ç‚È‚¢‚ÈB,
º%Ž„WnAO]vL{º(º(º(º(,Sheila,Ž„‚É‚à‚³‚Á‚Ï‚è‚¾‚ídddB,
"º%ƒR[ƒ‹º(“dŒ¹8“üOR0w=Uº(º(º(º(",Sheila,ƒR[ƒ‹A“dŒ¹‚ª“ü‚Á‚Ä‚¢‚é‚¯‚ÇdddB,
"º#..º(?ZŽèZ‘•’u[‚Q‚SŽžŠÔ‰Ò“®CR0w•¨LTŽv2tº(ƒO[ƒ‹W?V‹@ŠB~‘€xw–ónV0CYº(",Cole,‚ ‚ A‚±‚ÌŽè‚Ì‘•’u‚Í‚Q‚SŽžŠÔ‰Ò“®‚µ‚Ä‚¢‚é•¨‚¾‚ÆŽv‚¤‚æBƒO[ƒ‹‚É‚±‚ñ‚È‹@ŠB‚ð‘€‚ê‚é–ó‚à‚È‚¢‚µ‚ËB,
"º#.Zƒ‚ƒjƒ^[W[º(‰½7ƒOƒ‰ƒtZt2V•¨8‰fCLAxR0wVº(",Cole,‚ ‚Ìƒ‚ƒjƒ^[‚É‚ÍA‰½‚©ƒOƒ‰ƒt‚Ì‚æ‚¤‚È•¨‚ª‰f‚µ‚¾‚³‚ê‚Ä‚¢‚é‚ÈB,
"º%ƒR[ƒ‹º(?Z”Žš[‰½7Cuº(º(º(‚O~Šî“_Wƒvƒ‰ƒXWVOKvƒ}ƒCƒiƒXWVOKvCR0w=Uº(º(º(º(",Sheila,ƒR[ƒ‹A‚±‚Ì”Žš‚Í‰½‚©‚µ‚çddd‚O‚ðŠî“_‚Éƒvƒ‰ƒX‚É‚È‚Á‚½‚èƒ}ƒCƒiƒX‚É‚È‚Á‚½‚è‚µ‚Ä‚¢‚é‚¯‚ÇdddB,
º#‰·“x7Vº(º(º(IxTnˆ³—Í7º(º(º(,Cole,‰·“x‚©‚Èddd‚»‚ê‚Æ‚àˆ³—Í‚©ddd,
º#?Zƒ‚ƒjƒ^[W‰fCLAxR0w”Žš[‰½~ˆÓ–¡EwnZLy2º(º(º(º(,Cole,‚±‚Ìƒ‚ƒjƒ^[‚É‰f‚µ‚¾‚³‚ê‚Ä‚¢‚é”Žš‚Í‰½‚ðˆÓ–¡‚·‚é‚à‚Ì‚¾‚ë‚¤dddB,
º%‰½7Œ™VŠ´DYº(º(º(º(,Sheila,‰½‚©Œ™‚ÈŠ´‚¶‚ËdddB,
"º#??WÀOR‘€ìEwZLy2º(º(º(º(ˆêlS?xL=Z‹@ŠB~‘€wLº(‘Š“–V‹ZpŽÒVZLy2Vº(",Cole,‚±‚±‚ÉÀ‚Á‚Ä‘€ì‚·‚é‚Ì‚¾‚ë‚¤dddBˆêl‚Å‚±‚ê‚¾‚¯‚Ì‹@ŠB‚ð‘€‚é‚ñ‚¾A‘Š“–‚È‹ZpŽÒ‚È‚Ì‚¾‚ë‚¤‚ÈB,
º#?ZˆÖŽq[°WCO7vTŽæv•t=uxR0wº(ˆÚ“®[•s‰Â”\LVº(,Cole,‚±‚ÌˆÖŽq‚Í°‚É‚µ‚Á‚©‚è‚ÆŽæ‚è•t‚¯‚ç‚ê‚Ä‚¢‚éBˆÚ“®‚Í•s‰Â”\‚¾‚ÈB,
º#Žè‘OZ‹@ŠBW[IxJxƒŒƒo[Zt2V•¨8P0R0wº(,Cole,Žè‘O‚Ì‹@ŠB‚É‚Í‚»‚ê‚¼‚êƒŒƒo[‚Ì‚æ‚¤‚È•¨‚ª‚Â‚¢‚Ä‚¢‚éB,
"º#“®7CRkK08º(U2nŒ™V—\Š´8EwVº(",Cole,“®‚©‚µ‚Ä‚Ý‚½‚¢‚ªA‚Ç‚¤‚àŒ™‚È—\Š´‚ª‚·‚é‚ÈB,
"º%2º(Ž„nIZjjWCR60K•û800TŽv2º(",Sheila,‚¤‚ñAŽ„‚à‚»‚Ì‚Ü‚Ü‚É‚µ‚Ä‚¨‚¢‚½•û‚ª‚¢‚¢‚ÆŽv‚¤B,
"º#K;AZƒXƒCƒbƒ`8.w=Uº(ˆê‘Ì‰½~EwKmZnZLy2º(",Cole,‚½‚­‚³‚ñ‚ÌƒXƒCƒbƒ`‚ª‚ ‚é‚¯‚ÇAˆê‘Ì‰½‚ð‚·‚é‚½‚ß‚Ì‚à‚Ì‚¾‚ë‚¤B,
"º%9o...º(º(º(º(º#º(º(º(ƒV[ƒ‰º(U2CKº(º(",Sheila,‚«‚á‚ ‚ ‚ III\nCole: ‚ñIH@ƒV[ƒ‰A‚Ç‚¤‚µ‚½IH,
