Original Bytes,Nametag,Japanese,English
"º#Vº(VR”Lº(º(º(º(º(º(º(ƒR[ƒ‹º(Š´SCR0w‰É[V0Jº(º(",Cole,‚ÈA‚È‚ñ‚Ä”‚¾dddII\nCain: ƒR[ƒ‹AŠ´S‚µ‚Ä‚¢‚é‰É‚Í‚È‚¢‚¼II,
ƒPƒCƒ“FƒwƒŠLII,,ƒPƒCƒ“FƒwƒŠ‚¾II,
"º#Vº(VR”Lº(º(º(º(º(º(º(ƒR[ƒ‹º(Š´SCR0w‰É[V0Jº(º(",Cole,‚ÈA‚È‚ñ‚Ä”‚¾dddII\nCain: ƒR[ƒ‹AŠ´S‚µ‚Ä‚¢‚é‰É‚Í‚È‚¢‚¼II,
"º#Lº(º(º(LmLº(º(º(?0Puº(0;uŒ‚ORn“|xV0Jº(º(",Cole,‚¾ddd‚¾‚ß‚¾II@‚±‚¢‚Â‚çA‚¢‚­‚çŒ‚‚Á‚Ä‚à“|‚ê‚È‚¢‚¼II,
"º#Vº(VLº(º(º(’nk7º(º(",Cole,‚ÈA‚È‚ñ‚¾IH@’nk‚©IH,
"º#Uº(U2CR”š”­VR‹N9wLtº(º(º(2{Oº(ŠëY3º(º(",Cole,‚ÇA‚Ç‚¤‚µ‚Ä”š”­‚È‚ñ‚Ä‹N‚«‚é‚ñ‚¾‚æIH@‚¤‚í‚ÁAŠë‚Ë‚¥II,
º#“¦>wOKOR³–ÊZ”àW[Ž€—ì8?VW0wDoV07º(º(,Cole,“¦‚°‚é‚Á‚½‚Á‚Ä³–Ê‚Ì”à‚É‚ÍŽ€—ì‚ª‚±‚ñ‚È‚É‚¢‚é‚¶‚á‚È‚¢‚©II,
"º#;IO•úGº(?Zº(º(º(º(ƒR[ƒ‹º(º(º(ƒOƒXƒOƒXEwVOº(‘;?0Oº(º(",Cole,‚­‚»‚Á•ú‚¹A‚±‚ÌII\nCain: ƒR[ƒ‹II@ƒOƒXƒOƒX‚·‚é‚È‚ÁA‘‚­‚±‚¢‚ÁII,
º#‰½S09Vv.VWK;AZŽ€—ì8UmžS—ˆwLtº(º(,Cole,‰½‚Å‚¢‚«‚È‚è‚ ‚ñ‚È‚É‚½‚­‚³‚ñ‚ÌŽ€—ì‚ªU‚ßž‚ñ‚Å—ˆ‚é‚ñ‚¾‚æII,
"º#‘å‘Ìº(Ž€—ì8ˆÃØ‰ðœCR“üOR—ˆKVRâ‘ÎMDY3Jº(º(",Cole,‘å‘ÌAŽ€—ì‚ªˆÃØ‰ðœ‚µ‚Ä“ü‚Á‚Ä—ˆ‚½‚È‚ñ‚Äâ‘ÎM‚¶‚Ë‚¥‚¼II,
º#[.[.º(º(º(ŠF8—¯ŽçZŠÔW‘_OR—ˆwVRº(º(º(º(,Cole,‚Í‚ ‚Í‚ dddŠF‚ª—¯Žç‚ÌŠÔ‚É‘_‚Á‚Ä—ˆ‚é‚È‚ñ‚ÄdddB,
º#º(º(º(º(º(º(º(º(º(º(º(,Cole,dddddddddII,
