Original Bytes,Nametag,Japanese,English
º#º(º(ŒŒ­8?Z•”‰®S“rØxRwt2LJº(,Cole,‚ñH@ŒŒ­‚ª‚±‚Ì•”‰®‚Å“rØ‚ê‚Ä‚é‚æ‚¤‚¾‚¼B,
º#U?WSn.wt2VŽ––±Š÷Lº(Š÷W[‰½nZOR0V0t2LVº(,Cole,‚Ç‚±‚É‚Å‚à‚ ‚é‚æ‚¤‚ÈŽ––±Š÷‚¾BŠ÷‚É‚Í‰½‚à‚Ì‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾‚ÈB,
"º#ˆø9oC~’²eRkwTº(º(º(VLº(?ZŠ÷W[ˆø9oC8P0RV0pº(",Cole,ˆø‚«o‚µ‚ð’²‚×‚Ä‚Ý‚é‚Æddd‚È‚ñ‚¾A‚±‚ÌŠ÷‚É‚Íˆø‚«o‚µ‚ª‚Â‚¢‚Ä‚È‚¢‚âB,
º#?ZŠ÷~?xˆÈã’²eRn‰½noR?V0Vº(,Cole,‚±‚ÌŠ÷‚ð‚±‚êˆÈã’²‚×‚Ä‚à‰½‚ào‚Ä‚±‚È‚¢‚ÈB,
"º#?Z’Inæ’öZ˜L‰ºW.OK’IT“¯D;ƒKƒ‰ƒ“TCR0Rº(‰½nZO7OR0w—lŽq[V0º(",Cole,‚±‚Ì’I‚àæ’ö‚Ì˜L‰º‚É‚ ‚Á‚½’I‚Æ“¯‚¶‚­ƒKƒ‰ƒ“‚Æ‚µ‚Ä‚¢‚ÄA‰½‚à‚Ì‚Á‚©‚Á‚Ä‚¢‚é—lŽq‚Í‚È‚¢B,
"º#?ZƒzƒRƒŠZ•t9•û[º(Å‹ßjS?Z’I[Žg{xR0Kt2LJº(",Cole,‚±‚ÌƒzƒRƒŠ‚Ì•t‚«•û‚ÍAÅ‹ß‚Ü‚Å‚±‚Ì’I‚ÍŽg‚í‚ê‚Ä‚¢‚½‚æ‚¤‚¾‚¼B,
º#’I\7v’²eR0RnŽd•û8V0Vº(,Cole,’I‚Î‚©‚è’²‚×‚Ä‚¢‚Ä‚àŽd•û‚ª‚È‚¢‚ÈB,
º#?ZƒƒbƒJ[~’²eRkw7º(º(º(º(,Cole,‚±‚ÌƒƒbƒJ[‚ð’²‚×‚Ä‚Ý‚é‚©dddB,
"º#VLº(‰½n“üOR0V0t2LVº(GmR‘|œ“¹‹ïSn“üOR0RgC7OKtº(",Cole,‚È‚ñ‚¾A‰½‚à“ü‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾‚ÈB‚¹‚ß‚Ä‘|œ“¹‹ï‚Å‚à“ü‚Á‚Ä‚¢‚Ä‚Ù‚µ‚©‚Á‚½‚æB,
º#?ZƒƒbƒJ[[‰½“xŒ©Rn’†W[‰½n“üOR0V0º(,Cole,‚±‚ÌƒƒbƒJ[‚Í‰½“xŒ©‚Ä‚à’†‚É‚Í‰½‚à“ü‚Á‚Ä‚¢‚È‚¢B,
º#‘‹W[ƒuƒ‰ƒCƒ“ƒh877OR0wVº(‘‹8¬A07uƒuƒ‰ƒCƒ“ƒhnIVW‘å9;V0t2Lº(,Cole,‘‹‚É‚Íƒuƒ‰ƒCƒ“ƒh‚ª‚©‚©‚Á‚Ä‚¢‚é‚ÈB‘‹‚ª¬‚³‚¢‚©‚çƒuƒ‰ƒCƒ“ƒh‚à‚»‚ñ‚È‚É‘å‚«‚­‚È‚¢‚æ‚¤‚¾B,
º#?xˆÈãƒuƒ‰ƒCƒ“ƒhVR’²eRnŽd•ûV0Vº(,Cole,‚±‚êˆÈãƒuƒ‰ƒCƒ“ƒh‚È‚ñ‚Ä’²‚×‚Ä‚àŽd•û‚È‚¢‚ÈB,
"º#Žd•ûV0º(˜L‰ºd–ßw7º(º(º(º(",Cole,Žd•û‚È‚¢A˜L‰º‚Ö–ß‚é‚©dddB,
º#n2­C?Z•”‰®~’²eRkw7º(º(º(º(,Cole,‚à‚¤­‚µ‚±‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©dddB,
˜L‰ºWow@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚Éo‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
