Original Bytes,Nametag,Japanese,English
"º#..º(I2L8º(º(kV7• Z—§P“zLVº(º(º(l",Cole,‚ ‚ A‚»‚¤‚¾‚ªB\nk‚È‚ñ‚©• ‚Ì—§‚Â“z‚¾‚Èdddl,
"º#..º(.ZŽ–7º(IVW‹CWEwŽ–nV0Ly2º(",Cole,‚ ‚ A‚ ‚ÌŽ–‚©B‚»‚ñ‚È‚É‹C‚É‚·‚éŽ–‚à‚È‚¢‚¾‚ë‚¤B,
"º#ƒŒƒCZ”¯Œ^[ˆêŒ¾Sà–¾S9V0Vº(t;?VŠ´DZ”¯Œ^~CK“z“™8‰w‘OS‰‰‘tCR0wZ~Œ©KŽ–8.w8º(nC7CKuƒŒƒCnIZ’†W0KvCRº(º(º(º(",Cole,ƒŒƒC‚Ì”¯Œ^‚ÍˆêŒ¾‚Åà–¾‚Å‚«‚È‚¢‚ÈB‚æ‚­‚±‚ñ‚ÈŠ´‚¶‚Ì”¯Œ^‚ð‚µ‚½“z“™‚ª‰w‘O‚Å‰‰‘t‚µ‚Ä‚¢‚é‚Ì‚ðŒ©‚½Ž–‚ª‚ ‚é‚ªA‚à‚µ‚©‚µ‚½‚çƒŒƒC‚à‚»‚Ì’†‚É‚¢‚½‚è‚µ‚ÄdddB,
º#kl7P;Vº(º(º(º(l,Cole,k‚Þ‚©‚Â‚­‚Èddddl,
º#.jvŒ©R0wTjK‰½7Œ¾{xwVº(??S“ªZŽ–SŒ–‰ÜEw–óWn07V0Cº(º(º(º(,Cole,‚ ‚ñ‚Ü‚èŒ©‚Ä‚¢‚é‚Æ‚Ü‚½‰½‚©Œ¾‚í‚ê‚é‚ÈB‚±‚±‚Å“ª‚ÌŽ–‚ÅŒ–‰Ü‚·‚é–ó‚É‚à‚¢‚©‚È‚¢‚µdddB,
"º#?VŠiD~CK“z~‘­Wƒpƒ“ƒNT028º(ƒŒƒCn‰½7ŠyŠí8S9wZLy27º(",Cole,‚±‚ñ‚ÈŠiD‚ð‚µ‚½“z‚ð‘­‚Éƒpƒ“ƒN‚Æ‚¢‚¤‚ªAƒŒƒC‚à‰½‚©ŠyŠí‚ª‚Å‚«‚é‚Ì‚¾‚ë‚¤‚©B,
"º#g‘ÌP9[.jv‹­I2W[Œ©4V08º(MoTŽ€—ì~‘ŠŽèWí4wZLy27º(º(º(º(",Cole,g‘Ì‚Â‚«‚Í‚ ‚Ü‚è‹­‚»‚¤‚É‚ÍŒ©‚¦‚È‚¢‚ªA‚¿‚á‚ñ‚ÆŽ€—ì‚ð‘ŠŽè‚Éí‚¦‚é‚Ì‚¾‚ë‚¤‚©dddB,
"º#ƒŒƒCº(ƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒXOR’mORw70º(",Cole,ƒŒƒCAƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒX‚Á‚Ä’m‚Á‚Ä‚é‚©‚¢H,
"º#‰´n–¼‘OL=C7’muV08º(ˆê‘ÌUVƒ`[ƒ€VL0º(",Cole,‰´‚à–¼‘O‚¾‚¯‚µ‚©’m‚ç‚È‚¢‚ªAˆê‘Ì‚Ç‚ñ‚Èƒ`[ƒ€‚È‚ñ‚¾‚¢H,
º#ƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒXORKLZ–\‘–‘°DoV7OKZ7º(,Cole,ƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒX‚Á‚Ä‚½‚¾‚Ì–\‘–‘°‚¶‚á‚È‚©‚Á‚½‚Ì‚©H,
"º#0pº(MsOT‹CWVOKnSYº(º(º(º(",Cole,‚¢‚âA‚¿‚å‚Á‚Æ‹C‚É‚È‚Á‚½‚à‚ñ‚Å‚ËdddB,
"º#jF0Vº(º(º(nCº(IV“z“™WƒV[ƒ‰8Œ©P7ORCjOKuº(º(º(º(0;uŒe~nORw7uT0ORº(IV•¨Wƒrƒrw‘ŠŽèDoV0Ly2Cº(º(º(º(",Cole,‚Ü‚¸‚¢‚Èddd‚à‚µA‚»‚ñ‚È“z“™‚ÉƒV[ƒ‰‚ªŒ©‚Â‚©‚Á‚Ä‚µ‚Ü‚Á‚½‚çdddB‚¢‚­‚çŒe‚ð‚à‚Á‚Ä‚é‚©‚ç‚Æ‚¢‚Á‚ÄA‚»‚ñ‚È•¨‚Éƒrƒr‚é‘ŠŽè‚¶‚á‚È‚¢‚¾‚ë‚¤‚µdddB,
"º#MsOT˜b~•·9K0L8º(0070º(",Cole,‚¿‚å‚Á‚Æ˜b‚ð•·‚«‚½‚¢‚ñ‚¾‚ªA‚¢‚¢‚©‚¢H,
