Original Bytes,Nametag,Japanese,English
º#ƒV[ƒ‰º(º(º(º(,Cole,ƒV[ƒ‰dddB,
º#ƒV[ƒ‰º(º(º(º(,Cole,ƒV[ƒ‰dddB,
"º#‘åä•v7º(º(º(60º(ƒV[ƒ‰º(º(",Cole,‘åä•v‚©ddd‚¨‚¢AƒV[ƒ‰II,
º#‘åä•vLº(º(º(jL‘§[.wº(Kb‹CâCR0wZLy2º(,Cole,‘åä•v‚¾ddd‚Ü‚¾‘§‚Í‚ ‚éB‚½‚Ô‚ñ‹Câ‚µ‚Ä‚¢‚é‚Ì‚¾‚ë‚¤B,
"º#‰Âˆ£‘zWº(º(º(‰´8nOTCO7vCR0x\º(?VŽ–W[VuV7OKZWº(º(º(º(",Cole,‰Âˆ£‘z‚Éddd‰´‚ª‚à‚Á‚Æ‚µ‚Á‚©‚è‚µ‚Ä‚¢‚ê‚ÎA‚±‚ñ‚ÈŽ–‚É‚Í‚È‚ç‚È‚©‚Á‚½‚Ì‚ÉdddB,
º#ƒV[ƒ‰WjS‹°0Žv0~AGRCjORº(º(º(‹–CR;xº(º(º(º(,Cole,ƒV[ƒ‰‚É‚Ü‚Å‹°‚¢Žv‚¢‚ð‚³‚¹‚Ä‚µ‚Ü‚Á‚Äddd‹–‚µ‚Ä‚­‚êdddB,
"º#‘;•ž~’…GRpuV0Tº(•—Ž×~^0RCj2Vº(º(º(º(",Cole,‘‚­•ž‚ð’…‚¹‚Ä‚â‚ç‚È‚¢‚ÆA•—Ž×‚ð‚Ð‚¢‚Ä‚µ‚Ü‚¤‚ÈdddB,
"º#‰´T0K\O7vWº(?V–ÚW‘˜2VRº(º(º(ƒV[ƒ‰º(EjV0º(",Cole,‰´‚Æ‚¢‚½‚Î‚Á‚©‚è‚ÉA‚±‚ñ‚È–Ú‚É‘˜‚¤‚È‚ñ‚ÄdddƒV[ƒ‰A‚·‚Ü‚È‚¢B,
º%º(º(º(ƒR[ƒ‹º(º(º(º(º(,Sheila,‚ñdddƒR[ƒ‹ddddB,
"º#ƒV[ƒ‰º(‘åä•v7º(º(",Cole,ƒV[ƒ‰A‘åä•v‚©IH,
º%44º(º(º(??[U?º(º(º#ƒAƒVƒXƒg•a‰@Aº(,Sheila,‚¦‚¦ddd‚±‚±‚Í‚Ç‚±H\nCole: ƒAƒVƒXƒg•a‰@‚³B,
"º%SnŽ„º(U2CR—‡VZº(º(º(º(º(º#??W•ž8.wº(A.º(º(º(º(",Sheila,‚Å‚àŽ„A‚Ç‚¤‚µ‚Ä—‡‚È‚ÌdddH\nCole: ‚±‚±‚É•ž‚ª‚ ‚éB‚³‚ dddB,
º#º(º(º(º(º(º(º(º(º(º(º(,Cole,dddddddddII,
"º#6º(º(º(6‘Oº(U2CRº(º(º(º(º(",Cole,‚¨ddd‚¨‘OA‚Ç‚¤‚µ‚ÄdddII,
º#ƒV[ƒ‰[n2­CQ7GRpOK•û800Ly2º(,Cole,ƒV[ƒ‰‚Í‚à‚¤­‚µQ‚©‚¹‚Ä‚â‚Á‚½•û‚ª‚¢‚¢‚¾‚ë‚¤B,
º#ƒV[ƒ‰º(º(º(‘åä•v7º(º(,Cole,ƒV[ƒ‰II@‘åä•v‚©IH,
º%²¢2º(º(º(2[º(º(º(º(º(¤2Oº(º(º(º(2[º(º(º(º(º(£,Sheila,<IF>‚¤ddd‚¤[‚ñddddB<ELSE>‚¤‚Ádddd‚¤[‚ñddddB<ENDIF>,
