Original Bytes,Nametag,Japanese,English
º#‚PŠKW–ßOR9K8º(º(º(.xº(º(“ñl80V0º(º(º(,Cole,‚PŠK‚É–ß‚Á‚Ä‚«‚½‚ªddd‚ ‚êH@“ñl‚ª‚¢‚È‚¢ddd,
º#‚PŠKW–ßOR9K8º(º(º(.xº(º(“ñl80V0º(º(º(,Cole,‚PŠK‚É–ß‚Á‚Ä‚«‚½‚ªddd‚ ‚êH@“ñl‚ª‚¢‚È‚¢ddd,
º%º(º(º(IZŒYŽ–8º(º(T[Žv4Vº(º({º(º(º(º(,Sheila,ddd‚»‚ÌŒYŽ–‚ªdd‚Æ‚ÍŽv‚¦‚Èdd‚ídddB,
º#º(º(ƒV[ƒ‰ZºLº(º(º(º(º[.I?ZŽ‘—¿Žº7u•·?4KVº(,Cole,‚ñH@ƒV[ƒ‰‚Ìº‚¾dddBº‚Í‚ ‚»‚±‚ÌŽ‘—¿Žº‚©‚ç•·‚±‚¦‚½‚ÈB,
"º#²¢jA7º(ƒV[ƒ‰8Ž€‘ÌWVORCjOKT[Žv4V0V¤Ž€‘Ì8’w–ó8V0º(º[•ÊZ•ûŒü7u•·?4KV£º(",Cole,<IF>‚Ü‚³‚©AƒV[ƒ‰‚ªŽ€‘Ì‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½‚Æ‚ÍŽv‚¦‚È‚¢‚È<ELSE>Ž€‘Ì‚ª’‚é–ó‚ª‚È‚¢Bº‚Í•Ê‚Ì•ûŒü‚©‚ç•·‚±‚¦‚½‚È<ENDIF>B,
º#²¢IOMZ•ûŠp7u[•·?4V7OKV¤ƒV[ƒ‰Zº[IOM7u•·?4KnZS[V0V£º(,Cole,<IF>‚»‚Á‚¿‚Ì•ûŠp‚©‚ç‚Í•·‚±‚¦‚È‚©‚Á‚½‚È<ELSE>ƒV[ƒ‰‚Ìº‚Í‚»‚Á‚¿‚©‚ç•·‚±‚¦‚½‚à‚Ì‚Å‚Í‚È‚¢‚È<ENDIF>B,
º#²¢IOMZ•ûŠp7u[•·?4V7OKV¤ƒV[ƒ‰Zº[IOM7u•·?4KnZS[V0V¤IOM[Ž‘—¿ŽºDoV0kK0LV£º(,Cole,<IF>‚»‚Á‚¿‚Ì•ûŠp‚©‚ç‚Í•·‚±‚¦‚È‚©‚Á‚½‚È<ELSE>ƒV[ƒ‰‚Ìº‚Í‚»‚Á‚¿‚©‚ç•·‚±‚¦‚½‚à‚Ì‚Å‚Í‚È‚¢‚È<ELSE>‚»‚Á‚¿‚ÍŽ‘—¿Žº‚¶‚á‚È‚¢‚Ý‚½‚¢‚¾‚È<ENDIF>B,
º#²¢IOMZ•ûŠp7u[•·?4V7OKV¤ƒV[ƒ‰Zº[IOM7u•·?4KnZS[V0V¤IOM[Ž‘—¿ŽºDoV0kK0LV£º(,Cole,<IF>‚»‚Á‚¿‚Ì•ûŠp‚©‚ç‚Í•·‚±‚¦‚È‚©‚Á‚½‚È<ELSE>ƒV[ƒ‰‚Ìº‚Í‚»‚Á‚¿‚©‚ç•·‚±‚¦‚½‚à‚Ì‚Å‚Í‚È‚¢‚È<ELSE>‚»‚Á‚¿‚ÍŽ‘—¿Žº‚¶‚á‚È‚¢‚Ý‚½‚¢‚¾‚È<ENDIF>B,
º#²¢IOMZ•ûŠp7u[•·?4V7OKV¤ƒV[ƒ‰Zº[IOM7u•·?4KnZS[V0V¤IOM[Ž‘—¿ŽºDoV0kK0LV£º(,Cole,<IF>‚»‚Á‚¿‚Ì•ûŠp‚©‚ç‚Í•·‚±‚¦‚È‚©‚Á‚½‚È<ELSE>ƒV[ƒ‰‚Ìº‚Í‚»‚Á‚¿‚©‚ç•·‚±‚¦‚½‚à‚Ì‚Å‚Í‚È‚¢‚È<ELSE>‚»‚Á‚¿‚ÍŽ‘—¿Žº‚¶‚á‚È‚¢‚Ý‚½‚¢‚¾‚È<ENDIF>B,
º#ƒV[ƒ‰Zº[??7u•·?4KtVº(,Cole,ƒV[ƒ‰‚Ìº‚Í‚±‚±‚©‚ç•·‚±‚¦‚½‚æ‚ÈB,
