Original Bytes,Nametag,Japanese,English
’jZºF“®;VII@“®0KuŒ‚PJII,,’j‚ÌºF“®‚­‚ÈII@“®‚¢‚½‚çŒ‚‚Â‚¼II,
’jZºF“®;VI@6‘OuAlŠÔ7H,,’j‚ÌºF“®‚­‚ÈI@‚¨‘O‚çAlŠÔ‚©H,
@’j@FVLA¶9Žcv7B“z“™8??jSã8OR9KZ7TŽvOKHB,,@’j@F‚È‚ñ‚¾A¶‚«Žc‚è‚©B“z“™‚ª‚±‚±‚Ü‚Åã‚ª‚Á‚Ä‚«‚½‚Ì‚©‚ÆŽv‚Á‚½‚ºB,
@’j@F‰´[ˆê‰žŒYŽ–L8A.jv”Æl~ŽECRCj2SYBIxSƒL[ƒ‹OR02.L–¼~P=uxKtBjOK;“ªW—ˆwHI,,@’j@F‰´‚Íˆê‰žŒYŽ–‚¾‚ªA‚ ‚ñ‚Ü‚è”Æl‚ðŽE‚µ‚Ä‚µ‚Ü‚¤‚ñ‚Å‚ËB‚»‚ê‚ÅƒL[ƒ‹‚Á‚Ä‚¢‚¤‚ ‚¾–¼‚ð‚Â‚¯‚ç‚ê‚½‚æB‚Ü‚Á‚½‚­“ª‚É—ˆ‚é‚ºI,
"º#ƒhƒNº(‹C~•t=yº(º(º(º(",Cole,ƒhƒNA‹C‚ð•t‚¯‚ëdddB,
"º$‘åä•vLº(‰½n0V0tº(º(º%VL7–³‹C–¡V˜L‰ºYº(º(º(‘;–¾w;VuV07Cuº(",Cooger,‘åä•v‚¾A‰½‚à‚¢‚È‚¢‚æB\nSheila: ‚È‚ñ‚¾‚©–³‹C–¡‚È˜L‰º‚Ëddd‘‚­–¾‚é‚­‚È‚ç‚È‚¢‚©‚µ‚çB,
"º#Vº(‰½Lº(º(’N8Œ¾ORwLº(º(º$ŒãyLº(º(",Cole,‚ÈA‰½‚¾H@’N‚ªŒ¾‚Á‚Ä‚é‚ñ‚¾H\nCooger: Œã‚ë‚¾II,
"º#..º(I2Lº(??[”ð“ïêŠWŽg{xR0wT’mOR—ˆKLº(",Cole,‚ ‚ A‚»‚¤‚¾B‚±‚±‚Í”ð“ïêŠ‚ÉŽg‚í‚ê‚Ä‚¢‚é‚Æ’m‚Á‚Ä—ˆ‚½‚ñ‚¾B,
º%.Zº(º(º(.VK[º(,Sheila,‚ ‚Ìddd‚ ‚È‚½‚ÍH,
º#ŒYŽ–º(º(º(nC7CR‚P‚U•ªZº(,Cole,ŒYŽ–IH@‚à‚µ‚©‚µ‚Ä‚P‚U•ª‚ÌH,
"º'..º(I2L8º(º(º(TW7;º(?VŠS“ËO—§ORRnŽd•ûV0º(‘¼Z’‡ŠÔZŠds?27º(",Killer,‚ ‚ A‚»‚¤‚¾‚ªddd‚Æ‚É‚©‚­A‚±‚ñ‚ÈŠ‚Å“Ë‚Á—§‚Á‚Ä‚Ä‚àŽd•û‚È‚¢B‘¼‚Ì’‡ŠÔ‚ÌŠ‚Ös‚±‚¤‚©B,
º#pO]vkV??d”ð“ïCR9KSE7º(,Cole,‚â‚Á‚Ï‚è‚Ý‚ñ‚È‚±‚±‚Ö”ð“ï‚µ‚Ä‚«‚½‚ñ‚Å‚·‚©H,
º'kVT02tvº(º(º(ŠXZ–wUZlŠÔ[“z“™Z‰aHWVOKº(??WŽcOR0wZ[‰´nŠÜmR‚UlL=Lº(,Killer,‚Ý‚ñ‚È‚Æ‚¢‚¤‚æ‚èdddŠX‚Ì–w‚Ç‚ÌlŠÔ‚Í“z“™‚Ì‰aH‚É‚È‚Á‚½B‚±‚±‚ÉŽc‚Á‚Ä‚¢‚é‚Ì‚Í‰´‚àŠÜ‚ß‚Ä‚Ul‚¾‚¯‚¾B,
"º'[p;—ˆ0º(?Z•”‰®Lº(",Killer,‚Í‚â‚­—ˆ‚¢A‚±‚Ì•”‰®‚¾B,
"º#°W[7E7L8‘«Õ8ŽcOR0wº(ŒŒ­8–³0T?y~Œ©wTº(??SP{xKl[0V0uC0º(.T[•”‰®7º(º(º(º(",Cole,°‚É‚Í‚©‚·‚©‚¾‚ª‘«Õ‚ªŽc‚Á‚Ä‚¢‚éBŒŒ­‚ª–³‚¢‚Æ‚±‚ë‚ðŒ©‚é‚ÆA‚±‚±‚ÅP‚í‚ê‚½l‚Í‚¢‚È‚¢‚ç‚µ‚¢B‚ ‚Æ‚Í•”‰®‚©dddB,
º%?Z‘«ÕZ”[ˆêlL=ZnZDoV0t2Yº(‘å90‘«Zl7u¬A0—ZlZ‘«ÕjS.wkK0º(,Sheila,‚±‚Ì‘«Õ‚Ì”‚Íˆêl‚¾‚¯‚Ì‚à‚Ì‚¶‚á‚È‚¢‚æ‚¤‚ËB‘å‚«‚¢‘«‚Ìl‚©‚ç¬‚³‚¢—‚Ìl‚Ì‘«Õ‚Ü‚Å‚ ‚é‚Ý‚½‚¢B,
º#°W[‘«ÕˆÈŠOW‹CWVw•¨[V0º(,Cole,°‚É‚Í‘«ÕˆÈŠO‚É‹C‚É‚È‚é•¨‚Í‚È‚¢B,
º#ŒŽZŒõW˜L‰º8ÆuAxR0R–³‹C–¡VŠ´DLº(0PŽ€—ì8Œ»xRn67C;V0Vº(,Cole,ŒŽ‚ÌŒõ‚É˜L‰º‚ªÆ‚ç‚³‚ê‚Ä‚¢‚Ä–³‹C–¡‚ÈŠ´‚¶‚¾B‚¢‚ÂŽ€—ì‚ªŒ»‚ê‚Ä‚à‚¨‚©‚µ‚­‚È‚¢‚ÈB,
º#?ZƒKƒ‰ƒXn‚PŠKT“¯D–h’eƒKƒ‰ƒX~ŽgOR0wt2Lº(?xVuƒQƒŠƒ‰W‘_{xRnˆÀSLVº(,Cole,‚±‚ÌƒKƒ‰ƒX‚à‚PŠK‚Æ“¯‚¶–h’eƒKƒ‰ƒX‚ðŽg‚Á‚Ä‚¢‚é‚æ‚¤‚¾B‚±‚ê‚È‚çƒQƒŠƒ‰‚É‘_‚í‚ê‚Ä‚àˆÀS‚¾‚ÈB,
º#??7uŠO~Œ©‰ºyETƒj[ƒhƒ‹ì8Œ©4wº(Žq‹ŸZ [t;.ZìS—VLŠo48.wVº(,Cole,‚±‚±‚©‚çŠO‚ðŒ©‰º‚ë‚·‚Æƒj[ƒhƒ‹ì‚ªŒ©‚¦‚éBŽq‹Ÿ‚Ì ‚Í‚æ‚­‚ ‚Ìì‚Å—V‚ñ‚¾Šo‚¦‚ª‚ ‚é‚ÈB,
º%•ªTŠæäI2VƒhƒAYº(‘å“—Ì8—ˆKŽžW[“ñlZ•º8ƒhƒA~ŽçwuC0{º(,Sheila,•ª‚ÆŠæä‚»‚¤‚ÈƒhƒA‚ËB‘å“—Ì‚ª—ˆ‚½Žž‚É‚Í“ñl‚Ì•º‚ªƒhƒA‚ðŽç‚é‚ç‚µ‚¢‚íB,
º#‘S•”S‚Q‚O•”‰®7º(º(º(U2l4Rn‘æ“ñZƒzƒƒCƒgƒnƒEƒXWCR[–Ü‘Ì–³AE:wHº(,Cole,‘S•”‚Å‚Q‚O•”‰®‚©ddd‚Ç‚¤l‚¦‚Ä‚à‘æ“ñ‚ÌƒzƒƒCƒgƒnƒEƒX‚É‚µ‚Ä‚Í–Ü‘Ì–³‚³‚·‚¬‚é‚ºB,
"º#U?8UV•”‰®VZ7[“üORkV0T”»uV08º(’†WŽ€—ì80w‰Â”\«[‘å90Vº(",Cole,‚Ç‚±‚ª‚Ç‚ñ‚È•”‰®‚È‚Ì‚©‚Í“ü‚Á‚Ä‚Ý‚È‚¢‚Æ”»‚ç‚È‚¢‚ªA’†‚ÉŽ€—ì‚ª‚¢‚é‰Â”\«‚Í‘å‚«‚¢‚ÈB,
º$?x[•”‰®~ŠJ=wKmZŒ®Ly2º(??WƒJ[ƒh~’ÊCRˆÃØ”Ô†~“üxx\Œ®8ŠJ;Žd‘gkWVOR6wº(,Cooger,‚±‚ê‚Í•”‰®‚ðŠJ‚¯‚é‚½‚ß‚ÌŒ®‚¾‚ë‚¤B‚±‚±‚ÉƒJ[ƒh‚ð’Ê‚µ‚ÄˆÃØ”Ô†‚ð“ü‚ê‚ê‚ÎŒ®‚ªŠJ‚­Žd‘g‚Ý‚É‚È‚Á‚Ä‚¨‚éB,
º#‚h‚cƒJ[ƒh~ŽOR0V0TŠJ=wŽ–8S9V0Z7º(º(º(º(,Cole,‚h‚cƒJ[ƒh‚ðŽ‚Á‚Ä‚¢‚È‚¢‚ÆŠJ‚¯‚éŽ–‚ª‚Å‚«‚È‚¢‚Ì‚©dddB,
