Original Bytes,Nametag,Japanese,English
º#ƒVƒƒƒ“ƒv[Zv8EwVº(‰´OR—ZlZƒVƒƒƒ“ƒv[ZvWŒ‹\Žã0Lº(º(º(º(,Cole,ƒVƒƒƒ“ƒv[‚Ì‚è‚ª‚·‚é‚ÈB‰´‚Á‚Ä—‚Ìl‚ÌƒVƒƒƒ“ƒv[‚Ì‚è‚ÉŒ‹\Žã‚¢‚ñ‚¾dddB,
º#ŠÔˆáORnƒm[ƒY7u[?Vv[oV0Jº(,Cole,ŠÔˆá‚Á‚Ä‚àƒm[ƒY‚©‚ç‚Í‚±‚ñ‚È‚è‚Ío‚È‚¢‚¼B,
º#—«OR”¯Œ^7un«Ši8”»wLtVº(SnƒTƒŠ[Z”¯Œ^LTˆêŒ¾Sà–¾S9V0Vº(,Cole,—«‚Á‚Ä”¯Œ^‚©‚ç‚à«Ši‚ª”»‚é‚ñ‚¾‚æ‚ÈB‚Å‚àƒTƒŠ[‚Ì”¯Œ^‚¾‚ÆˆêŒ¾‚Åà–¾‚Å‚«‚È‚¢‚ÈB,
º#ð“úŒ©KŽžtvFOTŠï—íWŒ©4wVº(º(º(º(,Cole,ð“úŒ©‚½Žž‚æ‚è‚¸‚Á‚ÆŠï—í‚ÉŒ©‚¦‚é‚ÈdddB,
"º#ƒTƒŠ[[ð“únp=W—ŽM’…0R0KtVº(UVŽžSn—ŽM’…0R•¨Ž–~l4wŽ–8S9wVRº(TRn‘AjC0Vº(º(º(º(",Cole,ƒTƒŠ[‚Íð“ú‚à‚â‚¯‚É—Ž‚¿’…‚¢‚Ä‚¢‚½‚æ‚ÈB‚Ç‚ñ‚ÈŽž‚Å‚à—Ž‚¿’…‚¢‚Ä•¨Ž–‚ðl‚¦‚éŽ–‚ª‚Å‚«‚é‚È‚ñ‚ÄA‚Æ‚Ä‚à‘A‚Ü‚µ‚¢‚ÈdddB,
"º#Šï—íVlORƒƒKƒl~ŠOETº(nOTŠï—íWŒ©4wOR027uV-º(º(º(º(",Cole,Šï—í‚Èl‚Á‚ÄƒƒKƒl‚ðŠO‚·‚ÆA‚à‚Á‚ÆŠï—í‚ÉŒ©‚¦‚é‚Á‚Ä‚¢‚¤‚©‚ç‚È‚ŸdddB,
"º#ƒTƒŠ[nƒƒKƒl~ŠOCKuº(¡T[‘S‘R•µˆÍ‹C8•Ï{ORCj2Ly2Vº(",Cole,ƒTƒŠ[‚àƒƒKƒl‚ðŠO‚µ‚½‚çA¡‚Æ‚Í‘S‘R•µˆÍ‹C‚ª•Ï‚í‚Á‚Ä‚µ‚Ü‚¤‚ñ‚¾‚ë‚¤‚ÈB,
"º#V7V7ƒIƒVƒƒƒŒV•ž~’…R0wVº(—L–¼Vƒuƒ‰ƒ“ƒh•¨Ly2º(—ZlOR•ž~‘IbZWŒ‹\ŽžŠÔ877wL=Uº(ƒTƒŠ[Zê‡[Œ©RE<ŒˆmMo0I2Vƒ^ƒCƒvLVº(",Cole,‚È‚©‚È‚©ƒIƒVƒƒƒŒ‚È•ž‚ð’…‚Ä‚¢‚é‚ÈB—L–¼‚Èƒuƒ‰ƒ“ƒh•¨‚¾‚ë‚¤B—‚Ìl‚Á‚Ä•ž‚ð‘I‚Ô‚Ì‚ÉŒ‹\ŽžŠÔ‚ª‚©‚©‚é‚ñ‚¾‚¯‚ÇAƒTƒŠ[‚Ìê‡‚ÍŒ©‚Ä‚·‚®Œˆ‚ß‚¿‚á‚¢‚»‚¤‚Èƒ^ƒCƒv‚¾‚ÈB,
"º#V7V7FOi0•ž‘•8DkVZ7Vº(º(IxTnº(UV•ž~’…RnFOi;Œ©4RCj2Z7nº(º(º(º(",Cole,‚È‚©‚È‚©F‚Á‚Û‚¢•ž‘•‚ªD‚Ý‚È‚Ì‚©‚ÈH@‚»‚ê‚Æ‚àA‚Ç‚ñ‚È•ž‚ð’…‚Ä‚àF‚Á‚Û‚­Œ©‚¦‚Ä‚µ‚Ü‚¤‚Ì‚©‚àdddB,
º#ƒXƒ^ƒCƒ‹n00C–£—Í“IV—«LVº(,Cole,ƒXƒ^ƒCƒ‹‚à‚¢‚¢‚µ–£—Í“I‚È—«‚¾‚ÈB,
"º#‰½“xŒ©RnƒTƒŠ[Z‹¹[‘å90Vº(Sn‹¹L=DoV;º(?xL=ƒXƒ^ƒCƒ‹800Tƒ‚ƒfƒ‹WVxw7nCxV0Vº(",Cole,‰½“xŒ©‚Ä‚àƒTƒŠ[‚Ì‹¹‚Í‘å‚«‚¢‚ÈB‚Å‚à‹¹‚¾‚¯‚¶‚á‚È‚­A‚±‚ê‚¾‚¯ƒXƒ^ƒCƒ‹‚ª‚¢‚¢‚Æƒ‚ƒfƒ‹‚É‚È‚ê‚é‚©‚à‚µ‚ê‚È‚¢‚ÈB,
"º#jº(jA7º(º(º(",Cole,‚ÜA‚Ü‚³‚©ddI,
º#jK“ËOžjxw7upmK•û800kK0LVº(,Cole,‚Ü‚½“Ë‚Áž‚Ü‚ê‚é‚©‚ç‚â‚ß‚½•û‚ª‚¢‚¢‚Ý‚½‚¢‚¾‚ÈB,
"º#ƒTƒŠ[ORº(??W—ˆw‘O[UVŽdŽ–~CR0KZº(",Cole,ƒTƒŠ[‚Á‚ÄA‚±‚±‚É—ˆ‚é‘O‚Í‚Ç‚ñ‚ÈŽdŽ–‚ð‚µ‚Ä‚¢‚½‚ÌH,
º#I2LVº(º(º(ƒƒKƒl7=Rw7u‚n‚kT7º(º(º(º(,Cole,‚»‚¤‚¾‚ÈdddƒƒKƒl‚©‚¯‚Ä‚é‚©‚ç‚n‚k‚Æ‚©dddH,
"º#VwgUº(º(º(ƒCƒ“ƒXƒgƒ‰ƒNƒ^[7º(IxSƒXƒ^ƒCƒ‹800–óLVº(",Cole,‚È‚é‚Ù‚ÇdddƒCƒ“ƒXƒgƒ‰ƒNƒ^[‚©A‚»‚ê‚ÅƒXƒ^ƒCƒ‹‚ª‚¢‚¢–ó‚¾‚ÈB,
º#‰´70º(º(ŠiD—Ç;Œ¾4\ƒCƒ“ƒeƒŠƒAŠÖŒWLtº(¡Do“h‘•\O7vL=UYº(,Cole,‰´‚©‚¢H@ŠiD—Ç‚­Œ¾‚¦‚ÎƒCƒ“ƒeƒŠƒAŠÖŒW‚¾‚æB¡‚¶‚á“h‘•‚Î‚Á‚©‚è‚¾‚¯‚Ç‚ËB,
"º#.[[[º(LT00L=UYº(",Cole,‚ ‚Í‚Í‚ÍA‚¾‚Æ‚¢‚¢‚ñ‚¾‚¯‚Ç‚ËB,
º#I204\ð“úƒTƒŠ[Z‰¡W0K—ZŽq[’NVZº(,Cole,‚»‚¤‚¢‚¦‚Îð“úƒTƒŠ[‚Ì‰¡‚É‚¢‚½—‚ÌŽq‚Í’N‚È‚ÌH,
"º#I2VLº(‰Âˆ£‘zLVº(º(º(º(",Cole,‚»‚¤‚È‚ñ‚¾A‰Âˆ£‘z‚¾‚ÈdddB,
"º#?Zƒ`[ƒ€Zƒƒ“ƒo[ORº(ŠF00l\O7vLtYº(",Cole,‚±‚Ìƒ`[ƒ€‚Ìƒƒ“ƒo[‚Á‚ÄAŠF‚¢‚¢l‚Î‚Á‚©‚è‚¾‚æ‚ËB,
º#CP?0º(,Cole,‚µ‚Â‚±‚¢H,
"º#..º(”»ORwAº(",Cole,‚ ‚ A”»‚Á‚Ä‚é‚³B,
º#‚Q‚P‚R†Žº7º(º(º(ŒãS—lŽqSnŒ©R;w7Vº(,Cole,‚Q‚P‚R†Žº‚©dddŒã‚Å—lŽq‚Å‚àŒ©‚Ä‚­‚é‚©‚ÈB,
º#{7ORwOR\º(,Cole,‚í‚©‚Á‚Ä‚é‚Á‚Ä‚ÎB,
º#‘åä•vLORº(,Cole,‘åä•v‚¾‚Á‚ÄB,
"º(	ƒR[ƒ‹º(Ž„W‰½7—pº(",,Sally: ƒR[ƒ‹AŽ„‚É‰½‚©—pH,
