Original Bytes,Nametag,Japanese,English
@ƒR[ƒ‹@‚Q‚SÎ¥@ƒV[ƒ‰@‚Q‚SÎ@ƒxƒCƒTƒCƒh‰ÈŠwŒ¤‹†ŠWRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@ƒR[ƒ‹@‚Q‚SÎ
@ƒV[ƒ‰@‚Q‚SÎ@ƒxƒCƒTƒCƒh‰ÈŠwŒ¤‹†Š‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€
@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
º#–ò8º(º(º([–žº(º(CR0º(º(;º(º(º(º(º(º(º%ƒR[º(º(º(ƒ‹º(º(,Cole,–ò‚ªddd[–ždd‚µ‚Ä‚¢dd‚­d@ddd\nSheila: ƒR[dddƒ‹dd,
ƒV[ƒ‰FƒR[ƒ‹AŽžŠÔ[XTŒoOR0w{II,,ƒV[ƒ‰FƒR[ƒ‹AŽžŠÔ‚ÍX‚ÆŒo‚Á‚Ä‚¢‚é‚íII,
ƒV[ƒ‰FƒR[ƒ‹AŽžŠÔ[XTŒoOR0w{II,,ƒV[ƒ‰FƒR[ƒ‹AŽžŠÔ‚ÍX‚ÆŒo‚Á‚Ä‚¢‚é‚íII,
ƒR[ƒ‹F.Z‹@ŠB8nC”š”­CKudddII¥ƒV[ƒ‰FƒR[ƒ‹A‹}0SII,,"ƒR[ƒ‹F‚ ‚Ì‹@ŠB‚ª‚à‚µ”š”­‚µ‚½‚çdddII
ƒV[ƒ‰FƒR[ƒ‹A‹}‚¢‚ÅII",
ƒR[ƒ‹F²¢ƒPƒCƒ“ddd‰Âˆ£‘zWdddB¤ƒPƒCƒ“ddddddB£¥ƒV[ƒ‰FƒR[ƒ‹A‹}0SII,,"ƒR[ƒ‹F<IF>ƒPƒCƒ“ddd‰Âˆ£‘z‚ÉdddB<ELSE>ƒPƒCƒ“ddddddB<ENDIF>
ƒV[ƒ‰FƒR[ƒ‹A‹}‚¢‚ÅII",
ƒR[ƒ‹F.I?[ƒO[ƒ‹80KƒRƒ“ƒ\[ƒ‹ƒ‹[ƒ€LII¥ƒV[ƒ‰FƒR[ƒ‹II@‘;‰½T7CRII,,"ƒR[ƒ‹F‚ ‚»‚±‚ÍƒO[ƒ‹‚ª‚¢‚½ƒRƒ“ƒ\[ƒ‹ƒ‹[ƒ€‚¾II
ƒV[ƒ‰FƒR[ƒ‹II@‘‚­‰½‚Æ‚©‚µ‚ÄII",
ƒR[ƒ‹FƒO[ƒ‹Z–ì˜YAâ‘ÎW‹–AY4II,,ƒR[ƒ‹FƒO[ƒ‹‚Ì–ì˜YAâ‘Î‚É‹–‚³‚Ë‚¦II,
ƒR[ƒ‹FŽèžÖ’eS°WŒŠ~‹ó=w7dddB¥ƒV[ƒ‰FIVŽ–~CKuŽ„’BjSŠëV0{II,,"ƒR[ƒ‹FŽèžÖ’e‚Å°‚ÉŒŠ‚ð‹ó‚¯‚é‚©dddB
ƒV[ƒ‰F‚»‚ñ‚ÈŽ–‚ð‚µ‚½‚çŽ„’B‚Ü‚ÅŠë‚È‚¢‚íII",
ƒV[ƒ‰FƒR[ƒ‹A‰Œ8[–žCR9K{II,,ƒV[ƒ‰FƒR[ƒ‹A‰Œ‚ª[–ž‚µ‚Ä‚«‚½‚íII,
ƒR[ƒ‹FƒoƒY[ƒJSn.x\•Ç~‰óGwL8dddB,,ƒR[ƒ‹FƒoƒY[ƒJ‚Å‚à‚ ‚ê‚Î•Ç‚ð‰ó‚¹‚é‚ñ‚¾‚ªdddB,
ƒR[ƒ‹F•Ç~¸OKT?ySoŒû[V0Cddd¥ƒV[ƒ‰FƒR[ƒ‹A‘;II,,"ƒR[ƒ‹F•Ç‚ð¸‚Á‚½‚Æ‚±‚ë‚ÅoŒû‚Í‚È‚¢‚µddd
ƒV[ƒ‰FƒR[ƒ‹A‘‚­II",
"º#jF0Jº(‘;’EoCV0Tº(º(",Cole,‚Ü‚¸‚¢‚¼A‘‚­’Eo‚µ‚È‚¢‚ÆII,
º#–ò8º(º(º([–žº(º(CR0º(º(;º(º(º(º(º(º(º%ƒR[º(º(º(ƒ‹º(º(,Cole,–ò‚ªddd[–ždd‚µ‚Ä‚¢dd‚­d@ddd\nSheila: ƒR[dddƒ‹dd,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
ŽèžÖ’e¤@e@¤ƒLƒƒƒ“ƒZƒ‹,,ŽèžÖ’e<OR>@e@<OR>ƒLƒƒƒ“ƒZƒ‹,
