Original Bytes,Nametag,Japanese,English
º#??[Žæ’²eŽºLOKVº(º(º(?ZŒxŠ¯n‰Âˆ£‘zWº(º(º(º(,Cole,‚±‚±‚ÍŽæ’²‚×Žº‚¾‚Á‚½‚Èddd‚±‚ÌŒxŠ¯‚à‰Âˆ£‘z‚ÉdddB,
º#ƒEƒbº(º(º(º(º(º(?ZŽæ’²eŽºWnŽ€—ì80KZ7º(º(,Cole,ƒEƒbdddII@‚±‚ÌŽæ’²‚×Žº‚É‚àŽ€—ì‚ª‚¢‚½‚Ì‚©IH,
"º#‘¼We~ŽORw7’²eRkK8º(ƒ|ƒPƒbƒgW[ƒTƒCƒtC7“üOR0V0º(ŒeZ‚PPSn.x\‘ŠŽè~ŽEGV;RnŽžŠÔ‰Ò:W[VwL8º(º(º(º(",Cole,‘¼‚Ée‚ðŽ‚Á‚Ä‚é‚©’²‚×‚Ä‚Ý‚½‚ªAƒ|ƒPƒbƒg‚É‚ÍƒTƒCƒt‚µ‚©“ü‚Á‚Ä‚¢‚È‚¢BŒe‚Ì‚P‚Â‚Å‚à‚ ‚ê‚Î‘ŠŽè‚ðŽE‚¹‚È‚­‚Ä‚àŽžŠÔ‰Ò‚¬‚É‚Í‚È‚é‚ñ‚¾‚ªdddB,
"º#?ZZŒxŠ¯Ly2º(¼¢L?ZŒxŠ¯nŽ€—ìW”]ƒ~ƒ\~‹ò{xKuC0º(¤“ª~Š„ux‘å—ÊZŒŒ~—¬CR0wº(£?xL=ZoŒŒDoº(jF•7uV0Ly2º(",Cole,‚±‚Ì‚ÌŒxŠ¯‚¾‚ë‚¤B<IF L>‚±‚ÌŒxŠ¯‚àŽ€—ì‚É”]ƒ~ƒ\‚ð‹ò‚í‚ê‚½‚ç‚µ‚¢B<ELSE>“ª‚ðŠ„‚ç‚ê‘å—Ê‚ÌŒŒ‚ð—¬‚µ‚Ä‚¢‚éB<ENDIF>‚±‚ê‚¾‚¯‚ÌoŒŒ‚¶‚áA‚Ü‚¸•‚©‚ç‚È‚¢‚¾‚ë‚¤B,
º#ŒxŠ¯ZŽèW[Œe8ˆ¬uxR0wº(IZêZó‹µ8–ÚW•‚7bt2Lº(,Cole,ŒxŠ¯‚ÌŽè‚É‚ÍŒe‚ªˆ¬‚ç‚ê‚Ä‚¢‚éB‚»‚Ìê‚Ìó‹µ‚ª–Ú‚É•‚‚©‚Ô‚æ‚¤‚¾B,
"º#U2CRn–Ú8“ª•”d0ORCj2º(°W—ŽMK“÷•Ð~Œ©R0wTº(LLT“f9‹C~ÃCR9I2Lº(",Cole,‚Ç‚¤‚µ‚Ä‚à–Ú‚ª“ª•”‚Ö‚¢‚Á‚Ä‚µ‚Ü‚¤B°‚É—Ž‚¿‚½“÷•Ð‚ðŒ©‚Ä‚¢‚é‚ÆA‚¾‚ñ‚¾‚ñ‚Æ“f‚«‹C‚ðÃ‚µ‚Ä‚«‚»‚¤‚¾B,
"º#‚PŠKZŽ€‘Ìn?ZŒxŠ¯T“¯Dt2W”]ƒ~ƒ\~‹ò{xRK–ó7º(º(º(º(]¤º#‚PŠKZŒxŠ¯nI2L8º(ŽEuxKlŠÔ[‘SR“ª~Š„uxR0wº(ƒhƒNZŒ¾OKt2WŽã“_~d“_“IW‘_ORŽECKnZVZ7º(º(º(º(",Cole,‚PŠK‚ÌŽ€‘Ì‚à‚±‚ÌŒxŠ¯‚Æ“¯‚¶‚æ‚¤‚É”]ƒ~ƒ\‚ð‹ò‚í‚ê‚Ä‚½–ó‚©dddB<VAR ]><ELSE>Cole: ‚PŠK‚ÌŒxŠ¯‚à‚»‚¤‚¾‚ªAŽE‚ç‚ê‚½lŠÔ‚Í‘S‚Ä“ª‚ðŠ„‚ç‚ê‚Ä‚¢‚éBƒhƒN‚ÌŒ¾‚Á‚½‚æ‚¤‚ÉŽã“_‚ðd“_“I‚É‘_‚Á‚ÄŽE‚µ‚½‚à‚Ì‚È‚Ì‚©dddB,
º#LTCKulŠÔ~ŽEEŒ´ˆöT[ˆê‘ÌVLy2º(º(‰½7——R8.wZ7Vº(º(º(º(£,Cole,‚¾‚Æ‚µ‚½‚çlŠÔ‚ðŽE‚·Œ´ˆö‚Æ‚Íˆê‘Ì‚È‚ñ‚¾‚ë‚¤H@‰½‚©——R‚ª‚ ‚é‚Ì‚©‚ÈdddH<ENDIF>,
"º#ŽèWŽOR0wŒe~’²eRkwTº(‘SRŒ‚MsCKŒãZt2LOKº(’e‘qW[‚P”­Z’enŽcOR0V0º(",Cole,Žè‚ÉŽ‚Á‚Ä‚¢‚éŒe‚ð’²‚×‚Ä‚Ý‚é‚ÆA‘S‚ÄŒ‚‚¿s‚µ‚½Œã‚Ì‚æ‚¤‚¾‚Á‚½B’e‘q‚É‚Í‚P”­‚Ì’e‚àŽc‚Á‚Ä‚¢‚È‚¢B,
"º#‰½“x’²eKT?ySº(’e[‚P”­nŽcOR0V0º(ŒeZƒXƒ‰ƒCƒh8ˆø7xKjjZó‘ÔLº(",Cole,‰½“x’²‚×‚½‚Æ‚±‚ë‚ÅA’e‚Í‚P”­‚àŽc‚Á‚Ä‚¢‚È‚¢BŒe‚ÌƒXƒ‰ƒCƒh‚ªˆø‚©‚ê‚½‚Ü‚Ü‚Ìó‘Ô‚¾B,
"º#°W[Š÷ZãZ•¨8‘SR—ŽMKt2WŽv4wº(ŒƒC0—“¬Z––º(?2VOKnZLy2º(",Cole,°‚É‚ÍŠ÷‚Ìã‚Ì•¨‚ª‘S‚Ä—Ž‚¿‚½‚æ‚¤‚ÉŽv‚¦‚éBŒƒ‚µ‚¢—“¬‚Ì––A‚±‚¤‚È‚Á‚½‚à‚Ì‚¾‚ë‚¤B,
"º#‘—Þº(ˆÖŽqº(ŠDŽMº(••“›VU8ŽUu\OR0wº(?ZŒYŽ–[‰Œ‘~‹z0V8uˆÖŽqWÀOR‘—Þ®—~CR0KTŽv{xwº(",Cole,‘—ÞAˆÖŽqAŠDŽMA••“›‚È‚Ç‚ªŽU‚ç‚Î‚Á‚Ä‚¢‚éB‚±‚ÌŒYŽ–‚Í‰Œ‘‚ð‹z‚¢‚È‚ª‚çˆÖŽq‚ÉÀ‚Á‚Ä‘—Þ®—‚ð‚µ‚Ä‚¢‚½‚ÆŽv‚í‚ê‚éB,
"º#?Z•”‰®S—Bˆêº(?ZŠ÷L=8“|xR0V0t2Lº(L8º(7VvŠ’è’n7uˆÚ“®CR0w—lŽqLº(",Cole,‚±‚Ì•”‰®‚Å—BˆêA‚±‚ÌŠ÷‚¾‚¯‚ª“|‚ê‚Ä‚¢‚È‚¢‚æ‚¤‚¾B‚¾‚ªA‚©‚È‚èŠ’è’n‚©‚çˆÚ“®‚µ‚Ä‚¢‚é—lŽq‚¾B,
"º#Š÷Zˆøo~’²eRkK8º(ƒtƒ@ƒCƒ‹8“üOR0wL=S‰½nV0º(",Cole,Š÷‚Ìˆøo‚ð’²‚×‚Ä‚Ý‚½‚ªAƒtƒ@ƒCƒ‹‚ª“ü‚Á‚Ä‚¢‚é‚¾‚¯‚Å‰½‚à‚È‚¢B,
"º#ˆÖŽqZƒpƒCƒv8‹È8OR0wº(ŒxŠ¯8‹È>KT[Žv4V0Cº(U?~U2Ex\?VŽ–8‹N9wZLy2º(",Cole,ˆÖŽq‚ÌƒpƒCƒv‚ª‹È‚ª‚Á‚Ä‚¢‚éBŒxŠ¯‚ª‹È‚°‚½‚Æ‚ÍŽv‚¦‚È‚¢‚µA‚Ç‚±‚ð‚Ç‚¤‚·‚ê‚Î‚±‚ñ‚ÈŽ–‚ª‹N‚«‚é‚Ì‚¾‚ë‚¤B,
"º#ŒxŠ¯8?ZˆÖŽqWÀORŽdŽ–~CR0KŠWº(Ž€—ì8POR9KTŽv{xwº(",Cole,ŒxŠ¯‚ª‚±‚ÌˆÖŽq‚ÉÀ‚Á‚ÄŽdŽ–‚ð‚µ‚Ä‚¢‚½Š‚ÉAŽ€—ì‚ªP‚Á‚Ä‚«‚½‚ÆŽv‚í‚ê‚éB,
º#˜bC7=KŠS”]8–³0Do•ÔŽ–[S9V0Vº(,Cole,˜b‚µ‚©‚¯‚½Š‚Å”]‚ª–³‚¢‚ñ‚¶‚á•ÔŽ–‚Í‚Å‚«‚È‚¢‚ÈB,
º#nCnCº(º(º(º(º(¨(º(º(º(º(º(º(º(º(º(º(º(º(º(,Cole,‚à‚µ‚à‚µdddd\n<SPECIAL NEWLINE?>ddddddddddddB,
