Original Bytes,Nametag,Japanese,English
º#–{“–WIxSƒLƒƒƒbƒV[[KGVLy27º(º(º(º(,Cole,–{“–‚É‚»‚ê‚ÅƒLƒƒƒbƒV[‚ÍK‚¹‚È‚ñ‚¾‚ë‚¤‚©dddH,
"º#.º(U2n‰mjCRº(º(º(º(‹C•ª[U2º(",Cole,‚ A‚Ç‚¤‚à‰‚ß‚Ü‚µ‚ÄdddB‹C•ª‚Í‚Ç‚¤H,
"º#I2º(ƒR[ƒ‹º(V7‹Ù’£CMo2Vº(ƒzƒeƒ‹T[04—ZŽqZ•”‰®OR02Z[º(º(º(º(",Cole,‚»‚¤AƒR[ƒ‹B‚È‚ñ‚©‹Ù’£‚µ‚¿‚á‚¤‚ÈAƒzƒeƒ‹‚Æ‚Í‚¢‚¦—‚ÌŽq‚Ì•”‰®‚Á‚Ä‚¢‚¤‚Ì‚ÍdddB,
º#ƒVƒ‡[ƒgƒJƒbƒgZŽ—‡2–ºLº(V7ƒTƒbƒpƒŠCRR‰´[D9LVº(,Cole,ƒVƒ‡[ƒgƒJƒbƒg‚ÌŽ—‡‚¤–º‚¾B‚È‚ñ‚©ƒTƒbƒpƒŠ‚µ‚Ä‚Ä‰´‚ÍD‚«‚¾‚ÈB,
º#–ˆ“úƒVƒƒƒ“ƒv[CR0wkK0LVº(”¯Z–ÑW‰n.wCŒ’NI2Lº(,Cole,–ˆ“úƒVƒƒƒ“ƒv[‚µ‚Ä‚¢‚é‚Ý‚½‚¢‚¾‚ÈB”¯‚Ì–Ñ‚É‰‚à‚ ‚é‚µŒ’N‚»‚¤‚¾B,
"º#Œ‹\—ZŽqOR—¬s~ˆÓŽ¯Ew7uº(‰´kK0W‚P”N’†“¯D”¯Œ^OR–óW[07V0LtVº(",Cole,Œ‹\—‚ÌŽq‚Á‚Ä—¬s‚ðˆÓŽ¯‚·‚é‚©‚çA‰´‚Ý‚½‚¢‚É‚P”N’†“¯‚¶”¯Œ^‚Á‚Ä–ó‚É‚Í‚¢‚©‚È‚¢‚ñ‚¾‚æ‚ÈB,
º#¼¢]‰´tv”N‰º7Vº(º(£V7V7‰Âˆ¤0Šç~CR0wVº(?V–ºLOKuˆêl–…W—~C;Vwtº(,Cole,<SET ]>‰´‚æ‚è”N‰º‚©‚ÈH@<ENDIF>‚È‚©‚È‚©‰Âˆ¤‚¢Šç‚ð‚µ‚Ä‚¢‚é‚ÈB‚±‚ñ‚È–º‚¾‚Á‚½‚çˆêl–…‚É—~‚µ‚­‚È‚é‚æB,
"º#]OTŒ©8’jZŽqWŒ©4w8º(‰´[?202–ºT.jv˜bCKŽ–8V0LtVº(¼¢]”N‰ºOi0=U­C‹Ù’£EwVº(£",Cole,‚Ï‚Á‚ÆŒ©‚ª’j‚ÌŽq‚ÉŒ©‚¦‚é‚ªA‰´‚Í‚±‚¤‚¢‚¤–º‚Æ‚ ‚Ü‚è˜b‚µ‚½Ž–‚ª‚È‚¢‚ñ‚¾‚æ‚ÈB<SET ]>”N‰º‚Á‚Û‚¢‚¯‚Ç­‚µ‹Ù’£‚·‚é‚ÈB<ENDIF>,
º#?V–ºjSŽ€—ìTíOR0wTŽv2TVL7‰Âˆ£‘zLVº(,Cole,‚±‚ñ‚È–º‚Ü‚ÅŽ€—ì‚Æí‚Á‚Ä‚¢‚é‚ÆŽv‚¤‚Æ‚È‚ñ‚¾‚©‰Âˆ£‘z‚¾‚ÈB,
"º#•ž‘•8ƒ‰ƒtLVº(‰½7ZŽGŽW‘0R.OKZ~Šo4R0wJº(?202•ž‘•Z—ZŽqORº(‘å‘Ìƒ_ƒ“ƒXpƒXƒ|[ƒc8D9VLtVº(",Cole,•ž‘•‚ªƒ‰ƒt‚¾‚ÈB‰½‚©‚ÌŽGŽ‚É‘‚¢‚Ä‚ ‚Á‚½‚Ì‚ðŠo‚¦‚Ä‚¢‚é‚¼B‚±‚¤‚¢‚¤•ž‘•‚Ì—‚ÌŽq‚Á‚ÄA‘å‘Ìƒ_ƒ“ƒX‚âƒXƒ|[ƒc‚ªD‚«‚È‚ñ‚¾‚æ‚ÈB,
º#Œ‹\ƒXƒ^ƒCƒ‹Z00–ºLVº(º(º(?ZŽ–Œ8‰ðŒˆCKu—F’BWVvK0Vº(,Cole,Œ‹\ƒXƒ^ƒCƒ‹‚Ì‚¢‚¢–º‚¾‚Èddd‚±‚ÌŽ–Œ‚ª‰ðŒˆ‚µ‚½‚ç—F’B‚É‚È‚è‚½‚¢‚ÈB,
º#g‘Ì[Œ‹\¬•¿LVº(º(º(ƒV[ƒ‰tv¬A07nCxV0º(º(º(º(,Cole,g‘Ì‚ÍŒ‹\¬•¿‚¾‚ÈdddƒV[ƒ‰‚æ‚è¬‚³‚¢‚©‚à‚µ‚ê‚È‚¢dddB,
º#ƒLƒƒƒbƒV[ORg‘ÌZ¬A0Š„W[‹¹[‘å90Vº(º(º(º(,Cole,ƒLƒƒƒbƒV[‚Á‚Äg‘Ì‚Ì¬‚³‚¢Š„‚É‚Í‹¹‚Í‘å‚«‚¢‚ÈdddB,
"º#.º(@m@mº(º(º(º(",Cole,‚ A‚²‚ß‚ñ‚²‚ß‚ñdddB,
º#.jvŒ©R0wTjK‰½7Œ¾{xI2LVº(Œ™{xw‘OWŽ~mK•û800pº(,Cole,‚ ‚Ü‚èŒ©‚Ä‚¢‚é‚Æ‚Ü‚½‰½‚©Œ¾‚í‚ê‚»‚¤‚¾‚ÈBŒ™‚í‚ê‚é‘O‚ÉŽ~‚ß‚½•û‚ª‚¢‚¢‚âB,
"º#‰´º(’jLnVº(º(º(Ž©‘RW??W–Ú8sORCj2V-º(’jOR•sŽv‹cLV-º(º(º(º(",Cole,‰´A’j‚¾‚à‚ñ‚ÈdddŽ©‘R‚É‚±‚±‚É–Ú‚ªs‚Á‚Ä‚µ‚Ü‚¤‚È‚ŸB’j‚Á‚Ä•sŽv‹c‚¾‚È‚ŸdddB,
º#‰´Z•”‰®W.OKƒxƒbƒhT“¯DLº(º(º(kV“¯Dƒxƒbƒh~ŽgOR0wZ7Vº(,Cole,‰´‚Ì•”‰®‚É‚ ‚Á‚½ƒxƒbƒh‚Æ“¯‚¶‚¾ddd‚Ý‚ñ‚È“¯‚¶ƒxƒbƒh‚ðŽg‚Á‚Ä‚¢‚é‚Ì‚©‚ÈH,
º#ƒxƒbƒh8Šï—íW®OR0wVº(AE8—ZŽqLº(,Cole,ƒxƒbƒh‚ªŠï—í‚É®‚Á‚Ä‚¢‚é‚ÈB‚³‚·‚ª—‚ÌŽq‚¾B,
