Original Bytes,Nametag,Japanese,English
ŒxŠ¯@F,,ŒxŠ¯@F,
ŒxŠ¯@F,,ŒxŠ¯@F,
º#º(º(pOT‰ÆWP0K7º(,Cole,dd‚â‚Á‚Æ‰Æ‚É‚Â‚¢‚½‚©B,
º#º(º(º(?V–é’x;W’N7uLy2º(,Cole,‚ñIH@‚±‚ñ‚È–é’x‚­‚É’N‚©‚ç‚¾‚ë‚¤B,
"º#ƒhƒN[‰½7.wTº(E<W‰´TƒV[ƒ‰Z’‡~ƒoƒ‰EOR‹ºC7=wLº(",Cole,ƒhƒN‚Í‰½‚©‚ ‚é‚ÆA‚·‚®‚É‰´‚ÆƒV[ƒ‰‚Ì’‡‚ðƒoƒ‰‚·‚Á‚Ä‹º‚µ‚©‚¯‚é‚ñ‚¾B,
º%??[QŽºSE7º(,Officer Jack,‚±‚±‚ÍQŽº‚Å‚·‚©H,
"º$??[‘ÖSEº(?Z•”‰®[Ž„ZŒ¤‹†Z‘SRSE7uº(.jv0DuV0t2W6Šè0CjEYº(",Cooger,‚±‚±‚Í‘Ö‚Å‚·B‚±‚Ì•”‰®‚ÍŽ„‚ÌŒ¤‹†‚Ì‘S‚Ä‚Å‚·‚©‚çA‚ ‚Ü‚è‚¢‚¶‚ç‚È‚¢‚æ‚¤‚É‚¨Šè‚¢‚µ‚Ü‚·‚ËB,
º#º(º(pOT‰ÆWP0K7º(,Cole,dd‚â‚Á‚Æ‰Æ‚É‚Â‚¢‚½‚©B,
"º#‘å‘Ìº(•Ç“h‘•VRƒp[ƒgWpuGvo00ZWº(ŽÐˆõZ‰´jSƒRƒLŽg2LnVº(",Cole,‘å‘ÌA•Ç“h‘•‚È‚ñ‚Äƒp[ƒg‚É‚â‚ç‚¹‚è‚á‚¢‚¢‚Ì‚ÉAŽÐˆõ‚Ì‰´‚Ü‚ÅƒRƒLŽg‚¤‚ñ‚¾‚à‚ñ‚ÈB,
º#‰½S‰´8IVŽG—pjSpuV9o0=V0Lº(67>S¡“únjKŽc‹ÆLtº(,Cole,‰½‚Å‰´‚ª‚»‚ñ‚ÈŽG—p‚Ü‚Å‚â‚ç‚È‚«‚á‚¢‚¯‚È‚¢‚ñ‚¾B‚¨‚©‚°‚Å¡“ú‚à‚Ü‚½Žc‹Æ‚¾‚æB,
"º#jº(Žc‹ÆŽè“–8ƒfƒJƒCCVº(º(C7KV07º(º(º(",Cole,‚ÜAŽc‹ÆŽè“–‚ªƒfƒJƒC‚µ‚Èdd‚µ‚©‚½‚È‚¢‚©ddB,
º#n2Š¾SƒOƒ`ƒ‡ƒOƒ`ƒ‡Ltº(ƒVƒƒƒ[Sn—_REO9vEw7º(,Cole,‚à‚¤Š¾‚ÅƒOƒ`ƒ‡ƒOƒ`ƒ‡‚¾‚æBƒVƒƒƒ[‚Å‚à—‚Ñ‚Ä‚·‚Á‚«‚è‚·‚é‚©B,
"º#a2º(EO9vCKHº(º(º(",Cole,‚Ó‚¤A‚·‚Á‚«‚è‚µ‚½‚ºddB,
"º#ƒVƒƒƒ[ZŒãZƒr[ƒ‹8KjuV;D9SYº(?Z–¡~ˆê“xŠo4Kuº(Ž€XjSŽ~muxV0Vº(",Cole,ƒVƒƒƒ[‚ÌŒã‚Ìƒr[ƒ‹‚ª‚½‚Ü‚ç‚È‚­D‚«‚Å‚ËB‚±‚Ì–¡‚ðˆê“xŠo‚¦‚½‚çAŽ€‚Ê‚Ü‚ÅŽ~‚ß‚ç‚ê‚È‚¢‚ÈB,
