Original Bytes,Nametag,Japanese,English
"º#??[‰ï‹cŽºLOKVº(n2­C’²eRkw7º(",Cole,‚±‚±‚Í‰ï‹cŽº‚¾‚Á‚½‚ÈA‚à‚¤­‚µ’²‚×‚Ä‚Ý‚é‚©B,
º#??[º(º(º(‰ï‹cŽº7Vº(,Cole,‚±‚±‚Íddd‰ï‹cŽº‚©‚ÈH,
"º#‰ï‹c—pZ‘å9VŠ÷8•”‰®Z’†‰›WÝ’uAxº(IZŽüv~‚WPZˆÖŽq8ˆÍS0wº(‘|œ8s9“Í0RwZ7º(ƒSƒ~‚PPV0º(",Cole,‰ï‹c—p‚Ì‘å‚«‚ÈŠ÷‚ª•”‰®‚Ì’†‰›‚ÉÝ’u‚³‚êA‚»‚ÌŽü‚è‚ð‚W‚Â‚ÌˆÖŽq‚ªˆÍ‚ñ‚Å‚¢‚éB‘|œ‚ªs‚«“Í‚¢‚Ä‚é‚Ì‚©AƒSƒ~‚P‚Â‚È‚¢B,
º#ŒxŽ@Z‰ï‹cŽºWCR[’¿C;ƒTƒbƒpƒŠTCK•”‰®Lº(,Cole,ŒxŽ@‚Ì‰ï‹cŽº‚É‚µ‚Ä‚Í’¿‚µ‚­ƒTƒbƒpƒŠ‚Æ‚µ‚½•”‰®‚¾B,
º#ŒŒ­8U?WnP0RV0t2Lº(??W[Ž€—ì8—§“üOKŒ`Õ8V0Vº(,Cole,ŒŒ­‚ª‚Ç‚±‚É‚à‚Â‚¢‚Ä‚È‚¢‚æ‚¤‚¾B‚±‚±‚É‚ÍŽ€—ì‚ª—§“ü‚Á‚½Œ`Õ‚ª‚È‚¢‚ÈB,
º#ˆÖŽq8Š÷ZŽüvW•ÀS0wº(Ž€—ì8??WWjOR‰ï‹cCRKuº(º(º(MsOT•|0Vº(,Cole,ˆÖŽq‚ªŠ÷‚ÌŽü‚è‚É•À‚ñ‚Å‚¢‚éBŽ€—ì‚ª‚±‚±‚ÉW‚Ü‚Á‚Ä‰ï‹c‚µ‚Ä‚½‚çddd‚¿‚å‚Á‚Æ•|‚¢‚ÈB,
º#’†‰›ZˆÖŽqWÀwl[‘½•ª“àSˆê”ÔˆÌ0lLy2º(,Cole,’†‰›‚ÌˆÖŽq‚ÉÀ‚él‚Í‘½•ª“à‚Åˆê”ÔˆÌ‚¢l‚¾‚ë‚¤B,
º#ŒŽZŒõ8Žº“à~ÆuCR0wº(VTn–³‹C–¡VŠ´DLVº(º(º(“õOR9I2Lº(,Cole,ŒŽ‚ÌŒõ‚ªŽº“à‚ðÆ‚ç‚µ‚Ä‚¢‚éB‚È‚ñ‚Æ‚à–³‹C–¡‚ÈŠ´‚¶‚¾‚Èddd“õ‚Á‚Ä‚«‚»‚¤‚¾B,
º#‘‹ZŠO[Ãjv•ÔOKŠXZ•—Œi8‘±0R0wº(jwSŠXŽ©‘Ì8Ž€SCjOKkK0Lº(,Cole,‘‹‚ÌŠO‚ÍÃ‚Ü‚è•Ô‚Á‚½ŠX‚Ì•—Œi‚ª‘±‚¢‚Ä‚¢‚éB‚Ü‚é‚ÅŠXŽ©‘Ì‚ªŽ€‚ñ‚Å‚µ‚Ü‚Á‚½‚Ý‚½‚¢‚¾B,
"º#‘‹\7vŒ©RRnCs28V0Vº(‘¼ZŠn’²eRkw7º(º(º(º(",Cole,‘‹‚Î‚©‚èŒ©‚Ä‚Ä‚à‚µ‚å‚¤‚ª‚È‚¢‚ÈA‘¼‚ÌŠ‚à’²‚×‚Ä‚Ý‚é‚©dddB,
º#ƒnƒ“ƒhƒ‰ƒCƒg~Ý’uEwKmZƒtƒbƒN8P0R0wº(AE8W?x[•K—vV0Ly2º(,Cole,ƒnƒ“ƒhƒ‰ƒCƒg‚ðÝ’u‚·‚é‚½‚ß‚ÌƒtƒbƒN‚ª‚Â‚¢‚Ä‚¢‚éB‚³‚·‚ª‚É‚±‚ê‚Í•K—v‚È‚¢‚¾‚ë‚¤B,
º#”ñí—pZƒnƒ“ƒhƒ‰ƒCƒg8•ÇWÝ’uAxR0wº(’â“dWVOKŽžWŽg2nZLy2º(,Cole,”ñí—p‚Ìƒnƒ“ƒhƒ‰ƒCƒg‚ª•Ç‚ÉÝ’u‚³‚ê‚Ä‚¢‚éB’â“d‚É‚È‚Á‚½Žž‚ÉŽg‚¤‚à‚Ì‚¾‚ë‚¤B,
º#‰½7Z–ðW—§P7nCxV07uŽæOR6;7º(,Cole,‰½‚©‚Ì–ð‚É—§‚Â‚©‚à‚µ‚ê‚È‚¢‚©‚çŽæ‚Á‚Ä‚¨‚­‚©B,
