Original Bytes,Nametag,Japanese,English
"º#2{Oº(º(º(;º(‹òORwtº(º(º(º$ƒR[ƒ‹º(.Zƒyƒ“ƒ_ƒ“ƒg[º(º(",Cole,‚¤‚í‚ÁII@‚­A‹ò‚Á‚Ä‚é‚æII\nCooger: ƒR[ƒ‹A‚ ‚Ìƒyƒ“ƒ_ƒ“ƒg‚ÍII,
"º#?ZŽ€—ì8ƒŒƒCZ—öl7º(º(?VWVORCj2VRº(VL7ƒŒƒC8‰Âˆ£‘zWVOR9KVº(º(º(º(",Cole,‚±‚ÌŽ€—ì‚ªƒŒƒC‚Ì—öl‚©I@‚±‚ñ‚È‚É‚È‚Á‚Ä‚µ‚Ü‚¤‚È‚ñ‚ÄA‚È‚ñ‚¾‚©ƒŒƒC‚ª‰Âˆ£‘z‚É‚È‚Á‚Ä‚«‚½‚ÈdddB,
"º$ƒR[ƒ‹º(S”zCR0w‰É[V0Jº(º({CuW‹C•t0Kt2Lº(º(",Cooger,ƒR[ƒ‹AS”z‚µ‚Ä‚¢‚é‰É‚Í‚È‚¢‚¼I@‚í‚µ‚ç‚É‹C•t‚¢‚½‚æ‚¤‚¾II,
"º#VL7ƒŒƒCWˆ«0Vº(º(º(º(º(º$ƒR[ƒ‹º(?xL=[Žd•ûZV0Ž–VLtº(º(º(º(ƒŒƒCZKmWn?Z•û800Ltº(",Cole,‚È‚ñ‚¾‚©ƒŒƒC‚Éˆ«‚¢‚ÈdddB\nCooger: ƒR[ƒ‹A‚±‚ê‚¾‚¯‚ÍŽd•û‚Ì‚È‚¢Ž–‚È‚ñ‚¾‚ædddBƒŒƒC‚Ì‚½‚ß‚É‚à‚±‚Ì•û‚ª‚¢‚¢‚ñ‚¾‚æB,
"º#kƒŒƒCZ—öl8‹òOR0K’jZŽ€‘ÌLº(Ž€—ìWVwT??jSŽc“WlŠÔ~‹òORCj2VRº(ƒhƒNnTSnV0•¨~”­–¾CKtVº(º(º(l",Cole,kƒŒƒC‚Ì—öl‚ª‹ò‚Á‚Ä‚¢‚½’j‚ÌŽ€‘Ì‚¾BŽ€—ì‚É‚È‚é‚Æ‚±‚±‚Ü‚ÅŽc“‚ÉlŠÔ‚ð‹ò‚Á‚Ä‚µ‚Ü‚¤‚È‚ñ‚ÄAƒhƒN‚à‚Æ‚ñ‚Å‚à‚È‚¢•¨‚ð”­–¾‚µ‚½‚æ‚Èdddl,
º#’jZŽ€‘Ì7u[AO9ZŽ€—ì8‹òOR0K”]ƒ~ƒ\8—¬x—ŽMR0wº(?Z’j8‹V7OKu6x“™[^OæWP{xR0K7nCxV0Vº(,Cole,’j‚ÌŽ€‘Ì‚©‚ç‚Í‚³‚Á‚«‚ÌŽ€—ì‚ª‹ò‚Á‚Ä‚¢‚½”]ƒ~ƒ\‚ª—¬‚ê—Ž‚¿‚Ä‚¢‚éB‚±‚Ì’j‚ª‹‚È‚©‚Á‚½‚ç‚¨‚ê“™‚Í^‚Áæ‚ÉP‚í‚ê‚Ä‚¢‚½‚©‚à‚µ‚ê‚È‚¢‚ÈB,
º#?Z’jn‰Æ‘°80wZLy2º(º(º(‰Âˆ£‘zLVº(,Cole,‚±‚Ì’j‚à‰Æ‘°‚ª‚¢‚é‚Ì‚¾‚ë‚¤ddd‰Âˆ£‘z‚¾‚ÈB,
"º#Ž€—ì8‹òOR0K”]ƒ~ƒ\8—¬xoR0wº(ŒxŽ@SnŒ‹\.OK=Uº(?xL=[0;uŒ©RRnŠµxwnZS[V0Vº(",Cole,Ž€—ì‚ª‹ò‚Á‚Ä‚¢‚½”]ƒ~ƒ\‚ª—¬‚êo‚Ä‚¢‚éBŒxŽ@‚Å‚àŒ‹\‚ ‚Á‚½‚¯‚ÇA‚±‚ê‚¾‚¯‚Í‚¢‚­‚çŒ©‚Ä‚Ä‚àŠµ‚ê‚é‚à‚Ì‚Å‚Í‚È‚¢‚ÈB,
º#?Z’jZlWˆ«07u.jvŒ©V0•û800Vº(,Cole,‚±‚Ì’j‚Ìl‚Éˆ«‚¢‚©‚ç‚ ‚ñ‚Ü‚èŒ©‚È‚¢•û‚ª‚¢‚¢‚ÈB,
"º#ƒŒƒCZ—öl8º(?2n•Ï{ORCj2VRMDuxV0Vº(º(º(º(",Cole,ƒŒƒC‚Ì—öl‚ªA‚±‚¤‚à•Ï‚í‚Á‚Ä‚µ‚Ü‚¤‚È‚ñ‚ÄM‚¶‚ç‚ê‚È‚¢‚ÈdddB,
