Original Bytes,Nametag,Japanese,English
dddddƒK[ddddƒK[ddddB,,dddddƒK[ddddƒK[ddddB,
"ƒmƒEƒ~ƒ\~dddƒmƒEƒ~ƒ\~ddddBº(º#Lº(’N70wSEYº(º(",,ƒmƒEƒ~ƒ\‚ðdddƒmƒEƒ~ƒ\‚ðddddB\nCole: ‚¾A’N‚©‚¢‚é‚ñ‚Å‚·‚ËII,
"nOTƒmƒEƒ~ƒ\~ddƒnƒ@ƒnƒ@ddƒmƒEƒ~ƒ\~‹ò{Gydddº(º#Vº(VLORº(º(º(”]ƒ~ƒ\ORº(º(º(jA7º(º(º(º(º(",,‚à‚Á‚ÆƒmƒEƒ~ƒ\‚ðddƒnƒ@ƒnƒ@ddƒmƒEƒ~ƒ\‚ð‹ò‚í‚¹‚ëddd\nCole: ‚ÈA‚È‚ñ‚¾‚Á‚ÄIH@”]ƒ~ƒ\‚Á‚Äddd‚Ü‚³‚©dddIH,
nOTƒmƒEƒ~ƒ\~ddƒnƒ@ƒnƒ@ddƒmƒEƒ~ƒ\~dddƒK[ddƒr[dddº(¨(ƒKƒ`ƒƒddd,,‚à‚Á‚ÆƒmƒEƒ~ƒ\‚ðddƒnƒ@ƒnƒ@ddƒmƒEƒ~ƒ\‚ðdddƒK[ddƒr[ddd\n<A828OF>ƒKƒ`ƒƒddd,
º#??[’ÊMŽºLVº(0PŒ©Rn?Z•”‰®[“0Vº(¤º#2{Oº(º(º(VRŽ–Lº(º(º(º(º(º(?Z’ÊMŽºW[ŒxŠ¯8‹V7OKZ7º(º(£,Cole,‚±‚±‚Í’ÊMŽº‚¾‚ÈB‚¢‚ÂŒ©‚Ä‚à‚±‚Ì•”‰®‚Í“‚¢‚ÈB<OR>Cole: ‚¤‚í‚ÁII@‚È‚ñ‚ÄŽ–‚¾dddII@‚±‚Ì’ÊMŽº‚É‚ÍŒxŠ¯‚ª‹‚È‚©‚Á‚½‚Ì‚©IH<ENDIF>,
º#.Zl[Ž€—ìW”wŒã7uP{xKZLy2º(ˆÖŽqWÀOKjjâ–½CR0wt2Lº(,Cole,‚ ‚Ìl‚ÍŽ€—ì‚É”wŒã‚©‚çP‚í‚ê‚½‚Ì‚¾‚ë‚¤BˆÖŽq‚ÉÀ‚Á‚½‚Ü‚Üâ–½‚µ‚Ä‚¢‚é‚æ‚¤‚¾B,
"º#ƒwƒbƒhƒzƒ“~CR0KG0Sº(‰½n•·?4V7OKZLy2º(09Vv”wŒã7uŽ€—ìWP{xKu^TKjvnV0Vº(‰´n‹C~P=V0Tº(º(º(º(",Cole,ƒwƒbƒhƒzƒ“‚ð‚µ‚Ä‚¢‚½‚¹‚¢‚ÅA‰½‚à•·‚±‚¦‚È‚©‚Á‚½‚Ì‚¾‚ë‚¤B‚¢‚«‚È‚è”wŒã‚©‚çŽ€—ì‚ÉP‚í‚ê‚½‚ç‚Ð‚Æ‚½‚Ü‚è‚à‚È‚¢‚ÈB‰´‚à‹C‚ð‚Â‚¯‚È‚¢‚ÆdddB,
"º#Š®‘SWŽ€S0wº(VL7º(Ž€‘Ì~–ÚZ‘OWCR0wT‹C•ª8ˆ«;VwVº(AOAT’²eR‘mW??7uoK•û800Vº(",Cole,Š®‘S‚ÉŽ€‚ñ‚Å‚¢‚éB‚È‚ñ‚¾‚©AŽ€‘Ì‚ð–Ú‚Ì‘O‚É‚µ‚Ä‚¢‚é‚Æ‹C•ª‚ªˆ«‚­‚È‚é‚ÈB‚³‚Á‚³‚Æ’²‚×‚Ä‘‚ß‚É‚±‚±‚©‚ço‚½•û‚ª‚¢‚¢‚ÈB,
"º#?Zl[‘¼ZlW”äeRoŒŒ8‘½0t2Lº(?VŽc“Wl~ŽEEVRº(“z“™[ŒŒn—ÜnV0‰»=•¨LHº(",Cole,‚±‚Ìl‚Í‘¼‚Ìl‚É”ä‚×‚ÄoŒŒ‚ª‘½‚¢‚æ‚¤‚¾B‚±‚ñ‚ÈŽc“‚Él‚ðŽE‚·‚È‚ñ‚ÄA“z“™‚ÍŒŒ‚à—Ü‚à‚È‚¢‰»‚¯•¨‚¾‚ºB,
"º#?Zl[Œe~ŽOR0V7OKZ7º(º(Snº(jA7ŒxŽ@W‹­“8“üw–óV0Cº(º(º(jCRpŽ€—ì8—ˆwVRŽvORnkV7OKŽ–Ly2Vº(",Cole,‚±‚Ìl‚ÍŒe‚ðŽ‚Á‚Ä‚¢‚È‚©‚Á‚½‚Ì‚©H@‚Å‚àA‚Ü‚³‚©ŒxŽ@‚É‹­“‚ª“ü‚é–ó‚È‚¢‚µddd‚Ü‚µ‚Ä‚âŽ€—ì‚ª—ˆ‚é‚È‚ñ‚ÄŽv‚Á‚Ä‚à‚Ý‚È‚©‚Á‚½Ž–‚¾‚ë‚¤‚ÈB,
"º#’jZŒû~’²eRkwTº(ŒŒ8Š®‘SWŒÅjOR0V0º(ŽEAxR7ujLIVWŽžŠÔ8ŒoOR0V0t2Lº(",Cole,’j‚ÌŒû‚ð’²‚×‚Ä‚Ý‚é‚ÆAŒŒ‚ªŠ®‘S‚ÉŒÅ‚Ü‚Á‚Ä‚¢‚È‚¢BŽE‚³‚ê‚Ä‚©‚ç‚Ü‚¾‚»‚ñ‚È‚ÉŽžŠÔ‚ªŒo‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾B,
"º#“üvŒû7u“üOKŽ€—ì[º(ˆê”ÔÅ‰W?Z—Zl~POKZLy2º(Ix~‰EZ’j8•=t2TCKŠW•ÊZŽ€—ìWP{xKº(‰´Z„—LTŽ€—ì[‚Q‘ÌˆÈã0KŽ–WVwVº(",Cole,“ü‚èŒû‚©‚ç“ü‚Á‚½Ž€—ì‚ÍAˆê”ÔÅ‰‚É‚±‚Ì—‚Ìl‚ðP‚Á‚½‚Ì‚¾‚ë‚¤B‚»‚ê‚ð‰E‚Ì’j‚ª•‚¯‚æ‚¤‚Æ‚µ‚½Š‚É•Ê‚ÌŽ€—ì‚ÉP‚í‚ê‚½B‰´‚Ì„—‚¾‚ÆŽ€—ì‚Í‚Q‘ÌˆÈã‚¢‚½Ž–‚É‚È‚é‚ÈB,
º#‘ŠŽè80;u—T04UŽ€—ì[—eŽÍVCWP077wt2Lº(,Cole,‘ŠŽè‚ª‚¢‚­‚ç—‚Æ‚¢‚¦‚ÇŽ€—ì‚Í—eŽÍ‚È‚µ‚ÉP‚¢‚©‚©‚é‚æ‚¤‚¾B,
º#jL?VWŽá0—«VZWº(º(º(‰Âˆ£‘zLVº(,Cole,‚Ü‚¾‚±‚ñ‚È‚ÉŽá‚¢—«‚È‚Ì‚Éddd‰Âˆ£‘z‚¾‚ÈB,
º#ŽžŒv[‰óxR0V0t2Lº(Œ»ÝZŽž~Ž¦CR0wº(,Cole,ŽžŒv‚Í‰ó‚ê‚Ä‚¢‚È‚¢‚æ‚¤‚¾BŒ»Ý‚ÌŽž‚ðŽ¦‚µ‚Ä‚¢‚éB,
"º#Š÷ZãW[ƒpƒgƒJ[T˜A—~TwKmZ’ÊM‹@pº(ƒRƒ“ƒsƒ…[ƒ^[VUZ‹@Þ8”õ4•t=R.wº(",Cole,Š÷‚Ìã‚É‚ÍƒpƒgƒJ[‚Æ˜A—‚ð‚Æ‚é‚½‚ß‚Ì’ÊM‹@‚âAƒRƒ“ƒsƒ…[ƒ^[‚È‚Ç‚Ì‹@Þ‚ª”õ‚¦•t‚¯‚Ä‚ ‚éB,
"º#?xuZŠ÷~Œ©x\º(IZêZó‹µ8ˆê–Ú—Ä‘RS.wº(“ÁWº(¶XC;ŒŒ­ZP0KŠ÷[‹°•|SA4žkã>R;wt2Lº(",Cole,‚±‚ê‚ç‚ÌŠ÷‚ðŒ©‚ê‚ÎA‚»‚Ìê‚Ìó‹µ‚ªˆê–Ú—Ä‘R‚Å‚ ‚éB“Á‚ÉA¶X‚µ‚­ŒŒ­‚Ì‚Â‚¢‚½Š÷‚Í‹°•|S‚³‚¦ž‚Ýã‚°‚Ä‚­‚é‚æ‚¤‚¾B,
º#Š÷W[?xT0OR“ÁW‹CWVwnZ[Œ©P7uV0º(,Cole,Š÷‚É‚Í‚±‚ê‚Æ‚¢‚Á‚Ä“Á‚É‹C‚É‚È‚é‚à‚Ì‚ÍŒ©‚Â‚©‚ç‚È‚¢B,
