Original Bytes,Nametag,Japanese,English
—ZŽqFŽ„AƒV[ƒ‰OR00jEBŠëV0T?y~•=R’¸0R.v8T2@B0jCKB,,—‚ÌŽqFŽ„AƒV[ƒ‰‚Á‚Ä‚¢‚¢‚Ü‚·BŠë‚È‚¢‚Æ‚±‚ë‚ð•‚¯‚Ä’¸‚¢‚Ä‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚µ‚½B,
"º%.VKº(ƒR[ƒ‹ZŽ–~’mORwSE7º(",Sheila,‚ ‚È‚½AƒR[ƒ‹‚ÌŽ–‚ð’m‚Á‚Ä‚é‚ñ‚Å‚·‚©H,
"º%.Oº(Do.º(.VK8ƒPƒCƒ“Aº(º(ƒR[ƒ‹~•=R;xKI2SEYº(.v8T2@B0jEº(º(º(º(",Sheila,‚ ‚ÁA‚¶‚á‚ A‚ ‚È‚½‚ªƒPƒCƒ“‚³‚ñH@ƒR[ƒ‹‚ð•‚¯‚Ä‚­‚ê‚½‚»‚¤‚Å‚·‚ËB‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚·dddB,
º%ƒR[ƒ‹[jLQRK7uº(º(º(ƒƒ‚L=’u0RHe•¨~’TCW9KSEº(,Sheila,ƒR[ƒ‹‚Í‚Ü‚¾Q‚Ä‚½‚©‚çdddƒƒ‚‚¾‚¯’u‚¢‚ÄH‚×•¨‚ð’T‚µ‚É‚«‚½‚ñ‚Å‚·B,
º%44º(º(º(º(,Sheila,‚¦‚¦dddB,
"º%.º(Ž„IyIy‹AuV0TƒR[ƒ‹8S”zCRw{º(",Sheila,‚ AŽ„‚»‚ë‚»‚ë‹A‚ç‚È‚¢‚ÆƒR[ƒ‹‚ªS”z‚µ‚Ä‚é‚íB,
"º%[0º(‚P‚OŽžSEYº(MoT“`4R69jEº(",Sheila,‚Í‚¢A‚P‚OŽž‚Å‚·‚ËB‚¿‚á‚ñ‚Æ“`‚¦‚Ä‚¨‚«‚Ü‚·B,
"º%ƒPƒCƒ“Aº(;x<xn‹C~P=R;LA0º(",Sheila,ƒPƒCƒ“‚³‚ñA‚­‚ê‚®‚ê‚à‹C‚ð‚Â‚¯‚Ä‚­‚¾‚³‚¢B,
º(4Oº(º(ƒV[ƒ‰º(º(º(KC7IZ–¼‘O~º(º(º(,,Cain: ‚¦‚ÁH@ƒV[ƒ‰IH@‚½‚µ‚©‚»‚Ì–¼‘O‚ðddd,
"º(ƒV[ƒ‰ORº(nC7CRƒR[ƒ‹Zº(º(º(º(",,Cain: ƒV[ƒ‰‚Á‚ÄA‚à‚µ‚©‚µ‚ÄƒR[ƒ‹‚ÌdddH,
º(’mORwTnº(ð“ú.Zƒzƒeƒ‹SƒR[ƒ‹T‰ïOKLº(”ÞW[FXTî•ñ~’ñ‹ŸCRnuOK7uYº(,,Cain: ’m‚Á‚Ä‚é‚Æ‚àBð“ú‚ ‚Ìƒzƒeƒ‹‚ÅƒR[ƒ‹‚Æ‰ï‚Á‚½‚ñ‚¾B”Þ‚É‚ÍFX‚Æî•ñ‚ð’ñ‹Ÿ‚µ‚Ä‚à‚ç‚Á‚½‚©‚ç‚ËB,
"º(0pº(IVW‘åCKŽ–DoV0Aº(SnU2CR?V•¨‘›VŠWˆêlSº(º(ƒR[ƒ‹T[ˆêDoV7OKZ7º(",,Cain: ‚¢‚âA‚»‚ñ‚È‚É‘å‚µ‚½Ž–‚¶‚á‚È‚¢‚³B‚Å‚à‚Ç‚¤‚µ‚Ä‚±‚ñ‚È•¨‘›‚ÈŠ‚Éˆêl‚ÅH@ƒR[ƒ‹‚Æ‚Íˆê‚¶‚á‚È‚©‚Á‚½‚Ì‚©H,
º(I27º(º(º(Sn¡“x7uƒR[ƒ‹nˆêZ•û800Vº(ƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒXZ“z“™njL‰½l7ŽcOR0wLy2Cº(º(º(º(,,Cain: ‚»‚¤‚©ddd‚Å‚à¡“x‚©‚çƒR[ƒ‹‚àˆê‚Ì•û‚ª‚¢‚¢‚ÈBƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒX‚Ì“z“™‚à‚Ü‚¾‰½l‚©Žc‚Á‚Ä‚¢‚é‚¾‚ë‚¤‚µdddB,
"º(2º(Ix800º(‰´[n2­C’²eV=x\0=V0Ž–8.w7uº(ŒãSƒzƒeƒ‹Ws;tº(",,Cain: ‚¤‚ñA‚»‚ê‚ª‚¢‚¢B‰´‚Í‚à‚¤­‚µ’²‚×‚È‚¯‚ê‚Î‚¢‚¯‚È‚¢Ž–‚ª‚ ‚é‚©‚çAŒã‚Åƒzƒeƒ‹‚És‚­‚æB,
"º(I2LVº(º(º(‚P‚OŽž Wƒzƒeƒ‹Z’n‰ºƒp[ƒLƒ“ƒOS‘ÒM‡{Gwt2Wº(ƒR[ƒ‹W“`4T0R;xV07º(",,Cain: ‚»‚¤‚¾‚Èddd‚P‚OŽž ‚Éƒzƒeƒ‹‚Ì’n‰ºƒp[ƒLƒ“ƒO‚Å‘Ò‚¿‡‚í‚¹‚é‚æ‚¤‚ÉAƒR[ƒ‹‚É“`‚¦‚Æ‚¢‚Ä‚­‚ê‚È‚¢‚©H,
"º(..º(IxDoŒãSº(º(º(º(",,Cain: ‚ ‚ A‚»‚ê‚¶‚áŒã‚ÅdddB,
