Original Bytes,Nametag,Japanese,English
º#‹ß;SŒ©wTV7V7FOi0lLº(˜bC•û8–­W—ŽM’…0RwVº(9OT‰´tv”NãLy2º(,Cole,‹ß‚­‚ÅŒ©‚é‚Æ‚È‚©‚È‚©F‚Á‚Û‚¢l‚¾B˜b‚µ•û‚ª–­‚É—Ž‚¿’…‚¢‚Ä‚é‚ÈB‚«‚Á‚Æ‰´‚æ‚è”Nã‚¾‚ë‚¤B,
"º#•’Êº(—Zl[Šá‹¾~7=wTƒLƒc;Œ©4w8º(?Zl[I2SnV0t2Lº(",Cole,•’ÊA—‚Ìl‚ÍŠá‹¾‚ð‚©‚¯‚é‚ÆƒLƒc‚­Œ©‚¦‚é‚ªA‚±‚Ìl‚Í‚»‚¤‚Å‚à‚È‚¢‚æ‚¤‚¾B,
"º#?ZŽ–Œ8‹N?w‘O[º(9OT‚n‚kSnCR0KZLy2º(‰ïŽÐSƒL[ƒ{[ƒh~’@0R0wŽp8‘z‘œS9wVº(",Cole,‚±‚ÌŽ–Œ‚ª‹N‚±‚é‘O‚ÍA‚«‚Á‚Æ‚n‚k‚Å‚à‚µ‚Ä‚¢‚½‚Ì‚¾‚ë‚¤B‰ïŽÐ‚ÅƒL[ƒ{[ƒh‚ð’@‚¢‚Ä‚¢‚éŽp‚ª‘z‘œ‚Å‚«‚é‚ÈB,
º#V7V7‘å90ƒoƒXƒgLVº(ƒTƒŠ[Z”Þ8‘AjC0V-º(º(º(º(,Cole,‚È‚©‚È‚©‘å‚«‚¢ƒoƒXƒg‚¾‚ÈBƒTƒŠ[‚Ì”Þ‚ª‘A‚Ü‚µ‚¢‚È‚ŸdddB,
º#’jLTU2CRn?VŠW–Ú80ORCj2Vº(º(º(º(.jvŒ©R0wTƒV[ƒ‰Wˆ«0Vº(,Cole,’j‚¾‚Æ‚Ç‚¤‚µ‚Ä‚à‚±‚ñ‚ÈŠ‚É–Ú‚ª‚¢‚Á‚Ä‚µ‚Ü‚¤‚ÈdddB‚ ‚Ü‚èŒ©‚Ä‚¢‚é‚ÆƒV[ƒ‰‚Éˆ«‚¢‚ÈB,
"º#ƒTƒŠ[ZƒoƒXƒgn00=Uº(pO]‰´W[ƒV[ƒ‰8ˆê”ÔLVº(",Cole,ƒTƒŠ[‚ÌƒoƒXƒg‚à‚¢‚¢‚¯‚ÇA‚â‚Á‚Ï‰´‚É‚ÍƒV[ƒ‰‚ªˆê”Ô‚¾‚ÈB,
º#ƒTƒŠ[[ƒXƒ^ƒCƒ‹800V-º(‘ålZF‹C~Š´Dwtº(,Cole,ƒTƒŠ[‚ÍƒXƒ^ƒCƒ‹‚ª‚¢‚¢‚È‚ŸB‘ål‚ÌF‹C‚ðŠ´‚¶‚é‚æB,
º#’…R0w•¨nV7V700ƒZƒ“ƒX~CR0wVº(Œ‹\ƒIƒVƒƒƒŒVlVZ7nCxV0º(,Cole,’…‚Ä‚¢‚é•¨‚à‚È‚©‚È‚©‚¢‚¢ƒZƒ“ƒX‚ð‚µ‚Ä‚¢‚é‚ÈBŒ‹\ƒIƒVƒƒƒŒ‚Èl‚È‚Ì‚©‚à‚µ‚ê‚È‚¢B,
"º#..º(‚QŠKZŽ€—ìLyº(”CGR;xº(",Cole,‚ ‚ A‚QŠK‚ÌŽ€—ì‚¾‚ëB”C‚¹‚Ä‚­‚êB,
º#•”‰®Z”[?ZŠKT6VD70º(,Cole,•”‰®‚Ì”‚Í‚±‚ÌŠK‚Æ‚¨‚È‚¶‚©‚¢H,
