Original Bytes,Nametag,Japanese,English
º#ƒNƒbº(º(º(º(º(,Cole,ƒNƒbdddII,
º#ƒLƒƒƒbƒV[º(º(º(º(º(º(,Cole,ƒLƒƒƒbƒV[dddddd,
"º#..º(ƒLƒƒƒbƒV[Z6‰ALtº(.v8T2º(º(º(º(",Cole,‚ ‚ AƒLƒƒƒbƒV[‚Ì‚¨‰A‚¾‚æB‚ ‚è‚ª‚Æ‚¤dddB,
"º#VWº(‹CâCR0wL=Aº(ƒLƒƒƒbƒV[º(SnU2CRº(º(º(º(º(",Cole,‚È‚ÉA‹Câ‚µ‚Ä‚¢‚é‚¾‚¯‚³BƒLƒƒƒbƒV[A‚Å‚à‚Ç‚¤‚µ‚ÄdddIH,
º#ƒzƒeƒ‹[”š”­CR0KTº(º(º(º(,Cole,ƒzƒeƒ‹‚Í”š”­‚µ‚Ä‚¢‚½‚ÆdddB,
º#I27º(º(º(ƒPƒCƒ“8º(º(º(º(,Cole,‚»‚¤‚©dddƒPƒCƒ“‚ªdddB,
"º#I2Lº(”Þu~•=LAV0Tº(º(º(",Cole,‚»‚¤‚¾A”Þ‚ç‚ð•‚¯‚¾‚³‚È‚¢‚Æddd,
"º#I27º(EjV0º(",Cole,‚»‚¤‚©A‚·‚Ü‚È‚¢B,
"º#“z[“Á•ÊLtº(Sn”Þ8ˆê”ÔlŠÔ~t;’mOR0KDoV07Vº(‰´[I2Žv2=UYº(",Cole,“z‚Í“Á•Ê‚¾‚æA‚Å‚à”Þ‚ªˆê”ÔlŠÔ‚ð‚æ‚­’m‚Á‚Ä‚¢‚½‚ñ‚¶‚á‚È‚¢‚©‚ÈB‰´‚Í‚»‚¤Žv‚¤‚¯‚Ç‚ËB,
"º#ARº(ŠXZl’B8‘ÒORwº(s?2Hº(",Cole,‚³‚ÄAŠX‚Ìl’B‚ª‘Ò‚Á‚Ä‚éBs‚±‚¤‚ºB,
"º#Vº(VLº(º(",Cole,‚ÈA‚È‚ñ‚¾IH,
º#VWº(º(,Cole,‚È‚ÉIH,
º#ƒO[ƒ‹º(º(º(.0Pº(º(º(jL¶9R0p8OK7º(º(,Cole,ƒO[ƒ‹II@‚ ‚¢‚Âddd‚Ü‚¾¶‚«‚Ä‚¢‚â‚ª‚Á‚½‚©II,
"º#ƒLƒƒƒbƒV[º(‘åä•v7º(º(",Cole,ƒLƒƒƒbƒV[A‘åä•v‚©IH,
º#[Oº(º(,Cole,‚Í‚ÁII,
"º#ƒLƒƒƒbƒV[º(“¦>wJº(º(",Cole,ƒLƒƒƒbƒV[A“¦‚°‚é‚¼II,
º#;OI66666º(º(º(,Cole,‚­‚Á‚»‚¨‚¨‚¨‚¨‚¨III,
º#9º(º(º(Œø7V0º(º(,Cole,‚«dddŒø‚©‚È‚¢IH,
º#ƒNƒbº(º(º(º(º(,Cole,ƒNƒbdddII,
º#<.....Oº(º(º(,Cole,‚®‚ ‚ ‚ ‚ ‚ ‚ÁIII,
º#?º(º(ŽEAxº(º(wº(º(º(º(º(,Cole,‚±ddŽE‚³‚êdd‚édddII,
"º#ƒLƒƒƒbƒV[º(º(º(Wº(“¦>yº(º(º(º(?ZjjLTº(º(º(“ñlTnº(º(º(",Cole,ƒLƒƒƒbƒV[ddd‚ÉA“¦‚°‚ëddd@‚±‚Ì‚Ü‚Ü‚¾‚Æddd“ñl‚Æ‚àddd,
º#º(º(º(<.....º(º(,Cole,ddd‚®‚ ‚ ‚ ‚ ‚ II,
º#[º(º(º([p;º(º(º(ƒNƒbº(º(º(,Cole,‚Íddd‚Í‚â‚­dddƒNƒbddd,
