Original Bytes,Nametag,Japanese,English
"ƒOƒ@ƒAƒAƒAƒAƒAº(º(º(º(º(º#Vº(VL?Zºº(º(º(‚P‚O‚R†Žº7u•·?4K8º(º(º(ƒhƒN~POKŽ€—ì7º(º(",,ƒOƒ@ƒAƒAƒAƒAƒAdddd\nCole: ‚ÈA‚È‚ñ‚¾‚±‚Ìºddd‚P‚O‚R†Žº‚©‚ç•·‚±‚¦‚½‚ªdddƒhƒN‚ðP‚Á‚½Ž€—ì‚©IH,
"º$º(º(ƒR[ƒ‹º(AO9ZŽ€—ì[0V0t2LJº(",Cooger,‚ñH@ƒR[ƒ‹A‚³‚Á‚«‚ÌŽ€—ì‚Í‚¢‚È‚¢‚æ‚¤‚¾‚¼B,
"º#2º(U?7Z•”‰®W“üOR0wLy2º(‹C~P=ytº(¤º#.Z’ˆ’ÝvZ—«ZŽ€‘Ìº(VL7‰Âˆ£‘zLOKVº(",Cole,‚¤‚ñA‚Ç‚±‚©‚Ì•”‰®‚É“ü‚Á‚Ä‚¢‚é‚ñ‚¾‚ë‚¤B‹C‚ð‚Â‚¯‚ë‚æB<OR><VAR ><TEST ><TEST ><TEST ><TEST >Cole: ‚ ‚Ì’ˆ’Ý‚è‚Ì—«‚ÌŽ€‘ÌA‚È‚ñ‚¾‚©‰Âˆ£‘z‚¾‚Á‚½‚ÈB,
"º$2lº(ƒR[ƒ‹[Œ‹\pAC0T?y8.wLVº(¤º#Snº(.Z‚Q‘ÌZŽ€—ì8‰´’BW‹C•t7V;Rt7OKtº(AE8W‚Q‘Ìˆê‹CWPOR9Kuƒ}ƒWS‰´’Bnƒ„ƒo7OK7nCxV0tVº(¤º#AO9Z•”‰®WŽ€—ì[0V7OKVº(",Cooger,‚¤‚ÞAƒR[ƒ‹‚ÍŒ‹\‚â‚³‚µ‚¢‚Æ‚±‚ë‚ª‚ ‚é‚ñ‚¾‚ÈB<OR><TEST ><VAR ><TEST ><TEST ><TEST >Cole: ‚Å‚àA‚ ‚Ì‚Q‘Ì‚ÌŽ€—ì‚ª‰´’B‚É‹C•t‚©‚È‚­‚Ä‚æ‚©‚Á‚½‚æB‚³‚·‚ª‚É‚Q‘Ìˆê‹C‚ÉP‚Á‚Ä‚«‚½‚çƒ}ƒW‚Å‰´’B‚àƒ„ƒo‚©‚Á‚½‚©‚à‚µ‚ê‚È‚¢‚æ‚ÈB<ELSE><TEST ><TEST ><VAR ><TEST ><TEST >Cole: ‚³‚Á‚«‚Ì•”‰®‚ÉŽ€—ì‚Í‚¢‚È‚©‚Á‚½‚ÈB,
"º$•ÊZ•”‰®~‘{CK•û8007nCxVº(¤º#Ž€—ìWVORn.ZƒƒPƒbƒg~Žè•úAV7OKŽ–~l4wTº(­C‰Âˆ£‘zVŽ–~CK7Vº(º(º(º(",Cooger,•Ê‚Ì•”‰®‚ð‘{‚µ‚½•û‚ª‚¢‚¢‚©‚à‚µ‚ê‚ñ‚ÈB<OR><TEST ><TEST ><TEST ><VAR ><TEST >Cole: Ž€—ì‚É‚È‚Á‚Ä‚à‚ ‚ÌƒƒPƒbƒg‚ðŽè•ú‚³‚È‚©‚Á‚½Ž–‚ðl‚¦‚é‚ÆA­‚µ‰Âˆ£‘z‚ÈŽ–‚ð‚µ‚½‚©‚ÈdddB,
º$º(º(º(º(º(º(º(º(º(º(,Cooger,dddddddddB,
"º#ƒhƒNº(I2—ŽMžlVORº(º(º(º(¤Oº#AO9Z•”‰®[‰½nV7OKt2LVº(pO]vŽ€—ì[•ÊZ•”‰®W0wZ7Vº(¤Oº#‰´8.VWƒ‚ƒ^P0RV=x\º(ƒhƒN[Ž€VFWELZWº(º(º(º(ƒV[ƒ‰W˜bCKu4u;”ßC8wLy2Vº(º(º(º(",Cole,ƒhƒNA‚»‚¤—Ž‚¿ž‚Þ‚È‚Á‚ÄdddB<OR><TEST ><TEST ><TEST ><TEST ><VAR ><TEST O>Cole: ‚³‚Á‚«‚Ì•”‰®‚Í‰½‚à‚È‚©‚Á‚½‚æ‚¤‚¾‚ÈB‚â‚Á‚Ï‚èŽ€—ì‚Í•Ê‚Ì•”‰®‚É‚¢‚é‚Ì‚©‚ÈH<ELSE><TEST ><TEST ><TEST ><TEST ><VAR ><VAR O>Cole: ‰´‚ª‚ ‚ñ‚È‚Éƒ‚ƒ^‚Â‚¢‚Ä‚È‚¯‚ê‚ÎAƒhƒN‚ÍŽ€‚È‚¸‚É‚·‚ñ‚¾‚Ì‚ÉdddBƒV[ƒ‰‚É˜b‚µ‚½‚ç‚¦‚ç‚­”ß‚µ‚ª‚é‚¾‚ë‚¤‚ÈdddB,
"º#Vº(VL?Zºº(º(º(‚P‚O‚R†Žº7u•·?4K8º(º(º(ƒhƒN~POKŽ€—ì7º(º(",Cole,‚ÈA‚È‚ñ‚¾‚±‚Ìºddd‚P‚O‚R†Žº‚©‚ç•·‚±‚¦‚½‚ªdddƒhƒN‚ðP‚Á‚½Ž€—ì‚©IH,
º#TW7;’†W“üORpOP=V0Tº(º(,Cole,‚Æ‚É‚©‚­’†‚É“ü‚Á‚Ä‚â‚Á‚Â‚¯‚È‚¢‚ÆII,
"º#n2?Z•”‰®W[“üvK;V0Vº(’ˆ’ÝvZŽ€‘ÌVRŒ©RuxwgUº(‰´[”ñîVlŠÔDoV0tº(",Cole,‚à‚¤‚±‚Ì•”‰®‚É‚Í“ü‚è‚½‚­‚È‚¢‚ÈB’ˆ’Ý‚è‚ÌŽ€‘Ì‚È‚ñ‚ÄŒ©‚Ä‚ç‚ê‚é‚Ù‚ÇA‰´‚Í”ñî‚ÈlŠÔ‚¶‚á‚È‚¢‚æB,
