Original Bytes,Nametag,Japanese,English
@ƒR[ƒ‹@‚Q‚SÎ¥@ƒV[ƒ‰@‚Q‚SÎ@ƒxƒCƒTƒCƒh‰ÈŠwŒ¤‹†ŠWRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@ƒR[ƒ‹@‚Q‚SÎ
@ƒV[ƒ‰@‚Q‚SÎ@ƒxƒCƒTƒCƒh‰ÈŠwŒ¤‹†Š‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€
@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
"—ZºFƒR[ƒ‹~•úCVA0IIº(º#.º(.Zº[º(º(º(º(º(",,—‚ÌºFƒR[ƒ‹‚ð•ú‚µ‚È‚³‚¢II\nCole: ‚ A‚ ‚Ìº‚ÍdddII,
@ƒR[ƒ‹@‚Q‚SÎ¥@ƒV[ƒ‰@‚Q‚SÎ@ƒxƒCƒTƒCƒh‰ÈŠwŒ¤‹†ŠWRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@ƒR[ƒ‹@‚Q‚SÎ
@ƒV[ƒ‰@‚Q‚SÎ@ƒxƒCƒTƒCƒh‰ÈŠwŒ¤‹†Š‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€
@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
@ƒR[ƒ‹@‚Q‚SÎ¥@ƒV[ƒ‰@‚Q‚SÎ@ƒxƒCƒTƒCƒh‰ÈŠwŒ¤‹†ŠWRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@ƒR[ƒ‹@‚Q‚SÎ
@ƒV[ƒ‰@‚Q‚SÎ@ƒxƒCƒTƒCƒh‰ÈŠwŒ¤‹†Š‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€
@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
º#ƒO[ƒ‹º(º(,Cole,ƒO[ƒ‹II,
º#M;Cs2º(º(º(?VŠSº(º(º(,Cole,‚¿‚­‚µ‚å‚¤ddd‚±‚ñ‚ÈŠ‚Åddd,
ƒO[ƒ‹F²¢ƒnƒbƒnƒbƒnƒbAU?~‘_OR6wII¤“–KuV=x\AKLZƒIƒ‚ƒ`ƒƒLVII,,ƒO[ƒ‹F<IF>ƒnƒbƒnƒbƒnƒbA‚Ç‚±‚ð‘_‚Á‚Ä‚¨‚éII<ELSE>“–‚½‚ç‚È‚¯‚ê‚ÎA‚½‚¾‚ÌƒIƒ‚ƒ`ƒƒ‚¾‚ÈII,
º(¬Œ«C0“zmº(º(º(Ž€YOº(º(º(º(º#ƒMƒƒƒAƒAƒAƒAƒAº(º(º(,Cole,Guul: ¬Œ«‚µ‚¢“z‚ßII@Ž€‚Ë‚ÁIII\nƒMƒƒƒAƒAƒAƒAƒAIII,
