Nametag,Japanese,English
,ƒOƒ@ƒAƒAƒAƒAIII\nCole: ‚¤‚í‚ ‚ ‚ ‚ ‚ÁII@‚±A‚±‚¢‚Â‰´‚ª—ˆ‚é‚Ì‚ğ’m‚Á‚Ä‚Ä‰B‚ê‚Ä‚â‚ª‚Á‚½‚Ì‚©IH,
,ƒKƒ@ƒAƒAƒAƒAƒAIII,GAAAAA!!!! 
,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚@`€—ì‚Ì‹©‚Ñ`
@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",ã“ã€ã“ã„ã¤ä¿ºãŒæ¥ã‚‹ã®ã‚’çŸ¥ã£ã¦ã¦éš ã‚Œã¦ã‚„ãŒã£ãŸã®ã‹ï¼ï¼Ÿ
,"ƒMƒƒƒ@ƒAƒAƒAƒAƒAIII
ƒR[ƒ‹F‚¦H@‰½‚¾IH@’N‚ª•‚¯‚Ä‚­‚ê‚½‚ñ‚¾dddH",Gyaaaa!!!\nCole: Eh? What? Who helped me?
,@’j@FŠë‚È‚¢‚Æ‚±‚ë‚¾‚Á‚½‚ÈBddd‰´‚ª‚à‚¤­‚µ’x‚ê‚Ä‚¢‚½‚çŠ®‘S‚ÉŒN‚Í‚±‚¢‚Â‚Ì‰aH‚É‚È‚Á‚Ä‚¢‚½‚ºB,
,<A828OF>ƒOƒ@ƒAƒAƒAƒAIII\nCole: ‚¤‚í‚ ‚ ‚ ‚ ‚ÁII@‚±A‚±‚¢‚Â‰´‚ª—ˆ‚é‚Ì‚ğ’m‚Á‚Ä‚Ä‰B‚ê‚Ä‚â‚ª‚Á‚½‚Ì‚©IH,
Cole,‚¤‚í‚ ‚ ‚ ‚ ‚ÁII@‚±A‚±‚¢‚Â‰´‚ª—ˆ‚é‚Ì‚ğ’m‚Á‚Ä‚Ä‰B‚ê‚Ä‚â‚ª‚Á‚½‚Ì‚©IH,Ahhhh!!! Did it wait til it knew I was coming?!
Cole,ƒNƒ\ƒbII@¡‚Ì‚Åe‚ğ—‚Æ‚µ‚Ä‚µ‚Ü‚Á‚½‚©dddB‚µ‚©‚µA‚ÈA‚È‚ñ‚Ä—Í‚¾ddd‚±‚¢‚ÂA¡‚Ü‚Å‚Ì€—ì‚æ‚è—y‚©‚Éƒpƒ[‚ª‚ ‚é‚¼II@‚±‚ê‚Å‚Í‚³‚·‚ª‚ÌƒhƒN‚à’ïR‚Å‚«‚È‚¢–ó‚¾dddB,Shit! Why did I drop my gun now! This zombie is much more powerful than the others! Is that why Doc was overpowered?
Cole,ƒ_ƒ‚¾ddd‚½‚Æ‚¦–Ú‚ğ’×‚µ‚½‚Æ‚µ‚Ä‚àAŒx@‚É‚¢‚½€—ì‚Ì‚æ‚¤‚É–Ú‚Ì‘O‚Ì‰´‚ğè•ú‚·‚Æ‚Ív‚¦‚È‚¢dddB¡A‚±‚Ìè‚ğ•ú‚µ‚½‚çŠÔˆá‚¢‚È‚­‚±‚¢‚Â‚Í‰´‚Ì“ª‚É‹ò‚ç‚¢‚Â‚­‚¾‚ë‚¤B,"No good! It's not letting go of me like the one at the police station! If I stop holding him, he'll eat me for sure!"
Cole,‰´‚ğ‚±‚Ì•”‰®‚É—U‚¢‚Ş’ö‚Ì“ª‚Ì‚¢‚¢‚â‚Â‚¾B‚±‚±‚Å•I‚ğ‹È‚°‚ç‚ê‚½‚çˆêu‚Å‰´‚ÍƒIƒ_ƒuƒc‚¾B,"It's almost like he tricked me into coming in here! If I even bend my elbows, it's all over!"
Cole,ƒ_ƒ‚¾ddd‚±‚Ì€—ì‚Í¡‚É‚à‰´‚É‹ò‚ç‚¢•t‚¢‚Ä‚«‚»‚¤‚¾B‚Ü‚µ‚Ä‚âA‚±‚¢‚Â‚Ì—¼è‚Í‰´‚Ìñ‚ğƒKƒbƒ`ƒŠ’Í‚ñ‚Å‚¢‚éBe‚ğE‚¤‚Ç‚±‚ë‚©“®‚­‚±‚Æ‚à‚Ü‚¸‚Í•s‰Â”\‚¾‚ë‚¤B,"No!!! This zombie's going to kill me! I can't even move, let alone get my gun!"
Cole,‚Æ‚Á‚³‚É’Í‚ñ‚¾Š‚ª—Ç‚©‚Á‚½‚Ì‚©A‚±‚¢‚Â‚Í•I‚ğ‹È‚°‚ç‚ê‚È‚¢‚½‚ß‰´‚É‹ò‚ç‚¢‚Â‚­–‚ª‚Å‚«‚È‚¢B‚Æ‚É‚©‚­‚±‚Ì—¼•I‚ğ‹È‚°‚³‚¹‚½‚çˆêu‚Å‰´‚ÍƒIƒ_ƒuƒc‚¾B,"It can't bite me because it's at arm's length! If I even bend my elbows, I'm done for!"
