Original Bytes,Nametag,Japanese,English
ƒhƒNT’mv‡OKZ[A‚S”N‘OW‰´8?ZŠXd‰zCRE<LOK†¢†¢†¢B,,ƒhƒN‚Æ’m‚è‡‚Á‚½‚Ì‚ÍA‚S”N‘O‚É‰´‚ª‚±‚ÌŠX‚Ö‰z‚µ‚Ä‚·‚®‚¾‚Á‚½<EMDASH><EMDASH><EMDASH>B,
"º#Œ©KŠ´Dº(ŽE•—ŒiV•”‰®L8º(º(º(º(ƒhƒNº(Ž€—ìZŽp[Œ©4w70º(",Cole,Œ©‚½Š´‚¶AŽE•—Œi‚È•”‰®‚¾‚ªdddBƒhƒNAŽ€—ì‚ÌŽp‚ÍŒ©‚¦‚é‚©‚¢H,
"º$0pº(¡[Œ©4V08‰½ˆWöS0w7”»uV07uVº(‹C~P=K•û800Jº(",Cooger,‚¢‚âA¡‚ÍŒ©‚¦‚È‚¢‚ª‰½ˆ‚Éö‚ñ‚Å‚¢‚é‚©”»‚ç‚È‚¢‚©‚ç‚ÈB‹C‚ð‚Â‚¯‚½•û‚ª‚¢‚¢‚¼B,
º#AO9Œ©KŽžW[Ž€—ìZ0w‹C”z8V7OKLtVº(,Cole,‚³‚Á‚«Œ©‚½Žž‚É‚ÍŽ€—ì‚Ì‚¢‚é‹C”z‚ª‚È‚©‚Á‚½‚ñ‚¾‚æ‚ÈB,
º$U?7W‰BxR0wZ7nCxtº(‹C~P=V0TVº(,Cooger,‚Ç‚±‚©‚É‰B‚ê‚Ä‚¢‚é‚Ì‚©‚à‚µ‚ê‚ñ‚æB‹C‚ð‚Â‚¯‚È‚¢‚Æ‚ÈB,
º#.Z–Ø” ~’²eRkw7º(º(º(º(º(,Cole,‚ ‚Ì–Ø” ‚ð’²‚×‚Ä‚Ý‚é‚©ddddB,
"º#VLº(‰½n“üOR0V0kK0LVº(KL—§R7=R.wL=Zt2Lº(",Cole,‚È‚ñ‚¾A‰½‚à“ü‚Á‚Ä‚¢‚È‚¢‚Ý‚½‚¢‚¾‚ÈB‚½‚¾—§‚Ä‚©‚¯‚Ä‚ ‚é‚¾‚¯‚Ì‚æ‚¤‚¾B,
"º#?Z–Ø” W[‰½n“üOR0V0t2Lº(Snº(.VŠWŽ€—ì8‰BxR0wVRŽv4V0tVº(",Cole,‚±‚Ì–Ø” ‚É‚Í‰½‚à“ü‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾B‚Å‚àA‚ ‚ñ‚ÈŠ‚ÉŽ€—ì‚ª‰B‚ê‚Ä‚¢‚é‚È‚ñ‚ÄŽv‚¦‚È‚¢‚æ‚ÈB,
º#9OTHŽ–ZŽ×–‚WVw7u.I?W—§R7=R.wZLy2º(,Cole,‚«‚Á‚ÆHŽ–‚ÌŽ×–‚‚É‚È‚é‚©‚ç‚ ‚»‚±‚É—§‚Ä‚©‚¯‚Ä‚ ‚é‚Ì‚¾‚ë‚¤B,
º#?Z” W[‰½8“üOR0wLy2º(º(º(º(,Cole,‚±‚Ì” ‚É‚Í‰½‚ª“ü‚Á‚Ä‚¢‚é‚ñ‚¾‚ë‚¤dddB,
"º#;IOº(ƒSƒ~\O7vDoV07º(º(KLZƒSƒ~” kK0LVº(",Cole,‚­‚»‚ÁAƒSƒ~‚Î‚Á‚©‚è‚¶‚á‚È‚¢‚©I@‚½‚¾‚ÌƒSƒ~” ‚Ý‚½‚¢‚¾‚ÈB,
º#.Z” W[ƒSƒ~C7“üOR0V0t2LVº(ƒSƒ~V7‹™ORRŽ€—ìWP{xKvCRnPjuV0Jº(,Cole,‚ ‚Ì” ‚É‚ÍƒSƒ~‚µ‚©“ü‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾‚ÈBƒSƒ~‚È‚ñ‚©‹™‚Á‚Ä‚ÄŽ€—ì‚ÉP‚í‚ê‚½‚è‚µ‚Ä‚à‚Â‚Ü‚ç‚È‚¢‚¼B,
"º#?Zƒ_ƒ“ƒ{[ƒ‹W[‰½n“üOR0V0kK0LVº(‘½•ªº(HŽ–W•K—vV‹@ÞSn“üOR0KZLy2º(",Cole,‚±‚Ìƒ_ƒ“ƒ{[ƒ‹‚É‚Í‰½‚à“ü‚Á‚Ä‚¢‚È‚¢‚Ý‚½‚¢‚¾‚ÈB‘½•ªAHŽ–‚É•K—v‚È‹@Þ‚Å‚à“ü‚Á‚Ä‚¢‚½‚Ì‚¾‚ë‚¤B,
º#KLZƒ_ƒ“ƒ{[ƒ‹Lº(?V•¨[ŽžŠÔ~7=RjS’²ew•¨SnV0Vº(,Cole,‚½‚¾‚Ìƒ_ƒ“ƒ{[ƒ‹‚¾B‚±‚ñ‚È•¨‚ÍŽžŠÔ‚ð‚©‚¯‚Ä‚Ü‚Å’²‚×‚é•¨‚Å‚à‚È‚¢‚ÈB,
º#?Z•”‰®Z‘‹[jL•t=uxR0V0t2LVº(¡“ú[IVWŠ¦;V07ut7OKtº(,Cole,‚±‚Ì•”‰®‚Ì‘‹‚Í‚Ü‚¾•t‚¯‚ç‚ê‚Ä‚¢‚È‚¢‚æ‚¤‚¾‚ÈB¡“ú‚Í‚»‚ñ‚È‚ÉŠ¦‚­‚È‚¢‚©‚ç‚æ‚©‚Á‚½‚æB,
º#??7u‰º~”`0RkwTº(º(º(ƒj[ƒhƒ‹ì8.w=U‰¹8•·?4wL=SˆÃ;RŒ©4V0Vº(,Cole,‚±‚±‚©‚ç‰º‚ð”`‚¢‚Ä‚Ý‚é‚Ædddƒj[ƒhƒ‹ì‚ª‚ ‚é‚¯‚Ç‰¹‚ª•·‚±‚¦‚é‚¾‚¯‚ÅˆÃ‚­‚ÄŒ©‚¦‚È‚¢‚ÈB,
"º#ŠO[^OˆÃLº(ƒhƒNº(¡‰½Žž L0º(",Cole,ŠO‚Í^‚ÁˆÃ‚¾BƒhƒNA¡‰½Žž ‚¾‚¢H,
º${C[ŽžŒv~ŽKV07u”»uVº(,Cooger,‚í‚µ‚ÍŽžŒv‚ðŽ‚½‚È‚¢‚©‚ç”»‚ç‚ñ‚ÈB,
º#?Z•”‰®Z°W[ŒŒ­8V0Vº(Ž€—ì[?Z•”‰®W[“üOR9R0V0Z7Vº(,Cole,‚±‚Ì•”‰®‚Ì°‚É‚ÍŒŒ­‚ª‚È‚¢‚ÈBŽ€—ì‚Í‚±‚Ì•”‰®‚É‚Í“ü‚Á‚Ä‚«‚Ä‚¢‚È‚¢‚Ì‚©‚ÈH,
º#HŽ–’†VZS°W[×70ƒSƒ~8K;AŽUu\OR0wVº(,Cole,HŽ–’†‚È‚Ì‚Å°‚É‚Í×‚©‚¢ƒSƒ~‚ª‚½‚­‚³‚ñŽU‚ç‚Î‚Á‚Ä‚¢‚é‚ÈB,
º#ŽævŠ¸4FŒ©‰ñCKT?ySŽ€—ì[0VAI2LVº(,Cole,Žæ‚èŠ¸‚¦‚¸Œ©‰ñ‚µ‚½‚Æ‚±‚ë‚ÅŽ€—ì‚Í‚¢‚È‚³‚»‚¤‚¾‚ÈB,
º#•”‰®Z‹÷W‰½7ZƒR[ƒh8‚x‰º8OR0wVº(.x[‰½ZƒR[ƒhLy2º(º(º(º(,Cole,•”‰®‚Ì‹÷‚É‰½‚©‚ÌƒR[ƒh‚ª‚‚ê‰º‚ª‚Á‚Ä‚¢‚é‚ÈB‚ ‚ê‚Í‰½‚ÌƒR[ƒh‚¾‚ë‚¤dddB,
"º$‘½•ªº(“d˜b7“d‹C7º(º(º(ƒeƒŒƒrZƒAƒ“ƒeƒiOR?Tnl4uxwVº(",Cooger,‘½•ªA“d˜b‚©“d‹C‚©dddƒeƒŒƒr‚ÌƒAƒ“ƒeƒi‚Á‚Ä‚±‚Æ‚àl‚¦‚ç‚ê‚é‚ÈB,
º#•ÇW[.ZƒR[ƒhˆÈŠOW–ÚWP;•¨[V0Vº(,Cole,•Ç‚É‚Í‚ ‚ÌƒR[ƒhˆÈŠO‚É–Ú‚É‚Â‚­•¨‚Í‚È‚¢‚ÈB,
º#6pº(º(.I?W.wZ[H‹ï” 7Vº(º(‰½8“üOR0wLy2º(º(º(º(,Cole,‚¨‚âH@‚ ‚»‚±‚É‚ ‚é‚Ì‚ÍH‹ï” ‚©‚ÈH@‰½‚ª“ü‚Á‚Ä‚¢‚é‚ñ‚¾‚ë‚¤dddB,
º$º(º(º(º(º(º(º(º(º(U2Lº(º(ŠJ0K7º(,Cooger,ddddddddd‚Ç‚¤‚¾H@ŠJ‚¢‚½‚©H,
º#ƒ_ƒkK0LVº(’úmK•û8¼¢0Dº(º(º(.xº(º(ŠJ0KkK0LJº(,Cole,ƒ_ƒ‚Ý‚½‚¢‚¾‚ÈB’ú‚ß‚½•û‚ª<IF 0><VAR D>ddd‚ ‚êH@ŠJ‚¢‚½‚Ý‚½‚¢‚¾‚¼H,
º$U2Lº(º(‰½7mhC0•¨[.wZ70º(,Cooger,‚Ç‚¤‚¾H@‰½‚©‚ß‚Ú‚µ‚¢•¨‚Í‚ ‚é‚Ì‚©‚¢H,
º#0yVH‹ï8“üORwkK0LVº(º(º(ƒhƒ‰ƒCƒo[Wƒnƒ“ƒ}[Wº(º(º(ƒXƒpƒiº(º(Wº(º(º(,Cole,‚¢‚ë‚ñ‚ÈH‹ï‚ª“ü‚Á‚Ä‚é‚Ý‚½‚¢‚¾‚Èdddƒhƒ‰ƒCƒo[‚Éƒnƒ“ƒ}[‚ÉdddƒXƒpƒidd‚Éddd,
"º$ƒR[ƒ‹º(‘;CR;xº(Ž€—ì[.Tˆê‘ÌŽcOR0wLº(",Cooger,ƒR[ƒ‹A‘‚­‚µ‚Ä‚­‚êBŽ€—ì‚Í‚ ‚Æˆê‘ÌŽc‚Á‚Ä‚¢‚é‚ñ‚¾B,
"º#2º(”»ORwtº(º(º(.T[º(º(º(“B\O7vLVº(º(º(º(",Cole,‚¤‚ñA”»‚Á‚Ä‚é‚æddd‚ ‚Æ‚Íddd“B‚Î‚Á‚©‚è‚¾‚ÈdddB,
"º$;Oº(º(º(ƒRº(ƒR[ƒ‹º(º(º(",Cooger,‚­‚ÁdddƒRAƒR[ƒ‹ddd,
º#ƒhƒNº(º(º(,Cole,ƒhƒNIII,
º#ƒNƒ\ƒbº(º(“¦>uxK7º(º(,Cole,ƒNƒ\ƒbI@“¦‚°‚ç‚ê‚½‚©II,
"º#ƒhƒNº(º(º(CO7vCR;xº(º(º(0º(¡º(‹~‹}ŽÔº(º(º(0pº(ãW˜AxRs;7uº(º(",Cole,ƒhƒNII@‚µ‚Á‚©‚è‚µ‚Ä‚­‚êII@‚¢A¡A‹~‹}ŽÔddd‚¢‚âAã‚É˜A‚ê‚Äs‚­‚©‚çII,
º$ƒR[ƒ‹º(º(º(n2º(Žè’xxLtº(º(º(º(,Cooger,ƒR[ƒ‹ddd‚à‚¤dŽè’x‚ê‚¾‚ædddB,
"º#’wVtº(º(º(ãWsORE<WZŽè“–~Ew7uº(º(‘åä•vº(•7wtº(º(",Cole,’‚é‚È‚æII@ã‚És‚Á‚Ä‚·‚®‚É‚ÌŽè“–‚ð‚·‚é‚©‚çII‘åä•vA•‚©‚é‚æII,
º$ƒR[ƒ‹º(º(º(‘h¶–ò[ƒ”ƒB[ƒ‹ƒXVLº(º(º(ŒŒ‰tW“üOKuƒAƒEƒgLtº(Œ¤‹†ŠS.ZŒxŠ¯~Œ©KLy2º(º(º({CnE<W“z“™Z’‡ŠÔWVORCj2tº(º(º(º(,Cooger,ƒR[ƒ‹ddd‘h¶–ò‚Íƒ”ƒB[ƒ‹ƒX‚È‚ñ‚¾dddŒŒ‰t‚É“ü‚Á‚½‚çƒAƒEƒg‚¾‚æBŒ¤‹†Š‚Å‚ ‚ÌŒxŠ¯‚ðŒ©‚½‚¾‚ë‚¤ddd‚í‚µ‚à‚·‚®‚É“z“™‚Ì’‡ŠÔ‚É‚È‚Á‚Ä‚µ‚Ü‚¤‚ædddB,
