Original Bytes,Nametag,Japanese,English
"º%VL7‘OW—ˆKT9tv•µˆÍ‹C8ˆá2t2Yº(º(º(º(¤º%0PnŒ©ŠµxR0wZWº(¡“úWŒÀOR•ÇZÑ‘œ‰æ8VL7–³‹C–¡Yº(º(º(º(£",Sheila,‚È‚ñ‚¾‚©‘O‚É—ˆ‚½‚Æ‚«‚æ‚è•µˆÍ‹C‚ªˆá‚¤‚æ‚¤‚ËdddB<VAR ><ELSE>Sheila: ‚¢‚Â‚àŒ©Šµ‚ê‚Ä‚¢‚é‚Ì‚ÉA¡“ú‚ÉŒÀ‚Á‚Ä•Ç‚ÌÑ‘œ‰æ‚ª‚È‚ñ‚¾‚©–³‹C–¡‚ËdddB<ENDIF>,
"º#¼¢?Z•”‰®[QŽºLOKVº(Œ©KŠ´Dº(‰½nIxuC0•¨[V7OK8º(º(º(º(¤Šm7?Z•”‰®[ƒhƒNZQŽºLTŽvOKVº(º(º(º(£",Cole,<IF >‚±‚Ì•”‰®‚ÍQŽº‚¾‚Á‚½‚ÈBŒ©‚½Š´‚¶A‰½‚à‚»‚ê‚ç‚µ‚¢•¨‚Í‚È‚©‚Á‚½‚ªdddB<ELSE>Šm‚©‚±‚Ì•”‰®‚ÍƒhƒN‚ÌQŽº‚¾‚ÆŽv‚Á‚½‚ÈdddB<ENDIF>,
"º%ƒR[ƒ‹º(‹}0Sº([p;CV0TƒPƒCƒ“AZ‘ÒM‡{GW’xxRCj2{º(",Sheila,ƒR[ƒ‹A‹}‚¢‚ÅB‚Í‚â‚­‚µ‚È‚¢‚ÆƒPƒCƒ“‚³‚ñ‚Ì‘Ò‚¿‡‚í‚¹‚É’x‚ê‚Ä‚µ‚Ü‚¤‚íB,
º#•\SŒ©Rwtv’†S’²eK•û8‘0Vº(,Cole,•\‚ÅŒ©‚Ä‚é‚æ‚è’†‚Å’²‚×‚½•û‚ª‘‚¢‚ÈB,
"º#¼¢??[‘ÖLOKVº(º(º(º(¤?Z•”‰®[‘ÖLOKVº(‰´n?Z•”‰®W[.jv“üOKŽ–8V07uº(‰½8.OK7—Ç;Šo4RV0Vº(£",Cole,<LONEIF>‚±‚±‚Í‘Ö‚¾‚Á‚½‚ÈdddB<OR>‚±‚Ì•”‰®‚Í‘Ö‚¾‚Á‚½‚ÈB‰´‚à‚±‚Ì•”‰®‚É‚Í‚ ‚Ü‚è“ü‚Á‚½Ž–‚ª‚È‚¢‚©‚çA‰½‚ª‚ ‚Á‚½‚©—Ç‚­Šo‚¦‚Ä‚È‚¢‚ÈB<ENDIF>,
"º#p\0º(º(º(n2?VŽžŠÔ7º([p;CV0T–ñ‘©ZŽžŠÔW’xxRCj2Vº(",Cole,‚â‚Î‚¢ddd‚à‚¤‚±‚ñ‚ÈŽžŠÔ‚©A‚Í‚â‚­‚µ‚È‚¢‚Æ–ñ‘©‚ÌŽžŠÔ‚É’x‚ê‚Ä‚µ‚Ü‚¤‚ÈB,
"º#?ZÑ‘œ‰æ[ˆÌ0ŠwŽÒT7Œ¾ORK8º(‰´W[AO]v”»uV0Vº(",Cole,‚±‚ÌÑ‘œ‰æ‚ÍˆÌ‚¢ŠwŽÒ‚Æ‚©Œ¾‚Á‚Ä‚½‚ªA‰´‚É‚Í‚³‚Á‚Ï‚è”»‚ç‚È‚¢‚ÈB,
º#IZ‹ØS[—L–¼VŠwŽÒALy2º(VwgUº(º(º(kV“ªZ—ÇAI2VŠç~CR0wVº(,Cole,‚»‚Ì‹Ø‚Å‚Í—L–¼‚ÈŠwŽÒ‚³‚ñ‚¾‚ë‚¤B‚È‚é‚Ù‚Çddd‚Ý‚ñ‚È“ª‚Ì—Ç‚³‚»‚¤‚ÈŠç‚ð‚µ‚Ä‚¢‚é‚ÈB,
"º#?Zæ[Œ¤‹†ŽºLOKVº(‰´[Œ¤‹†ŽºW.w•¨[‘å‘Ì”»w8º(AE8W.I?W¼¢MˆÃØ”Ô†uC0”Žš8‘7xR0wT[Žv4V0Vº(¤[Œ®ZP0K•¨VUˆêPnV7OKVº(£",Cole,‚±‚Ìæ‚ÍŒ¤‹†Žº‚¾‚Á‚½‚ÈB‰´‚ÍŒ¤‹†Žº‚É‚ ‚é•¨‚Í‘å‘Ì”»‚é‚ªA‚³‚·‚ª‚É‚ ‚»‚±‚É<IF M>ˆÃØ”Ô†‚ç‚µ‚¢”Žš‚ª‘‚©‚ê‚Ä‚¢‚é‚Æ‚ÍŽv‚¦‚È‚¢‚ÈB<ELSE>‚ÍŒ®‚Ì‚Â‚¢‚½•¨‚È‚Çˆê‚Â‚à‚È‚©‚Á‚½‚ÈB<ENDIF>,
º#ƒWƒƒƒbƒN8–\xK67>SŒ¤‹†Žº[ƒƒ`ƒƒƒNƒ`ƒƒL7uVº(IxW.VŽpZƒLƒeƒB~Œ©KuƒV[ƒ‰[”ßClLy2º(,Cole,ƒWƒƒƒbƒN‚ª–\‚ê‚½‚¨‚©‚°‚ÅŒ¤‹†Žº‚Íƒƒ`ƒƒƒNƒ`ƒƒ‚¾‚©‚ç‚ÈB‚»‚ê‚É‚ ‚ñ‚ÈŽp‚ÌƒLƒeƒB‚ðŒ©‚½‚çƒV[ƒ‰‚Í”ß‚µ‚Þ‚¾‚ë‚¤B,
º#¼¢??[ƒhƒNZQŽºLOKVº(¤?Z•”‰®~’²eRkw7º(º(º(º(£,Cole,<IF >‚±‚±‚ÍƒhƒN‚ÌQŽº‚¾‚Á‚½‚ÈB<ELSE>‚±‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©dddB<ENDIF>,
º#¼¢‘ÖW“üORkt2º(º(º(º(¤?Z•”‰®~’²eRkt27º(£,Cole,<LONEIF>‘Ö‚É“ü‚Á‚Ä‚Ý‚æ‚¤dddB<OR>‚±‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚æ‚¤‚©B<ENDIF>,
