Original Bytes,Nametag,Japanese,English
"º#ƒnƒAƒnƒAº(º(º(??8‚P‚U•ªLº(Œ‹\‰“7OKVº(",Cole,ƒnƒAƒnƒAddd‚±‚±‚ª‚P‚U•ª‚¾AŒ‹\‰“‚©‚Á‚½‚ÈB,
º%’‹ŠÔTˆáORVL7ŽâC0{º(,Sheila,’‹ŠÔ‚Æˆá‚Á‚Ä‚È‚ñ‚¾‚©Žâ‚µ‚¢‚íB,
º#‚QŠKŒšZV7V7‘å9VŒxŽ@Lº(‰´8?VŠW—ˆwVRl4RnŒ©V7OK8º(º(º(º(,Cole,‚QŠKŒš‚Ì‚È‚©‚È‚©‘å‚«‚ÈŒxŽ@‚¾B‰´‚ª‚±‚ñ‚ÈŠ‚É—ˆ‚é‚È‚ñ‚Äl‚¦‚Ä‚àŒ©‚È‚©‚Á‚½‚ªdddB,
"º#9OTº(AO9ƒhƒNZ‰ÆW—ˆKƒWƒƒƒbƒNT02ŒxŠ¯n??ZŠ‘®VZLy2º(",Cole,‚«‚Á‚ÆA‚³‚Á‚«ƒhƒN‚Ì‰Æ‚É—ˆ‚½ƒWƒƒƒbƒN‚Æ‚¢‚¤ŒxŠ¯‚à‚±‚±‚ÌŠ‘®‚È‚Ì‚¾‚ë‚¤B,
º#jA7?VŒ`SŒxŽ@Z–ï‰îWVwT[Žv{V7OKVº(,Cole,‚Ü‚³‚©‚±‚ñ‚ÈŒ`‚ÅŒxŽ@‚Ì–ï‰î‚É‚È‚é‚Æ‚ÍŽv‚í‚È‚©‚Á‚½‚ÈB,
º#?VŠS–û~”„OR0w–óWn07V0Vº(AOAT’†d“üy2º(,Cole,‚±‚ñ‚ÈŠ‚Å–û‚ð”„‚Á‚Ä‚¢‚é–ó‚É‚à‚¢‚©‚È‚¢‚ÈB‚³‚Á‚³‚Æ’†‚Ö“ü‚ë‚¤B,
"º#ŒxŽ@Z‚QŠKW[“d‹C8P0R0wŠ8.wVº(‘½•ªº(h’¼Zl8‰½l7Sƒ|[ƒJ[ƒQ[ƒ€SnCR0wLy2º(",Cole,ŒxŽ@‚Ì‚QŠK‚É‚Í“d‹C‚ª‚Â‚¢‚Ä‚¢‚éŠ‚ª‚ ‚é‚ÈB‘½•ªAh’¼‚Ìl‚ª‰½l‚©‚Åƒ|[ƒJ[ƒQ[ƒ€‚Å‚à‚µ‚Ä‚¢‚é‚ñ‚¾‚ë‚¤B,
º#??WŠÔˆá0V0Vº(MoT‚P‚U•ªT‘0R.wº(,Cole,‚±‚±‚ÉŠÔˆá‚¢‚È‚¢‚ÈB‚¿‚á‚ñ‚Æ‚P‚U•ª‚Æ‘‚¢‚Ä‚ ‚éB,
"º#”–‰˜xK•¶Žš~Œ©wTº(?ZŒš•¨[‘¢uxR‚R‚O”NˆÈã[ŒoOR0wŽ–8”»wº(",Cole,”–‰˜‚ê‚½•¶Žš‚ðŒ©‚é‚ÆA‚±‚ÌŒš•¨‚Í‘¢‚ç‚ê‚Ä‚R‚O”NˆÈã‚ÍŒo‚Á‚Ä‚¢‚éŽ–‚ª”»‚éB,
"º#??W˜AxR?uxK”ÆßŽÒ[º(?Z•¶Žš~Œ©RU2ŽvOKZLy27º(º(º(º(",Cole,‚±‚±‚É˜A‚ê‚Ä‚±‚ç‚ê‚½”ÆßŽÒ‚ÍA‚±‚Ì•¶Žš‚ðŒ©‚Ä‚Ç‚¤Žv‚Á‚½‚Ì‚¾‚ë‚¤‚©dddB<TEST ><TEST >,
