Original Bytes,Nametag,Japanese,English
"º#ƒV[ƒ‰º(U2CKLtº(º(S”zCRKLHº(",Cole,ƒV[ƒ‰A‚Ç‚¤‚µ‚½‚ñ‚¾‚æI@S”z‚µ‚Ä‚½‚ñ‚¾‚ºH,
º%@mVA0º(º(º(º(,Sheila,‚²‚ß‚ñ‚È‚³‚¢dddB,
"º%ƒR[ƒ‹º(“{uV0S•·0R;xwº(",Sheila,ƒR[ƒ‹A“{‚ç‚È‚¢‚Å•·‚¢‚Ä‚­‚ê‚éH,
º#MoT–ó~˜bG\“{uV0tº(ˆê‘ÌU2CR?VWŽžŠÔ877OKLº(,Cole,‚¿‚á‚ñ‚Æ–ó‚ð˜b‚¹‚Î“{‚ç‚È‚¢‚æBˆê‘Ì‚Ç‚¤‚µ‚Ä‚±‚ñ‚È‚ÉŽžŠÔ‚ª‚©‚©‚Á‚½‚ñ‚¾H,
"º%ŽÀ[Ž„8ƒ}[ƒPƒbƒgSHe•¨~‘IS0Kuº(09Vvƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒXOR02l’BWP{xRº(º(º(",Sheila,ŽÀ‚ÍŽ„‚ªƒ}[ƒPƒbƒg‚ÅH‚×•¨‚ð‘I‚ñ‚Å‚¢‚½‚çA‚¢‚«‚È‚èƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒX‚Á‚Ä‚¢‚¤l’B‚ÉP‚í‚ê‚Äddd,
"º#ƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒXLORº(º(º(Iº(IxS‘åä•vLOK7º(",Cole,ƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒX‚¾‚Á‚ÄIH@‚»A‚»‚ê‚Å‘åä•v‚¾‚Á‚½‚©H,
º%44º(KjKj’ÊvŠ|7OKƒPƒCƒ“AW•=RnuOKZº(,Sheila,‚¦‚¦B‚½‚Ü‚½‚Ü’Ê‚èŠ|‚©‚Á‚½ƒPƒCƒ“‚³‚ñ‚É•‚¯‚Ä‚à‚ç‚Á‚½‚ÌB,
º#ƒPƒCƒ“8º(,Cole,ƒPƒCƒ“‚ªH,
"º%2º(IxS¡–é‚P‚OŽžW‘ÒM‡{GK0ORº(º(º(º(êŠ[?Zƒzƒeƒ‹Z’n‰ºƒp[ƒLƒ“ƒOORŒ¾ORK{º(",Sheila,‚¤‚ñA‚»‚ê‚Å¡–é‚P‚OŽž‚É‘Ò‚¿‡‚í‚¹‚½‚¢‚Á‚ÄdddBêŠ‚Í‚±‚Ìƒzƒeƒ‹‚Ì’n‰ºƒp[ƒLƒ“ƒO‚Á‚ÄŒ¾‚Á‚Ä‚½‚íB,
"º#I27º(º(º(L=UƒV[ƒ‰º(“ñ“xT?VŠëV0^Ž—[CV0OR–ñ‘©CR;xº(00Vº(",Cole,‚»‚¤‚©ddd‚¾‚¯‚ÇƒV[ƒ‰A“ñ“x‚Æ‚±‚ñ‚ÈŠë‚È‚¢^Ž—‚Í‚µ‚È‚¢‚Á‚Ä–ñ‘©‚µ‚Ä‚­‚êB‚¢‚¢‚ÈH,
º%2º(º(º(–ñ‘©Ewº(,Sheila,‚¤‚ñddd–ñ‘©‚·‚éB,
º#ƒV[ƒ‰[7Vv”½ÈCR0wt2LVº(º(º(?xˆÈã[2wA;Œ¾{V0•û800Ly2º(,Cole,ƒV[ƒ‰‚Í‚©‚È‚è”½È‚µ‚Ä‚¢‚é‚æ‚¤‚¾‚Èddd‚±‚êˆÈã‚Í‚¤‚é‚³‚­Œ¾‚í‚È‚¢•û‚ª‚¢‚¢‚¾‚ë‚¤B,
"º#‘OWˆê“xº(7Vv9P;Ž¶OKŽ–8.w8º(IZŽž[ƒV[ƒ‰Z“zW‹ƒ7xRCjOKnVº(AE8W‰´n—ZŽqW‹ƒ7xwTŽã0Ltº(",Cole,‘O‚Éˆê“xA‚©‚È‚è‚«‚Â‚­Ž¶‚Á‚½Ž–‚ª‚ ‚é‚ªA‚»‚ÌŽž‚ÍƒV[ƒ‰‚Ì“z‚É‹ƒ‚©‚ê‚Ä‚µ‚Ü‚Á‚½‚à‚ñ‚ÈB‚³‚·‚ª‚É‰´‚à—‚ÌŽq‚É‹ƒ‚©‚ê‚é‚ÆŽã‚¢‚ñ‚¾‚æB,
"º#ƒV[ƒ‰ZpP[7Vv”½ÈCR0wt2Lº(Snº(–³Ž–W–ßOR9R­CˆÀSCKVº(º(º(º(",Cole,ƒV[ƒ‰‚Ì‚â‚Â‚Í‚©‚È‚è”½È‚µ‚Ä‚¢‚é‚æ‚¤‚¾B‚Å‚àA–³Ž–‚É–ß‚Á‚Ä‚«‚Ä­‚µˆÀS‚µ‚½‚ÈdddB,
º#•ž8—xR0wt2LVº(º(º(ƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒXWP{xKTŒ¾ORK=UU?jSP{xKZ7S”zLVº(,Cole,•ž‚ª—‚ê‚Ä‚¢‚é‚æ‚¤‚¾‚Èdddƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒX‚ÉP‚í‚ê‚½‚ÆŒ¾‚Á‚Ä‚½‚¯‚Ç‚Ç‚±‚Ü‚ÅP‚í‚ê‚½‚Ì‚©S”z‚¾‚ÈB,
"º#ƒV[ƒ‰º(•ž8—xR0w=U“z“™W—–\AxKZ7º(",Cole,ƒV[ƒ‰A•ž‚ª—‚ê‚Ä‚¢‚é‚¯‚Ç“z“™‚É—–\‚³‚ê‚½‚Ì‚©H,
º%2º(º(º(­C’E8AxKŠSƒPƒCƒ“AWº(º(º(º(,Sheila,‚¤‚ñddd­‚µ’E‚ª‚³‚ê‚½Š‚ÅƒPƒCƒ“‚³‚ñ‚ÉdddB,
º#I27º(º(º(º(º(k­C’E8AxK’ö“xVu008dddj-AƒV[ƒ‰8‰´W‰R~P;T[Žv4V0CM—pEwC7V0Vl,Cole,‚»‚¤‚©dddB\nk­‚µ’E‚ª‚³‚ê‚½’ö“x‚È‚ç‚¢‚¢‚ªddd‚Ü‚ŸAƒV[ƒ‰‚ª‰´‚É‰R‚ð‚Â‚­‚Æ‚ÍŽv‚¦‚È‚¢‚µM—p‚·‚é‚µ‚©‚È‚¢‚Èl,
º%@mVA0º(º(º(?Z•ž[ƒR[ƒ‹8Ž„WƒvƒŒƒ[ƒ“ƒgCR;xKnZVZWº(º(º(º(,Sheila,‚²‚ß‚ñ‚È‚³‚¢ddd‚±‚Ì•ž‚ÍƒR[ƒ‹‚ªŽ„‚ÉƒvƒŒƒ[ƒ“ƒg‚µ‚Ä‚­‚ê‚½‚à‚Ì‚È‚Ì‚ÉdddB,
"º#00Ltº(jKVC0Z~”ƒORpwAº(",Cole,‚¢‚¢‚ñ‚¾‚æA‚Ü‚½V‚µ‚¢‚Ì‚ð”ƒ‚Á‚Ä‚â‚é‚³B,
