Original Bytes,Nametag,Japanese,English
"º#•a‰@Z’†[º(7VvruAxR0wt2LVº(",Cole,•a‰@‚Ì’†‚ÍA‚©‚È‚èr‚ç‚³‚ê‚Ä‚¢‚é‚æ‚¤‚¾‚ÈB,
"º#F0bTÃ7L8º(ŠFn2‹AORCjOKZ7Vº(",Cole,‚¸‚¢‚Ô‚ñ‚ÆÃ‚©‚¾‚ªAŠF‚à‚¤‹A‚Á‚Ä‚µ‚Ü‚Á‚½‚Ì‚©‚ÈB,
"º#“ñlZŽ€‘Ì~Œ©R0Kuº(VL7‹C•ª8ˆ«;VOR9KVº(º(º(º(",Cole,“ñl‚ÌŽ€‘Ì‚ðŒ©‚Ä‚¢‚½‚çA‚È‚ñ‚¾‚©‹C•ª‚ªˆ«‚­‚È‚Á‚Ä‚«‚½‚ÈdddB,
º#?xSŠK’i[’Êxwt2WVOKVº(,Cole,‚±‚ê‚ÅŠK’i‚Í’Ê‚ê‚é‚æ‚¤‚É‚È‚Á‚½‚ÈB,
º#Š¢âI8ŠK’i~Ç0S0wº(?ZjjZó‘ÔS[“ñŠKds;Ž–8S9V0Vº(,Cole,Š¢âI‚ªŠK’i‚ðÇ‚¢‚Å‚¢‚éB‚±‚Ì‚Ü‚Ü‚Ìó‘Ô‚Å‚Í“ñŠK‚Ös‚­Ž–‚ª‚Å‚«‚È‚¢‚ÈB,
º#?ZŠ¢âI[“ñŠK7u•öxR9KnZLy2º(æv‰z4wŽ–[S9VAI2LVº(,Cole,‚±‚ÌŠ¢âI‚Í“ñŠK‚©‚ç•ö‚ê‚Ä‚«‚½‚à‚Ì‚¾‚ë‚¤Bæ‚è‰z‚¦‚éŽ–‚Í‚Å‚«‚È‚³‚»‚¤‚¾‚ÈB,
"º#?ZŠ¢âI8•öxKŽžWnCŠK’iWl80Kuº(”ñíWŠëŒ¯LJº(",Cole,‚±‚ÌŠ¢âI‚ª•ö‚ê‚½Žž‚É‚à‚µŠK’i‚Él‚ª‚¢‚½‚çA”ñí‚ÉŠëŒ¯‚¾‚¼B,
º#ŠK’i~“®7EŽ–[S9V0Vº(,Cole,ŠK’i‚ð“®‚©‚·Ž–‚Í‚Å‚«‚È‚¢‚ÈB,
"º#‰½T7“ñŠKds9K08º(?xL=Z•¨~“®7EVRŽ–[‰´W[S9V0Vº(",Cole,‰½‚Æ‚©“ñŠK‚Ös‚«‚½‚¢‚ªA‚±‚ê‚¾‚¯‚Ì•¨‚ð“®‚©‚·‚È‚ñ‚ÄŽ–‚Í‰´‚É‚Í‚Å‚«‚È‚¢‚ÈB,
º#LmLº(º(º(º(‰´Z—ÍS[Š¢âI~“®7EŽ–[S9V0º(º(º(º(,Cole,‚¾‚ß‚¾dddB‰´‚Ì—Í‚Å‚ÍŠ¢âI‚ð“®‚©‚·Ž–‚Í‚Å‚«‚È‚¢dddB,
"º#0;upORn‰´Z—ÍS[º(?xL=Z•¨~“®7EŽ–[S9V0Vº(",Cole,‚¢‚­‚ç‚â‚Á‚Ä‚à‰´‚Ì—Í‚Å‚ÍA‚±‚ê‚¾‚¯‚Ì•¨‚ð“®‚©‚·Ž–‚Í‚Å‚«‚È‚¢‚ÈB,
º#?ZƒGƒŒƒx[ƒ^[[’âŽ~CR0wt2Lº(“d‹C8Ž~jORCjOKZ7Vº(º(º(º(,Cole,‚±‚ÌƒGƒŒƒx[ƒ^[‚Í’âŽ~‚µ‚Ä‚¢‚é‚æ‚¤‚¾B“d‹C‚ªŽ~‚Ü‚Á‚Ä‚µ‚Ü‚Á‚½‚Ì‚©‚ÈdddB,
"º#?ZƒGƒŒƒx[ƒ^[[Žg—pS9V0º(ãZŠKds;W[º(ŠK’i~Žg2C7Žè’i[V0Ly2º(",Cole,‚±‚ÌƒGƒŒƒx[ƒ^[‚ÍŽg—p‚Å‚«‚È‚¢Bã‚ÌŠK‚Ös‚­‚É‚ÍAŠK’i‚ðŽg‚¤‚µ‚©Žè’i‚Í‚È‚¢‚¾‚ë‚¤B,
"º#jA7?Z’†Wº(’N78•ÂD?muxR0wVRŽ–[V0Ly2Vº(",Cole,‚Ü‚³‚©‚±‚Ì’†‚ÉA’N‚©‚ª•Â‚¶‚±‚ß‚ç‚ê‚Ä‚¢‚é‚È‚ñ‚ÄŽ–‚Í‚È‚¢‚¾‚ë‚¤‚ÈB,
º#ƒGƒŒƒx[ƒ^[Zƒ{ƒ^ƒ“~‰ŸCRn‰½Z”½‰žn‹N9V0º(?ZƒGƒŒƒx[ƒ^[[Š®‘SW’âŽ~CR0wt2Lº(,Cole,ƒGƒŒƒx[ƒ^[‚Ìƒ{ƒ^ƒ“‚ð‰Ÿ‚µ‚Ä‚à‰½‚Ì”½‰ž‚à‹N‚«‚È‚¢B‚±‚ÌƒGƒŒƒx[ƒ^[‚ÍŠ®‘S‚É’âŽ~‚µ‚Ä‚¢‚é‚æ‚¤‚¾B,
º#‰½“x‰ŸCRn”½‰ž8V0º(?ZƒGƒŒƒx[ƒ^[Wæw?T[•s‰Â”\TŽv{xwº(,Cole,‰½“x‰Ÿ‚µ‚Ä‚à”½‰ž‚ª‚È‚¢B‚±‚ÌƒGƒŒƒx[ƒ^[‚Éæ‚é‚±‚Æ‚Í•s‰Â”\‚ÆŽv‚í‚ê‚éB,
"º#A•¨8“|AxR0wt2L8º(?xnŽ€—ìZŽd‹ÆVZ7Vº(",Cole,A•¨‚ª“|‚³‚ê‚Ä‚¢‚é‚æ‚¤‚¾‚ªA‚±‚ê‚àŽ€—ì‚ÌŽd‹Æ‚È‚Ì‚©‚ÈB,
"º#?xL=ŽUu7OR0wWnŠÖuFº(•ÇW’e­8ŽcOR0V0Z8•sŽv‹cLVº(ƒƒ“ƒo[8Ž€—ìT‘ˆOR0x\º(•KFTŒ¾OR00’ö’e­8Žcw”¤L8º(º(º(º(",Cole,‚±‚ê‚¾‚¯ŽU‚ç‚©‚Á‚Ä‚¢‚é‚É‚àŠÖ‚ç‚¸A•Ç‚É’e­‚ªŽc‚Á‚Ä‚¢‚È‚¢‚Ì‚ª•sŽv‹c‚¾‚ÈBƒƒ“ƒo[‚ªŽ€—ì‚Æ‘ˆ‚Á‚Ä‚¢‚ê‚ÎA•K‚¸‚ÆŒ¾‚Á‚Ä‚¢‚¢’ö’e­‚ªŽc‚é”¤‚¾‚ªdddB,
