Original Bytes,Nametag,Japanese,English
º#?Z•”‰®WAO9“üORkKŽž[‰½nV7OKO=º(º(º(º(,Cole,‚±‚Ì•”‰®‚É‚³‚Á‚«“ü‚Á‚Ä‚Ý‚½Žž‚Í‰½‚à‚È‚©‚Á‚½‚Á‚¯dddB,
"º#?Z•”‰®[–Ø” C7’u0RV0t2LVº(º(º$‹C~P=yº(U?WŽ€—ì8‰BxR0w7”»uV07uVº(",Cole,‚±‚Ì•”‰®‚Í–Ø” ‚µ‚©’u‚¢‚Ä‚È‚¢‚æ‚¤‚¾‚ÈB\nCooger: ‹C‚ð‚Â‚¯‚ëA‚Ç‚±‚ÉŽ€—ì‚ª‰B‚ê‚Ä‚¢‚é‚©”»‚ç‚È‚¢‚©‚ç‚ÈB,
"º#K;AZ–Ø” 8•”‰®’†W.w8º(?x[‰½~ˆÓ–¡EwnZLy2º(º(º(º(",Cole,‚½‚­‚³‚ñ‚Ì–Ø” ‚ª•”‰®’†‚É‚ ‚é‚ªA‚±‚ê‚Í‰½‚ðˆÓ–¡‚·‚é‚à‚Ì‚¾‚ë‚¤dddH,
"º#‰´[” ~’²eW—ˆK–óDoV07uº(?VnZW7jOR0w‰É[V0Vº(",Cole,‰´‚Í” ‚ð’²‚×‚É—ˆ‚½–ó‚¶‚á‚È‚¢‚©‚çA‚±‚ñ‚È‚à‚Ì‚É‚©‚Ü‚Á‚Ä‚¢‚é‰É‚Í‚È‚¢‚ÈB,
º#?Z” Z‰AWŽ€—ì[º(º(º(0V0t2LVº(,Cole,‚±‚Ì” ‚Ì‰A‚ÉŽ€—ì‚Íddd‚¢‚È‚¢‚æ‚¤‚¾‚ÈB,
º#?Z” [ŠJ=uxI2LVº(MsOT’²eRkw7º(º(º(,Cole,‚±‚Ì” ‚ÍŠJ‚¯‚ç‚ê‚»‚¤‚¾‚ÈB‚¿‚å‚Á‚Æ’²‚×‚Ä‚Ý‚é‚©ddd,
"º#VLº(ƒJƒ‰ƒbƒ|Lº(ƒSƒ~” WSnŽg2PnvLOKZ7Vº(",Cole,‚È‚ñ‚¾AƒJƒ‰ƒbƒ|‚¾BƒSƒ~” ‚É‚Å‚àŽg‚¤‚Â‚à‚è‚¾‚Á‚½‚Ì‚©‚ÈH,
"º#?Z” Z’†SŽ€—ì8—ˆwZ~‘ÒORwZn‚PPZŽèL8º(ƒV[ƒ‰8‘ÒOR0wLº(‘mWŽ€—ì~•Ð•t=R•”‰®W–ßy2º(",Cole,‚±‚Ì” ‚Ì’†‚ÅŽ€—ì‚ª—ˆ‚é‚Ì‚ð‘Ò‚Á‚Ä‚é‚Ì‚à‚P‚Â‚ÌŽè‚¾‚ªAƒV[ƒ‰‚ª‘Ò‚Á‚Ä‚¢‚é‚ñ‚¾B‘‚ß‚ÉŽ€—ì‚ð•Ð•t‚¯‚Ä•”‰®‚É–ß‚ë‚¤B,
"º#?Z•”‰®Z°WnŒŒ­8ŽcOR0wVº(Œ©KŠ´DŽ€—ìZŽp[V08º(U?WöS0w7”»uV07u’ˆÓCV0T0=V0Vº(",Cole,‚±‚Ì•”‰®‚Ì°‚É‚àŒŒ­‚ªŽc‚Á‚Ä‚¢‚é‚ÈBŒ©‚½Š´‚¶Ž€—ì‚ÌŽp‚Í‚È‚¢‚ªA‚Ç‚±‚Éö‚ñ‚Å‚¢‚é‚©”»‚ç‚È‚¢‚©‚ç’ˆÓ‚µ‚È‚¢‚Æ‚¢‚¯‚È‚¢‚ÈB,
"º#°WõkžLŒŒ~Œ©RwTº(Ž€—ì[AO9jS?Z•”‰®W0KuC0º(VL7‹°0Vº(",Cole,°‚Éõ‚Ýž‚ñ‚¾ŒŒ‚ðŒ©‚Ä‚é‚ÆAŽ€—ì‚Í‚³‚Á‚«‚Ü‚Å‚±‚Ì•”‰®‚É‚¢‚½‚ç‚µ‚¢B‚È‚ñ‚¾‚©‹°‚¢‚ÈB,
º#ƒRƒ“ƒNƒŠZ°W[0;P7Z–Ø” TŽ€—ìZŒŒ­TŽv{xwnZ8P0R0wº(,Cole,ƒRƒ“ƒNƒŠ‚Ì°‚É‚Í‚¢‚­‚Â‚©‚Ì–Ø” ‚ÆŽ€—ì‚ÌŒŒ­‚ÆŽv‚í‚ê‚é‚à‚Ì‚ª‚Â‚¢‚Ä‚¢‚éB,
º#“VˆäW[Æ–¾~P=wKmZƒR[ƒh8‚x‰º8OR0wº(n2­CŒãLOKuÆ–¾nP0R0KLy2WVº(,Cole,“Vˆä‚É‚ÍÆ–¾‚ð‚Â‚¯‚é‚½‚ß‚ÌƒR[ƒh‚ª‚‚ê‰º‚ª‚Á‚Ä‚¢‚éB‚à‚¤­‚µŒã‚¾‚Á‚½‚çÆ–¾‚à‚Â‚¢‚Ä‚¢‚½‚¾‚ë‚¤‚É‚ÈB,
º#.ZƒR[ƒhW[“d‹C89R0wZLy27º(º(º(º(,Cole,‚ ‚ÌƒR[ƒh‚É‚Í“d‹C‚ª‚«‚Ä‚¢‚é‚Ì‚¾‚ë‚¤‚©dddB,
º#º(º(º(ƒ_ƒLº(º(º(‚E:RŽè8“Í7V0º(,Cole,dddƒ_ƒ‚¾ddd‚‚·‚¬‚ÄŽè‚ª“Í‚©‚È‚¢B,
º#“VˆäW[.ZƒR[ƒhˆÈŠOW‹CWVw•¨[V0t2Lº(,Cole,“Vˆä‚É‚Í‚ ‚ÌƒR[ƒhˆÈŠO‚É‹C‚É‚È‚é•¨‚Í‚È‚¢‚æ‚¤‚¾B,
º#‘‹7u“üOR;w—âK0•—8‰´Z–j~•SR0wº(¡“ú[0PntvŠ¦;Š´DwVº(º(º(º(,Cole,‘‹‚©‚ç“ü‚Á‚Ä‚­‚é—â‚½‚¢•—‚ª‰´‚Ì–j‚ð•‚Å‚Ä‚¢‚éB¡“ú‚Í‚¢‚Â‚à‚æ‚èŠ¦‚­Š´‚¶‚é‚ÈdddB,
"º#‹ó8“ÜOR0wt2Lº(–¾“ú[‰J7nCxV0Vº(º(º(º(‰JZ’†ZŽ€—ì‘ÞŽ¡VRº(pvW;0L=LVº(",Cole,‹ó‚ª“Ü‚Á‚Ä‚¢‚é‚æ‚¤‚¾B–¾“ú‚Í‰J‚©‚à‚µ‚ê‚È‚¢‚ÈdddB‰J‚Ì’†‚ÌŽ€—ì‘ÞŽ¡‚È‚ñ‚ÄA‚â‚è‚É‚­‚¢‚¾‚¯‚¾‚ÈB,
º#ŽüvZƒrƒ‹W[“d‹C8ˆêPnP0R0V0t2Lº(ŠX‘S‘Ì8Ž€—ìWpuxRCjOKŠ´DLº(,Cole,Žü‚è‚Ìƒrƒ‹‚É‚Í“d‹C‚ªˆê‚Â‚à‚Â‚¢‚Ä‚¢‚È‚¢‚æ‚¤‚¾BŠX‘S‘Ì‚ªŽ€—ì‚É‚â‚ç‚ê‚Ä‚µ‚Ü‚Á‚½Š´‚¶‚¾B,
º#¡“x[•ÊZ•”‰®~’²eRkw7º(º(º(º(,Cole,¡“x‚Í•Ê‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©dddB,
º#n2­C?Z•”‰®S’²eRkt27º(º(º(º(,Cole,‚à‚¤­‚µ‚±‚Ì•”‰®‚Å’²‚×‚Ä‚Ý‚æ‚¤‚©dddB,
˜L‰ºWow@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚Éo‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
