Original Bytes,Nametag,Japanese,English
º#n2EO7vˆÃ;VOMoOKVº(º(º(‹}0S’²eR‘mWƒzƒeƒ‹d–ßy2º(,Cole,‚à‚¤‚·‚Á‚©‚èˆÃ‚­‚È‚Á‚¿‚á‚Á‚½‚Èddd‹}‚¢‚Å’²‚×‚Ä‘‚ß‚Éƒzƒeƒ‹‚Ö–ß‚ë‚¤B,
"º#ð“ú[??SƒhƒN8‘ÒORR;xKLtVº(º(º(º(ƒhƒN80V;VORº(?Z‰Æ[U2VORCj2ZLy2º(º(º(º(",Cole,ð“ú‚Í‚±‚±‚ÅƒhƒN‚ª‘Ò‚Á‚Ä‚Ä‚­‚ê‚½‚ñ‚¾‚æ‚ÈdddBƒhƒN‚ª‚¢‚È‚­‚È‚Á‚ÄA‚±‚Ì‰Æ‚Í‚Ç‚¤‚È‚Á‚Ä‚µ‚Ü‚¤‚Ì‚¾‚ë‚¤dddB,
"º#‰´8?ZƒhƒA~’ÊwŽž[º(ƒhƒNZ”­–¾W0PnƒƒNƒƒNCR0KLtVº(",Cole,‰´‚ª‚±‚ÌƒhƒA‚ð’Ê‚éŽž‚ÍAƒhƒN‚Ì”­–¾‚É‚¢‚Â‚àƒƒNƒƒN‚µ‚Ä‚¢‚½‚ñ‚¾‚æ‚ÈB,
"º#ƒhƒNn‰Âˆ£‘zL=Uº(¡[?VT?yS.jvƒ}ƒSƒ}ƒSCR0w‰É[V0Vº(",Cole,ƒhƒN‚à‰Âˆ£‘z‚¾‚¯‚ÇA¡‚Í‚±‚ñ‚È‚Æ‚±‚ë‚Å‚ ‚Ü‚èƒ}ƒSƒ}ƒS‚µ‚Ä‚¢‚é‰É‚Í‚È‚¢‚ÈB,
"º#?Z‰ÆZ•\Z•ÇW[ƒcƒ^8¶4R0wLº(?xL=–ž•ÕV;¶4R0wT02Ž–[º(?Z‰Æ[‘Š“–ŒÃ0nZLº(",Cole,‚±‚Ì‰Æ‚Ì•\‚Ì•Ç‚É‚Íƒcƒ^‚ª¶‚¦‚Ä‚¢‚é‚ñ‚¾B‚±‚ê‚¾‚¯–ž•Õ‚È‚­¶‚¦‚Ä‚¢‚é‚Æ‚¢‚¤Ž–‚ÍA‚±‚Ì‰Æ‚Í‘Š“–ŒÃ‚¢‚à‚Ì‚¾B,
"º#ƒhƒAZ‰¡WƒCƒ“ƒ^[ƒzƒ“8P0R0wº(?x[ƒhƒN8ìOK•¨LORŒ¾ORK8º(KC7¡[ŒÌáCR0RŽg—pS9V0[FLº(",Cole,ƒhƒA‚Ì‰¡‚ÉƒCƒ“ƒ^[ƒzƒ“‚ª‚Â‚¢‚Ä‚¢‚éB‚±‚ê‚ÍƒhƒN‚ªì‚Á‚½•¨‚¾‚Á‚ÄŒ¾‚Á‚Ä‚½‚ªA‚½‚µ‚©¡‚ÍŒÌá‚µ‚Ä‚¢‚ÄŽg—p‚Å‚«‚È‚¢‚Í‚¸‚¾B,
"º#ƒV[ƒ‰W—a=KŒ®[º(jA7ŒºŠÖZŒ®DoV0Ly2Vº(",Cole,ƒV[ƒ‰‚É—a‚¯‚½Œ®‚ÍA‚Ü‚³‚©ŒºŠÖ‚ÌŒ®‚¶‚á‚È‚¢‚¾‚ë‚¤‚ÈB,
º#º(º(º(pO]vˆá2kK0Lº(ŒºŠÖW[Œ®877OR0V0º(º(º(ƒWƒƒƒbƒN7u“¦>KŽžW[Œ®~7=w—]—TnV7OKnVº(,Cole,ddd‚â‚Á‚Ï‚èˆá‚¤‚Ý‚½‚¢‚¾BŒºŠÖ‚É‚ÍŒ®‚ª‚©‚©‚Á‚Ä‚¢‚È‚¢dddƒWƒƒƒbƒN‚©‚ç“¦‚°‚½Žž‚É‚ÍŒ®‚ð‚©‚¯‚é—]—T‚à‚È‚©‚Á‚½‚à‚ñ‚ÈB,
º#Œ®[ŠJ0R0wº(º(º(?Zjj’†d“üxwVº(,Cole,Œ®‚ÍŠJ‚¢‚Ä‚¢‚éddd‚±‚Ì‚Ü‚Ü’†‚Ö“ü‚ê‚é‚ÈB,
"º#?ZƒCƒ“ƒ^[ƒzƒ“[ƒhƒNZŽ©ìLT•·0R0wº(L8º(ŒÌáCRR¡[“®7V0º(",Cole,‚±‚ÌƒCƒ“ƒ^[ƒzƒ“‚ÍƒhƒN‚ÌŽ©ì‚¾‚Æ•·‚¢‚Ä‚¢‚éB‚¾‚ªAŒÌá‚µ‚Ä‚Ä¡‚Í“®‚©‚È‚¢B,
º#‘OW?ZƒCƒ“ƒ^[ƒzƒ“~ìOR‰´WŒ©GR;xKŽ–8.OKVº(,Cole,‘O‚É‚±‚ÌƒCƒ“ƒ^[ƒzƒ“‚ðì‚Á‚Ä‰´‚ÉŒ©‚¹‚Ä‚­‚ê‚½Ž–‚ª‚ ‚Á‚½‚ÈB,
º#0;u‰ŸCRn”½‰ž8V0º(º(º(?ZƒCƒ“ƒ^[ƒzƒ“[7Vv‘O7uŒÌáCR0wº(,Cole,‚¢‚­‚ç‰Ÿ‚µ‚Ä‚à”½‰ž‚ª‚È‚¢ddd‚±‚ÌƒCƒ“ƒ^[ƒzƒ“‚Í‚©‚È‚è‘O‚©‚çŒÌá‚µ‚Ä‚¢‚éB,
"º#‰½n”½‰ž8V0Vº(º(º(nOTnº(–ÂOKT?yS’N78oR;wT[Žv4V0Cº(º(º(º(",Cole,‰½‚à”½‰ž‚ª‚È‚¢‚Èddd‚à‚Á‚Æ‚àA–Â‚Á‚½‚Æ‚±‚ë‚Å’N‚©‚ªo‚Ä‚­‚é‚Æ‚ÍŽv‚¦‚È‚¢‚µdddB,
"º#tCº(’†W“üORkt2º(",Cole,‚æ‚µA’†‚É“ü‚Á‚Ä‚Ý‚æ‚¤B,
"º#tCº(TW7;’†W“üORkV0TVº(",Cole,‚æ‚µA‚Æ‚É‚©‚­’†‚É“ü‚Á‚Ä‚Ý‚È‚¢‚Æ‚ÈB,
