Original Bytes,Nametag,Japanese,English
"º#Vº(VLº(º(º(ˆê‘Ì‰½8U2CKOR02Lº(º(",Cole,‚ÈA‚È‚ñ‚¾IH@ˆê‘Ì‰½‚ª‚Ç‚¤‚µ‚½‚Á‚Ä‚¢‚¤‚ñ‚¾IH,
"º#?º(?xnŽ€—ì’BZŽd‹ÆLOR02Z7º(º(º(ƒhƒNº(º(",Cole,‚±A‚±‚ê‚àŽ€—ì’B‚ÌŽd‹Æ‚¾‚Á‚Ä‚¢‚¤‚Ì‚©IH@ƒhƒNII,
º$º(º(º(º(º(º(º(º(º(º(º(º(º(,Cooger,ddddddddddddB,
"º#º(º(º(I204\‚QŠKW–¾7vZP0K‘‹8.OKVº(’N7‹w7nCxV07uº(MsOTsOR;wtº(",Cole,ddd‚»‚¤‚¢‚¦‚Î‚QŠK‚É–¾‚©‚è‚Ì‚Â‚¢‚½‘‹‚ª‚ ‚Á‚½‚ÈB’N‚©‹‚é‚©‚à‚µ‚ê‚È‚¢‚©‚çA‚¿‚å‚Á‚Æs‚Á‚Ä‚­‚é‚æB,
º$ˆêlSs;Z7º(,Cooger,ˆêl‚Ås‚­‚Ì‚©H,
º#º(º(º(‘åä•vAº(IxtvAO9Ze~‘ÝCR;xV07º(,Cole,ddd‘åä•v‚³B‚»‚ê‚æ‚è‚³‚Á‚«‚Ìe‚ð‘Ý‚µ‚Ä‚­‚ê‚È‚¢‚©H,
º$Œe7º(º(º(ŽÀ[AO9‘S•”Œ‚ORCjOKLtº(enŽKFWˆêlSs;Z[ŠëŒ¯LVº(,Cooger,Œe‚©dddŽÀ‚Í‚³‚Á‚«‘S•”Œ‚‚Á‚Ä‚µ‚Ü‚Á‚½‚ñ‚¾‚æBe‚àŽ‚½‚¸‚Éˆêl‚Ås‚­‚Ì‚ÍŠëŒ¯‚¾‚ÈB,
"º#Snº(??W0Rnƒ‰ƒ`8.7V07uVº(‘åä•vAº(“ñŠKZ–¾7v~Šm7mWs;L=Aº(",Cole,‚Å‚àA‚±‚±‚É‚¢‚Ä‚àƒ‰ƒ`‚ª‚ ‚©‚È‚¢‚©‚ç‚ÈB‘åä•v‚³A“ñŠK‚Ì–¾‚©‚è‚ðŠm‚©‚ß‚És‚­‚¾‚¯‚³B,
"º%ŠëŒ¯tº(pmK•û800{º(",Sheila,ŠëŒ¯‚æA‚â‚ß‚½•û‚ª‚¢‚¢‚íB,
"º#•½‹CAº(L=Uº(;x<xn??7u“®7V0t2WVº(‰½7.OKuŒÄS;xx\E<W–ßw7uº(",Cole,•½‹C‚³B‚¾‚¯‚ÇA‚­‚ê‚®‚ê‚à‚±‚±‚©‚ç“®‚©‚È‚¢‚æ‚¤‚É‚ÈB‰½‚©‚ ‚Á‚½‚çŒÄ‚ñ‚Å‚­‚ê‚ê‚Î‚·‚®‚É–ß‚é‚©‚çB,
"º%ƒR[ƒ‹º(‹C~•t=RYº(",Sheila,ƒR[ƒ‹A‹C‚ð•t‚¯‚Ä‚ËB,
º#“0ŽEAx•ûLº(º(º(ŒxŠ¯SA4‘¾“‘ÅMS9V0VRº(º(º(º(,Cole,“‚¢ŽE‚³‚ê•û‚¾dddŒxŠ¯‚Å‚³‚¦‘¾“‘Å‚¿‚Å‚«‚È‚¢‚È‚ñ‚ÄdddB,
º#nZE@0ŽrLLº(º(º(º(??W.jv’·;0Ku‹C•ª8ˆ«;VvI2Lº(º(º(º(,Cole,‚à‚Ì‚·‚²‚¢ŽrL‚¾dddB‚±‚±‚É‚ ‚Ü‚è’·‚­‚¢‚½‚ç‹C•ª‚ªˆ«‚­‚È‚è‚»‚¤‚¾dddB,
º#UZŒxŠ¯Ze~Œ©Rn’e‘qW[’eZŽcOR0wnZ[‚PPnV0º(,Cole,‚Ç‚ÌŒxŠ¯‚Ìe‚ðŒ©‚Ä‚à’e‘q‚É‚Í’e‚ÌŽc‚Á‚Ä‚¢‚é‚à‚Ì‚Í‚P‚Â‚à‚È‚¢B,
º#kV“ª~Œ©Ž–WŠ„uxRwVº(º(º(º(,Cole,‚Ý‚ñ‚È“ª‚ðŒ©Ž–‚ÉŠ„‚ç‚ê‚Ä‚é‚ÈdddB,
"º$nC7CKu“z“™[Œ³X8lŠÔLOKG0n.ORº(lŠÔZŽã“_~’mOR0wZ7nCxV0Vº(",Cooger,‚à‚µ‚©‚µ‚½‚ç“z“™‚ÍŒ³X‚ªlŠÔ‚¾‚Á‚½‚¹‚¢‚à‚ ‚Á‚ÄAlŠÔ‚ÌŽã“_‚ð’m‚Á‚Ä‚¢‚é‚Ì‚©‚à‚µ‚ê‚È‚¢‚ÈB,
º#U2CRlŠÔ~ŽEELº(º(‰½7–Ú“I8.wDoV07º(,Cole,‚Ç‚¤‚µ‚ÄlŠÔ‚ðŽE‚·‚ñ‚¾H@‰½‚©–Ú“I‚ª‚ ‚é‚ñ‚¶‚á‚È‚¢‚©H,
"º$–Ú“I[”»u8º(º(º(TW7;?2VORCjOKˆÈãº(‰äXL=S‰½T7CV0T0=V0Vº(",Cooger,–Ú“I‚Í”»‚ç‚ñ‚ªddd‚Æ‚É‚©‚­‚±‚¤‚È‚Á‚Ä‚µ‚Ü‚Á‚½ˆÈãA‰äX‚¾‚¯‚Å‰½‚Æ‚©‚µ‚È‚¢‚Æ‚¢‚¯‚È‚¢‚ÈB,
"º%ƒR[ƒ‹º(jL‘¼W¶‘¶ŽÒ80w7nCxV0{º(‘{CRkjCs2tº(",Sheila,ƒR[ƒ‹A‚Ü‚¾‘¼‚É¶‘¶ŽÒ‚ª‚¢‚é‚©‚à‚µ‚ê‚È‚¢‚íB‘{‚µ‚Ä‚Ý‚Ü‚µ‚å‚¤‚æB,
º#I2LVº(,Cole,‚»‚¤‚¾‚ÈB,
º#•ÇZŽŠwŠW’e­8.wº(ŒxŠ¯8Œ‚Mj;OKnZLy2º(,Cole,•Ç‚ÌŽŠ‚éŠ‚É’e­‚ª‚ ‚éBŒxŠ¯‚ªŒ‚‚¿‚Ü‚­‚Á‚½‚à‚Ì‚¾‚ë‚¤B,
"º#?xL=Œ‚OKWnŠÖuFŽ€‘ÌZ’†WŽ€—ì8ˆê‘ÌnV0OR02Z[º(pO]v•sŽ€gVLy27º(º(º(º(",Cole,‚±‚ê‚¾‚¯Œ‚‚Á‚½‚É‚àŠÖ‚ç‚¸Ž€‘Ì‚Ì’†‚ÉŽ€—ì‚ªˆê‘Ì‚à‚È‚¢‚Á‚Ä‚¢‚¤‚Ì‚ÍA‚â‚Á‚Ï‚è•sŽ€g‚È‚ñ‚¾‚ë‚¤‚©dddB,
"º#.ZŒŒZÕ7uŽ@EwTº(Ž€—ìZˆêl8I?Z’j~ŽMã>R•ÇW’@9•t=Kt2WŽv4wº(•ÀZlŠÔW[S9V0‹ZLVº(",Cole,‚ ‚ÌŒŒ‚ÌÕ‚©‚çŽ@‚·‚é‚ÆAŽ€—ì‚Ìˆêl‚ª‚»‚±‚Ì’j‚ðŽ‚¿ã‚°‚Ä•Ç‚É’@‚«•t‚¯‚½‚æ‚¤‚ÉŽv‚¦‚éB•À‚ÌlŠÔ‚É‚Í‚Å‚«‚È‚¢‹Z‚¾‚ÈB,
"º#¶XC0ŒŒZÕ~Œ©R0wTº(IZ•ÓWŽ€—ì8jLöS0wt2WŽv4wº(",Cole,¶X‚µ‚¢ŒŒ‚ÌÕ‚ðŒ©‚Ä‚¢‚é‚ÆA‚»‚Ì•Ó‚ÉŽ€—ì‚ª‚Ü‚¾ö‚ñ‚Å‚¢‚é‚æ‚¤‚ÉŽv‚¦‚éB,
