Original Bytes,Nametag,Japanese,English
"º#??[ƒtƒƒ“ƒg7º(­CˆÃ0=Uº(Æ–¾8P0RwORŽ–[’N70wORŽ–Ly2º(",Cole,‚±‚±‚Íƒtƒƒ“ƒg‚©B­‚µˆÃ‚¢‚¯‚ÇAÆ–¾‚ª‚Â‚¢‚Ä‚é‚Á‚ÄŽ–‚Í’N‚©‚¢‚é‚Á‚ÄŽ–‚¾‚ë‚¤B,
ƒR[ƒ‹F2{............OIII¥ƒV[ƒ‰F9o............OIII,,"ƒR[ƒ‹F‚¤‚í‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ÁIII
ƒV[ƒ‰F‚«‚á‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ÁIII",
"º#2O2{...º(º(º(º(º$VOº(VR’úmZˆ«0“zVLº(º(º(º(",Cole,‚¤‚Á‚¤‚í‚ ‚ ‚ III\nCooger: ‚È‚ÁA‚È‚ñ‚Ä’ú‚ß‚Ìˆ«‚¢“z‚È‚ñ‚¾dddB,
º$TW7;æWŠOdsORR;x7º({C[ãZŠK~’²eRŒã7us;tº(º(º%IVº(º(º(ŠëŒ¯tº(º(,Cooger,‚Æ‚É‚©‚­æ‚ÉŠO‚Ös‚Á‚Ä‚Ä‚­‚ê‚ñ‚©B‚í‚µ‚Íã‚ÌŠK‚ð’²‚×‚ÄŒã‚©‚çs‚­‚æB\nSheila: ‚»‚ñ‚ÈdddŠëŒ¯‚æII,
"º#??[ƒtƒƒ“ƒg7º(­CˆÃ0=Uº(Æ–¾8P0RwORŽ–[’N70wORŽ–Ly2º(",Cole,‚±‚±‚Íƒtƒƒ“ƒg‚©B­‚µˆÃ‚¢‚¯‚ÇAÆ–¾‚ª‚Â‚¢‚Ä‚é‚Á‚ÄŽ–‚Í’N‚©‚¢‚é‚Á‚ÄŽ–‚¾‚ë‚¤B,
º#‰´’B8¡“üOR9KƒhƒALº(owŽž[ˆÃØ~“ü—ÍCV;Rnouxwt2Lº(,Cole,‰´’B‚ª¡“ü‚Á‚Ä‚«‚½ƒhƒA‚¾Bo‚éŽž‚ÍˆÃØ‚ð“ü—Í‚µ‚È‚­‚Ä‚ào‚ç‚ê‚é‚æ‚¤‚¾B,
º#.ZƒhƒAWP0R0wZ[–h’eƒKƒ‰ƒXLº(ˆÃØ~’muV7OKuâ‘ÎW“üwŽ–8S9V7OKVº(º(º(º(,Cole,‚ ‚ÌƒhƒA‚É‚Â‚¢‚Ä‚¢‚é‚Ì‚Í–h’eƒKƒ‰ƒX‚¾BˆÃØ‚ð’m‚ç‚È‚©‚Á‚½‚çâ‘Î‚É“ü‚éŽ–‚ª‚Å‚«‚È‚©‚Á‚½‚ÈdddB,
º#?Zƒzƒeƒ‹WŽg{xR0wƒKƒ‰ƒX[–wU–h’eZt2LVº(ŠO•”7uZN“ü[jF•s‰Â”\Lº(,Cole,‚±‚Ìƒzƒeƒ‹‚ÉŽg‚í‚ê‚Ä‚¢‚éƒKƒ‰ƒX‚Í–w‚Ç–h’e‚Ì‚æ‚¤‚¾‚ÈBŠO•”‚©‚ç‚ÌN“ü‚Í‚Ü‚¸•s‰Â”\‚¾B,
º#‘å9V’Œ8–ÚZ‘OW—§OR0wº(U?Zƒzƒeƒ‹Sn•KF–ÚWEwnZLVº(,Cole,‘å‚«‚È’Œ‚ª–Ú‚Ì‘O‚É—§‚Á‚Ä‚¢‚éB‚Ç‚±‚Ìƒzƒeƒ‹‚Å‚à•K‚¸–Ú‚É‚·‚é‚à‚Ì‚¾‚ÈB,
"º%ƒR[ƒ‹º(‰½~Œ©R0wZº(",Sheila,ƒR[ƒ‹A‰½‚ðŒ©‚Ä‚¢‚é‚ÌH,
"º#0pº(.Z’Œ8‹CWVORYº(º(º(º(",Cole,‚¢‚âA‚ ‚Ì’Œ‚ª‹C‚É‚È‚Á‚Ä‚ËdddB,
"º#‰½Z×HnCR0V0º(KLZ’ŒLº(",Cole,‰½‚Ì×H‚à‚µ‚Ä‚¢‚È‚¢A‚½‚¾‚Ì’Œ‚¾B,
º#.I?W.wZ[ƒGƒŒƒx[ƒ^[7º(ƒhƒA8ŠJ0K“r’[WŽ€—ì8ƒ]ƒƒ]ƒoR;wVRƒSƒƒ“LVº(,Cole,‚ ‚»‚±‚É‚ ‚é‚Ì‚ÍƒGƒŒƒx[ƒ^[‚©BƒhƒA‚ªŠJ‚¢‚½“r’[‚ÉŽ€—ì‚ªƒ]ƒƒ]ƒo‚Ä‚­‚é‚È‚ñ‚ÄƒSƒƒ“‚¾‚ÈB,
º$2º(º(?ZƒGƒŒƒx[ƒ^[[ƒ{ƒ^ƒ“~‰ŸCRnì“®CV0kK0LVº(,Cooger,‚¤‚ñH@‚±‚ÌƒGƒŒƒx[ƒ^[‚Íƒ{ƒ^ƒ“‚ð‰Ÿ‚µ‚Ä‚àì“®‚µ‚È‚¢‚Ý‚½‚¢‚¾‚ÈB,
º%jLãZ•ûZŠK8o—ˆR0V07uŽg4V0Z7nCxV0{Yº(,Sheila,‚Ü‚¾ã‚Ì•û‚ÌŠK‚ªo—ˆ‚Ä‚¢‚È‚¢‚©‚çŽg‚¦‚È‚¢‚Ì‚©‚à‚µ‚ê‚È‚¢‚í‚ËB,
º#ƒGƒŒƒx[ƒ^[8Žg4V0TVwTŠK’iSs;C7V0Z7º(º(º(º(jA7ŠK’ijSo—ˆRV0VR02DoV0Ly2Vº(,Cole,ƒGƒŒƒx[ƒ^[‚ªŽg‚¦‚È‚¢‚Æ‚È‚é‚ÆŠK’i‚Ås‚­‚µ‚©‚È‚¢‚Ì‚©dddB‚Ü‚³‚©ŠK’i‚Ü‚Åo—ˆ‚Ä‚È‚¢‚È‚ñ‚Ä‚¢‚¤‚ñ‚¶‚á‚È‚¢‚¾‚ë‚¤‚ÈB,
