Original Bytes,Nametag,Japanese,English
"º#ARº(ŽŸ[UZ•”‰®~’²et27º(º(º(º(",Cole,‚³‚ÄAŽŸ‚Í‚Ç‚Ì•”‰®‚ð’²‚×‚æ‚¤‚©dddB,
º#‚QŠKZ˜L‰ºLº(º(º(º(??[Æ–¾8P0R0RŒ‹\–¾w0Vº(jL¶‘¶ŽÒ8ŽcOR0x\00L8º(º(º(º(,Cole,‚QŠK‚Ì˜L‰º‚¾dddB‚±‚±‚ÍÆ–¾‚ª‚Â‚¢‚Ä‚¢‚ÄŒ‹\–¾‚é‚¢‚ÈB‚Ü‚¾¶‘¶ŽÒ‚ªŽc‚Á‚Ä‚¢‚ê‚Î‚¢‚¢‚ñ‚¾‚ªdddB,
º#°W[ŒŒ­8ŽcOR0wº(7VvŽžŠÔ8ŒoPZ7ŒŒ8ŒÅjOR0wº(,Cole,°‚É‚ÍŒŒ­‚ªŽc‚Á‚Ä‚¢‚éB‚©‚È‚èŽžŠÔ‚ªŒo‚Â‚Ì‚©ŒŒ‚ªŒÅ‚Ü‚Á‚Ä‚¢‚éB,
º#?ZŒŒ­~Œ©wT‚QŠKSn7VvŽEuxR0wt2LVº(,Cole,‚±‚ÌŒŒ­‚ðŒ©‚é‚Æ‚QŠK‚Å‚à‚©‚È‚èŽE‚ç‚ê‚Ä‚¢‚é‚æ‚¤‚¾‚ÈB,
"º#ŒxŽ@Z˜L‰º8ˆêuSŒŒZŠCWVwVRº(’Nn—\‘ªCRV7OKŽ–Ly2Vº(",Cole,ŒxŽ@‚Ì˜L‰º‚ªˆêu‚ÅŒŒ‚ÌŠC‚É‚È‚é‚È‚ñ‚ÄA’N‚à—\‘ª‚µ‚Ä‚È‚©‚Á‚½Ž–‚¾‚ë‚¤‚ÈB,
º#?Z•”‰®[‰ï‹cŽºLOKVº(”–ˆÃ;R‹C–¡Zˆ«0•”‰®Lº(º(º(º(,Cole,‚±‚Ì•”‰®‚Í‰ï‹cŽº‚¾‚Á‚½‚ÈB”–ˆÃ‚­‚Ä‹C–¡‚Ìˆ«‚¢•”‰®‚¾dddB,
"º#‚QŠKZ”à[‘S•”S‚TP7º(º(º(U?8‰½Z•”‰®7[”»uV0Vº(?voº(•ÐO’[7u’²eRkwg28tAI2LVº(",Cole,‚QŠK‚Ì”à‚Í‘S•”‚Å‚T‚Â‚©ddd‚Ç‚±‚ª‰½‚Ì•”‰®‚©‚Í”»‚ç‚È‚¢‚ÈB‚±‚è‚áA•Ð‚Á’[‚©‚ç’²‚×‚Ä‚Ý‚é‚Ù‚¤‚ª‚æ‚³‚»‚¤‚¾‚ÈB,
º#TW7;“üORkV0Ž–W[‰½n”»uV0Vº(,Cole,‚Æ‚É‚©‚­“ü‚Á‚Ä‚Ý‚È‚¢Ž–‚É‚Í‰½‚à”»‚ç‚È‚¢‚ÈB,
"º#??[’·ŽºLOKVº(¡TVOR[º(??Z’·nŽEuxR0w‰Â”\«[S70Jº(",Cole,‚±‚±‚Í’·Žº‚¾‚Á‚½‚ÈB¡‚Æ‚È‚Á‚Ä‚ÍA‚±‚±‚Ì’·‚àŽE‚ç‚ê‚Ä‚¢‚é‰Â”\«‚Í‚Å‚©‚¢‚¼B,
"º#‚QŠKZ”à[‘S•”S‚TP7º(º(º(U?8‰½Z•”‰®7[”»uV0Vº(?voº(•ÐO’[7u’²eRkwg28tAI2LVº(",Cole,‚QŠK‚Ì”à‚Í‘S•”‚Å‚T‚Â‚©ddd‚Ç‚±‚ª‰½‚Ì•”‰®‚©‚Í”»‚ç‚È‚¢‚ÈB‚±‚è‚áA•Ð‚Á’[‚©‚ç’²‚×‚Ä‚Ý‚é‚Ù‚¤‚ª‚æ‚³‚»‚¤‚¾‚ÈB,
º#TW7;“üORkV0Ž–W[‰½n”»uV0Vº(,Cole,‚Æ‚É‚©‚­“ü‚Á‚Ä‚Ý‚È‚¢Ž–‚É‚Í‰½‚à”»‚ç‚È‚¢‚ÈB,
"º#?Z“dŽZŽºS[º(7VvŽEuxR0Kt2LVº(º(º(º(",Cole,‚±‚Ì“dŽZŽº‚Å‚ÍA‚©‚È‚èŽE‚ç‚ê‚Ä‚¢‚½‚æ‚¤‚¾‚ÈdddB,
"º#‚QŠKZ”à[‘S•”S‚TP7º(º(º(U?8‰½Z•”‰®7[”»uV0Vº(?voº(•ÐO’[7u’²eRkwg28tAI2LVº(",Cole,‚QŠK‚Ì”à‚Í‘S•”‚Å‚T‚Â‚©ddd‚Ç‚±‚ª‰½‚Ì•”‰®‚©‚Í”»‚ç‚È‚¢‚ÈB‚±‚è‚áA•Ð‚Á’[‚©‚ç’²‚×‚Ä‚Ý‚é‚Ù‚¤‚ª‚æ‚³‚»‚¤‚¾‚ÈB,
º#TW7;“üORkV0Ž–W[‰½n”»uV0Vº(,Cole,‚Æ‚É‚©‚­“ü‚Á‚Ä‚Ý‚È‚¢Ž–‚É‚Í‰½‚à”»‚ç‚È‚¢‚ÈB,
º#??[Žæ’²eŽºLOKVº(º(º(º(??S‘—Þ®—~CR0KŒYŽ–nŽEuxRCjOKLº(º(º(º(,Cole,‚±‚±‚ÍŽæ’²‚×Žº‚¾‚Á‚½‚ÈdddB‚±‚±‚Å‘—Þ®—‚ð‚µ‚Ä‚¢‚½ŒYŽ–‚àŽE‚ç‚ê‚Ä‚µ‚Ü‚Á‚½‚ñ‚¾dddB,
"º#‚QŠKZ”à[‘S•”S‚TP7º(º(º(U?8‰½Z•”‰®7[”»uV0Vº(?voº(•ÐO’[7u’²eRkwg28tAI2LVº(",Cole,‚QŠK‚Ì”à‚Í‘S•”‚Å‚T‚Â‚©ddd‚Ç‚±‚ª‰½‚Ì•”‰®‚©‚Í”»‚ç‚È‚¢‚ÈB‚±‚è‚áA•Ð‚Á’[‚©‚ç’²‚×‚Ä‚Ý‚é‚Ù‚¤‚ª‚æ‚³‚»‚¤‚¾‚ÈB,
º#TW7;“üORkV0Ž–W[‰½n”»uV0Vº(,Cole,‚Æ‚É‚©‚­“ü‚Á‚Ä‚Ý‚È‚¢Ž–‚É‚Í‰½‚à”»‚ç‚È‚¢‚ÈB,
"º#?Z”àL=‘¼ZnZT[ˆáOK‘¢vWVOR0wkK0LVº(TRnŠæäI2V”àL8º(ˆê‘Ì‰½Z•”‰®Ly2º(º(º(º(",Cole,‚±‚Ì”à‚¾‚¯‘¼‚Ì‚à‚Ì‚Æ‚Íˆá‚Á‚½‘¢‚è‚É‚È‚Á‚Ä‚¢‚é‚Ý‚½‚¢‚¾‚ÈB‚Æ‚Ä‚àŠæä‚»‚¤‚È”à‚¾‚ªAˆê‘Ì‰½‚Ì•”‰®‚¾‚ë‚¤dddB,
"º#?ZŒxŽ@W[—¯’uŠ8V0”¤LCº(º(º(jº(l4wtv“üORkwZ8ˆê”ÔŽèOŽæv‘0Vº(",Cole,‚±‚ÌŒxŽ@‚É‚Í—¯’uŠ‚ª‚È‚¢”¤‚¾‚µddd‚ÜAl‚¦‚é‚æ‚è“ü‚Á‚Ä‚Ý‚é‚Ì‚ªˆê”ÔŽè‚ÁŽæ‚è‘‚¢‚ÈB,
º#?VŠWÁ‰ÎŠí8’u0R.wº(ŒxŽ@n‰ÎŽ–W[Žã07º(º(º(º(,Cole,‚±‚ñ‚ÈŠ‚ÉÁ‰ÎŠí‚ª’u‚¢‚Ä‚ ‚éBŒxŽ@‚à‰ÎŽ–‚É‚ÍŽã‚¢‚©dddB,
