Original Bytes,Nametag,Japanese,English
º%ƒR[ƒ‹º(º(º(º(º#2º(º(‰´[??W0wtº(,Sheila,ƒR[ƒ‹ddd\nCole: ‚¤‚ñH@‰´‚Í‚±‚±‚É‚¢‚é‚æB,
¥¥¥¥¥!GRAPHICS,,"




‚“‚¹‚Ä‚³‚Â‚º‚»‚µ‚Å‚r
‚“‚’‚’‚’‚’‚’‚’‚’‚Â‚Ä‚Á‚¶‚Ç‚µ‚·‚’‚¬‚’‚Æ‚Á‚¿‚´‚Á‚Ë‚r
‚“‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚¬‚’‚r¼‰i@GŽ÷
‚“‚µ‚º‚³‚Ä‚³‚µ‚Æ‚·‚Ä‚r
‚“‚’‚’‚’‚’‚’‚’‚’‚’‚¶‚·‚Å‚»‚¹‚À‚’‚¬‚’‚r–q–ì@—³ˆê

‚“‚¹‚Ä‚³‚Â‚º‚»‚µ‚Å‚’‚’‚’‚’‚’‚’‚’‚¬‚’‚rŽ™—Ñò”ü

",
¥¥¥¥¥¥¥!SOUND PRODUCE  : ,,"






‚“‚Å‚Á‚Ç‚À‚¶‚’‚Â‚Ä‚Á‚¶‚Ç‚µ‚·‚’‚’‚¬‚’‚r‚l‚•‚“‚…

‚“‚¿‚Ç‚Å‚»‚µ‚’‚˜‚’‚Å‚Á‚Ç‚À‚¶‚’‚’‚¬‚’‚r‚q‚`‚x
‚“‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚¬‚’‚r‚l‚`‚q‚h‚m‚`",
¥¥¥¥¥¥!PACKAGE DESIGN : ,,"





‚“‚Â‚³‚µ‚½‚³‚¹‚·‚’‚¶‚·‚Å‚»‚¹‚À‚’‚¬‚’‚r‘åŽß‚³‚ñ

‚“‚¶‚»‚Ä‚·‚µ‚Æ‚Á‚Ä‚’‚’‚’‚’‚’‚’‚’‚¬‚’‚Ä‚Ç‚Å‚º‚Ÿ‚Æ‚·‚³‚¿‚r
‚“‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚’‚¬‚’‚r’†ˆä@^–ç

‚“‚Â‚Ä‚Á‚¶‚Ç‚µ‚·‚Ä‚’‚’‚’‚’‚’‚’‚’‚¬‚’‚rˆäŽè@Œ’‰î",
¥¥¥¥¥¥¥¥¥¥¥¥! ,,"











‚“‚’‚r‚P‚X‚X‚Q@‚e‚`‚h‚q‚x‚s‚`‚k‚d

",
º%ƒR[ƒ‹º(º(º(º(º#2º(º(‰´[??W0wtº(,Sheila,ƒR[ƒ‹ddd\nCole: ‚¤‚ñH@‰´‚Í‚±‚±‚É‚¢‚é‚æB,
"º%ƒR[ƒ‹º(¶9RwZYº(º(º(t7OKº(º(º(",Sheila,ƒR[ƒ‹A¶‚«‚Ä‚é‚Ì‚Ëddd‚æ‚©‚Á‚½ddd,
º#..º(º(º(¶9RwTnº(º(º(,Cole,‚ ‚ ddd¶‚«‚Ä‚é‚Æ‚àddd,
"º#?x7u‰½”Nº(º(º(0pº(‰½\”NnƒV[ƒ‰TˆêW0K07uYº(",Cole,‚±‚ê‚©‚ç‰½”Nddd‚¢‚âA‰½\”N‚àƒV[ƒ‰‚Æˆê‚É‚¢‚½‚¢‚©‚ç‚ËB,
º%U2CKZº(º(0PnZƒR[ƒ‹uC;V0{tº(,Sheila,‚Ç‚¤‚µ‚½‚ÌH@‚¢‚Â‚à‚ÌƒR[ƒ‹‚ç‚µ‚­‚È‚¢‚í‚æB,
"º#.Oº(º(º(I2Lº(• dOKVº(“ú–{HSnH27º(º(ƒV[ƒ‰º(ƒXƒVH0K0ORŒ¾ORKyº(",Cole,‚ ‚Áddd‚»‚¤‚¾A• ‚Ö‚Á‚½‚ÈB“ú–{H‚Å‚àH‚¤‚©H@ƒV[ƒ‰AƒXƒVH‚¢‚½‚¢‚Á‚ÄŒ¾‚Á‚Ä‚½‚ëH,
"º%2º(Hewº(",Sheila,‚¤‚ñAH‚×‚éI,
