Original Bytes,Nametag,Japanese,English
"ƒOƒ@ƒAƒAƒAƒAº(º(º(º(º#2{....Oº(º(º(?º(?0P‰´8—ˆwZ~’mORR‰BxRp8OKZ7º(º(",,ƒOƒ@ƒAƒAƒAƒAIII\nCole: ‚¤‚í‚ ‚ ‚ ‚ ‚ÁII@‚±A‚±‚¢‚Â‰´‚ª—ˆ‚é‚Ì‚ð’m‚Á‚Ä‚Ä‰B‚ê‚Ä‚â‚ª‚Á‚½‚Ì‚©IH,
ƒKƒ@ƒAƒAƒAƒAƒAº(º(º(,,ƒKƒ@ƒAƒAƒAƒAƒAIII,
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`¥@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`
@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
ƒMƒƒƒ@ƒAƒAƒAƒAƒAIII¥ƒR[ƒ‹F4H@‰½LIH@’N8•=R;xKLdddH,,"ƒMƒƒƒ@ƒAƒAƒAƒAƒAIII
ƒR[ƒ‹F‚¦H@‰½‚¾IH@’N‚ª•‚¯‚Ä‚­‚ê‚½‚ñ‚¾dddH",
@’j@FŠëV0T?yLOKVBddd‰´8n2­C’xxR0KuŠ®‘SWŒN[?0PZ‰aHWVOR0KHB,,@’j@FŠë‚È‚¢‚Æ‚±‚ë‚¾‚Á‚½‚ÈBddd‰´‚ª‚à‚¤­‚µ’x‚ê‚Ä‚¢‚½‚çŠ®‘S‚ÉŒN‚Í‚±‚¢‚Â‚Ì‰aH‚É‚È‚Á‚Ä‚¢‚½‚ºB,
"¨(ƒOƒ@ƒAƒAƒAƒAº(º(º(º(º#2{....Oº(º(º(?º(?0P‰´8—ˆwZ~’mORR‰BxRp8OKZ7º(º(",,<A828OF>ƒOƒ@ƒAƒAƒAƒAIII\nCole: ‚¤‚í‚ ‚ ‚ ‚ ‚ÁII@‚±A‚±‚¢‚Â‰´‚ª—ˆ‚é‚Ì‚ð’m‚Á‚Ä‚Ä‰B‚ê‚Ä‚â‚ª‚Á‚½‚Ì‚©IH,
"º#2{....Oº(º(º(?º(?0P‰´8—ˆwZ~’mORR‰BxRp8OKZ7º(º(",Cole,‚¤‚í‚ ‚ ‚ ‚ ‚ÁII@‚±A‚±‚¢‚Â‰´‚ª—ˆ‚é‚Ì‚ð’m‚Á‚Ä‚Ä‰B‚ê‚Ä‚â‚ª‚Á‚½‚Ì‚©IH,
"º#ƒNƒ\ƒbº(º(º(¡ZSe~—ŽTCRCjOK7º(º(º(º(C7Cº(Vº(VR—ÍLº(º(º(?0Pº(¡jSZŽ€—ìtv—y7Wƒpƒ[8.wJº(º(º(?xS[AE8ZƒhƒNn’ïRS9V0–óLº(º(º(º(",Cole,ƒNƒ\ƒbII@¡‚Ì‚Åe‚ð—Ž‚Æ‚µ‚Ä‚µ‚Ü‚Á‚½‚©dddB‚µ‚©‚µA‚ÈA‚È‚ñ‚Ä—Í‚¾ddd‚±‚¢‚ÂA¡‚Ü‚Å‚ÌŽ€—ì‚æ‚è—y‚©‚Éƒpƒ[‚ª‚ ‚é‚¼II@‚±‚ê‚Å‚Í‚³‚·‚ª‚ÌƒhƒN‚à’ïR‚Å‚«‚È‚¢–ó‚¾dddB,
"º#ƒ_ƒLº(º(º(KT4–Ú~’×CKTCRnº(ŒxŽ@W0KŽ€—ìZt2W–ÚZ‘OZ‰´~Žè•úET[Žv4V0º(º(º(º(¡º(?ZŽè~•úCKuŠÔˆá0V;?0P[‰´Z“ªW‹òu0P;Ly2º(",Cole,ƒ_ƒ‚¾ddd‚½‚Æ‚¦–Ú‚ð’×‚µ‚½‚Æ‚µ‚Ä‚àAŒxŽ@‚É‚¢‚½Ž€—ì‚Ì‚æ‚¤‚É–Ú‚Ì‘O‚Ì‰´‚ðŽè•ú‚·‚Æ‚ÍŽv‚¦‚È‚¢dddB¡A‚±‚ÌŽè‚ð•ú‚µ‚½‚çŠÔˆá‚¢‚È‚­‚±‚¢‚Â‚Í‰´‚Ì“ª‚É‹ò‚ç‚¢‚Â‚­‚¾‚ë‚¤B,
º#‰´~?Z•”‰®W—U0žl’öZ“ªZ00pPLº(??S•I~‹È>uxKuˆêuS‰´[ƒIƒ_ƒuƒcLº(,Cole,‰´‚ð‚±‚Ì•”‰®‚É—U‚¢ž‚Þ’ö‚Ì“ª‚Ì‚¢‚¢‚â‚Â‚¾B‚±‚±‚Å•I‚ð‹È‚°‚ç‚ê‚½‚çˆêu‚Å‰´‚ÍƒIƒ_ƒuƒc‚¾B,
