Original Bytes,Nametag,Japanese,English
º#ƒL[ƒ‹[AO9jSƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€W0K”¤Lº(,Cole,ƒL[ƒ‹‚Í‚³‚Á‚«‚Ü‚Åƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€‚É‚¢‚½”¤‚¾B,
º#ƒL[ƒ‹[AO9jSƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€W0K”¤Lº(,Cole,ƒL[ƒ‹‚Í‚³‚Á‚«‚Ü‚Åƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€‚É‚¢‚½”¤‚¾B,
º#ƒO[ƒ‹Aº(,Cole,ƒO[ƒ‹‚³‚ñI,
"º#4º(º(º(Do.º(n2ŽŸZƒ^[ƒQƒbƒg[ŒˆjOR0wSE7º(",Cole,‚¦IH@‚¶‚á‚ A‚à‚¤ŽŸ‚Ìƒ^[ƒQƒbƒg‚ÍŒˆ‚Ü‚Á‚Ä‚¢‚é‚ñ‚Å‚·‚©H,
º#44º(ŽÀ[ƒL[ƒ‹AZŽ–S6˜b8.wSE8º(º(º(º(,Cole,‚¦‚¦BŽÀ‚ÍƒL[ƒ‹‚³‚ñ‚ÌŽ–‚Å‚¨˜b‚ª‚ ‚é‚ñ‚Å‚·‚ªdddB,
"º#[0º(”»vjCKº(",Cole,‚Í‚¢A”»‚è‚Ü‚µ‚½B,
º#.xº(º(º(º(,Cole,‚ ‚êdddH,
"º#[0º(”»vjCKº(",Cole,‚Í‚¢A”»‚è‚Ü‚µ‚½B,
"º#..º(”Þ[‚P‚U•ªZ’·ALº(Ž€—ì‘ÞŽ¡ZƒŠ[ƒ_[~pOR0wtº(",Cole,‚ ‚ A”Þ‚Í‚P‚U•ª‚Ì’·‚³‚ñ‚¾BŽ€—ì‘ÞŽ¡‚ÌƒŠ[ƒ_[‚ð‚â‚Á‚Ä‚¢‚é‚æB,
"º#IVŽ–tvº(‹}0S‚PŠKZŽ€—ì~puV0Tº(jK–ï‰îVŽ–WVwJº(º(",Cole,‚»‚ñ‚ÈŽ–‚æ‚èA‹}‚¢‚Å‚PŠK‚ÌŽ€—ì‚ð‚â‚ç‚È‚¢‚ÆA‚Ü‚½–ï‰î‚ÈŽ–‚É‚È‚é‚¼II,
"º#.xº(º(ƒV[ƒ‰U?y7’Nn0V0t2LVº(•ÏLVº(º(º(ŠFº(•”‰®W–ßORCjOKZ7Vº(",Cole,‚ ‚êH@ƒV[ƒ‰‚Ç‚±‚ë‚©’N‚à‚¢‚È‚¢‚æ‚¤‚¾‚ÈB•Ï‚¾‚ÈdddŠFA•”‰®‚É–ß‚Á‚Ä‚µ‚Ü‚Á‚½‚Ì‚©‚ÈH,
"º#Ix8•·0RV07u”»uV0Lº(ƒV[ƒ‰W•·=\”»w7nCxV0=Uº(”Þ—nU?dsORL7º(º(º(º(",Cole,‚»‚ê‚ª•·‚¢‚Ä‚È‚¢‚©‚ç”»‚ç‚È‚¢‚ñ‚¾BƒV[ƒ‰‚É•·‚¯‚Î”»‚é‚©‚à‚µ‚ê‚È‚¢‚¯‚ÇA”Þ—‚à‚Ç‚±‚Ös‚Á‚Ä‚ñ‚¾‚©dddB,
