Original Bytes,Nametag,Japanese,English
”ð“ïêŠFƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹@‚Q‚P‚Udddº(º#”ð“ïêŠLORº(º(º(I27º(º(kV??d”ð“ïCR0wZ7º(,,”ð“ïêŠFƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹@‚Q‚P‚Uddd\nCole: ”ð“ïêŠ‚¾‚Á‚ÄIH@‚»‚¤‚©I@‚Ý‚ñ‚È‚±‚±‚Ö”ð“ï‚µ‚Ä‚¢‚é‚Ì‚©I,
"º#??[’·ŽºLOKVº(¤º#??[’·ŽºZt2LVº(ruAxK—lŽqnV;º(Ž€—ì[?Z•”‰®W“üOR0V0t2Lº(£",Cole,‚±‚±‚Í’·Žº‚¾‚Á‚½‚ÈB<OR>Cole: ‚±‚±‚Í’·Žº‚Ì‚æ‚¤‚¾‚ÈBr‚ç‚³‚ê‚½—lŽq‚à‚È‚­AŽ€—ì‚Í‚±‚Ì•”‰®‚É“ü‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾B<ENDIF>,
º#‘‹W[ƒuƒ‰ƒCƒ“ƒh8‰ºyAxR0RŠO8Œ©4V0º(,Cole,‘‹‚É‚Íƒuƒ‰ƒCƒ“ƒh‚ª‰º‚ë‚³‚ê‚Ä‚¢‚ÄŠO‚ªŒ©‚¦‚È‚¢B,
"º#‰´Z•”‰®Zƒuƒ‰ƒCƒ“ƒh[Ž€—ìW‰óAxRCjOK7uVº(?x~ŽORº(º(º(º(s;–óWn07V07º(",Cole,‰´‚Ì•”‰®‚Ìƒuƒ‰ƒCƒ“ƒh‚ÍŽ€—ì‚É‰ó‚³‚ê‚Ä‚µ‚Ü‚Á‚½‚©‚ç‚ÈA‚±‚ê‚ðŽ‚Á‚Ädddds‚­–ó‚É‚à‚¢‚©‚È‚¢‚©B,
"º#AE8W??7uŽ€—ì8”ò_oCR—ˆwŽ–[V0Ly2º(??[‚QŠKLCº(Ž€—ì8”òS—ˆwTnŽv4V0CVº(",Cole,‚³‚·‚ª‚É‚±‚±‚©‚çŽ€—ì‚ª”ò‚Ño‚µ‚Ä—ˆ‚éŽ–‚Í‚È‚¢‚¾‚ë‚¤B‚±‚±‚Í‚QŠK‚¾‚µAŽ€—ì‚ª”ò‚ñ‚Å—ˆ‚é‚Æ‚àŽv‚¦‚È‚¢‚µ‚ÈB,
"º#Š÷Z‰AWˆÖŽq8Œ©4wº(”wnKxZ‚0º(rOKvCK‚‹‰VˆÖŽqLº(",Cole,Š÷‚Ì‰A‚ÉˆÖŽq‚ªŒ©‚¦‚éB”w‚à‚½‚ê‚Ì‚‚¢A‚ä‚Á‚½‚è‚µ‚½‚‹‰‚ÈˆÖŽq‚¾B,
"º#??WÀwl[¡ ‰½~CR0wZLy2º(º(º(‰ÆSQR0wZ7º(IxTnŠùW“z“™WŽEuxRCjOKZ7º(º(º(º(",Cole,‚±‚±‚ÉÀ‚él‚Í¡ ‰½‚ð‚µ‚Ä‚¢‚é‚Ì‚¾‚ë‚¤ddd‰Æ‚ÅQ‚Ä‚¢‚é‚Ì‚©A‚»‚ê‚Æ‚àŠù‚É“z“™‚ÉŽE‚ç‚ê‚Ä‚µ‚Ü‚Á‚½‚Ì‚©dddB,
"º#Tn7;º(•ª8?Vó‘ÔWVOR0Rº(˜A—8“üORV9o67C0tVº(",Cole,‚Æ‚à‚©‚­A•ª‚ª‚±‚ñ‚Èó‘Ô‚É‚È‚Á‚Ä‚¢‚ÄA˜A—‚ª“ü‚Á‚Ä‚È‚«‚á‚¨‚©‚µ‚¢‚æ‚ÈB,
"º#?ZˆÖŽqWÀwW[º(UZ;u0ZŽ–Œ~‰ðŒˆCV0T0=V0Z7Vº(",Cole,‚±‚ÌˆÖŽq‚ÉÀ‚é‚É‚ÍA‚Ç‚Ì‚­‚ç‚¢‚ÌŽ–Œ‚ð‰ðŒˆ‚µ‚È‚¢‚Æ‚¢‚¯‚È‚¢‚Ì‚©‚ÈB,
º#‘å9VŠ÷8ƒ_ƒEƒ“ƒ‰ƒCƒgZŒõSÆuAxR0wº(ŠO7uŒ©4K•”‰®ZŒõ[.Zƒ‰ƒCƒgZnZLOKZ7º(º(º(º(,Cole,‘å‚«‚ÈŠ÷‚ªƒ_ƒEƒ“ƒ‰ƒCƒg‚ÌŒõ‚ÅÆ‚ç‚³‚ê‚Ä‚¢‚éBŠO‚©‚çŒ©‚¦‚½•”‰®‚ÌŒõ‚Í‚ ‚Ìƒ‰ƒCƒg‚Ì‚à‚Ì‚¾‚Á‚½‚Ì‚©dddB,
