Original Bytes,Nametag,Japanese,English
"º(‹vCbvZ‰JL8º(Ž_«‰J7º(º(º(?Z‰J[”§8ƒsƒŠƒsƒŠEwVº(",,Cain: ‹v‚µ‚Ô‚è‚Ì‰J‚¾‚ªAŽ_«‰J‚©ddd‚±‚Ì‰J‚Í”§‚ªƒsƒŠƒsƒŠ‚·‚é‚ÈB,
"º(‹vCbvZ‰JL8º(Ž_«‰J7º(º(º(?Z‰J[”§8ƒsƒŠƒsƒŠEwVº(",,Cain: ‹v‚µ‚Ô‚è‚Ì‰J‚¾‚ªAŽ_«‰J‚©ddd‚±‚Ì‰J‚Í”§‚ªƒsƒŠƒsƒŠ‚·‚é‚ÈB,
"º(¡“ú[7Vv‹­—ÍVî•ñ~“üŽèCK7uVº(º(º(ƒR[ƒ‹W˜bCKuº(AJƒrƒbƒNƒŠEwLy2º(º(º(º(",,Cain: ¡“ú‚Í‚©‚È‚è‹­—Í‚Èî•ñ‚ð“üŽè‚µ‚½‚©‚ç‚ÈdddƒR[ƒ‹‚É˜b‚µ‚½‚çA‚³‚¼ƒrƒbƒNƒŠ‚·‚é‚¾‚ë‚¤dddB,
º(.Zƒzƒeƒ‹[Šm7?OMZ•ûŠpLOKTŽv28º(º(º(º(,,Cain: ‚ ‚Ìƒzƒeƒ‹‚ÍŠm‚©‚±‚Á‚¿‚Ì•ûŠp‚¾‚Á‚½‚ÆŽv‚¤‚ªdddB,
"º(º(º(º(?VŠWƒ}[ƒPƒbƒg8.wVº(º(º(’š“x00º(‰½7Žd“üxR0;7º(",,Cain: ‚ñIH@‚±‚ñ‚ÈŠ‚Éƒ}[ƒPƒbƒg‚ª‚ ‚é‚Èddd’š“x‚¢‚¢A‰½‚©Žd“ü‚ê‚Ä‚¢‚­‚©B,
º(?Zƒ}[ƒPƒbƒg[ƒ`ƒF[ƒ““XZt2LVº(“¯DŠÅ”Â~‰´Z0KŠXSnŒ©K?T8.wº(,,Cain: ‚±‚Ìƒ}[ƒPƒbƒg‚Íƒ`ƒF[ƒ““X‚Ì‚æ‚¤‚¾‚ÈB“¯‚¶ŠÅ”Â‚ð‰´‚Ì‚¢‚½ŠX‚Å‚àŒ©‚½‚±‚Æ‚ª‚ ‚éB,
º(0j0MƒpƒbTCV0ƒl[ƒ~ƒ“ƒOLº(º(º(º(L8ƒ`ƒF[ƒ““XT02<u0L7uŒ‹\–×=R0KZLy2º(,,Cain: ‚¢‚Ü‚¢‚¿ƒpƒb‚Æ‚µ‚È‚¢ƒl[ƒ~ƒ“ƒO‚¾dddB‚¾‚ªƒ`ƒF[ƒ““X‚Æ‚¢‚¤‚®‚ç‚¢‚¾‚©‚çŒ‹\–×‚¯‚Ä‚¢‚½‚Ì‚¾‚ë‚¤B,
º(AE8W]‹Æˆõ[0V0t2Lº(º(º(ƒ}[ƒPƒbƒgŽ©‘Ì8Ž€SCjOR0wt2LVº(,,Cain: ‚³‚·‚ª‚É]‹Æˆõ‚Í‚¢‚È‚¢‚æ‚¤‚¾dddƒ}[ƒPƒbƒgŽ©‘Ì‚ªŽ€‚ñ‚Å‚µ‚Ü‚Á‚Ä‚¢‚é‚æ‚¤‚¾‚ÈB,
º(Ž€—ì8N“üCKZLy2º(º(º(ƒKƒ‰ƒX8Š„xj;OR0wº(ƒhƒAZ“üv•ûnCuV0“z80wVRP0Å‹ßjSŽvORnkV7OKŽ–L8º(º(º(º(,,Cain: Ž€—ì‚ªN“ü‚µ‚½‚Ì‚¾‚ë‚¤dddƒKƒ‰ƒX‚ªŠ„‚ê‚Ü‚­‚Á‚Ä‚¢‚éBƒhƒA‚Ì“ü‚è•û‚à‚µ‚ç‚È‚¢“z‚ª‚¢‚é‚È‚ñ‚Ä‚Â‚¢Å‹ß‚Ü‚ÅŽv‚Á‚Ä‚à‚Ý‚È‚©‚Á‚½Ž–‚¾‚ªdddB,
"º(“z“™WTOR[º(?x8ˆê”ÔŽèOŽæv‘0ZLy2º(",,Cain: “z“™‚É‚Æ‚Á‚Ä‚ÍA‚±‚ê‚ªˆê”ÔŽè‚ÁŽæ‚è‘‚¢‚Ì‚¾‚ë‚¤B,
º(•\W[Ž€—ìZŽp8V0º(º(º(º(nC7CKu?Z’†W‰BxR0w7nCxV0Vº(,,Cain: •\‚É‚ÍŽ€—ì‚ÌŽp‚ª‚È‚¢dddB‚à‚µ‚©‚µ‚½‚ç‚±‚Ì’†‚É‰B‚ê‚Ä‚¢‚é‚©‚à‚µ‚ê‚È‚¢‚ÈB,
º(\•ª‹C~•t=Rs“®CV0T0=V0t2LVº(,,Cain: \•ª‹C‚ð•t‚¯‚Äs“®‚µ‚È‚¢‚Æ‚¢‚¯‚È‚¢‚æ‚¤‚¾‚ÈB,
"º(?xL=Š„xj;OR0wTº(U?8o“üvŒûVL7”»uV0Vº(",,Cain: ‚±‚ê‚¾‚¯Š„‚ê‚Ü‚­‚Á‚Ä‚¢‚é‚ÆA‚Ç‚±‚ªo“ü‚èŒû‚È‚ñ‚¾‚©”»‚ç‚È‚¢‚ÈB,
º(ƒ}[ƒPƒbƒgZ— Zƒrƒ‹[‰½7Z‰ïŽÐLy27º(º(º(º(.Zƒrƒ‹[‰´WTOR.jv‹»–¡8V0Vº(,,Cain: ƒ}[ƒPƒbƒg‚Ì— ‚Ìƒrƒ‹‚Í‰½‚©‚Ì‰ïŽÐ‚¾‚ë‚¤‚©dddB‚ ‚Ìƒrƒ‹‚Í‰´‚É‚Æ‚Á‚Ä‚ ‚Ü‚è‹»–¡‚ª‚È‚¢‚ÈB,
º(??u•Ó[ƒIƒtƒBƒXŠXVZLy2º(K;AZ‰ïŽÐZƒrƒ‹8•ûXWŒšOR0wº(,,Cain: ‚±‚±‚ç•Ó‚ÍƒIƒtƒBƒXŠX‚È‚Ì‚¾‚ë‚¤B‚½‚­‚³‚ñ‚Ì‰ïŽÐ‚Ìƒrƒ‹‚ª•ûX‚ÉŒš‚Á‚Ä‚¢‚éB,
"º(?Z’ŒjS[AE8ZŽ€—ìSnƒrƒNTnCV0t2Lº(nCº(?xL=Z’Œ~‰óGw“z“™LOKuº(ð“úZƒR[ƒ‹[Š®‘SWŽEuxR0KLy2º(",,Cain: ‚±‚Ì’Œ‚Ü‚Å‚Í‚³‚·‚ª‚ÌŽ€—ì‚Å‚àƒrƒN‚Æ‚à‚µ‚È‚¢‚æ‚¤‚¾B‚à‚µA‚±‚ê‚¾‚¯‚Ì’Œ‚ð‰ó‚¹‚é“z“™‚¾‚Á‚½‚çAð“ú‚ÌƒR[ƒ‹‚ÍŠ®‘S‚ÉŽE‚ç‚ê‚Ä‚¢‚½‚¾‚ë‚¤B,
"º(?xL=Z‚0Œš•¨~Žx4R0w’ŒL=.ORº(TRnŠæäWo—ˆR0wt2Lº(",,Cain: ‚±‚ê‚¾‚¯‚Ì‚‚¢Œš•¨‚ðŽx‚¦‚Ä‚¢‚é’Œ‚¾‚¯‚ ‚Á‚ÄA‚Æ‚Ä‚àŠæä‚Éo—ˆ‚Ä‚¢‚é‚æ‚¤‚¾B,
"º(Å‹ß[t;.VƒSƒ~” Wƒyƒbƒg8ŽÌRuxR0wZ~Œ©w8º(IVŽ–~EwŽ”0ŽåZŠç~Œ©RpvK0Hº(ˆê“xŒˆmKZVuÅŒãjS–Ê“|~kRpx\00ZWAº(",,Cain: Å‹ß‚Í‚æ‚­‚ ‚ñ‚ÈƒSƒ~” ‚Éƒyƒbƒg‚ªŽÌ‚Ä‚ç‚ê‚Ä‚¢‚é‚Ì‚ðŒ©‚é‚ªA‚»‚ñ‚ÈŽ–‚ð‚·‚éŽ”‚¢Žå‚ÌŠç‚ðŒ©‚Ä‚â‚è‚½‚¢‚ºBˆê“xŒˆ‚ß‚½‚Ì‚È‚çÅŒã‚Ü‚Å–Ê“|‚ð‚Ý‚Ä‚â‚ê‚Î‚¢‚¢‚Ì‚É‚³B,
"º(‰´[?ZŽ–~‘OW‹LŽ–WCKŽ–8.w8º(.jvŠ´î“IWVORCjOK6‰AS“ÇŽÒ7u”ñ“ïZº~—_KŽ–8.OKVº(",,Cain: ‰´‚Í‚±‚ÌŽ–‚ð‘O‚É‹LŽ–‚É‚µ‚½Ž–‚ª‚ ‚é‚ªA‚ ‚Ü‚èŠ´î“I‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½‚¨‰A‚Å“ÇŽÒ‚©‚ç”ñ“ï‚Ìº‚ð—‚Ñ‚½Ž–‚ª‚ ‚Á‚½‚ÈB,
"º(.VƒSƒ~” V7~‘{Etvº(³–ÊZƒfƒp[ƒgd“üOK•û8‘0Vº(",,Cain: ‚ ‚ñ‚ÈƒSƒ~” ‚È‚ñ‚©‚ð‘{‚·‚æ‚èA³–Ê‚Ìƒfƒp[ƒg‚Ö“ü‚Á‚½•û‚ª‘‚¢‚ÈB,
"º(‰J[7VvZ—ÊS~OR0wKmº(’n–ÊW[…Kjv80;PnS9R0wº(",,Cain: ‰J‚Í‚©‚È‚è‚Ì—Ê‚Å~‚Á‚Ä‚¢‚é‚½‚ßA’n–Ê‚É‚Í…‚½‚Ü‚è‚ª‚¢‚­‚Â‚à‚Å‚«‚Ä‚¢‚éB,
"º(‰JZ‰¹~•·9V8u’n–ÊW—¬xw—lŽq~Œ©R0wTº(‰½ŒÌ7•êeW•ø7xR0K¬A0 ZŽ©•ª~Žv0oCRCj2º(",,Cain: ‰J‚Ì‰¹‚ð•·‚«‚È‚ª‚ç’n–Ê‚É—¬‚ê‚é—lŽq‚ðŒ©‚Ä‚¢‚é‚ÆA‰½ŒÌ‚©•êe‚É•ø‚©‚ê‚Ä‚¢‚½¬‚³‚¢ ‚ÌŽ©•ª‚ðŽv‚¢o‚µ‚Ä‚µ‚Ü‚¤B,
"º(KC7º(?ZŒn—ñZ“XW[FXV•ŠínˆµOR0KVº(",,Cain: ‚½‚µ‚©A‚±‚ÌŒn—ñ‚Ì“X‚É‚ÍFX‚È•Ší‚àˆµ‚Á‚Ä‚¢‚½‚ÈB,
º(eZˆêPSn.x\•7wVº(º(º(º(,,Cain: e‚Ìˆê‚Â‚Å‚à‚ ‚ê‚Î•‚©‚é‚ÈdddB,
"º(L=Uº(?Zjj‰JW”GxR0RnƒrƒVƒ‡ƒrƒVƒ‡WVwVº(º(º(º(",,Cain: ‚¾‚¯‚ÇA‚±‚Ì‚Ü‚Ü‰J‚É”G‚ê‚Ä‚¢‚Ä‚àƒrƒVƒ‡ƒrƒVƒ‡‚É‚È‚é‚ÈdddB,
ƒ}[ƒPƒbƒgW“üw¤@ƒLƒƒƒ“ƒZƒ‹@,,ƒ}[ƒPƒbƒg‚É“ü‚é<OR>@ƒLƒƒƒ“ƒZƒ‹@,
