Original Bytes,Nametag,Japanese,English
"º#00Ltº(IxWƒrƒbƒOƒhƒbƒOnH4wCYº(",Cole,‚¢‚¢‚ñ‚¾‚æA‚»‚ê‚ÉƒrƒbƒOƒhƒbƒO‚àH‚¦‚é‚µ‚ËB,
"º#‰½“xŒ©Rnƒm[ƒYZ”——ÍW[¦–¡8.wV-º(º(º(º(”¯Z–Ñ8–³07u‹°;Œ©4wLtVº(nCƒƒ“ƒOƒwƒA[WSnCKuº(º(º(",Cole,‰½“xŒ©‚Ä‚àƒm[ƒY‚Ì”——Í‚É‚Í¦–¡‚ª‚ ‚é‚È‚ŸdddB”¯‚Ì–Ñ‚ª–³‚¢‚©‚ç‹°‚­Œ©‚¦‚é‚ñ‚¾‚æ‚ÈA‚à‚µƒƒ“ƒOƒwƒA[‚É‚Å‚à‚µ‚½‚çddd,
º#ƒm[ƒYORŒ©Š|=[‹°0=U’†g[00“zVLtVº(‰´n?VlT’mv‡0WVxRS‹­0Vº(,Cole,ƒm[ƒY‚Á‚ÄŒ©Š|‚¯‚Í‹°‚¢‚¯‚Ç’†g‚Í‚¢‚¢“z‚È‚ñ‚¾‚æ‚ÈB‰´‚à‚±‚ñ‚Èl‚Æ’m‚è‡‚¢‚É‚È‚ê‚ÄS‹­‚¢‚ÈB,
º#?uOº(º(ŸŽèW‰ðŽßEwVOº(,Cole,‚±‚ç‚ÁI@ŸŽè‚É‰ðŽß‚·‚é‚È‚ÁI,
"º#E@0‹Ø“÷Ž¿LVº(º(º(‰´nÅ‹ßjK’b4ŽnmK=Uº(??jS[U2‘«‘~0KOR–³—Ly2Vº(",Cole,‚·‚²‚¢‹Ø“÷Ž¿‚¾‚Èddd‰´‚àÅ‹ß‚Ü‚½’b‚¦Žn‚ß‚½‚¯‚ÇA‚±‚±‚Ü‚Å‚Í‚Ç‚¤‘«‘~‚¢‚½‚Á‚Ä–³—‚¾‚ë‚¤‚ÈB,
º#Œ©KŠ´D‚Qƒ[ƒgƒ‹[’´4R0w7º(º(º(‰´T[‚Q‚OƒZƒ“ƒ`ˆÈãnˆá2LtVº(?V‹‘ÌSƒ‰ƒOƒr[SnpOKuˆê–ô—L–¼WVxI2LVº(,Cole,Œ©‚½Š´‚¶‚Qƒ[ƒgƒ‹‚Í’´‚¦‚Ä‚¢‚é‚©ddd‰´‚Æ‚Í‚Q‚OƒZƒ“ƒ`ˆÈã‚àˆá‚¤‚ñ‚¾‚æ‚ÈB‚±‚ñ‚È‹‘Ì‚Åƒ‰ƒOƒr[‚Å‚à‚â‚Á‚½‚çˆê–ô—L–¼‚É‚È‚ê‚»‚¤‚¾‚ÈB,
º#?xL=Zg‘ÌLOKuŽ€—ì80;u—ˆRn‹°;V0Ly2Vº(,Cole,‚±‚ê‚¾‚¯‚Ìg‘Ì‚¾‚Á‚½‚çŽ€—ì‚ª‚¢‚­‚ç—ˆ‚Ä‚à‹°‚­‚È‚¢‚¾‚ë‚¤‚ÈB,
"º#ƒm[ƒY[¼¢7Ìº(ŒRW0KOR•·0K=Uº(º(º(º(",Cole,ƒm[ƒY‚Í<IF 7>ÌAŒR‚É‚¢‚½‚Á‚Ä•·‚¢‚½‚¯‚ÇdddH,
º#VwgUº(º(º(IxSIVW‘ÌŠi800Z7º(,Cole,‚È‚é‚Ù‚Çddd‚»‚ê‚Å‚»‚ñ‚È‚É‘ÌŠi‚ª‚¢‚¢‚Ì‚©B,
º#‰´[KLZŒšÝ‰®Aº(Sn“úW“úW“h‘•‰®W•Ï{OR9Rw=Uº(º(º(º(,Cole,‰´‚Í‚½‚¾‚ÌŒšÝ‰®‚³B‚Å‚à“ú‚É“ú‚É“h‘•‰®‚É•Ï‚í‚Á‚Ä‚«‚Ä‚é‚¯‚ÇdddB,
"º#nOTnº(d0Þ—¿~–ˆ“ú‰^S0w7uYº(­C[‹Ø“÷8P0R;wkK0LVº(",Cole,‚à‚Á‚Æ‚àAd‚¢Þ—¿‚ð–ˆ“ú‰^‚ñ‚Å‚¢‚é‚©‚ç‚ËA­‚µ‚Í‹Ø“÷‚ª‚Â‚¢‚Ä‚­‚é‚Ý‚½‚¢‚¾‚ÈB,
