Original Bytes,Nametag,Japanese,English
@@ƒR[ƒ‹@‚Q‚SÎ@ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹WRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥¥@@@@@@@@@@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@@ƒR[ƒ‹@‚Q‚SÎ@ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€

@@@@@@@@@@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`¥@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`
@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
@@ƒR[ƒ‹@‚Q‚SÎ@ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹WRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥¥@@@@@@@@@@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@@ƒR[ƒ‹@‚Q‚SÎ@ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€

@@@@@@@@@@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`¥@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop£,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`
@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop<ENDIF>",
º$ƒR[ƒ‹º(º(,Cooger,ƒR[ƒ‹II,
º#;IOº(º(º(‰´TCK?T8º(º(º(?VŠSº(º(º(º(º(º(º(,Cole,‚­‚»‚Áddd‰´‚Æ‚µ‚½‚±‚Æ‚ªddd‚±‚ñ‚ÈŠ‚Åddd@ddd<TEST >,
º#VL7ƒŒƒCWˆ«0Ž–~CKVº(º(º(ƒm[ƒYZ‹CŽM8”»w‹C8Ewtº(,Cole,‚È‚ñ‚¾‚©ƒŒƒC‚Éˆ«‚¢Ž–‚ð‚µ‚½‚Èdddƒm[ƒY‚Ì‹CŽ‚¿‚ª”»‚é‹C‚ª‚·‚é‚æB,
º$Žd•ûZV0Ž–VLtº(ˆê“xŽ€—ìW•Ï{ORCjOKu“ñ“xTlŠÔW[–ßxV0Aº(ˆÀu7WŽ€VGRpwZ8‰äXWTORZˆê”ÔZ—DCALy2º(,Cooger,Žd•û‚Ì‚È‚¢Ž–‚È‚ñ‚¾‚æBˆê“xŽ€—ì‚É•Ï‚í‚Á‚Ä‚µ‚Ü‚Á‚½‚ç“ñ“x‚ÆlŠÔ‚É‚Í–ß‚ê‚È‚¢‚³BˆÀ‚ç‚©‚ÉŽ€‚È‚¹‚Ä‚â‚é‚Ì‚ª‰äX‚É‚Æ‚Á‚Ä‚Ìˆê”Ô‚Ì—D‚µ‚³‚¾‚ë‚¤B,
º$ƒR[ƒ‹º(º(,Cooger,ƒR[ƒ‹II,
º#;IOº(º(º(‰´TCK?T8º(º(º(?VŠSº(º(º(º(º(º(º(,Cole,‚­‚»‚Áddd‰´‚Æ‚µ‚½‚±‚Æ‚ªddd‚±‚ñ‚ÈŠ‚Åddd@ddd<TEST >,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
