Original Bytes,Nametag,Japanese,English
"º%ƒN[ƒK[Aº(º(º(º(¤Å#(Å$#º%ƒR[ƒ‹º(t7OKº(º(º(’x7OKZYº(E@;S”zCRKZtº(",Sheila,ƒN[ƒK[‚³‚ñdddB<OR><C523280FC52423>Sheila: ƒR[ƒ‹A‚æ‚©‚Á‚½ddd’x‚©‚Á‚½‚Ì‚ËA‚·‚²‚­S”z‚µ‚Ä‚½‚Ì‚æB,
"º#..º(0y0y.OK=Uº(º(º(Yº(£",Cole,‚ ‚ A‚¢‚ë‚¢‚ë‚ ‚Á‚½‚¯‚Çddd‚ËB<ENDIF>,
º#ƒV[ƒ‰Z‹CŽM[”»wVº(º(º(ƒhƒN8Ž€SCjOKZ[‰´ZG0LnVº(,Cole,ƒV[ƒ‰‚Ì‹CŽ‚¿‚Í”»‚é‚ÈdddƒhƒN‚ªŽ€‚ñ‚Å‚µ‚Ü‚Á‚½‚Ì‚Í‰´‚Ì‚¹‚¢‚¾‚à‚ñ‚ÈB,
º#ƒV[ƒ‰nƒhƒNW‰Âˆ¤8uxR0KnVº(º(º(‰Âˆ£‘zVŽ–~CRCjOKtº(º(º(º(,Cole,ƒV[ƒ‰‚àƒhƒN‚É‰Âˆ¤‚ª‚ç‚ê‚Ä‚¢‚½‚à‚ñ‚Èddd‰Âˆ£‘z‚ÈŽ–‚ð‚µ‚Ä‚µ‚Ü‚Á‚½‚ædddB,
"º#ƒV[ƒ‰~‹ƒ7CRCjOKŽ–[‰½“xn.OK8º(?VW‹ƒ0KŽ–[¡jSˆê“xnV7OKVº(º(º(º(‰´8CO7vCV0\O7vWƒV[ƒ‰jS”ßCjGRCjOKVº(@mtº(º(º(º(",Cole,ƒV[ƒ‰‚ð‹ƒ‚©‚µ‚Ä‚µ‚Ü‚Á‚½Ž–‚Í‰½“x‚à‚ ‚Á‚½‚ªA‚±‚ñ‚È‚É‹ƒ‚¢‚½Ž–‚Í¡‚Ü‚Åˆê“x‚à‚È‚©‚Á‚½‚ÈdddB‰´‚ª‚µ‚Á‚©‚è‚µ‚È‚¢‚Î‚Á‚©‚è‚ÉƒV[ƒ‰‚Ü‚Å”ß‚µ‚Ü‚¹‚Ä‚µ‚Ü‚Á‚½‚ÈA‚²‚ß‚ñ‚ædddB,
"º#Œ‹\ŽžŠÔ877OKCVº(ƒV[ƒ‰WS”z7=MoOKVº(",Cole,Œ‹\ŽžŠÔ‚ª‚©‚©‚Á‚½‚µ‚ÈAƒV[ƒ‰‚ÉS”z‚©‚¯‚¿‚á‚Á‚½‚ÈB,
º#ƒhƒNZŽ–~˜bCKuƒV[ƒ‰ZŽ–L7u4u;”ßClLy2Vº(º(º(º(,Cole,ƒhƒN‚ÌŽ–‚ð˜b‚µ‚½‚çƒV[ƒ‰‚ÌŽ–‚¾‚©‚ç‚¦‚ç‚­”ß‚µ‚Þ‚¾‚ë‚¤‚ÈdddB,
"º%ƒR[ƒ‹º(ŽñWƒAƒU8P0Rw{º(‘åä•vLOKZº(",Sheila,ƒR[ƒ‹AŽñ‚ÉƒAƒU‚ª‚Â‚¢‚Ä‚é‚íB‘åä•v‚¾‚Á‚½‚ÌH,
"º#..º(ŠëV0T?yLOK=UYº(º(º(º(",Cole,‚ ‚ AŠë‚È‚¢‚Æ‚±‚ë‚¾‚Á‚½‚¯‚Ç‚ËdddB,
º%.xº(º(ƒN[ƒK[A[º(º(ˆêWsOKDoV7OKZº(,Sheila,‚ ‚êH@ƒN[ƒK[‚³‚ñ‚ÍH@ˆê‚És‚Á‚½‚ñ‚¶‚á‚È‚©‚Á‚½‚ÌH,
"º#ƒV[ƒ‰º(‰´ZG0SƒhƒN[Ž€—ìWŽEuxRCjOKLº(º(º(º(",Cole,ƒV[ƒ‰A‰´‚Ì‚¹‚¢‚ÅƒhƒN‚ÍŽ€—ì‚ÉŽE‚ç‚ê‚Ä‚µ‚Ü‚Á‚½‚ñ‚¾dddB,
"º%4Oº(º(ŽEuxRCjOKº(º(º(ORº(U202Ž–º(º(",Sheila,‚¦‚ÁH@ŽE‚ç‚ê‚Ä‚µ‚Ü‚Á‚½ddd‚Á‚ÄA‚Ç‚¤‚¢‚¤Ž–IH,
º#‰´8‚QŠKS•”‰®~’²eR0KŽžWƒhƒN[”wŒã7uŽ€—ìWP{xRº(º(º(º(,Cole,‰´‚ª‚QŠK‚Å•”‰®‚ð’²‚×‚Ä‚¢‚½Žž‚ÉƒhƒN‚Í”wŒã‚©‚çŽ€—ì‚ÉP‚í‚ê‚ÄdddB,
º%2Iº(º(º(‰RSCsº(º(,Sheila,‚¤‚»ddd‰R‚Å‚µ‚åIH,
º#‰RLTMDK08º(º(º(?x\O7v[º(º(º(º(,Cole,‰R‚¾‚ÆM‚¶‚½‚¢‚ªddd‚±‚ê‚Î‚Á‚©‚è‚ÍdddB,
º#‰´8ƒ‚ƒ^ƒ‚ƒ^CR0K\O7vWº(º(º(,Cole,‰´‚ªƒ‚ƒ^ƒ‚ƒ^‚µ‚Ä‚¢‚½‚Î‚Á‚©‚è‚Éddd,
º%IVº(º(º(ƒN[ƒK[A8º(º(º(IVº(º(º(,Sheila,‚»‚ñ‚ÈdddƒN[ƒK[‚³‚ñ‚ªddd‚»‚ñ‚Èddd,
º#ƒV[ƒ‰º(º(º(º(º(º%U2CR•=R.>V7OKZº(º(º(º(,Cole,ƒV[ƒ‰dddB\nSheila: ‚Ç‚¤‚µ‚Ä•‚¯‚Ä‚ ‚°‚È‚©‚Á‚½‚ÌdddH,
º#•=KAº(º(º(L=UƒhƒN[ŠùW“ªW~º(º(º(º(.ZŽžƒhƒN80V7OKu‰´8Ž€—ìWpuxR0KZ7nCxV0tº(º(º(º(,Cole,•‚¯‚½‚³ddd‚¾‚¯‚ÇƒhƒN‚ÍŠù‚É“ª‚É‚ðdddB‚ ‚ÌŽžƒhƒN‚ª‚¢‚È‚©‚Á‚½‚ç‰´‚ªŽ€—ì‚É‚â‚ç‚ê‚Ä‚¢‚½‚Ì‚©‚à‚µ‚ê‚È‚¢‚ædddB,
º%IVº(º(º(ƒN[ƒK[A[ƒR[ƒ‹Zg‘ã{vWVORº(º(º(º(,Sheila,‚»‚ñ‚ÈdddƒN[ƒK[‚³‚ñ‚ÍƒR[ƒ‹‚Ìg‘ã‚í‚è‚É‚È‚Á‚ÄdddB,
º#ƒhƒN[Ž©‹ÆŽ©“¾LORŒ¾ORKtº(ƒV[ƒ‰WjS‹°0Žv0~AGRCjOKTº(º(º(º(,Cole,ƒhƒN‚ÍŽ©‹ÆŽ©“¾‚¾‚Á‚ÄŒ¾‚Á‚Ä‚½‚æBƒV[ƒ‰‚É‚Ü‚Å‹°‚¢Žv‚¢‚ð‚³‚¹‚Ä‚µ‚Ü‚Á‚½‚ÆdddB,
º%2Oº(º(º(2Oº(º(º(º(º(Ž„º(º(º(ƒN[ƒK[A~TRn‘åŽ–W‘zOR0KZWº(º(º(U2CRº(º(º(.VW—DC0l8IV–ÚW‘˜{V=x\0=V0Zº(º(º(º(,Sheila,‚¤‚Áddd‚¤‚ÁddddBŽ„dddƒN[ƒK[‚³‚ñ‚ð‚Æ‚Ä‚à‘åŽ–‚É‘z‚Á‚Ä‚¢‚½‚Ì‚Éddd‚Ç‚¤‚µ‚Äddd‚ ‚ñ‚È‚É—D‚µ‚¢l‚ª‚»‚ñ‚È–Ú‚É‘˜‚í‚È‚¯‚ê‚Î‚¢‚¯‚È‚¢‚ÌdddB,
º#ƒV[ƒ‰º(º(º(º(º(,Cole,ƒV[ƒ‰ddddB,
