Original Bytes,Nametag,Japanese,English
"º#?Oº(?x[º(º(º(º(º(",Cole,‚±‚ÁA‚±‚ê‚ÍdddII,
º#ƒŒƒCTƒTƒŠ[8º(º(º(U2CR?VŠSº(º(º(º(º(,Cole,ƒŒƒC‚ÆƒTƒŠ[‚ªII@‚Ç‚¤‚µ‚Ä‚±‚ñ‚ÈŠ‚ÅdddII,
º#?Z“ñl8Ž€SCjOKVRº(º(º(‰´[–²SnŒ©R0wt2V‹C•ªLº(º(º(º(,Cole,‚±‚Ì“ñl‚ªŽ€‚ñ‚Å‚µ‚Ü‚Á‚½‚È‚ñ‚Äddd‰´‚Í–²‚Å‚àŒ©‚Ä‚¢‚é‚æ‚¤‚È‹C•ª‚¾dddB,
"º#Š÷Zã[FXV•¨8ŽU—CR0wº(ˆê‘Ìº(‰½8‹N?OKLº(º(",Cole,Š÷‚Ìã‚ÍFX‚È•¨‚ªŽU—‚µ‚Ä‚¢‚éBˆê‘ÌA‰½‚ª‹N‚±‚Á‚½‚ñ‚¾IH,
º#Š÷ZãSƒŒƒCTƒTƒŠ[8ŽEuxR0wº(U2CR?VŽ–WVORCjOKZLº(º(º(º(,Cole,Š÷‚Ìã‚ÅƒŒƒC‚ÆƒTƒŠ[‚ªŽE‚ç‚ê‚Ä‚¢‚éB‚Ç‚¤‚µ‚Ä‚±‚ñ‚ÈŽ–‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½‚Ì‚¾dddB,
"º#—lXV‘—Þ8ŽU—CR0wº(7Vv‘ˆOK—lŽqL8º(U2CR?VŽ–WVORCjOKLy2º(º(º(º(",Cole,—lX‚È‘—Þ‚ªŽU—‚µ‚Ä‚¢‚éB‚©‚È‚è‘ˆ‚Á‚½—lŽq‚¾‚ªA‚Ç‚¤‚µ‚Ä‚±‚ñ‚ÈŽ–‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½‚ñ‚¾‚ë‚¤dddB,
"º#ƒŒƒC8ƒTƒŠ[~’Ç07=R0KT02Ž–[’Nn8’mOR0KŽ–Ly2Vº(I?W–Ú~P=KƒL[ƒ‹[º(07Wn“ñl8Œ‚M‡OKt2WŒ©G7=Kº(",Cole,ƒŒƒC‚ªƒTƒŠ[‚ð’Ç‚¢‚©‚¯‚Ä‚¢‚½‚Æ‚¢‚¤Ž–‚Í’N‚à‚ª’m‚Á‚Ä‚¢‚½Ž–‚¾‚ë‚¤‚ÈB‚»‚±‚É–Ú‚ð‚Â‚¯‚½ƒL[ƒ‹‚ÍA‚¢‚©‚É‚à“ñl‚ªŒ‚‚¿‡‚Á‚½‚æ‚¤‚ÉŒ©‚¹‚©‚¯‚½B,
"º#C7C‰´~ŽEwVujLCnº(U2CRƒƒ“ƒo[ZlŠÔ~º(º(º(º(",Cole,‚µ‚©‚µ‰´‚ðŽE‚é‚È‚ç‚Ü‚¾‚µ‚àA‚Ç‚¤‚µ‚Äƒƒ“ƒo[‚ÌlŠÔ‚ðdddB,
"º#?Z“ñl8ƒL[ƒ‹Z”é–§~’mOR0KTVwT˜b[”»w8º(º(º(º(TW7;º(“z8‰½7—Ç7uXŽ–~ŠéS0wW[•Ï{v[V0º(",Cole,‚±‚Ì“ñl‚ªƒL[ƒ‹‚Ì”é–§‚ð’m‚Á‚Ä‚¢‚½‚Æ‚È‚é‚Æ˜b‚Í”»‚é‚ªdddB‚Æ‚É‚©‚­A“z‚ª‰½‚©—Ç‚©‚ç‚ÊŽ–‚ðŠé‚ñ‚Å‚¢‚é‚É‚Í•Ï‚í‚è‚Í‚È‚¢B,
º#‰ºŽèEx\ƒƒ“ƒo[ZŠF~ŽEC7YV0Ly2º(,Cole,‰ºŽè‚·‚ê‚Îƒƒ“ƒo[‚ÌŠF‚ðŽE‚µ‚©‚Ë‚È‚¢‚¾‚ë‚¤B,
"º#TW7;º(?xˆÈãZ‹]µŽÒ8oV02MWƒL[ƒ‹~’TCoAV0Tº(º(",Cole,‚Æ‚É‚©‚­A‚±‚êˆÈã‚Ì‹]µŽÒ‚ªo‚È‚¢‚¤‚¿‚ÉƒL[ƒ‹‚ð’T‚µo‚³‚È‚¢‚ÆII,
"º#ƒŒƒCnpOT—ölZŽ–7u—§M’¼OK\O7vLT02ZWº(U2CR?VŽ–Wº(º(º(º(",Cole,ƒŒƒC‚à‚â‚Á‚Æ—öl‚ÌŽ–‚©‚ç—§‚¿’¼‚Á‚½‚Î‚Á‚©‚è‚¾‚Æ‚¢‚¤‚Ì‚ÉA‚Ç‚¤‚µ‚Ä‚±‚ñ‚ÈŽ–‚ÉdddB,
