Original Bytes,Nametag,Japanese,English
"º#“ú‹L[º(º(º(‚PŒŽ‚Q‚S“úWº(º(º(‚QŒŽ‚U“úº(º(º(“ú•t8”ò_”ò_WVOR0wVº(I204\º(‚QŒŽ‚U“úT04\ŽÊ^Z“ú•tTˆêLVº(?Z WƒhƒN[‰½~CR0KLy27º(",Cole,“ú‹L‚Íddd‚PŒŽ‚Q‚S“ú‚Éddd‚QŒŽ‚U“úddd“ú•t‚ª”ò‚Ñ”ò‚Ñ‚É‚È‚Á‚Ä‚¢‚é‚ÈB‚»‚¤‚¢‚¦‚ÎA‚QŒŽ‚U“ú‚Æ‚¢‚¦‚ÎŽÊ^‚Ì“ú•t‚Æˆê‚¾‚ÈB‚±‚Ì ‚ÉƒhƒN‚Í‰½‚ð‚µ‚Ä‚¢‚½‚ñ‚¾‚ë‚¤‚©B,
"º#ŽævŠ¸4Fº(?Z‚PŒŽ‚Q‚S“ú7u“ÇSkw7º(",Cole,Žæ‚èŠ¸‚¦‚¸A‚±‚Ì‚PŒŽ‚Q‚S“ú‚©‚ç“Ç‚ñ‚Å‚Ý‚é‚©B,
º#?Z 7u‘h¶–òZnKuE‹¶–\‰»W”YS0KZ7º(º(º(º(,Cole,‚±‚Ì ‚©‚ç‘h¶–ò‚Ì‚à‚½‚ç‚·‹¶–\‰»‚É”Y‚ñ‚Å‚¢‚½‚Ì‚©dddB,
º#ŽŸ[‚QŒŽ‚U“ú7º(º(º(º(,Cole,ŽŸ‚Í‚QŒŽ‚U“ú‚©dddB,
"º#nCº(?ZŽžWƒhƒNZŒ¾OKŽ–~^WŽó=K“z80KTCKuº(º(º(º(",Cole,‚à‚µA‚±‚ÌŽž‚ÉƒhƒN‚ÌŒ¾‚Á‚½Ž–‚ð^‚ÉŽó‚¯‚½“z‚ª‚¢‚½‚Æ‚µ‚½‚çdddB,
"º#Tº(TW7;ŽŸ~º(º(º(º(",Cole,‚ÆA‚Æ‚É‚©‚­ŽŸ‚ðdddB,
º#ŽŸ[‚QŒŽ‚Q‚T“úLº(,Cole,ŽŸ‚Í‚QŒŽ‚Q‚T“ú‚¾B,
"º#.ZƒWƒƒƒbƒNT02ŒxŠ¯nE<W‘h¶AGK8º(Œ‹‹Ç[‹¶–\‰»CRCjOKnVº(º(º(º(p[v‹¶–\‰»[¬“®•¨nlŠÔn“¯DŒ‹‰ÊWVORCj2LVº(",Cole,‚ ‚ÌƒWƒƒƒbƒN‚Æ‚¢‚¤ŒxŠ¯‚à‚·‚®‚É‘h¶‚³‚¹‚½‚ªAŒ‹‹Ç‚Í‹¶–\‰»‚µ‚Ä‚µ‚Ü‚Á‚½‚à‚ñ‚ÈdddB‚â‚Í‚è‹¶–\‰»‚Í¬“®•¨‚àlŠÔ‚à“¯‚¶Œ‹‰Ê‚É‚È‚Á‚Ä‚µ‚Ü‚¤‚ñ‚¾‚ÈB,
º#‚QŒŽ‚Q‚V“ú7º(º(º(º(,Cole,‚QŒŽ‚Q‚V“ú‚©dddB,
"º#VLORº(º(º(Doº(pO]vƒhƒNZŒ¾ORKŽ–~^WŽó=Rº(ƒhƒNZ‰ÆW“kW“üOK“z80KZ7º(º(",Cole,‚È‚ñ‚¾‚Á‚ÄIH@‚¶‚áA‚â‚Á‚Ï‚èƒhƒN‚ÌŒ¾‚Á‚Ä‚½Ž–‚ð^‚ÉŽó‚¯‚ÄAƒhƒN‚Ì‰Æ‚É“‚Ý‚É“ü‚Á‚½“z‚ª‚¢‚½‚Ì‚©IH,
"º#ƒPƒCƒ“ZŒ¾ORK‚Pƒ–ŒŽ‘OT02Znº(‘½•ª‰½ŽÒ78ƒhƒNZ‘h¶–ò~ŽgORº(º(º(º(",Cole,ƒPƒCƒ“‚ÌŒ¾‚Á‚Ä‚½‚Pƒ–ŒŽ‘O‚Æ‚¢‚¤‚Ì‚àA‘½•ª‰½ŽÒ‚©‚ªƒhƒN‚Ì‘h¶–ò‚ðŽg‚Á‚ÄdddB,
º#ƒhƒN[‰´Z‹Á0KŠç~ŠyCkWCR0KLº(º(º(º(Ix8.VŽ–WVORCj2VRº(º(º(º(,Cole,ƒhƒN‚Í‰´‚Ì‹Á‚¢‚½Šç‚ðŠy‚µ‚Ý‚É‚µ‚Ä‚¢‚½‚ñ‚¾dddB‚»‚ê‚ª‚ ‚ñ‚ÈŽ–‚É‚È‚Á‚Ä‚µ‚Ü‚¤‚È‚ñ‚ÄdddB,
º#Sn”ÆlZŽèŠ|7v8V0ORº(º(º(ˆê‘Ì’N8–ò~ŽMoCKLy2º(º(ƒhƒNZZŠVR–¼•ë~Œ©x\ˆê”­L7uVº(º(º(Šw‰ïZlŠÔLOKu’NSn??d—ˆwŽ–8S9wLy2CVº(,Cole,‚Å‚à”Æl‚ÌŽèŠ|‚©‚è‚ª‚È‚¢‚Á‚Ädddˆê‘Ì’N‚ª–ò‚ðŽ‚¿o‚µ‚½‚ñ‚¾‚ë‚¤H@ƒhƒN‚ÌZŠ‚È‚ñ‚Ä–¼•ë‚ðŒ©‚ê‚Îˆê”­‚¾‚©‚ç‚ÈdddŠw‰ï‚ÌlŠÔ‚¾‚Á‚½‚ç’N‚Å‚à‚±‚±‚Ö—ˆ‚éŽ–‚ª‚Å‚«‚é‚¾‚ë‚¤‚µ‚ÈB,
º#ŽŸZ‚RŒŽ‚Q‚T“úOR04\ˆêTŠÔ‘OLVº(,Cole,ŽŸ‚Ì‚RŒŽ‚Q‚T“ú‚Á‚Ä‚¢‚¦‚ÎˆêTŠÔ‘O‚¾‚ÈB,
º#?xS‘S•”7º(º(º(º(,Cole,‚±‚ê‚Å‘S•”‚©dddB,
"º#‰½ŽÒ78ƒhƒNZŒ¤‹†~“SpOKŽ–W[ŠÔˆá0V0Ly2º(ƒPƒCƒ“ZŠXWŽ€—ì8Œ»xKZnº(‘½•ªI0PZŽd‹ÆLVº(",Cole,‰½ŽÒ‚©‚ªƒhƒN‚ÌŒ¤‹†‚ð“‚ñ‚Å‚â‚Á‚½Ž–‚É‚ÍŠÔˆá‚¢‚È‚¢‚¾‚ë‚¤BƒPƒCƒ“‚ÌŠX‚ÉŽ€—ì‚ªŒ»‚ê‚½‚Ì‚àA‘½•ª‚»‚¢‚Â‚ÌŽd‹Æ‚¾‚ÈB,
