Original Bytes,Nametag,Japanese,English
"º#??8ƒAƒVƒXƒg•a‰@7º(º(º(jwS”pšÐLVº(•ªTÃ7L8º(–{“–WŠF[??W—ˆR0wZ7Vº(",Cole,‚±‚±‚ªƒAƒVƒXƒg•a‰@‚©ddd‚Ü‚é‚Å”pšÐ‚¾‚ÈB•ª‚ÆÃ‚©‚¾‚ªA–{“–‚ÉŠF‚Í‚±‚±‚É—ˆ‚Ä‚¢‚é‚Ì‚©‚ÈB,
º#Ô\ŽšZƒ}[ƒN8–³‹C–¡WŒõOR0wº(jwS‰´8—ˆwZ~‘ÒMŽó=R0K—lŽqLº(,Cole,Ô\Žš‚Ìƒ}[ƒN‚ª–³‹C–¡‚ÉŒõ‚Á‚Ä‚¢‚éB‚Ü‚é‚Å‰´‚ª—ˆ‚é‚Ì‚ð‘Ò‚¿Žó‚¯‚Ä‚¢‚½—lŽq‚¾B,
"º#?Zƒ}[ƒN~Œ©x\º(??8•a‰@LT02Ž–8ˆê–ÚS”»wVº(",Cole,‚±‚Ìƒ}[ƒN‚ðŒ©‚ê‚ÎA‚±‚±‚ª•a‰@‚¾‚Æ‚¢‚¤Ž–‚ªˆê–Ú‚Å”»‚é‚ÈB,
"º#F0bTÃ7L8º(–{“–W?Z•a‰@S00Z7Vº(º(º(º(ì‰ˆ0Z•a‰@T02Z[??C7V0”¤L7uº(??WŠÔˆá0V0TŽv28º(º(º(º(",Cole,‚¸‚¢‚Ô‚ñ‚ÆÃ‚©‚¾‚ªA–{“–‚É‚±‚Ì•a‰@‚Å‚¢‚¢‚Ì‚©‚ÈdddBì‰ˆ‚¢‚Ì•a‰@‚Æ‚¢‚¤‚Ì‚Í‚±‚±‚µ‚©‚È‚¢”¤‚¾‚©‚çA‚±‚±‚ÉŠÔˆá‚¢‚È‚¢‚ÆŽv‚¤‚ªdddB,
º#V7”–‹C–¡ˆ«0ŠLVº(º(º(?V•a‰@LOKu‰½8oKOR67C;V0Jº(,Cole,‚È‚ñ‚©”–‹C–¡ˆ«‚¢Š‚¾‚Èddd‚±‚ñ‚È•a‰@‚¾‚Á‚½‚ç‰½‚ªo‚½‚Á‚Ä‚¨‚©‚µ‚­‚È‚¢‚¼B,
º#p=WÃ7LVº(º(º(ƒƒ“ƒo[ZŠF[–{“–W?Z•a‰@W0wZ7Vº(,Cole,‚â‚¯‚ÉÃ‚©‚¾‚Èdddƒƒ“ƒo[‚ÌŠF‚Í–{“–‚É‚±‚Ì•a‰@‚É‚¢‚é‚Ì‚©‚ÈB,
"º#‚PŠKZƒKƒ‰ƒX8Š„xj;OR0wVº(•a‰@Z’†~”`0RkK8º(“d‹C8P0R0V07u—Ç;Œ©4V0º(’¼W“üORkK•û8tAI2LVº(",Cole,‚PŠK‚ÌƒKƒ‰ƒX‚ªŠ„‚ê‚Ü‚­‚Á‚Ä‚¢‚é‚ÈB•a‰@‚Ì’†‚ð”`‚¢‚Ä‚Ý‚½‚ªA“d‹C‚ª‚Â‚¢‚Ä‚¢‚È‚¢‚©‚ç—Ç‚­Œ©‚¦‚È‚¢B’¼‚É“ü‚Á‚Ä‚Ý‚½•û‚ª‚æ‚³‚»‚¤‚¾‚ÈB,
"º#??7uˆêÄWŽ€—ì8oR9Kuº(—¬ÎZ‰´Sn˜~”²7E7nCxV0º(",Cole,‚±‚±‚©‚çˆêÄ‚ÉŽ€—ì‚ªo‚Ä‚«‚½‚çA—¬Î‚Ì‰´‚Å‚à˜‚ð”²‚©‚·‚©‚à‚µ‚ê‚È‚¢B,
"º#?xL=ƒKƒ‰ƒX8Š„xR0wTº(U?7uSn“üxwVº(‰ºŽèWŒ®877ORwtv[FOTƒ}ƒVLº(",Cole,‚±‚ê‚¾‚¯ƒKƒ‰ƒX‚ªŠ„‚ê‚Ä‚¢‚é‚ÆA‚Ç‚±‚©‚ç‚Å‚à“ü‚ê‚é‚ÈB‰ºŽè‚ÉŒ®‚ª‚©‚©‚Á‚Ä‚é‚æ‚è‚Í‚¸‚Á‚Æƒ}ƒV‚¾B,
º#?Z•a‰@[“ñŠKŒšR7º(º(º(º(•’ÊZ•a‰@LOKu“ñŠK7uã8•aŽºWVOR0wLtVº(,Cole,‚±‚Ì•a‰@‚Í“ñŠKŒš‚Ä‚©dddB•’Ê‚Ì•a‰@‚¾‚Á‚½‚ç“ñŠK‚©‚çã‚ª•aŽº‚É‚È‚Á‚Ä‚¢‚é‚ñ‚¾‚æ‚ÈB,
"º#“ñŠK[“d‹C8P0R0wt2LVº(º(º(º(ƒƒ“ƒo[ZŠF[nOT”hŽèWpORw7TŽvOK=Uº(ˆÓŠOTI2SnV0kK0LVº(",Cole,“ñŠK‚Í“d‹C‚ª‚Â‚¢‚Ä‚¢‚é‚æ‚¤‚¾‚ÈdddBƒƒ“ƒo[‚ÌŠF‚Í‚à‚Á‚Æ”hŽè‚É‚â‚Á‚Ä‚é‚©‚ÆŽv‚Á‚½‚¯‚ÇAˆÓŠO‚Æ‚»‚¤‚Å‚à‚È‚¢‚Ý‚½‚¢‚¾‚ÈB,
º#ƒm[ƒYV78ƒoƒY[ƒJ~ƒuƒb•úCR0wŽp~‘z‘œCR0KL8º(º(º(.R8ŠOxKkK0LVº(,Cole,ƒm[ƒY‚È‚ñ‚©‚ªƒoƒY[ƒJ‚ðƒuƒb•ú‚µ‚Ä‚¢‚éŽp‚ð‘z‘œ‚µ‚Ä‚¢‚½‚ñ‚¾‚ªddd‚ ‚Ä‚ªŠO‚ê‚½‚Ý‚½‚¢‚¾‚ÈB,
º#‚QŠKWnjLŽ€—ì8öS0w7nCxV0Vº(,Cole,‚QŠK‚É‚à‚Ü‚¾Ž€—ì‚ªö‚ñ‚Å‚¢‚é‚©‚à‚µ‚ê‚È‚¢‚ÈB,
"º#7VvÃ7L8º(ŠF[?Z’†W0wZ7Vº(",Cole,‚©‚È‚èÃ‚©‚¾‚ªAŠF‚Í‚±‚Ì’†‚É‚¢‚é‚Ì‚©‚ÈB,
"º#7VvÃ7L8º(ŠF[?Z’†W0wZ7Vº(",Cole,‚©‚È‚èÃ‚©‚¾‚ªAŠF‚Í‚±‚Ì’†‚É‚¢‚é‚Ì‚©‚ÈB,
"º#7VvÃ7L8º(ŠF[?Z’†W0wZ7Vº(",Cole,‚©‚È‚èÃ‚©‚¾‚ªAŠF‚Í‚±‚Ì’†‚É‚¢‚é‚Ì‚©‚ÈB,
"º#7VvÃ7L8º(ŠF[?Z’†W0wZ7Vº(",Cole,‚©‚È‚èÃ‚©‚¾‚ªAŠF‚Í‚±‚Ì’†‚É‚¢‚é‚Ì‚©‚ÈB,
