Original Bytes,Nametag,Japanese,English
"º#ƒxƒCƒTƒCƒhZ‰ÈŠwŒ¤‹†ŠLº(ƒPƒCƒ“n.ZƒwƒŠ~’ÇOR0K7uº(9OT??W0wZLy2º(",Cole,ƒxƒCƒTƒCƒh‚Ì‰ÈŠwŒ¤‹†Š‚¾BƒPƒCƒ“‚à‚ ‚ÌƒwƒŠ‚ð’Ç‚Á‚Ä‚¢‚½‚©‚çA‚«‚Á‚Æ‚±‚±‚É‚¢‚é‚Ì‚¾‚ë‚¤B,
"º#.Oº(— Œû8.wJº(º(",Cole,‚ ‚ÁA— Œû‚ª‚ ‚é‚¼II,
º%E@;‰˜xR0wt2Yº(º(º(??[Žg{xR0V0Z7Cuº(,Sheila,‚·‚²‚­‰˜‚ê‚Ä‚¢‚é‚æ‚¤‚Ëddd‚±‚±‚ÍŽg‚í‚ê‚Ä‚¢‚È‚¢‚Ì‚©‚µ‚çH,
"º%ƒR[ƒ‹º(U2CKZº(",Sheila,ƒR[ƒ‹A‚Ç‚¤‚µ‚½‚ÌH,
"º#0pº(U2nŒ™V—\Š´8EwLº(º(º(º(‰½7ã©Zt2V‹C8º(º(º(º(",Cole,‚¢‚âA‚Ç‚¤‚àŒ™‚È—\Š´‚ª‚·‚é‚ñ‚¾dddB‰½‚©ã©‚Ì‚æ‚¤‚È‹C‚ªdddB,
º%º(º(º(U2Ewº(,Sheila,ddd‚Ç‚¤‚·‚éH,
"º#2º(??jS—ˆKLCº(º(º(“üORkwC7V0Ly2Vº(ƒPƒCƒ“n9OT’†S‰´~‘ÒORwLy27uYº(",Cole,‚¤‚ñA‚±‚±‚Ü‚Å—ˆ‚½‚ñ‚¾‚µddd“ü‚Á‚Ä‚Ý‚é‚µ‚©‚È‚¢‚¾‚ë‚¤‚ÈBƒPƒCƒ“‚à‚«‚Á‚Æ’†‚Å‰´‚ð‘Ò‚Á‚Ä‚é‚¾‚ë‚¤‚©‚ç‚ËB,
"º#ƒV[ƒ‰º(007º(º(‰´Z‘¤~â‘ÎW—£xwVtº(",Cole,ƒV[ƒ‰A‚¢‚¢‚©H@‰´‚Ì‘¤‚ðâ‘Î‚É—£‚ê‚é‚È‚æB,
"º%2º(”»ORwº(",Sheila,‚¤‚ñA”»‚Á‚Ä‚éB,
"º#??[‰½7ZHê7TŽvOR0K8º(‰ÈŠwŒ¤‹†ŠLOKT[Vº(",Cole,‚±‚±‚Í‰½‚©‚ÌHê‚©‚ÆŽv‚Á‚Ä‚¢‚½‚ªA‰ÈŠwŒ¤‹†Š‚¾‚Á‚½‚Æ‚Í‚ÈB,
"º#??WƒO[ƒ‹80wT•·0K8º(U2CR?VŠWº(º(º(º(",Cole,‚±‚±‚ÉƒO[ƒ‹‚ª‚¢‚é‚Æ•·‚¢‚½‚ªA‚Ç‚¤‚µ‚Ä‚±‚ñ‚ÈŠ‚ÉdddH,
º#‰½7Œ™V—\Š´8EwVº(º(º(??d“üOKu“ñ“xToR?xV0t2V‹C8º(º(º(º(,Cole,‰½‚©Œ™‚È—\Š´‚ª‚·‚é‚Èddd‚±‚±‚Ö“ü‚Á‚½‚ç“ñ“x‚Æo‚Ä‚±‚ê‚È‚¢‚æ‚¤‚È‹C‚ªdddB,
"º#ƒL[ƒvƒAƒEƒg7º(º(º(Œ®877OR0wCº(–å~‰z4w7º(º(º(º(",Cole,ƒL[ƒvƒAƒEƒg‚©dddŒ®‚ª‚©‚©‚Á‚Ä‚¢‚é‚µA–å‚ð‰z‚¦‚é‚©dddB,
"º#‰´[‘åä•vLTCRnƒV[ƒ‰W[–³—Ly2Vº(º(º(º(??S‘ÒKGw–óWn07V0Cº(U2Ct27º(º(º(º(",Cole,‰´‚Í‘åä•v‚¾‚Æ‚µ‚Ä‚àƒV[ƒ‰‚É‚Í–³—‚¾‚ë‚¤‚ÈdddB‚±‚±‚Å‘Ò‚½‚¹‚é–ó‚É‚à‚¢‚©‚È‚¢‚µA‚Ç‚¤‚µ‚æ‚¤‚©dddB,
"º#ƒV[ƒ‰º(??S‘ÒORº(º(º(º(º%–ñ‘©CKSCsº(ƒR[ƒ‹TˆêW0K0Zº(",Cole,ƒV[ƒ‰A‚±‚±‚Å‘Ò‚Á‚Äddd\nSheila: –ñ‘©‚µ‚½‚Å‚µ‚åAƒR[ƒ‹‚Æˆê‚É‚¢‚½‚¢‚ÌB,
º#¢OKVº(º(º(U2pORN“üCt27º(º(º(º(,Cole,¢‚Á‚½‚Èddd‚Ç‚¤‚â‚Á‚ÄN“ü‚µ‚æ‚¤‚©dddB,
"º#²¢¡“ú[–žŒŽ7º(º(º(”–‹C–¡ˆ«0–éLº(º(º(º(¤•—8‹­0Z7º(‰_Z“®98‘¬0Vº(º(º(º(£",Cole,<IF>¡“ú‚Í–žŒŽ‚©ddd”–‹C–¡ˆ«‚¢–é‚¾dddB<ELSE>•—‚ª‹­‚¢‚Ì‚©A‰_‚Ì“®‚«‚ª‘¬‚¢‚ÈdddB<ENDIF>,
"º#FXT–óZ”»uV0•¨8Œ¤‹†ŠZ‰®ªWŽæv•t=uxR0wº(‰´W[º(ˆê‘ÌUV‹@”\~EwZ7”»uV0Vº(",Cole,FX‚Æ–ó‚Ì”»‚ç‚È‚¢•¨‚ªŒ¤‹†Š‚Ì‰®ª‚ÉŽæ‚è•t‚¯‚ç‚ê‚Ä‚¢‚éB‰´‚É‚ÍAˆê‘Ì‚Ç‚ñ‚È‹@”\‚ð‚·‚é‚Ì‚©”»‚ç‚È‚¢‚ÈB,
º#K;AZ‰Œ“Ëp—lXV‘•’u8Žæv•t=uxR0wº(07WnHêT02Š´D8EwVº(,Cole,‚½‚­‚³‚ñ‚Ì‰Œ“Ë‚â—lX‚È‘•’u‚ªŽæ‚è•t‚¯‚ç‚ê‚Ä‚¢‚éB‚¢‚©‚É‚àHê‚Æ‚¢‚¤Š´‚¶‚ª‚·‚é‚ÈB,
