Original Bytes,Nametag,Japanese,English
"º#04º(IxgUSnº(º(º(º(",Cole,‚¢‚¦A‚»‚ê‚Ù‚Ç‚Å‚àdddB,
"º#‚P‚U•ªZ’·8–ÚZ‘OW0wTl4wTº(‰½L7ˆ«0Ž–~CR0V0ZWƒ\ƒƒ\ƒCRCj2Vº(",Cole,‚P‚U•ª‚Ì’·‚ª–Ú‚Ì‘O‚É‚¢‚é‚Æl‚¦‚é‚ÆA‰½‚¾‚©ˆ«‚¢Ž–‚ð‚µ‚Ä‚¢‚È‚¢‚Ì‚Éƒ\ƒƒ\ƒ‚µ‚Ä‚µ‚Ü‚¤‚ÈB,
"º#’·T02<u0L7uº(7VvC—…ê~;<OR9KZLy2º(‰´W[TRnƒO[ƒ‹AZt2VlWVw’öZ”E‘Ï—Í[V0Vº(",Cole,’·‚Æ‚¢‚¤‚®‚ç‚¢‚¾‚©‚çA‚©‚È‚èC—…ê‚ð‚­‚®‚Á‚Ä‚«‚½‚Ì‚¾‚ë‚¤B‰´‚É‚Í‚Æ‚Ä‚àƒO[ƒ‹‚³‚ñ‚Ì‚æ‚¤‚Èl‚É‚È‚é’ö‚Ì”E‘Ï—Í‚Í‚È‚¢‚ÈB,
"º#?Zl8ƒ`[ƒ€ZŠF~jTmR0wTŽv2Tº(=O?2ˆÀSS9wtº(",Cole,‚±‚Ìl‚ªƒ`[ƒ€‚ÌŠF‚ð‚Ü‚Æ‚ß‚Ä‚¢‚é‚ÆŽv‚¤‚ÆA‚¯‚Á‚±‚¤ˆÀS‚Å‚«‚é‚æB,
"º#ƒL[ƒ‹ATˆáORƒlƒNƒ^ƒCnMoTCR0wCº(7Vv^–Ê–ÚVlVLy2Vº(",Cole,ƒL[ƒ‹‚³‚ñ‚Æˆá‚Á‚ÄƒlƒNƒ^ƒC‚à‚¿‚á‚ñ‚Æ‚µ‚Ä‚¢‚é‚µA‚©‚È‚è^–Ê–Ú‚Èl‚È‚ñ‚¾‚ë‚¤‚ÈB,
"º#‘ÌŠiZ00lLVº(•ž~’…R0w7u‰½Tn04V08º(ŠOŠÏ7uŽ@EwT7VvZ‹Ø“÷Ž¿LTŽv2º(",Cole,‘ÌŠi‚Ì‚¢‚¢l‚¾‚ÈB•ž‚ð’…‚Ä‚¢‚é‚©‚ç‰½‚Æ‚à‚¢‚¦‚È‚¢‚ªAŠOŠÏ‚©‚çŽ@‚·‚é‚Æ‚©‚È‚è‚Ì‹Ø“÷Ž¿‚¾‚ÆŽv‚¤B,
º#‹¹W?Zƒ}[ƒN8•t0R0wTˆê”­SŒxŽ@ZlLORŽ–8”»wVº(,Cole,‹¹‚É‚±‚Ìƒ}[ƒN‚ª•t‚¢‚Ä‚¢‚é‚Æˆê”­‚ÅŒxŽ@‚Ìl‚¾‚Á‚ÄŽ–‚ª”»‚é‚ÈB,
º#ƒO[ƒ‹[U2CR?ZŒšÝ’†Zƒzƒeƒ‹~”ð“ïêŠW‘ILZSEº(,Cole,ƒO[ƒ‹‚Í‚Ç‚¤‚µ‚Ä‚±‚ÌŒšÝ’†‚Ìƒzƒeƒ‹‚ð”ð“ïêŠ‚É‘I‚ñ‚¾‚Ì‚Å‚·H,
º#VwgUº(º(º(Ž€—ì7ug~–h<W[âDZêŠT02–ó7º(,Cole,‚È‚é‚Ù‚ÇdddŽ€—ì‚©‚çg‚ð–h‚®‚É‚ÍâD‚ÌêŠ‚Æ‚¢‚¤–ó‚©B,
"º#44º(IZŽ€—ì[Žñ7uƒŒƒCZŽÊ^Z“üOKƒƒPƒbƒg~A>R0jCK7uº(ŠÔˆá0V0SCs2º(",Cole,‚¦‚¦A‚»‚ÌŽ€—ì‚ÍŽñ‚©‚çƒŒƒC‚ÌŽÊ^‚Ì“ü‚Á‚½ƒƒPƒbƒg‚ð‚³‚°‚Ä‚¢‚Ü‚µ‚½‚©‚çAŠÔˆá‚¢‚È‚¢‚Å‚µ‚å‚¤B,
