Original Bytes,Nametag,Japanese,English
º%?Z•”‰®W[K;A–{8.w{Yº(,Sheila,‚±‚Ì•”‰®‚É‚Í‚½‚­‚³‚ñ–{‚ª‚ ‚é‚í‚ËB,
º%‰½“xŒ©Rn?Zƒtƒ@ƒCƒ‹Z”[E@0{Yº(,Sheila,‰½“xŒ©‚Ä‚à‚±‚Ìƒtƒ@ƒCƒ‹‚Ì”‚Í‚·‚²‚¢‚í‚ËB,
"º#..º(ƒhƒN[Œ¤‹†”MSL7uVº(UV±×VŽ–Snƒtƒ@ƒCƒ‹W‹L˜^CR0wZAº(",Cole,‚ ‚ AƒhƒN‚ÍŒ¤‹†”MS‚¾‚©‚ç‚ÈB‚Ç‚ñ‚È±×‚ÈŽ–‚Å‚àƒtƒ@ƒCƒ‹‚É‹L˜^‚µ‚Ä‚¢‚é‚Ì‚³B,
"º#?Z–{’IW[º(ƒhƒN8¡jSWsOR9KŒ¤‹†Z‹L˜^Z‘SR8ŽûmuxR0wº(",Cole,‚±‚Ì–{’I‚É‚ÍAƒhƒN‚ª¡‚Ü‚Å‚És‚Á‚Ä‚«‚½Œ¤‹†‚Ì‹L˜^‚Ì‘S‚Ä‚ªŽû‚ß‚ç‚ê‚Ä‚¢‚éB,
"º#?Z’IW•ÀS0wƒtƒ@ƒCƒ‹Z”X[º(ƒhƒNZ‰i”NZŒ¤‹†Z¬‰ÊLº(TRn‰´V78—‰ðS9wt2V‘ã•¨S[V0Ly2º(",Cole,‚±‚Ì’I‚É•À‚ñ‚Å‚¢‚éƒtƒ@ƒCƒ‹‚Ì”X‚ÍAƒhƒN‚Ì‰i”N‚ÌŒ¤‹†‚Ì¬‰Ê‚¾B‚Æ‚Ä‚à‰´‚È‚ñ‚©‚ª—‰ð‚Å‚«‚é‚æ‚¤‚È‘ã•¨‚Å‚Í‚È‚¢‚¾‚ë‚¤B,
º#?xL=ZŒ¤‹†~¡jS‘±=R0KVRP;Q;Š´SEwVº(,Cole,‚±‚ê‚¾‚¯‚ÌŒ¤‹†‚ð¡‚Ü‚Å‘±‚¯‚Ä‚¢‚½‚È‚ñ‚Ä‚Â‚­‚Ã‚­Š´S‚·‚é‚ÈB,
"º#ƒhƒN[ƒV[ƒ‰Wu‘åØV•¨L7uvTŒ¾ORº(?Z‹àŒÉZŒ®~ƒV[ƒ‰W—a=KLº(Snº(ƒhƒNZ‘åØV•¨ORˆê‘Ì‰½Ly2º(º(º(º(",Cole,ƒhƒN‚ÍƒV[ƒ‰‚Éu‘åØ‚È•¨‚¾‚©‚çv‚ÆŒ¾‚Á‚ÄA‚±‚Ì‹àŒÉ‚ÌŒ®‚ðƒV[ƒ‰‚É—a‚¯‚½‚ñ‚¾B‚Å‚àAƒhƒN‚Ì‘åØ‚È•¨‚Á‚Äˆê‘Ì‰½‚¾‚ë‚¤dddB,
º#?Z‹àŒÉW[‰½8“üOR0wZLy2º(º(º(º(jA7‘åØV•¨OR6‹àZŽ–DoV0Ly2Vº(,Cole,‚±‚Ì‹àŒÉ‚É‚Í‰½‚ª“ü‚Á‚Ä‚¢‚é‚Ì‚¾‚ë‚¤dddB‚Ü‚³‚©‘åØ‚È•¨‚Á‚Ä‚¨‹à‚ÌŽ–‚¶‚á‚È‚¢‚¾‚ë‚¤‚ÈB,
º#TW7;?Z‹àŒÉ~ŠJ=RkV0Ž–W[‰½n”»uV0Vº(,Cole,‚Æ‚É‚©‚­‚±‚Ì‹àŒÉ‚ðŠJ‚¯‚Ä‚Ý‚È‚¢Ž–‚É‚Í‰½‚à”»‚ç‚È‚¢‚ÈB,
º#•ÇWŠG8üuxR0wº(?ZŠG~Œ©R0wTS¬C7‹CŽM8—ŽM’…0R;wVº(,Cole,•Ç‚ÉŠG‚ªü‚ç‚ê‚Ä‚¢‚éB‚±‚ÌŠG‚ðŒ©‚Ä‚¢‚é‚ÆS¬‚µ‚©‹CŽ‚¿‚ª—Ž‚¿’…‚¢‚Ä‚­‚é‚ÈB,
º%‰Âˆ¤06‰ÔZŠGYº(?x[‰½R02‰Ô7Cuº(,Sheila,‰Âˆ¤‚¢‚¨‰Ô‚ÌŠG‚ËB‚±‚ê‚Í‰½‚Ä‚¢‚¤‰Ô‚©‚µ‚çH,
º#‰´W[‰ÔZŽí—ÞVR‘S‘R”»uV0tº(,Cole,‰´‚É‚Í‰Ô‚ÌŽí—Þ‚È‚ñ‚Ä‘S‘R”»‚ç‚È‚¢‚æB,
