Original Bytes,Nametag,Japanese,English
@@@ƒR[ƒ‹@‚Q‚SÎ@ƒAƒVƒXƒg•a‰@WRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@@@ƒR[ƒ‹@‚Q‚SÎ@ƒAƒVƒXƒg•a‰@‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€

@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`¥@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`
@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
@@@ƒR[ƒ‹@‚Q‚SÎ@ƒAƒVƒXƒg•a‰@WRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@@@ƒR[ƒ‹@‚Q‚SÎ@ƒAƒVƒXƒg•a‰@‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€

@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`¥@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`
@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
@@@ƒR[ƒ‹@‚Q‚SÎ@ƒAƒVƒXƒg•a‰@WRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@@@ƒR[ƒ‹@‚Q‚SÎ@ƒAƒVƒXƒg•a‰@‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€

@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`¥@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`
@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
º#º(º(º(‰½Lº(º(,Cole,‚ñIH@‰½‚¾IH,
º#ƒm[ƒYDoV07º(º(º(‘åä•v7º(º(,Cole,ƒm[ƒY‚¶‚á‚È‚¢‚©II@‘åä•v‚©IH,
º#VWº(º(,Cole,‚È‚ÉIH,
"º#p[v6‘OZŽd‹ÆLOKZ7º(º(º(º(ƒhƒNZŒ¤‹†~“kº(?VŠXWCKZnº(º(º(ICR‰´~ŽEI2TCKZnº(‘S•”6‘OZG0LOKZ7º(º(",Cole,‚â‚Í‚è‚¨‘O‚ÌŽd‹Æ‚¾‚Á‚½‚Ì‚©dddBƒhƒN‚ÌŒ¤‹†‚ð“‚ÝA‚±‚ñ‚ÈŠX‚É‚µ‚½‚Ì‚àddd‚»‚µ‚Ä‰´‚ðŽE‚»‚¤‚Æ‚µ‚½‚Ì‚àA‘S•”‚¨‘O‚Ì‚¹‚¢‚¾‚Á‚½‚Ì‚©II,
"º#ƒhƒN[”­•\Ct2TCRKLJº(º(º(lŠÔZˆê”Ô‹°xwŽ€~V;I2Tº(I202Œ¤‹†LOKLº(º(º(º(",Cole,ƒhƒN‚Í”­•\‚µ‚æ‚¤‚Æ‚µ‚Ä‚½‚ñ‚¾‚¼II@lŠÔ‚Ìˆê”Ô‹°‚ê‚éŽ€‚ð‚È‚­‚»‚¤‚ÆA‚»‚¤‚¢‚¤Œ¤‹†‚¾‚Á‚½‚ñ‚¾dddB,
º#º(º(º(I?WQR0wZ[ƒV[ƒ‰7º(º(º(‹M—lƒV[ƒ‰W‰½~CKLº(º(,Cole,‚ñIH@‚»‚±‚ÉQ‚Ä‚¢‚é‚Ì‚ÍƒV[ƒ‰‚©IH@‹M—lƒV[ƒ‰‚É‰½‚ð‚µ‚½‚ñ‚¾IH,
º#ƒL[ƒ‹º(º(º(‹M—lL=[º(º(º(‹M—lL=[â‘Î?ZŽèSƒuƒ`ŽECRpwº(º(º(,Cole,ƒL[ƒ‹ddd‹M—l‚¾‚¯‚Íddd‹M—l‚¾‚¯‚Íâ‘Î‚±‚ÌŽè‚Åƒuƒ`ŽE‚µ‚Ä‚â‚éIII,
º#‰ºZƒŒƒCTƒTƒŠ[n6‘OZŽd‹ÆVZ7º(º(,Cole,‰º‚ÌƒŒƒC‚ÆƒTƒŠ[‚à‚¨‘O‚ÌŽd‹Æ‚È‚Ì‚©IH,
"º#ƒAƒ“ƒ^[ƒm[ƒYW•=uxKŽ–n.wLyº(º(º(IxVZWº(U2CR–½Z‰¶lWe~Œü=KvEwLº(º(º(•’Êº(IVŽ–8S9w–óV0Lyº(º(",Cole,ƒAƒ“ƒ^‚Íƒm[ƒY‚É•‚¯‚ç‚ê‚½Ž–‚à‚ ‚é‚ñ‚¾‚ëIH@‚»‚ê‚È‚Ì‚ÉA‚Ç‚¤‚µ‚Ä–½‚Ì‰¶l‚Ée‚ðŒü‚¯‚½‚è‚·‚é‚ñ‚¾IH@•’ÊA‚»‚ñ‚ÈŽ–‚ª‚Å‚«‚é–ó‚È‚¢‚¾‚ëIH,
º#ƒm[ƒYº(º(º(,Cole,ƒm[ƒYIII,
º#ƒm[ƒYº(º(º(º(º(º(º(‘;Cyº(º(º(,Cole,ƒm[ƒYdddII\nNose: ‘‚­‚µ‚ëIII,
º#2{.....º(º(,Cole,‚¤‚í‚ ‚ ‚ ‚ ‚ II,
º#2{.....º(º(,Cole,‚¤‚í‚ ‚ ‚ ‚ ‚ II,
º#2{.....º(º(,Cole,‚¤‚í‚ ‚ ‚ ‚ ‚ II,
º#ƒm[ƒYº(º(º(‘åä•v7º(º(,Cole,ƒm[ƒYII@‘åä•v‚©IH,
º#ƒm[ƒYº(º(º(IVŽ–U2LOR00tº(º(º(CO7vCytº(º(,Cole,ƒm[ƒYII@‚»‚ñ‚ÈŽ–‚Ç‚¤‚¾‚Á‚Ä‚¢‚¢‚æII@‚µ‚Á‚©‚è‚µ‚ë‚æII,
