Original Bytes,Nametag,Japanese,English
"º%º(º(º(L=Uº(U2CR7Cuº(º(º(º(º(IV’ZŽžŠÔS.xL=‘4wVRº(º(º(",Sheila,ddd‚¾‚¯‚ÇA‚Ç‚¤‚µ‚Ä‚©‚µ‚çdddH@‚»‚ñ‚È’ZŽžŠÔ‚Å‚ ‚ê‚¾‚¯‘‚¦‚é‚È‚ñ‚Äddd,
º$.Z–ò[ƒ”ƒB[ƒ‹ƒX«VLtº(Ž€—ìWŠšjxKuˆê”­SŠ´õCRCj2tº(,Cooger,‚ ‚Ì–ò‚Íƒ”ƒB[ƒ‹ƒX«‚È‚ñ‚¾‚æBŽ€—ì‚ÉŠš‚Ü‚ê‚½‚çˆê”­‚ÅŠ´õ‚µ‚Ä‚µ‚Ü‚¤‚æB,
º$.V–òVRìuV0g28t7OKLVº(,Cooger,‚ ‚ñ‚È–ò‚È‚ñ‚Äì‚ç‚È‚¢‚Ù‚¤‚ª‚æ‚©‚Á‚½‚ñ‚¾‚ÈB,
"º%ƒN[ƒK[Aº(IVW‹C~—ŽTAV0S;LA0º(º(º(º(",Sheila,ƒN[ƒK[‚³‚ñA‚»‚ñ‚È‚É‹C‚ð—Ž‚Æ‚³‚È‚¢‚Å‚­‚¾‚³‚¢dddB,
"º#I2Ltº(?ZæU2Ew78–â‘èVL7uº(Œã‰÷EwVRƒhƒNuC;V0Hº(º(º%ƒR[ƒ‹º(º(º(º(",Cole,‚»‚¤‚¾‚æA‚±‚Ìæ‚Ç‚¤‚·‚é‚©‚ª–â‘è‚È‚ñ‚¾‚©‚çBŒã‰÷‚·‚é‚È‚ñ‚ÄƒhƒN‚ç‚µ‚­‚È‚¢‚ºB\nSheila: ƒR[ƒ‹dddB,
"º$EjVº(“ñlTnº(ŽÓORÏl?TSV0Z[\•ª³’mL8º(º(º(‹–CR;xº(",Cooger,‚·‚Ü‚ñ‚ÈA“ñl‚Æ‚àBŽÓ‚Á‚ÄÏ‚Þ‚±‚Æ‚Å‚È‚¢‚Ì‚Í\•ª³’m‚¾‚ªddd‹–‚µ‚Ä‚­‚êB,
"º%IxSº(‚QŠKZg2[U2LOKZº(",Sheila,‚»‚ê‚ÅA‚QŠK‚Ì‚Ù‚¤‚Í‚Ç‚¤‚¾‚Á‚½‚ÌH,
"º#..º(7Vv‹­—ÍVî•ñ~ŽèW0xKtº(",Cole,‚ ‚ A‚©‚È‚è‹­—Í‚Èî•ñ‚ðŽè‚É‚¢‚ê‚½‚æB,
"º#¡º(Žv0oCRn“ñŠKS[ŠëV7OKVº(º(º(º(n2­CSŽEuxwT?yLOKHº(º(º(º(",Cole,¡AŽv‚¢o‚µ‚Ä‚à“ñŠK‚Å‚ÍŠë‚È‚©‚Á‚½‚ÈdddB‚à‚¤­‚µ‚ÅŽE‚ç‚ê‚é‚Æ‚±‚ë‚¾‚Á‚½‚ºdddB,
º#ƒV[ƒ‰~‚QŠKW˜AxR07V;R—Ç7OKtº(nC˜AxRsORKuŽæv•ÔCZP7V0Ž–WVOR0K7nCxV07uVº(,Cole,ƒV[ƒ‰‚ð‚QŠK‚É˜A‚ê‚Ä‚¢‚©‚È‚­‚Ä—Ç‚©‚Á‚½‚æB‚à‚µ˜A‚ê‚Äs‚Á‚Ä‚½‚çŽæ‚è•Ô‚µ‚Ì‚Â‚©‚È‚¢Ž–‚É‚È‚Á‚Ä‚¢‚½‚©‚à‚µ‚ê‚È‚¢‚©‚ç‚ÈB,
"º#‰´T•t9‡ORK\7vW?VŽ–WŠª9žjxRCj2VRº(ƒV[ƒ‰Wnˆ«0Ž–~CKVº(º(º(º(",Cole,‰´‚Æ•t‚«‡‚Á‚Ä‚½‚Î‚©‚è‚É‚±‚ñ‚ÈŽ–‚ÉŠª‚«ž‚Ü‚ê‚Ä‚µ‚Ü‚¤‚È‚ñ‚ÄAƒV[ƒ‰‚É‚àˆ«‚¢Ž–‚ð‚µ‚½‚ÈdddB,
º#“ñlSŽ‘—¿~•ÐO’[7u’²eR0Kt2LVº(?xS[ŒxŽ@Z‘S•”ZŽ‘—¿~’²ewZW‘Š“–ŽžŠÔ877wJº(,Cole,“ñl‚ÅŽ‘—¿‚ð•Ð‚Á’[‚©‚ç’²‚×‚Ä‚¢‚½‚æ‚¤‚¾‚ÈB‚±‚ê‚Å‚ÍŒxŽ@‚Ì‘S•”‚ÌŽ‘—¿‚ð’²‚×‚é‚Ì‚É‘Š“–ŽžŠÔ‚ª‚©‚©‚é‚¼B,
"º#ƒhƒN[jLAO9Z˜b~‘Š“–‹CWCR0wt2LVº(7Vv—ŽMžS0w—lŽqLº(–³—nV0º(‰´8ƒhƒNZ—§êLOKu“¯D‹CŽMLy2º(",Cole,ƒhƒN‚Í‚Ü‚¾‚³‚Á‚«‚Ì˜b‚ð‘Š“–‹C‚É‚µ‚Ä‚¢‚é‚æ‚¤‚¾‚ÈB‚©‚È‚è—Ž‚¿ž‚ñ‚Å‚¢‚é—lŽq‚¾B–³—‚à‚È‚¢A‰´‚ªƒhƒN‚Ì—§ê‚¾‚Á‚½‚ç“¯‚¶‹CŽ‚¿‚¾‚ë‚¤B,
º#?VW^Œ•WVOKƒhƒN~Œ©KZ[¶jxR‰mRLVº(,Cole,‚±‚ñ‚È‚É^Œ•‚É‚È‚Á‚½ƒhƒN‚ðŒ©‚½‚Ì‚Í¶‚Ü‚ê‚Ä‰‚ß‚Ä‚¾‚ÈB,
º#AE8ŒxŽ@ZŽ‘—¿ŽºLº(??‰½”NnZŽ–ŒpŽ–ŒÌZŽ‘—¿8ƒtƒ@ƒCƒ‹AxR0wº(,Cole,‚³‚·‚ªŒxŽ@‚ÌŽ‘—¿Žº‚¾B‚±‚±‰½”N‚à‚ÌŽ–Œ‚âŽ–ŒÌ‚ÌŽ‘—¿‚ªƒtƒ@ƒCƒ‹‚³‚ê‚Ä‚¢‚éB,
º#AE8W?xL=ZŽ‘—¿~•ÐO’[7u’²ewŽžŠÔ[V0Vº(,Cole,‚³‚·‚ª‚É‚±‚ê‚¾‚¯‚ÌŽ‘—¿‚ð•Ð‚Á’[‚©‚ç’²‚×‚éŽžŠÔ‚Í‚È‚¢‚ÈB,
º#KC7?x8’n}LOKtVº(,Cole,‚½‚µ‚©‚±‚ê‚ª’n}‚¾‚Á‚½‚æ‚ÈB,
º%.OKº(,Sheila,‚ ‚Á‚½H,
"º#2º(Sn?V•ªŒú0–{~ŽORsORnŽ×–‚LVº(º(º(”j;7º(",Cole,‚¤‚ñA‚Å‚à‚±‚ñ‚È•ªŒú‚¢–{‚ðŽ‚Á‚Äs‚Á‚Ä‚àŽ×–‚‚¾‚Èddd”j‚­‚©B,
º%4OTƒj[ƒhƒ‹ì8??L7uº(º(º(ƒzƒeƒ‹[?Z•ÓYº(,Sheila,‚¦‚Á‚Æƒj[ƒhƒ‹ì‚ª‚±‚±‚¾‚©‚çdddƒzƒeƒ‹‚Í‚±‚Ì•Ó‚ËB,
"º#tCº(sORkt2º(ƒhƒNº(“~–YxV0t2WVº(",Cole,‚æ‚µAs‚Á‚Ä‚Ý‚æ‚¤BƒhƒNA“‚ð–Y‚ê‚È‚¢‚æ‚¤‚É‚ÈB,
"º#?ZŽ‘—¿[º(º(º(VLº(ŠXZ’n}Lº(E>[º(?VW×7;‘0R.wLº(º(º(º(",Cole,‚±‚ÌŽ‘—¿‚Íddd‚È‚ñ‚¾AŠX‚Ì’n}‚¾B‚·‚°[A‚±‚ñ‚È‚É×‚©‚­‘‚¢‚Ä‚ ‚é‚ñ‚¾dddB,
"º#ƒhƒN8ŽèWCR0wŽ‘—¿[º(‘åŠé‹ÆZ— ‹àWP0RZ‹L˜^8‘7xR0wt2Lº(C7Cº(?VnZŒ©RU2EwPnvVLº(",Cole,ƒhƒN‚ªŽè‚É‚µ‚Ä‚¢‚éŽ‘—¿‚ÍA‘åŠé‹Æ‚Ì— ‹à‚É‚Â‚¢‚Ä‚Ì‹L˜^‚ª‘‚©‚ê‚Ä‚¢‚é‚æ‚¤‚¾B‚µ‚©‚µA‚±‚ñ‚È‚à‚ÌŒ©‚Ä‚Ç‚¤‚·‚é‚Â‚à‚è‚È‚ñ‚¾H,
"º#?V–{~ŽèWCR0wT?y~Œ©wTº(ƒhƒN[7VvÅOR0wt2LVº(",Cole,‚±‚ñ‚È–{‚ðŽè‚É‚µ‚Ä‚¢‚é‚Æ‚±‚ë‚ðŒ©‚é‚ÆAƒhƒN‚Í‚©‚È‚èÅ‚Á‚Ä‚¢‚é‚æ‚¤‚¾‚ÈB,
º#ƒV[ƒ‰ZŒ©R0wƒtƒ@ƒCƒ‹[º(º(º(‰½7ZÝŒv}7Vº(,Cole,ƒV[ƒ‰‚ÌŒ©‚Ä‚¢‚éƒtƒ@ƒCƒ‹‚Íddd‰½‚©‚ÌÝŒv}‚©‚ÈH,
"º#Kbº(?Z‚P‚U•ªZÝŒvŽ‘—¿Ly2º(‰´8‚QŠKds;‘OWŒ©P=R—~C7OKtº(",Cole,‚½‚Ô‚ñA‚±‚Ì‚P‚U•ª‚ÌÝŒvŽ‘—¿‚¾‚ë‚¤B‰´‚ª‚QŠK‚Ös‚­‘O‚ÉŒ©‚Â‚¯‚Ä—~‚µ‚©‚Á‚½‚æB,
"º#ƒhƒNº(AO97u‹CWVORKL=Uº(º(º(?xVWº(",Cole,ƒhƒNA‚³‚Á‚«‚©‚ç‹C‚É‚È‚Á‚Ä‚½‚ñ‚¾‚¯‚Çddd‚±‚ê‚È‚ÉH,
"º$..º(?x[AO9ƒ_ƒ“ƒ{[ƒ‹Z’†SŒ©P=K“Ltº(“ú–{“uC0=Uº(U?7Zƒ}ƒtƒBƒA7u–vŽûCR9KnZLy2Vº(",Cooger,‚ ‚ A‚±‚ê‚Í‚³‚Á‚«ƒ_ƒ“ƒ{[ƒ‹‚Ì’†‚ÅŒ©‚Â‚¯‚½“‚¾‚æB“ú–{“‚ç‚µ‚¢‚¯‚ÇA‚Ç‚±‚©‚Ìƒ}ƒtƒBƒA‚©‚ç–vŽû‚µ‚Ä‚«‚½‚à‚Ì‚¾‚ë‚¤‚ÈB,
º#ƒhƒN[“ú–{“VRŽg4wZ70º(,Cole,ƒhƒN‚Í“ú–{“‚È‚ñ‚ÄŽg‚¦‚é‚Ì‚©‚¢H,
"º${CZ–êA8“ú–{Zƒ`ƒƒƒ“ƒoƒ‰8D9SYº({Cn¬A0 WˆêWVORŒ©RKŽ–8.OKtº(–êAn“~ŽORRº(º(º(‰½R0OK7Vº(ƒ€ƒ‰ƒ}ƒTT70OK7Vº(",Cooger,‚í‚µ‚Ì–ê‚³‚ñ‚ª“ú–{‚Ìƒ`ƒƒƒ“ƒoƒ‰‚ªD‚«‚Å‚ËB‚í‚µ‚à¬‚³‚¢ ‚Éˆê‚É‚È‚Á‚ÄŒ©‚Ä‚½Ž–‚ª‚ ‚Á‚½‚æB–ê‚³‚ñ‚à“‚ðŽ‚Á‚Ä‚Äddd‰½‚Ä‚¢‚Á‚½‚©‚ÈAƒ€ƒ‰ƒ}ƒT‚Æ‚©‚¢‚Á‚½‚©‚ÈB,
"º#d3[º(‰Ž¨LV.º(",Cole,‚Ö‚¥[A‰Ž¨‚¾‚È‚ B,
º$?x[Œìg—pLtº(L=U{C[ƒR[ƒ‹ZŽOR0w•¨Z•û8‹»–¡8.wtº(,Cooger,‚±‚ê‚ÍŒìg—p‚¾‚æB‚¾‚¯‚Ç‚í‚µ‚ÍƒR[ƒ‹‚ÌŽ‚Á‚Ä‚¢‚é•¨‚Ì•û‚ª‹»–¡‚ª‚ ‚é‚æB,
