Original Bytes,Nametag,Japanese,English
º#—áZƒN[ƒK[”ŽŽmZ‰ÆAº(FXT’²eRRYº(,Cole,—á‚ÌƒN[ƒK[”ŽŽm‚Ì‰Æ‚³BFX‚Æ’²‚×‚Ä‚Ä‚ËB,
"º%ƒPƒCƒ“Aº(AO9[U2n.v8T2º(£",Sheila,ƒPƒCƒ“‚³‚ñA‚³‚Á‚«‚Í‚Ç‚¤‚à‚ ‚è‚ª‚Æ‚¤B<ENDIF>,
"º#I204\ƒV[ƒ‰8¢˜bWVOKLORVº(ŠëV0T?y~•=RnuOKT7º(‰´7un—ç~Œ¾2tº(.v8T2º(",Cole,‚»‚¤‚¢‚¦‚ÎƒV[ƒ‰‚ª¢˜b‚É‚È‚Á‚½‚ñ‚¾‚Á‚Ä‚ÈBŠë‚È‚¢‚Æ‚±‚ë‚ð•‚¯‚Ä‚à‚ç‚Á‚½‚Æ‚©A‰´‚©‚ç‚à—ç‚ðŒ¾‚¤‚æB‚ ‚è‚ª‚Æ‚¤B,
"º#ƒV[ƒ‰º(EjV08•”‰®W–ßOR0R;xV07º(IyIyŽŸZƒ^[ƒQƒbƒg8ŒˆjOR0w Ly2º(‰½7˜A—8“üOKuE<W‰´W’muGR;xº(",Cole,ƒV[ƒ‰A‚·‚Ü‚È‚¢‚ª•”‰®‚É–ß‚Á‚Ä‚¢‚Ä‚­‚ê‚È‚¢‚©B‚»‚ë‚»‚ëŽŸ‚Ìƒ^[ƒQƒbƒg‚ªŒˆ‚Ü‚Á‚Ä‚¢‚é ‚¾‚ë‚¤B‰½‚©˜A—‚ª“ü‚Á‚½‚ç‚·‚®‚É‰´‚É’m‚ç‚¹‚Ä‚­‚êB,
"º%º(º(º(44º(”»OK{º(",Sheila,ddd‚¦‚¦A”»‚Á‚½‚íB,
º#ƒPƒCƒ“n7Vv‹­—ÍVî•ñ~“üŽèCKt2Lº(AE8ƒWƒƒ[ƒiƒŠƒXƒgLVº(,Cole,ƒPƒCƒ“‚à‚©‚È‚è‹­—Í‚Èî•ñ‚ð“üŽè‚µ‚½‚æ‚¤‚¾B‚³‚·‚ªƒWƒƒ[ƒiƒŠƒXƒg‚¾‚ÈB,
"º#ƒPƒCƒ“80V7OKuº(‰´n.ZT9Ž€—ìWŽEuxR0KLy2Vº(",Cole,ƒPƒCƒ“‚ª‚¢‚È‚©‚Á‚½‚çA‰´‚à‚ ‚Ì‚Æ‚«Ž€—ì‚ÉŽE‚ç‚ê‚Ä‚¢‚½‚¾‚ë‚¤‚ÈB,
º#ƒhƒNZ‰ÆSZŽ–~ƒPƒCƒ“W˜bCK•û800Ly2º(”Þ[ƒhƒNZŽ–~­C‹^OR0wŠ8.w7uVº(,Cole,ƒhƒN‚Ì‰Æ‚Å‚ÌŽ–‚ðƒPƒCƒ“‚É˜b‚µ‚½•û‚ª‚¢‚¢‚¾‚ë‚¤B”Þ‚ÍƒhƒN‚ÌŽ–‚ð­‚µ‹^‚Á‚Ä‚¢‚éŠ‚ª‚ ‚é‚©‚ç‚ÈB,
º#Œ‹\?Z’“ŽÔêW[00ŽÔ8‘½0Vº(,Cole,Œ‹\‚±‚Ì’“ŽÔê‚É‚Í‚¢‚¢ŽÔ‚ª‘½‚¢‚ÈB,
º#?ZŽÔZŽMŽå[¶9R0wZLy27º(º(º(º(,Cole,‚±‚ÌŽÔ‚ÌŽ‚¿Žå‚Í¶‚«‚Ä‚¢‚é‚Ì‚¾‚ë‚¤‚©dddB,
"º#..º(‘ÖS”ÞZ“ú‹L~Œ©P=Ktº(IZ“ú‹LW[¡7u‚Pƒ–ŒŽ’ö‘OWº(‘h¶–ò~‰½ŽÒ7W“jxR0wŽ–8”»OKLº(",Cole,‚ ‚ A‘Ö‚Å”Þ‚Ì“ú‹L‚ðŒ©‚Â‚¯‚½‚æB‚»‚Ì“ú‹L‚É‚Í¡‚©‚ç‚Pƒ–ŒŽ’ö‘O‚ÉA‘h¶–ò‚ð‰½ŽÒ‚©‚É“‚Ü‚ê‚Ä‚¢‚éŽ–‚ª”»‚Á‚½‚ñ‚¾B,
"º#”Þ[Šw‰ïS^sVŽ–7u‘h¶–òZŽ–~˜bCRCjOKt2Lº(Ix~•·0R0K’N78ƒN[ƒK[”ŽŽmZŒ¤‹†ŠW”E_žkº(–òTIZŽ‘—¿~“Lº(",Cole,”Þ‚ÍŠw‰ï‚Å‚Ð‚å‚ñ‚ÈŽ–‚©‚ç‘h¶–ò‚ÌŽ–‚ð˜b‚µ‚Ä‚µ‚Ü‚Á‚½‚æ‚¤‚¾B‚»‚ê‚ð•·‚¢‚Ä‚¢‚½’N‚©‚ªƒN[ƒK[”ŽŽm‚ÌŒ¤‹†Š‚É”E‚Ñž‚ÝA–ò‚Æ‚»‚ÌŽ‘—¿‚ð“‚ñ‚¾B,
º#VWº(º(º(ƒL[ƒ‹~’mOR0wZ7º(º(,Cole,‚È‚ÉIH@ƒL[ƒ‹‚ð’m‚Á‚Ä‚¢‚é‚Ì‚©IH,
