Original Bytes,Nametag,Japanese,English
º%ƒN[ƒK[AZL08Ewº(º(º(º(,Sheila,ƒN[ƒK[‚³‚ñ‚ÌL‚¢‚ª‚·‚édddB,
"º#?Z•”‰®SƒhƒNZ‰œA8º(0Pn‰´WƒP[ƒL~@’y‘–CR;xKLº(",Cole,‚±‚Ì•”‰®‚ÅƒhƒN‚Ì‰œ‚³‚ñ‚ªA‚¢‚Â‚à‰´‚ÉƒP[ƒL‚ð‚²’y‘–‚µ‚Ä‚­‚ê‚½‚ñ‚¾B,
"º#7Vv‘å9VUvŽqZŽžŒvLº(‚P‚QŽž~ŽwCR0w8º(””N‘O7u?ZŽžŒv[Ž~jOR0wLº(",Cole,‚©‚È‚è‘å‚«‚ÈU‚èŽq‚ÌŽžŒv‚¾B‚P‚QŽž‚ðŽw‚µ‚Ä‚¢‚é‚ªA””N‘O‚©‚ç‚±‚ÌŽžŒv‚ÍŽ~‚Ü‚Á‚Ä‚¢‚é‚ñ‚¾B,
º#ƒhƒN[?Vœ“Ÿ•i~WmwZ8Žï–¡LOK7uVº(?ZŽžŒv[IZ’†Snˆê”Ô‘å9VnZLy2º(,Cole,ƒhƒN‚Í‚±‚ñ‚Èœ“Ÿ•i‚ðW‚ß‚é‚Ì‚ªŽï–¡‚¾‚Á‚½‚©‚ç‚ÈB‚±‚ÌŽžŒv‚Í‚»‚Ì’†‚Å‚àˆê”Ô‘å‚«‚È‚à‚Ì‚¾‚ë‚¤B,
"º#.ZUvŽq8“®0R0K n.OK8º(IZŽžZŽž•ñ[‰ÆZŠOjS•·?4wt2V7Vv‘å9V‰¹LOKTŽvOKVº(",Cole,‚ ‚ÌU‚èŽq‚ª“®‚¢‚Ä‚¢‚½ ‚à‚ ‚Á‚½‚ªA‚»‚ÌŽž‚ÌŽž•ñ‚Í‰Æ‚ÌŠO‚Ü‚Å•·‚±‚¦‚é‚æ‚¤‚È‚©‚È‚è‘å‚«‚È‰¹‚¾‚Á‚½‚ÆŽv‚Á‚½‚ÈB,
º#AE8W?ZŽžŒvW¼¢M‹àŒÉZˆÃØ”Ô†8‰BAxR0wT[Žv4V0Vº(¤[Œ®~Žg2t2VŠ[ˆêPnV0t2Lº(£,Cole,‚³‚·‚ª‚É‚±‚ÌŽžŒv‚É<IF M>‹àŒÉ‚ÌˆÃØ”Ô†‚ª‰B‚³‚ê‚Ä‚¢‚é‚Æ‚ÍŽv‚¦‚È‚¢‚ÈB<ELSE>‚ÍŒ®‚ðŽg‚¤‚æ‚¤‚ÈŠ‚Íˆê‚Â‚à‚È‚¢‚æ‚¤‚¾B<ENDIF>,
º#?ZŠ÷[.jvŽg{xR0V0t2LVº(Š÷ZãW[ƒzƒRƒŠ8PnOR0wº(,Cole,‚±‚ÌŠ÷‚Í‚ ‚Ü‚èŽg‚í‚ê‚Ä‚¢‚È‚¢‚æ‚¤‚¾‚ÈBŠ÷‚Ìã‚É‚ÍƒzƒRƒŠ‚ª‚Â‚à‚Á‚Ä‚¢‚éB,
º#Š÷ZãW[?xT0OR‹CWVw•¨[V0TŽv28º(º(º(º(,Cole,Š÷‚Ìã‚É‚Í‚±‚ê‚Æ‚¢‚Á‚Ä‹C‚É‚È‚é•¨‚Í‚È‚¢‚ÆŽv‚¤‚ªdddB,
º%.ZŒ®8Žg{xwt2V•¨[VAI2Yº(,Sheila,‚ ‚ÌŒ®‚ªŽg‚í‚ê‚é‚æ‚¤‚È•¨‚Í‚È‚³‚»‚¤‚ËB,
º%.Z¼¢MˆÃØ”Ô†~‘0Kƒƒ‚8?ZŠ÷W“üOR0wT7º(,Sheila,‚ ‚Ì<IF M>ˆÃØ”Ô†‚ð‘‚¢‚½ƒƒ‚‚ª‚±‚ÌŠ÷‚É“ü‚Á‚Ä‚¢‚é‚Æ‚©H,
"º#0pº(ƒhƒNVuIVŽ–[CV0Ly2º(–{“–W‘åŽ–V•¨Vuº(ƒhƒN[Ž©•ªSˆÃ‹LCRCj2Ly2º(¤Œ®[nC7CRˆø9oCZŒ®7nCxV0{º(",Cole,‚¢‚âAƒhƒN‚È‚ç‚»‚ñ‚ÈŽ–‚Í‚µ‚È‚¢‚¾‚ë‚¤B–{“–‚É‘åŽ–‚È•¨‚È‚çAƒhƒN‚ÍŽ©•ª‚ÅˆÃ‹L‚µ‚Ä‚µ‚Ü‚¤‚¾‚ë‚¤B<OR>Œ®‚Í‚à‚µ‚©‚µ‚Äˆø‚«o‚µ‚ÌŒ®‚©‚à‚µ‚ê‚È‚¢‚íB,
